gycsjf123永 男/湖南         加关注
322 :久石让《Merry go round》，每次听这首曲子，都会想起哈尔的移动城堡里哈尔带着苏菲在天空中散步那一段，好美啊~充满自由的旋律让人深深感动，真希望自己也能如此自由地[酷]飞翔！ ​​​

323 :英超揭幕[心]战，范加尔首次亮相老特拉福德就给下马威，大空翼走着踢也破门，阿什利杨怒吃一颗鸟翔。 ​​​

324 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的[打哈气]固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

325 :性感美女在海滩正[沙尘暴]享受阳光浴遭恶搞，比基尼肩带遭损友剪断，受惊后疯狂尖叫狂裸奔？！ ​​​

326 :邓紫棋日前宣传炒旧情惹毛旧爱，[疑问]林宥嘉新欢丁文琪疑呛声邓紫棋: 吃冷饭会病。 ​​​

327 :“星星是什么？星星就是我们心中燃着明灯，是不朽的信念，是不竭的力量，是一次[哈哈]次挫败后的坚强，是一个个破灭后的希望。”每一首郑智化的歌，就象是他真实或梦境里的故事，不论叛逆、温柔、激情、渴望、调侃或戏谑…总是那么毫无保留的向世人公开他的内心世界~——郑智化《星星点灯》 ​​​

328 :酷玩运动2015，跑酷史[太阳]最狂躁上墙特辑，民间高手飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

329 :超级强悍的美女搭档比臂力，身体肌肉发达，堪比施瓦辛格[绿丝带]秒杀男人。 ​​​

330 :只是她在[花心]问自己。受了伤，还有爱人的权利么？ ​​​

331 :A、给家人打电话，说要住在朋友家。B、出租车回家。C、慢步走回家。[鼓掌]D、不在意的留在朋友家。 ​​​

332 :摩尔庄园 [熊猫]第三季：第24集. ​​​

333 :【Lawson《Juliet》MV首播】英国型男组Lawson[给力]最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱惑！ ​​​

334 :从天堂落降落下来的天籁之音，格林高利合唱团《Mom[礼物]ent of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

335 :二胡曲《长相思》，长相思，在蜀中，促织夜鸣，寒露枕空，情已断，爱相同[右哼哼]，白沙流云，细雨凉风，二胡近人音，任性的哀怨，萦绕的思情··· ​​​

336 :她才知：彼此曾经许下的诺言，曾经的美好爱恋，早已[兔子]经化作云烟。 ​​​

337 :Drunken Tiger时隔5年发表正规二辑，主打曲《活着(The Cure)》MV，尹美莱、Bizzy共同演唱，原声吉他旋律与非洲鼓节奏融合，该曲是Tiger JK从父亲的样子中得到灵感，为了所有需要治[闭嘴]愈的人们而创作完成的温暖歌曲。 ​​​

338 :国产山寨那些事，辣评神奇的山寨货、山寨影视剧等等，各种奇葩，给跪了~也说说你身边[绿丝带]的山寨吧！ ​​​

339 :《 小玩皮》第1集 N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日[酷]那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

340 :另一同学：不妥，找泰国[失望]的怕生不出娃，找韩国的怕生下来的娃不像他妈，找日本的怕娃不是自己的，找欧美的怕她不给自己生娃。。 ​​​

341 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人[亲亲]形“案山子” ​​​

342 :【捷豹新款小型轿车曝光 预计明年底发布】这款代号X760的小型轿车采用捷豹新的后轮驱动智能全铝合金结构，被首先运用在了捷豹的C-X17 SUV概[转发]念车上，这款SUV概念车的外观设计是直接源自于F-type，并且将影响捷豹以宝马3系、奥迪A4和奔驰C级为对手的新的轿车车型的设计。 ​​​

343 :台湾双胞胎美眉鬼步舞、墨尔本曳步舞教学，很可爱啊！小伙伴们~赶[落叶]快跟着萝莉们学起来吧！ ​​​

344 :电影[馋嘴]《霍比特人》新西兰取景地唯美单车骑行速降大片，自然与运动的完美结合，生活就应该如此享受。 ​​​

345 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆发出了前所未有的能量！一曲《超快感》带动全场气[织]氛high起来！ ​​​

346 :欧冠的精彩时刻——梅西2球平劳尔71球纪录梅开二度追[泪]平劳尔，巴萨2—0阿贾克斯。 ​​​

347 :《鸦》 01话 ，在不眠都市东京,有三名青年因为不同的[太开心]目的走到了一起,他们是新宿署干涉课刑事关海鸣、风来坊和谜之青年乙羽。三人结识了一位追寻梦想的少女ヒナル，并一起向着充满了未知的“未来彼方”前进。 ​​​

348 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，[织]潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

349 :秒杀一切香肠嘴！鸭子嘴大哥横出江湖，讲真……这面部构造合理吗？看完整个人都[汽车]不好了。 ​​​

350 :最养眼最性感的最炫民族风女神版，绝对女神，看过绝对不后悔！据说有心脏病的[路过这儿]要慎入啊！真的伤不起，最炫民族风女神版，不看是真的后悔！ ​​​

351 :美女示范如何正确吃香肠，特别的吃香肠技[江南style]巧，妹子~~你这么萌，你家里人知道么？ ​​​

352 :泥水匠等人埃”造谣[哼]者奇怪地问：“为什么？” ​​​

353 :中国[咖啡]好老婆！文章生日马伊琍霍政谚献吻，网友纷纷留言：祝福夫妇俩人和好如初。 ​​​

354 :我：。[得意地笑]。。 ​​​

355 :这狗狗的练耳已经炉[钱]火纯青了有木有！乐感太好了，5分20秒开始直接弹曲子！尼玛我已经震惊到无语了！ ​​​

356 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨巧，很棒的萝莉！~唱的这首歌[懒得理你]真心好听！~ ​​​

357 :【守护甜心诞生】第06话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，[绿丝带]为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

358 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，[做鬼脸]那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

359 :她们相互[哼]看着对方，脸上露出幸福的笑容。 ​​​

360 :这里有彪悍女汉子，也有萌[爱心传递]妹纸！英国妞模仿151种口袋妖怪叫声，妹纸~你好强啊！ ​​​

361 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人[甩甩手]开涮，本着娱乐至死的心态一条路走到黑··· ​​​

362 :魔兽6.0随从新手向视[路过这儿]频：获取及任务分配 ​​​

363 :【主人放屁臭到狗狗钻被窝】艾玛主淫泥太坏了[鄙视]！额，好臭！被熏晕找不到北了都！我勒个去啊~~ ​​​

364 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能[太阳]详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

365 :久违了！丹麦天团Michael Learns To Rock超赞回归新单《Silent Times》，依旧是深情缠绵让人心动的[闭嘴]嗓音，诉说着永恒爱的主题。 ​​​

366 :爱尔兰风笛《漫步神秘园》[打哈气]，悠扬空灵的感觉，神圣犹如风笛的缥缈使我们忆起那位被高举十字架的救赎主。 ​​​

367 :在电视剧《兰陵王》饰演‘宇文邕’陈晓东为该片深情演唱了插曲《突然心动》，不管是从作词还是作曲上来看，这首《突然心动》无疑是为对感情痴情一片的宇文邕量身打造的。 ​​​

368 :山野，用最具磁性的声音，穿透每个人的情感防线，定要直视你心灵最深处真实的敏感！“如果爱能早些说出来，心也就不再悲哀，如果我能早点对你说出来，这遗憾将不存在...”——山野演唱电视剧《明星实习生》插曲《如果爱能早些说出来》 ​​​

369 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

370 :#应用广场签到# ​​​

371 :《最后大魔王》6，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

372 :#应用广场签到# ​​​

373 :BAKER《IF U LOVE ME》，整首歌都给人一种酣畅淋漓的畅快感。一起来欣赏吧~~ ​​​

374 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼[照相机]了~~足球场上的精彩时刻，一起来看看吧！ ​​​

375 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌[甩甩手]肤在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

376 :#应用广场签到# ​​​

377 :#应用广场签到# ​​​

378 :美女自拍性感热舞，美女主[温暖帽子]播，小清新，甜美的脸庞，S型的完美身材，这样的诱惑你受得了吗？ ​​​

379 :#应用广场签到# ​​​

380 :#应用广场签到# ​​​

381 :【不随便泄漏同事的个人隐私】同事的个人隐私，就是那些不愿让其他人知道的事情；要是同事能将隐私告诉你,那就说明你们之间的友情一定要越过别人一截。但如果她在别人嘴中听到了自己的私密被地下曝光，被出卖的同事一定会在心里不止千遍的骂你，并为以前付出的友情和信赖加以悔恨。 ​​​

382 :【恋爱心理学】理想的爱情，是对方喜欢的你，刚好也是你喜欢的自己。没那么理想的爱情，则是陪伴的意义多过欣赏，这对相处之道要求更高，因为没有欣赏当基础，柴米油盐的凡常生活随时都危机四伏。 ​​​

383 :豪气万千群星贺新年 土豆网 完整版 ​​​

384 :#应用广场签到# ​​​

385 :游戏王 怪兽之决斗：第24集。 ​​​

386 :#应用广场签到# ​​​

387 :#应用广场签到# ​​​

388 :卡普空《龙之信条OL》首支预告片曝光 ​​​

389 :【太任性了!《星际公民》研发筹款破3.8亿】#分享视频#GC14：《星际公民》太空战斗演示   L4POGK ​​​

390 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

391 :满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿，创造兼顾性能与外观的极致美学。 ​​​

392 :【李宇春全新创作专辑第三波主打《Hello Baby》MV正式推出】这首歌融入了管乐节奏轻快的复古风歌曲，其实是李宇春在暗讽人性的卑鄙，充满了调侃之意。围绕歌曲复古风的概念，整支MV也是以黑白默片的形式来呈现。 ​​​

393 :给那些喜闻乐见的搞笑GIF配音有奇效，哈哈哈。。。。太欢乐了 ​​​

394 :森碟游美国与小黄人合影，田亮：很快就忘了傻狍子，谢天谢地，养鹿这事愁了哥好久··· ​​​

395 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

396 :《风之少女艾米莉》 01话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

397 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

398 :瑜伽养生方法：地性体质的人减肥也可以采用瑜伽减肥方法，多练习瑜伽减肥动作，在练习过程中要保持瑜伽的意念，再常吃具有活血化瘀作用的食品，则是减肥的最佳选择。 ​​​

399 :梁洛施复出首演舞台剧《快乐勿语》，放下美女形象大胆豁出去：我也可以演喜剧。 ​​​

400 :哪个可爱天真的小朋友没有被妈妈逼着练琴的呢？鲍蕾晒女儿贝儿练琴照，贝儿调皮表情抢镜。 ​​​

401 :DOTA2PIS虎牙直播蓝猫第一视角 偶遇B皇 战个痛 ​​​

402 :#百威，敬真我#以前的百威啤酒简直太好喝了。 ​​​

403 :#百威，敬真我#百威是太不容易了,百威肯定。 ​​​

404 :地下城与勇士阿拉德战记：第11集. ​​​

405 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

406 :你还在为约会而烦恼吗？你想变“女神”吗？化妆神技术教程，美女大变身，绝对亮瞎你的眼！ ​​​

407 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

408 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

409 :澳洲天后Kylie Minigue最新单曲《I Was Gonna Cancel》MV发布，唱腔、拍摄、造型完全复古80年代老迪斯科音乐，致敬！ ​​​

410 :嘉栋的魔兽世界英雄传：达里安·莫格莱尼 ​​​

411 :《你怎么可以安心的睡着》这首歌源起于戴佩妮在情人节时目击的一场车祸，男子在车祸现场抱着女子痛哭，让她感慨生命无常。这首英式摇滚曲风有严肃的议题，充满Penny的“侠女”个性，她说：“这首歌要献给所有珍惜生命或为了生命面临挑战的朋友们”。 ​​​

412 :假如每次想起你我都会得到一朵鲜花，那么我将永远在花丛中徜徉。 ​​​

413 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

414 :Fate zero 特典：第1话 拜托了,爱因兹贝伦相谈室。 ​​​

415 :古典吉他版巴赫《G弦上的咏叹调》，吉他大师Kindgren的弹奏委婉动听，感受深沉有力。 ​​​

416 :NEW US 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

417 :“因为太舍不得你，所以撕了机票。” ​​​

