liarliar纳羽 男/山西         加关注
348 :林心如露肩捞金500万，裸露尺度拿尺计量，夏威夷归来，倾情拍摄拍沐浴乳[good]广告。 ​​​

349 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 [可怜]一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

350 :“Up Up 抬起头，Up Up[疑问] 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

351 :#应用广场签到# ​​​

352 :百分百甜蜜爱恋陈嘉琦《飞向爱》MV首播，导演将戏剧融入MV的创意脚本，拍出歌词里原汁原味的甜蜜恋爱情境。M[din推撞]V诉说嘉琦幻化为幸福甜蜜的引导者，鼓励大都市的年轻人勇敢爱。 ​​​

353 :唯美的琵琶曲《踏古》，琵琶高音袅绕，缓缓飘浮云际，以人声配搭琵琶，有着峰回路转之感，表现了思念的惆帐，乐曲中琵琶唱出纯真音色弦乐，像是[干杯]暮色一屡屡，点缀琵琶演绎的如诗如画。 ​​​

354 :M-Girls CNY2008《新年好运[心]乐陶陶》 ​​​

355 :歌曲《One Kiss》由金在中作词[噢耶]，金BADA作曲，磅礴宽厚的配乐与在中的高音相互协调，展现出和谐交融之感。金Bada表示：“金在中有成为摇滚歌手的资质，且对音乐抱有真诚之心，合作中我越来越喜欢他。他独有的性感、诱惑唱腔很有魅力，我和他想要打造绝无仅有的摇滚音乐。” ​​​

356 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的[话筒]不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

357 :快速自然日常妆简单发型教学，十五分钟內准备出门，懒惰的美[雪人]眉们赶紧学起来吧！ ​​​

358 :#应用广场签到# ​​​

359 :万众瞩目！征服全球无数乐迷天籁大师雅尼Yanni2011震撼单曲《Voyage》，聆听心灵音乐感受心灵之旅，他总是能用自己的方式，释放出浮躁与忧伤，只剩下内心的喜乐，宁静与憧憬··· ​​​

360 :《新恋爱白皮书》02  ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

361 :当Mr. Right真的在你的生命中出现时，你是不可能轻易让他错过的。——《你是我疲惫生活里的温柔梦想》 ​​​

362 :《拉德斯基进行曲》，管弦乐曲，老约翰·施特劳斯最著名的代表作，大概是世界上最为人们所熟悉的进行曲了。这首曲子由对比鲜明的两部分构成。强劲有力的引子之后是第一部分主题，仿佛让人们看到了一队步兵轻快的走过大街。而后一部分主题轻柔，优美动听。 ​​​

363 :“蓝天，有多高，问一问，天上的云，河水，有多长，看一看，河边的沙，远方的爱人，你是否能够听到，这爱的思念，流淌的歌...”——央金兰泽《爱的思念》 ​​​

364 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

365 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

366 :《迪士尼欢笑一刻》第2集    0Jbeil，：2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎。 ​​​

367 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子规，百年学府国子监迎新年。 ​​​

368 :千言万语也说不出我对百威的喜爱 ​​​

369 :百威喝过一次就不会忘记它的味道 ​​​

370 :别人很奇怪：“你们得和酒鬼干[咖啡]一场呢！ ” ​​​

371 :#应用广场签到# ​​​

372 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后[右哼哼]短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

373 :#应用广场签到# ​​​

374 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

375 :#应用广场签到# ​​​

376 :Hello Venus 第二章迷你专辑即将发行！主打歌《今天干什么？》完整版MV新鲜释出！快来跟可爱的Venus女神们一起玩，走进她们的异想世界吧！——Hello Venus《今天干什么？》 ​​​

377 :#应用广场签到# ​​​

378 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

379 :#应用广场签到# ​​​

