_偶吧_偶吧56 男/四川         加关注
227 :【如何预防宝宝臀红】随时观察宝宝两便的情况，及时更换纸尿[爱你]裤。特别是宝宝有大便后，在更换纸尿裤前，一定要用温水将臀部洗净、蘸干，待皮肤干燥后，涂上护臀油后再戴上纸尿裤。在炎热的夏季，家中也可以在白天使用自制的布尿布，晚间再佩戴纸尿裤。 ​​​

228 :“今天我生日，你怎[摊手]么还没有过来？”女生着急的对电话问到。“嗯…快到了…”…“现在播放一则新闻，刚才西惠路口出现一则交通事故，两辆汽车相撞，另外一名车主车子撞得变形严重，驾驶座里都是血，人却不见了。” ​​​

229 :人生如梭，生命的轮回如四季更迭。有多少绿意葱茏，就有多少草木荣枯。山水无恙，流年静好。蓦然回首，时光渐行渐远，所有往事瞬间淡若烟云。总想，依着一份清寂与深情，可以[doge]在韶华殆尽之时。仍可以遇见，那时只如初见的温婉。待所有过往都成空，光阴里的你我，是否还能再续前缘，相伴岁岁年年。 ​​​

230 :【心理提醒】越是运气[囧]不好，越要沉住气默默振作，静静熬过去，切勿扰攘，制造笑柄，留下后患。 ​​​

231 :香港艺人罗家英证[围观]实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

232 :她对他说，我觉得异地恋很难有好结果，我们分手吧。他说，好。她走后留他一人在那里，如果你说我我们永远在一起[钱]，我就陪你出国。 ​​​

233 :【江西贵溪校车侧翻11死】在2011年甘肃正宁校车事故后,全国对于校车安全有广泛讨论,并促使《校车安全条例》的出台。时隔一年多,再次发生惨剧。尽管这次在信息公开方面做的不错,但仍要问：当地官员失职没有,对条例贯彻了没有。要推广甘肃庆阳消减三公消费,为幼儿[生病]园配大鼻子校车的模式,这才能治本 ​​​

234 :老婆：老公，今天这么早就下班了？老公：CEO叫我陪他打兵乓球，一不注意赢了他几个，他对我说：“你回家吧，明天也不用来了，你应该去专业兵乓球球队上班。于是我[哆啦A梦微笑]就回家了。” ​​​

235 :简单的装饰，自然清新的实木餐桌地板，摆上几束芬芳的鲜花，在[鼓掌]雪白的台面上安装个电视机，就更加有爱了。 ​​​

236 :灵气猫..[给力].... ​​​

237 :【洋葱炒猪肝】洋葱、尖椒、胡萝卜、猪肝都切片；猪肝焯水，水中加[挤眼]点姜丝和料酒，可以去除猪肝的腥味；锅中烧油，炒葱姜蒜，先加胡萝卜下锅炒，炒十几秒钟后倒入洋葱；再翻炒个十几秒钟将尖椒下锅，加点水，又炒个十几秒钟；洋葱断生后，将猪肝倒入锅中，炒几下；加盐、鸡精、生抽，翻炒均匀。 ​​​

238 :【元宝蛋糕[拜拜]】黄油打发，加入糖和盐，继续打至蓬松发白；逐步加入鸡蛋，每次都搅打均匀，再分次加入蛋黄，搅拌完全融合；分多次加入过筛的粉类，搅打均匀无结块，再加入柠檬汁；最后打发好的蛋糊，应该是像挤出来的定型摩丝一样质感，用裱花袋装起，模型6分满，180度 约26分钟。 ​​​

239 :真正爱一个人,很多事情是会情不自禁的,一个人爱不爱你，在不在意你，你[围观]是感觉得到的。不要骗自己，不要勉强自己。 ​​​

240 :【酸奶怎么喝不发胖】胖人可以适量喝酸奶，但要注意方法。可以用脱脂奶做酸奶，适当加一点水果丁改善口味。有些人喜欢吃完饭后再喝很多酸奶，就等于额外摄入了这些能量，反而可能引起体重增加。建议喝酸奶最好是在饭前1小时，每次只喝1小杯，可增加饱腹感，减少下[赞]一餐的进食量。 ​​​

241 :【炫斗三[草泥马]国志】《炫斗三国志》抛弃了这种“一锅乱炖大家吃”的操作方式，取而代之以独创的“触屏连招”操作模式进行游戏。无论人物移动，普通攻击，还是快速，发动觉醒技能，只需几个简单的指间动作便可轻松上手，快捷灵动不失爽快。 ​​​

242 :心情舒畅时，由衷一笑，自在；人[威武]逢喜事时，欣然一笑，灿烂；被人误解时，从容一笑，风度；被人轻蔑时，平静一笑，自信；吃亏时坦然一笑，豁达；失意时超然一笑，洒脱；无奈时耸肩一笑，幽默；危难时泰然一笑，气魄；成功时谦和一笑，境界。 ​​​

243 :【狂画派对】这款ipad上的游戏完美地融合了电子时代的便利和老式聚会的欢乐。借助苹果的AirPlay玩家可以和最多8个朋友使用iPad和高清电视来完猜字游戏。不过前提是你必须有高清[互粉]电视，有苹果电视，iPad还有5美元来买这个游戏。 ​​​

244 :我们总以为，想要的幸福，是在光阴的对岸，其实，幸福就淹没在这流年的急景中，从未曾远离一缕晨风，一米阳光，一抹微笑,都是幸福的源泉。静下心[微笑]体味季节的明媚，停下脚步聆听一下心灵的声音，你会发现我们想要的幸福一直都在 ​​​

245 :Sometimes, I feel like spitting out my entire life’s story to anyone who will listen.有时候，我真想把我的生活向任何一个愿意倾听的[挖鼻]人倾吐。。 ​​​

246 :为了得到一个正面的印象，那么面试官需要安排好一个专业的面试.并可以增强应聘[拜拜]者的自尊,这些安排包括注意消除潜在的干扰，比如电话、传呼以及突然闯入的其它人。 ​​​

247 :室友：我[心]妈都不知道什么是屌丝。 我：？ 室友：然后我就跟她讲了几件你的事迹，她就懂了。 我：。。。。。。 ​​​

248 :世界上最美妙的一件事,就是[抱抱]当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

249 :#中国的父亲节#你知道吗，其实中国有自己的父亲节。 1945年8月8日由上海爱国人士发起为国捐躯的爸爸们的纪念活动，提出了父亲节的构想。之后国民政府定8月8日为 "爸爸[雪花]节"，这比美国的父亲节早了20年。 ​​​

250 :1942年5月8日，美国和日本在珊瑚海激烈的空海战[懒得理你]役后，都声称取得了胜利。此次战役中，双方舰只并未直接交战，这在海战史上尚属首次。两国战舰甚至始终都没有相遇，而只是作为舰载机实施攻击作战的起降场。 ​​​

251 :睡姿不[闭嘴]错哦 ​​​

252 :由Maxim Mezentsev & Aleksander Suhih设计的Bolt手表，它拥有黑白两色表盘，黑色区域用来读取时间，而白色区域的[左哼哼]刻度和红色指针则用来记录跑步、骑行时的速度（km/h），指针2对应最快速度。 ​​​

253 :【女人爱生气不利身体健康】1.加速脑细胞衰老：生气时，大量血液涌向大脑，会使脑血管压力增加。2.伤肝：生气时，血糖升高，脂肪酸分解加强，血液和肝细胞内的毒素相应增[温暖帽子]加。3.伤肺：情绪冲动时，呼吸就会急促，肺泡不停扩张，没时间收缩，从而危害肺的健康。所以远离不良情绪，开心过好每一 ​​​

254 :【沟通的金钥匙】1.对沉默寡言的人：有一句说句，一字千金；2.对玄耀的人，赞美[神马]不少于10次.3.对优柔寡断的人：多用肯定性的语言；4.识渊博的人：真诚的聆听，赞美；5.对慢郎中式的人：配合他的步调，因势利导；6.对急性的人：说话简洁，明了，清晰、准确，不托泥带水，几句话切入要害。 ​​​

255 :小黑，真是替[织]你捉急啊！ ​​​

256 :一个秃顶的老头路过[吃惊]一家药店，看到一种毛发再生特效药的广告，他进去问了问。售货员：这的确是一种生发特效药，您要大瓶的，还是要小瓶的？谢谢，一小瓶就够了。老头说，稍微长出一点就够了，我不喜欢时髦的长头发。 ​​​

257 :我曾经是只蝴蝶,许是这世上最后一只蝴蝶;当我梦醒,这天地已经了无生机.我不知道我是什[馋嘴]么,满目残墙断垣.当我知道花的颜色和泥土的芳香时,那是我成为"人"以后.因忍受不了孤独,我选择了被毒雾吞噬.没想再醒时成了他们所谓的人.很多年以后,有人叫我庄周,开始找我解梦,我便倾诉一个蝴蝶眼里的世界. ​​​

258 :七夕七夕今非昔比，你我见面顺应天理;跨越银河此番壮举，多亏鹊仙搭桥成趣;你我好似牛郎织女，爱你之[泪流满面]心，无庸质疑;默默心许：让我天天见你! ​​​

259 :这是不是需要那么一点技[泪]术才能骑好！ ​​​

260 :“你到底喜欢什么样的女孩子。”“皮肤白的，身材好的，长得好看的。”“那你干嘛要跟我在一块，身材不好，[酷]又不好看。”“是哦，我为什么要跟你在一起呢。”“.........那分手吧”“你丫是不是有病啊，喜欢跟爱一样么！” ​​​

261 :【东风悦达起亚小型SUV/新K2 将11月发布】目前，获悉东风悦达起亚将于11月广州车展上发布一款小型SUV概念车以及新款K2车型。东风悦达起亚全新小型SUV将与现代ix25共享同一平台打造而成，其中文名将以“跑”字结尾，或将于明年 2月上市。从之前[来]的谍照来看，改款起亚K2的前脸各部位都有一些细微升级 ​​​

262 :【新生宝宝护理的10大禁忌】1.忌用塑料薄膜作婴儿尿布。2.忌拧捏婴儿脸蛋。3.忌让婴儿唾在大人中间。4.忌用洗衣粉洗婴儿衣服。5.忌剪婴儿眼睫毛。6.新衣物宝宝不能直接穿。7.忌久留婴儿头垢。8.忌拍打婴儿的后脑[泪]、后背。9.忌在婴儿卧室放花卉。10.忌给婴儿洗澡过多。 ​​​

263 :【培根炒蚕豆】1.培根切小块；2.辣椒斜切；3.蚕豆在开水中焯2分钟；4.炒锅倒入少许油，放入培根[泪流满面]翻炒；5.放入蚕豆和辣椒翻炒；6.放盐调味，翻炒熟。 ​​​

264 :语文老师正在说某一比较懒的同学，语重心长的说：“你呢，其实还是挺聪[奥特曼]明的，你看，七窍你通了六窍，还是不错的。” ​​​

265 :这世上最不容易的感情有两种。一种是一个一向只知流泪的男人为你流了血；第二种是一个只懂流血的男人，竟然为你流[月亮]了泪。 ​​​

266 :初三复习中，一道物理题：怎么判断两个小灯泡是串联还是并联。我写的答案：打碎一个小灯泡，另一个亮，并联；另一个不亮，串联。同桌的答案：取下一个小灯泡，另一个亮，并联[同意]；另一个不亮，串联。 ​​​

267 :【双鱼座的十点个性，你有吗？】一、追求自我实现。 二、直白而诚实。 三、天真单纯。 四、外表快乐，内心孤寂。 五、喜欢华丽高贵。 六[蛋糕]、坚强执著。 七、追求美好的单纯真爱 。八、至爱比唯一更重要。 九、希望发生奇迹。 十、是只很可爱，让人开心的小鱼儿。 ​​​

268 :孩子铲雪都会感叹了，熊孩子，是不是很累啊？哈哈~~宝贝~~你还期待下次的下雪[温暖帽子]吗？！ ​​​

269 :【心理建议】微笑是世界上最美丽的表情，最动[织]听的语言。给失败者一个微笑，那是鼓励；给悲伤者一个微笑，那是安慰；给悔恨者一个微笑，那是原谅；给麻木者一个微笑，那是支持；给失望者一个微笑，那是动力；给迷茫者一个微笑，那是向往；给懦弱者一个微笑，那是勇气；给快乐者一个微笑，那是分享。 ​​​

270 :【网传面包久置松软因添过量乳化剂 专家称不必恐惧】面包放很久[抓狂]依然很松软，是添加了过量乳化剂的结果，有可能有损健康？为此食品安全专家表示，面包在制作过程中，一般都是要加入乳化剂的，我国食品添加剂使用标准也是允许添加进面包的，安全性也很可靠，不必对乳化剂产生恐惧。 ​​​

271 :研究表明微信朋友圈拉低[自行车]了社会智商，小伙伴们中枪了吗？ ​​​

272 :宏达新材董事长辞职 能[雪花]拯救分众借壳回归计划吗 t.cn/R2gDyxj ​​​

273 :王牌御史：第1[围观]0集. ​​​

274 :【糯米糖藕】将藕内外洗净去皮，切下藕头留做盖用，糯米洗净沥干；从切口处往藕孔里灌糯米，灌满后用牙签与藕头连接上；把灌好米的藕放在锅内清水中，水要浸过藕，大火烧沸后转小火烧3小时左右加入白糖，烧至色泽发亮，即可冷却后切片装盘；另将锅内放少量清水，放冰糖熬化，加[心]糖桂花即可浇在藕上 ​​​

275 :【抢救黑匣子】《抢救黑匣子 Salvaged》的另类组合形式颇为新鲜，但也并非首创。越来越多[囧]的主机游戏推出了辅助应用,帮助玩家在移动端实现某些辅助攻击。在《抢救黑匣子 Salvaged》中，玩家操控一个4人的作战小分队，进入星际飞船残骸中回收“黑盒子飞行数据”。 ​​​

276 :　　一天后，又多了一行字[懒得理你]：洗衣房在哪？ ​​​

277 :【要善于去发现变化并去适应变化】不管周围环境及你人生某一阶段出现何样的变化，你都应该善于发现其中的各种机遇并驾驭这些机遇，例如在互联网上经营商务，这就是一种时代变化，同时对你[给力]也可能是一种机遇，不管你从不从事网络商务。 ​​​

278 :光绪招幸嫔妃：脱光后由[握手]太监背进寝宫？ ​​​

279 :韩国性感美[亲亲]女车模！ ​​​

280 :“等我毕业我们就结婚吧，好不好？”男孩温柔地笑。“怎么不回答我，是不答应还是害羞了？”“真好，你永远是年轻的十八岁。”男孩看着碑上女孩笑得明媚的[来]黑白照片。 ​​​

281 :【用指腹轻轻点按】正确涂眼霜方法应该是先挤出小量眼霜于无名指指腹，再轻轻按在眼部肌肤上。由外眼角至内眼角，以点按式手法，如同弹钢琴的动作，将眼霜点按[汽车]于眼部肌肤。这样有助眼霜吸收，又能够促进肌肤血液循环，消除黑眼圈。不过需要注意，点按的幅度和力度一定要小而轻。 ​​​

282 :【粘土世界】《粘土世界》[心]是一款超级Q的游戏。其不管在界面设计上，还是怪物模型是采用了粘土效果，而且游戏中的粘土效果极其逼真，玩家在试玩这款游戏时都会感觉自己身在一个粘土的世界里。 ​​​

283 :【七种有效惩罚培育优秀宝宝】1事先把合理的惩罚后果告诉孩子；2失去某些特别待遇；3事不过三；4对于好的行为有所奖励；5对于不好的行为开罚单；6追加一些家务活；7引导孩子把注意力转换到其他事情上。PS：如果试图尝试一种新的管教方式，即便[嘘]它一开始并不见效，也要坚持2个月看看效果。 ​​​

284 :黑白主题设计大胆创新，也极具突破。对称和谐的[熊猫]完美空间的诞生，我们不难发现屋主的个性与爱好，它们经由设计师的独特想法没入空间每个角落。 ​​​

285 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会[握手]希望我们遵从了这些好建议，把你自己重要和敏感的文件保存在外部储存设备里，以防万一。 ​​​

286 :【扎金索斯沉船湾】希腊的扎金索斯沉船湾是一个地球上最美丽的地方。碧绿的海水和洁白的沙滩之间，竟然鬼斧神工地横着一条已经锈斑累累老铁船，让人感觉有些不真实，仿佛身[生病]处虚拟的3D世界，这里因以前常有来往的船只在此沉没得名。附近有一个“蓝洞”也因岩石、海藻和阳光的完美结合而非常有名。 ​​​

287 :【孩子需要和爸爸妈妈一起玩】6[瞧瞧]0%以上的孩子，和家长在一起游戏的时间平均每天不到半个小时，20%的孩子不到15分钟，另有近20%的孩子在一天之内见不着家长。对于孩子们来说，再多的玩具，再好的保姆，再高档的幼儿园也代替不了爸爸妈妈。即使工作再忙再累，也要抽出时间来和孩子在一起尽情地玩儿 ​​​

288 :开始，血浓于水[给力]的感情让我们很珍惜彼此，我们在心里许诺对方永不分离。后来，我们结伴成长，都希望有更多腻在一起的时间。 终于，妈妈要在我们之间做抉择。 我们说好不分开的。太天真，是我营养被吸走太多最后被切掉夭折的原因。 我不甘心，所以常躺在你枕边盯着你笑，要你从小就天天做噩梦。 ​​​

289 :2014年1月23日，因酒驾[泪流满面]、飙车、吸毒等罪名在迈阿密被捕后，比伯最终以2500美元获得保释；随后他又因涉嫌袭击房车司机进了一次警局；他乘私人飞机返美时，又被疑机内弥漫大麻气味。虽然此番未被查获有任何毒品和违 禁品，但诸多事端已招来“将比伯逐出美国”的网上请愿，截至昨日，请愿者已逾 ​​​

290 :由Jayeong Yoon & Seulk[太阳]i Kim设计的复制粘贴打印机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电脑上。 ​​​

291 :不少职场人与好工作失之交臂的原因是缺乏经验，还有很重要的一点是，缺乏面试时的“肢体语言”经验，在与人面[帅]对面直接交流时,在这时语言所起到的直接效果仅占7%，而肢体语言的效果大于50%，剩下的效果则来自语音语调。 ​​​

292 :编辑点评：平[互粉]滑具有光泽的木质餐桌背后，这款暗色的桃木橱柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

293 :Evange[威武]lion 绫波丽 校服Ver. ​​​

294 :神曲《Apologize》曾被无数次翻唱，至今无人超越 ，听一遍你就会记得这个声音！《Apologize[嘻嘻]》 现场版！很好听！大爱呀！~ ​​​

295 :女友：“你真的要[雪花]在这里用餐吗？这家餐厅的价格贵得吓人。”男友：“有多贵。”女友：“贵到你连没喝完的水都想打包带回家。” ​​​

296 :天台上，她问他，“你会爱我很久么”“应该不会太久”“那你就不要给我希望了”“你为什么每年都要问这么白[来]痴的问题。”他抱住她轻声问。 ​​​

297 :【重温经典！《洛克人X4/X5》9月份将登陆PS3、PSV平台】有意重温经典老游戏的玩家可以准备行动了，PS平台经典动作游戏《洛克人X4》和《洛克人X5》将在9月份登陆PS3和PSV平台。《洛克人X4》的登陆日[威武]期为9月2日，而《洛克人X5》则将在一周后的9月7日登陆。 ​​​

298 :示范搭配[生病]：黄色格子连衣裙+黑色T字高跟鞋+深褐色腰带。 ​​​

299 :餐厅空间[good]很华丽，会餐也很有氛围。 ​​​

300 :最后你一[ok]拳多多希望不是我打的！ ​​​

301 :【聪明吃零食，永[心]远不发胖！】其实零食不是不可以吃，而是要吃的聪明！薯条蛋糕巧克力，这些高热量食物要尽量避免。但是酸奶、各类坚果、水果还是可以的。吃零食的时间要与正餐间隔3小时左右，且要细嚼慢咽，每次量都不要贪多，以吃着玩为原则，可不要当饭吃，那样摄入的热量会是正常吃饭的好几倍 ​​​

302 :人生不在年龄，贵在心理年青；养身不在刻意，贵在自然顺心；锻炼不在朝夕，贵在持之以恒；作[得意地笑]息不在早晚，贵在规律养成；情趣不在雅俗，贵在保持童真；家庭不在贫富，贵在和睦温馨；生活不在显达，健康快乐就成；朋友不在贵贱，知音胜过黄金；距离不在远近，常来常往最亲。 ​​​

303 :【沽源坝】五花草甸被誉为“华北最美花海”，数千亩的草甸上都[熊猫]盛开着五颜六色的小花，在蓝天白云的映衬下，仿佛从天堂跌落人间的迷人美景。 ​​​

304 :直到那一天，他对我说：分手吧？我看着他突然想起我们的曾经。以前的我帮他写笔记，帮他买早饭买[瞧瞧]水果买水，送给他情侣装，帮他处理一切事情，都不觉得累，可是现在面对这句分手突然觉得好累，我终究没有把他就在身边. ​​​

305 :世界上最富有的人，是跌[干杯]倒最多的人。世界上最勇敢的人,是每次跌倒都能爬起来的人. ​​​

306 :百听不厌~！~！够震撼~！！超赞！！！ 超[熊猫]多珍稀MV一次爆晒~~~快快转起收藏拉~~ ​​​

307 :这烤虾技巧真厉害，师傅请你把我收了吧！各种跪拜ing[呵呵]···这绝对是把妹的新技能啊！ ​​​

308 :红酒瓶塞还可以这样！以色列工作室 Monkey Business和 Reddish用红酒瓶塞DIY出了各种小动[钟]物和玩偶，真是创意无限啊。 ​​​

309 :【剁椒鱼头】1.鱼头对半剖开，洗净后加姜片和料酒腌制15分钟2.鱼头放盘中，铺上一层泡姜，再铺满剁辣椒3.放入烧开的蒸锅中，加盖，大火蒸8分钟，[奥特曼]关火后虚蒸1分钟4.取出盘子，洒葱花和蒜碎，茶油烧至冒烟浇在鱼头上即成。 ​​​

310 :【剧场版「苍蓝钢铁的琶音 DC」比叡[兔子]登场！声优M?A?O】大人气TV动画「苍蓝钢铁的琶音」的首部剧场版「苍蓝钢铁的琶音 DC」将对TV动画重新剪辑编排，并追加新角色和新剧情，而新角色目前确认是雾之舰队大战舰，“雾之学生会”成员比叡！为其配音的声优是M?A?O。 ​​​

311 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改[思考]善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛的症状。平时眼睛容易疲劳的人，每天要刺激这三个穴道两次，此方法特别适合经常上网的朋友。对抑制老人性的白内障也有效果。 ​​​

312 :班得瑞《圣洁花园》采撷的大自然音符滋润心灵，没有年龄限制的音乐极品，清爽的配乐架构处零压力、零负担的乐曲，更细琢的每一轨[咖啡]声道的解析度，使音场效果更具空灵感，浑圆完美的声线，就连声波最细微的毛边都完整接受。 ​​​

313 :【缅甸曼德勒，蒲甘】缅甸，一个还没被游人[围观]践踏的国度，一个随时可以在路上看见斑驳估计的地方！ ​​​

314 :在超市购买蔬菜时，由于都是囤积在一起，一般只能凭感觉判[偷乐]断它们的新鲜程度再做挑选。设计师在蔬菜上加入了智能条码，用图形来表示蔬菜的新鲜程度，随着时间的流逝条形码上的图形会不断减弱直至消失。当图案已经没有了的时候，蔬菜就无法出售了。 ​​​

315 :【5招帮孩子感冒排痰】1保持环境湿[威武]润,有利于黏膜表面纤毛的摆动，帮助排痰。2饮水排痰,让孩子多喝水有利于局部炎症的消除。3拍背排痰,拍背排痰的方法通常在孩子痰咳不出来时应急使用。4蒸汽排痰,利用水蒸气帮助排出呼吸道的痰液，适合年龄较大的孩子。5药物排痰,根据医生处方，按时服去痰或化痰 ​​​

316 :阅读空间中装修木质地板，再摆放一些绿色植物，使得[可爱]阅读空间给人以回归自然的放松感。 ​​​

317 :有时候两个人明知互相喜欢，却大家都闷着表白的话语不说的感[耶]受是一模一样的。所以后弦这首淡淡的表白歌曲，像一股风，来吹散这场爱情的雾霾。——后弦《我知道你也很想念》 ​​​

318 :年薪20万、有五险一金、每天有酸奶水果福利，工作就是对着电脑专职识[偷乐]别色情淫秽网站，这样的工作让很多人羡慕。一家由多个互联网公司组成的“安全联盟”对外宣布，自他们公开招聘“首席淫秽色情鉴定官”，快来看看题目你能答出来么？~ ​​​

319 :【伊兹拉岛】希腊比雷埃夫斯南，每年的4月底至10月份是旅游旺季。岛上交通全靠毛驴拖车运送，没有[可怜]任何机动车辆。优美的景色给小岛增添了很多艺术灵感，故这里有“艺术家之岛”的美称。小岛上出售的金银首饰、玻璃瓷器价格公道而且也很具艺术性。在后街小巷里及海边可以找到很多既好吃又便宜的食 ​​​

320 :【疯狂改装：英国一私家车车身粘满数百个玩偶】据报道，五颜六色的车身上沾满数百个玩具，男子邦德自豪地称，自己拥有全英国最疯狂的汽车。1996年，他花100英镑（合人民币1041元）买来一辆二手大众Polo汽车。从那时起，他开始乐此不疲地装饰自己的爱[路过这儿]车，而他所采用的装饰物为：二手玩具与各 ​​​

321 :【古人最流行的房事养生方法和有关禁忌】①以静为强，心毋怵荡。②先戏而乐，神合意感。③先[互粉]肾后心，弗欲强之。④五欲达交，三五至合。⑤徐徐迟久，以和为贵。⑥乃观八动，审察五音。⑦讲求法式，疗病益身。⑧弱入强出，行气补脑。 ​​​

322 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”[偷笑]女：“好”。女的问，“你好吗？”男的回答， “好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

323 :纽约Tompkins Square万圣节狗狗大游行，造型酷炫到不行！狗狗[哼]们也过万圣节！ ​​​

324 :【暹粒，跟团游也可以很精彩】 柬埔寨是少有的几个跟团比自由行还便宜自在的目的地，所有团费、自费，连给十几号人的礼物和自己购物都加起来，6天4夜两个人一共也没[给力]花过1万人民币。 ​​​

325 :十七岁她说，我喜欢你。他说对不起[赞]，我不懂爱。后来他白手起家，她陪在一旁。 ​​​

326 :那一天，老师窜座，她本以为的会和他一张桌。[实习]却没料到，和他最好的兄弟一张桌。而他，却和她最好的闺蜜一张桌。但却比以前近了许多，她也知足了。 ​​​

327 :昨晚去一个朋友家吃饭，朋友乡下修车工一枚，手上常年四季有油，正吃着饭朋友说：干修车这行太脏，弄[帅]的哪哪都是油。朋友老婆说：可不是嘛，我现在一尿尿都带油花儿，好吧，我承认我没憋住，喷饭了.... ​​​

328 :【早晚彻底清洁肌肤】每天早晚都要彻底清洁肌肤，最好晚上在洗脸之前能先用卸妆油卸妆，粉刺最常出现的位置记得要多按摩一下，让卸妆油中的乳化剂能一併将毛孔中的油脂乳化，就能够多多少少将顽固的毛孔内油脂给带走，甚至[雪花]是一些刚形成的粉刺。 ​​​

329 :【超跑zonda】其堪称特立独行的超级[害羞]跑车，完美的做工足以让汗颜。每一辆交付客户的zonda皆具有款型，皆具有独特的上空魅力、超强动力性能及承袭自帕加尼手工制作的尊荣质感。这也使限量生产的它身价益发不凡。 ​​​

330 :据美国《纽约每日新闻》8月6日报道，美国39岁的女子米[神马]歇尔?阿尔文(Michelle Arvin)是美国长岛市一家马戏团的吊秋千表演者兼教练。现在，已有39周身孕的她仍坚持训练，甚至还做出在吊杆上倒挂等高难度动作。 ​​​

331 :果戈理总是天刚亮就起床，就开始一天的工作。一次，一个朋友问他：“你天天都写吗？”果戈理说：“必须每天写作。”“如果有一天没有写呢？”“如果有一天没写，怎么办？没关系，拿起笔来写‘今天不知因为什么我没写。’把这话一遍一遍地写下去，这[萌]倒写的厌烦了，你就要写作了。” ​​​

332 :有?强?迫[嘘]?症?的?汪?星?人?，?都?不?敢?粗?去啊！ ​​​

333 :一本你喜欢[做鬼脸]读的好书，会令你越读越有味道。但无论你读的书怎么味道，都不及这本“香料书”。因为它不但可以读，而且可以吃。这本书的每一页都是用不同的香料制成。 ​​​

334 :张大公子：“难得天气这么好，明日我们全家到城外踏青如何？”李侍郎：“好啊好啊！许久没动弹，身子都要酸掉了。”张尚书不动声色。翌日，张尚书坐在厅中，张大公子从外头进来：“爹，东西都准备妥当了，爹爹还没起床吗？”张尚书淡[飞机]定饮茶：“运动过度，起不来了。” ​​​

335 :世界十大无法解释的鬼船之“乔伊塔”号！1955年，“乔伊塔”号连同船上的25名乘客和船员一起消失在南太平洋中。失踪了5周之后，它终于被人发现，船体就像我们在图中看到的那样倾斜着，半截浸泡在海水中。这却无法解释为何船[威武]上的货物也一起消失了。 ​​​

336 :卧室是所谓的[泪]避难所，主人房的色彩虽然艳丽，但比起家中公共空间的色彩稍有内敛。 ​​​

337 :我发现了一个值得关注的话题,快来看看吧!  #周伟童# ​​​

