siumoon__coco颜 男/山东         加关注
258 :【小孩才艺启蒙需掌握3个要点】若想让宝贝的学艺之旅变得轻松有趣，我们就要首先了解孩子心理发展的规律和他的成长需要。1.父母真心喜欢， 孩子才会喜欢！2.“多重复”、“小步子”，你的耐心和陪伴就是他的成长空间。3.在没有压力的游戏中，孩[太阳]子比你想象的更聪明。 ​​​

259 :“喂？电视台吗？你们那100元新闻爆料奖是真的吗？”“是真的。”“那就好，人民北路有人过街打电话掉下水道[神马]里了，赶紧去吧。”“好的，你也在现场吗？”“在，正准备往下跳呢。” ​​​

260 :【怎样让孩子真正爱上读书】父母多给孩子读书。父母的声音和肢体接触是最让孩子留恋的，在孩子有兴致时一起声情并茂地品味书中的故事，能增强孩子阅读的乐趣。别在父母或孩子情绪不好时读书，孩子会对阅读留下负面印[可爱]象。别把读书任务交给"讲故事机"，那样会丧失很多宝贵的亲子时光。 ​​​

261 :【梅赛德斯-奔驰S400L金融方案】本代奔驰S级的外观延续了奔驰一贯的[悲催]经典设计，车身比例协调且线条完美。全球很多豪华车品牌纷纷开始重视中国市场，S级轿车同样采用长、短轴距两个版本的方案，但和以往不同的是，这次奔驰针对中国消费市场集中精力开发长轴版车型。 ​​​

262 :俄罗斯西伯利亚地区近年先后发现多个极为巨大的神秘坑洞，最新发现的四个均在亚马尔半岛（Yamal Peninsula）上。有专家认为，巨坑是因全球暖化令永久冻土融化，释放易燃气体，气体积聚后发生爆炸而形成。专家敦促尽快彻查坑洞成因，以免随着[熊猫]全球暖化日益严重，引发更大的灾难。 ​​​

263 :【定期去角质】定期去角质肌肤每天都在新陈代谢，然而有些代谢的垃圾没有得到及时的清理堆积在肌肤上越积越多，导致肌肤变得干燥、油腻、毛孔粗大，所以去角质是收缩毛孔关键的一步，使[呵呵]用一些温和的去角质产品，一星期使用一次。 ​​​

264 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重[浮云]双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症。 ​​​

265 :I love waking up [实习]and seeing text messages on my phone。 ​​​

266 :【拥有健康的新陈代谢】肌肤本身就有自我代谢的能力，但遭遇室内外温差大，空气中的含水度大大降低，肌肤一方面失[右哼哼]去了最优的排汗条件，堆积在表面的废旧角质不能有效得以排解，内在细胞也失去活力，当然无法显露出细嫩的肌理状态。 ​​​

267 :【给“麻烦”保留点阳光】在很多组织，富有创造力的人被视作“麻烦制造者”，结果最后真的陷[围观]入麻烦而离开。实际上，员工创新是需要管理者精心培养的：①环境灵活 ②奖励创新 ③接纳多元化④冗余资源 ⑤允许犯错 ⑥信息透明 ⑦欢迎变革 ⑧共享愿景 ⑨培训和教育 ⑩提供挑战。 ​​​

268 :【圣玛利亚教堂】圣卡塔琳娜教区教堂是在古清真寺的基[威武]础上建造的，其塔楼和朝向麦加方向的神龛都是清真寺的遗迹。教堂中的圣礼礼拜堂是一座独特的巴洛克建筑。 ​​​

269 :【天秤座不成熟的六个特征】1.立[泪]刻要回报，穷人心态；2.不自律；3.经常被情绪所左右；4.不愿学习、自以为是，没有归零的心态；5.判断事物靠直觉，而不是以事实为依据；6.做事不靠信念、靠人言。 ​​​

270 :承诺常[帅]常很像蝴蝶，美丽的飞盘旋然后不见。 ​​​

271 :【富含油的鱼类促进心血管健全】富含油的鱼类含有ω-3(Omega-3)，这是一组多元不饱和脂肪酸，有助于降低心率和血压，减少心律不齐的风险。它能降低血液中“坏”的胆固醇低密度脂蛋[困死了]白(LDL)和甘油三酸酯的含量，每周至少吃4次，效果最好。由于ω-3脂肪酸对高温十分敏感，可选择吃生鱼片。 ​​​

272 :【南园岛】南园岛位于泰国海湾，临近苏梅岛，在龟岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚[笑哈哈]餐，呢喃低语。 ​​​

273 :还能一起愉快[呵呵]的做同学吗？ ​​​

274 :孙传芳是北洋军阀时期的东南五省联军总司令。当时孙中山首倡，袁世凯发扬光大，都说要当人民公仆。孙传芳看了报纸几乎笑破肚皮。孙传芳说那些争当人民公仆的其实都是骗子。因为当仆人的没一个好东西[雪人]，不是拐骗主人的小老婆就是偷主人的钱财，而天下当父母的没有一个不爱自己孩子的。 ​​​

275 :竹简保护套，仿[害羞]照中国古代用以书写、记事的竹片，拿起playbook时，仿若回到了那个久远的春秋战国年代。卷起竹简时，还可作为电脑的支架。 ​​​

276 :【广西民族博物馆】为4A级景区。是以广西12个世居民族为主的各民族繁衍生存，融合发展的社会发展物证、文化与艺术遗存、典籍及无形文化遗[汽车]产及研究成果的调查收集、收藏保护、研究展示和教育宣传的专业性民族文化博物馆。地址：南宁市青环路11号。 ​​​

277 :【天蝎座秘密】⒈蝎子天生克射手；⒉容易心软；⒊天蝎女很爱逞强；⒋坚强下的脆弱,把一切的辛酸眼泪全留给自己；⒌自尊心强；[熊猫]⒍没耐心；⒎受过的伤比谁都痛；⒏率真,伤害到的不是别人,而是自己；⒐宽容大度；⒑天蝎天生异性缘好,特别重视朋友；⒒对于感情爱憎分明。 ​​​

278 :超级改装车，漂亮性感的车[左哼哼]模，一个都不能少！ ​​​

279 :世事[握手]没有巧合。 ​​​

280 :????昨晚放在桌子上的钱不见[同意]了，问女儿：“有没有看见？” ​​​

281 :家有漂亮老妈一位[围观]！今年44。门口的姐姐有一位3岁儿子。 ​​​

282 :【摩羯座的唯一】1、摩羯座是唯一能够读心的星座；2、摩羯座是唯一热衷于从地球消失的星座；3、摩羯座是唯一能够毁掉金牛座的[右哼哼]星座；4、摩羯座是唯一让处女座无奈的星座；5、摩羯座是唯一读懂双子座的星座；6、摩羯座是唯一能和白羊座一拍即合的星座。 ​​​

283 :他是解放军历史上绝无仅有的参谋长，他是宁都起义的唯一老上将，曾在刘、邓麾下13年，先后辅佐过贺龙、刘伯承、陈毅、徐向前、彭德怀、叶剑英六位元帅达30年之久，是累计任职时间最长的参谋长。他戎马一生，多智善谋高风亮节，颇具传奇色彩，特别是他在中原的风范被传为佳话；他就是一代名将[害羞]李达 ​​​

284 :【手掌划圈轻摩腹减肥法】方法：双手伸直，互相交叠摆在肚脐上，大拇指交叉，掌心对准肚脐，男[可怜]左手在下、女右手在下。稍稍吸气后收小腹，双手顺时针揉36圈，可以帮助肠胃蠕动，摩擦时会感觉到手掌和腹部微热。 ​​​

285 :【李鸿章的外交荣辱】1895年3月，李鸿章等人迎着萧萧春雨，前往日本马关谈判和约。快到马关时，他吟[偷笑]诗一首：“晚倾波涛离海岸，天风浩荡白鸥闲；舟人哪知伤心处，遥指前程是马关”。李鸿章还算是有先见之明，马关果然是他一生中最为伤心的地方。 ​​​

286 :在一些中小型私营企业,由于办公室文化比较宽松,同事关系相对轻松,可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事[顶]以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

287 :媳妇儿是路，朋友是牛。人生只有一条路，路上会有好多牛[心]。有钱的时候别走错路，缺钱得时候别卖牛。神回复：牛上路了咋办？ ​​​

288 :室友A：赶紧[蛋糕]收收心，准备迎接中秋十一了。 ​​​

289 :一旁的我幽幽地说：[同意]“我也学不进去，可以也借我看看吗？” ​​​

290 :很多时候，宁愿被误会，也不[疑问]想去解释。信与不信，就在你一念之间。懂我的人，何必解释~~ ​​​

291 :【阿根廷】南美的伊瓜苏瀑布是世界三大瀑布之一，它有维多利亚瀑布的宽度，水量和风景却超过后者；它有尼亚加拉瀑布的水量和景色，[钟]却比后者显得更自然。而在大瀑布的上层，更有一处气势磅礴的单一瀑布，人们喜欢形象的将它称为“地狱之喉”…… ​​​

292 :9岁女童刘子墨用一种让人震惊的方式度过了自己的暑假，近一[花心]个月的旅行中，她和父亲用徒步搭乘陌生人“顺风车”的方式，游览了河南、湖北、湖南、贵州、四川、重庆、山西等7个省市，整个行程4000余公里。沿途中，小子墨问路、求搭车、买车票全部独立完成，父亲仅充当了“保镖”的角色。 ​​​

293 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去[嘘]②为什么升他 不升我③为什么xxx的薪水比我多④ 我没法与他合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成 ⑦如果这样不行，我就真的没法干了。 ​​​

294 :鼠萌宠，圆滚小[亲亲]屁股。 ​​​

295 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤[熊猫]，拒绝痘印。 ​​​

296 :【“戍”“戌”之别】“[兔子]戍”与“戌”字形相似，极易混淆。区分办法，细看字形：“戍”由“人”“戈”组成，示意人扛着兵器，表示守卫，如“戍边”“卫戍司令部”。“戌”在甲骨文中象斧类宽刃兵器，今字已看不出所以然，但只要记住“人戈”“戍”即可记住它。也可用一句口诀帮助记忆：横戌点戍空 ​​​

297 :美女丝袜[疑问]长腿车模！ ​​​

298 :恐龙暖气片，一改传统暖气[吃惊]片的外形，将之打造成一副恐龙骨架，造型相当独特，再挂上点帽子衣服之类，给恐龙打扮一下，则更为可爱。 ​​​

299 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想[笑哈哈]说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

300 :球迷[太阳]！ ​​​

301 :【梅尔斯堡】梅尔斯堡四周有城墙环绕，里面街道不大，但充满古色古香建筑。信步其间，彷佛置身桃花园中。人们总把梅尔斯堡看作是自然天成的杰作，山下博登湖明朗清澈，山上古堡傲然矗立。它是德国持续使用的城堡中[赞]最古老的一个。 ​​​

302 :某男生的女友是个南非黑人，夜晚，他们在学校大树下幽会。 男生幽会之后，回到宿舍，见到室友买了一堆零食给他，激[礼物]动、高兴、狂吃！ 室友对男生说：“都是朋友，有困难就直说，刚看你在楼下抱着树皮啃呢！” ​​​

303 :教你如何学会用一招挑选[馋嘴]钢笔！ ​​​

304 :【奥斯陆，挪威】[害羞]奥斯陆地处国土东南部奥斯陆峡湾的最北端，由于三面被群山、丛林和原野所环抱，因而既有海滨城市的旖旎风光，又有依托高山密林而具有的雄浑气势。 ​​​

305 :【常吃4样蔬菜能年轻10岁】1、南瓜：含有极其丰富的维生素A，能够强化黏膜，预防感冒，同时防[微风]止皮肤粗糙，有美容、健身的效果。2、番茄：含有十分丰富的蛋白质、脂肪、碳水化合物、炯酸、胡萝卜素、维生素B1、B2、C等。3、苦瓜。4、胡萝卜。 ​​​

306 :“曾经以为爱，是让我仰望的蓝天，傻傻付出了一切，直到遗失了笑脸，也曾闭上眼，想睡掉心底的疲惫···”---偶像剧《勇敢说出我爱你》片尾曲《迷路》。 ​​​

307 :世间的沉浮让我们或多或少地改变了自己，也许最心底的纯真已不在，最贴心的知己好友也已远去。时间是麻痹你我的毒药，不知不觉中我们都沦落成为一个人。茫茫人海中我们都一样，患得患失，挣扎求生。在爱情崩溃边缘，竟然发现另一个自己在和自己较劲。究竟哪一个才是真我？！——三强《情落花满天》 ​​​

308 :吐槽运动新动向，球童神捡球助攻球员进球 ，詹姆斯儿子统治四年级比赛，你知道吗？！ ​​​

309 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

310 :零之使魔 第四季：第8集. ​​​

311 :随身携带。外层材料使用质量极佳的意大利皮革，既舒适又时尚。 ​​​

312 :【OGN每周英雄联盟TOP10第1期 大魔王新队友萌萌哒】 ​​​

313 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

314 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

315 :《白色相册(纯白相簿)》 第05页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

316 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

317 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

318 :老外唱《唯一》欧巴你上辈子一定是窝大天朝的人啊！唱得好有感觉~发音比王力宏还要准！ ​​​

319 :却满脸幸福。 ​​​

320 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

321 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

322 :【NBA经典】1号0号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么 ​​​

323 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

324 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

325 :他回来，她欣然接受。他们闹翻了，她苦笑，却已形同陌路。 ​​​

326 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

327 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

328 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

329 :世界杯史上的传奇进球TOP20，虽然好多都没看过，但感觉很腻害的样子~~希望这届世界杯也带给我们更多精彩的进球画面！ ​​​

330 :动物受到惊吓后的各种爆笑反应集锦，萌透了！喂喂最后那个主人，你这样吓唬汪星人真的大丈夫嘛？！ ​​​

331 :恩，有点怪怪的。。。 ​​​

332 :足球场上的诗人，皮尔洛 vs 西班牙个人集锦，大师级表演！一场精彩的视觉盛宴绝度亮眼。 ​​​

333 :《女生爱女生》 04话，因受失恋打击的大佛,在山上迷路了,看到了山峰上有一颗大流星。“我希望得到一份好好的恋爱”大佛在许愿的时候,发现这“流星”的样子有点怪。待“流星” 降落才发现是一艘宇宙飞船。 ​​​

334 :豪气万千群星贺新年 土豆网 完整版 ​​​

335 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

336 :看粑粑如何淡定不已滴，使用超牛绝招哄北鼻停止啼哭···都来学学吧！ ​​​

337 :绝对的MVP！帕克2013年欧锦赛个人表现精华视频集锦，精彩不容错过！ ​​​

338 :吴莫愁全新单曲《取名回忆的时光》，首度演绎抒情情歌，并牵手好友李代沫合唱，这首歌同时也是电影《中国好声音之为你转身》首波主打曲，全曲摒弃了矫揉造作的制作概念和乐器穿插修饰，回归“歌声为大”的音乐本质，伴随着舒缓的钢琴伴奏，吴莫愁将自己对过往时光的种种情感渗入歌曲意境之中。 ​​​

339 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

340 :尔康与雪姨全力倾唱《夏雨荷你好大的口气》雪姨尔康容嬷嬷混搭出镜，勾起我也去剪一个版本的欲望！ ​​​

341 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

342 :Fate Zero 第二季：第7集. ​​​

343 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

344 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

345 :《中国好声音》精华版 李代沫徐海星再度上演两强PK 徐海星压力太大现场落泪 ​​​

346 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

347 :义无反顾走向了警局,她替他承担了所有罪行,她在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

348 :禅师说：“平稳个头！我也是因为光棍才做禅师的，我是告诉你，那边还有个空位，快去吧！”???? ​​​

349 :“你够了， 我是你女朋友，不是你家保姆。”男人自己倒了水过来为气极的女友洗脚，嘴角含笑。“现在我的女友不好当了，做我的老婆才有我给洗脚帮干活的福利。”后抬头认真看着她“你愿意让我每一天为你这样洗脚吗?" ​​​

350 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

351 :电影《红高梁》改编自莫言同名小说。红衣裳红盖头红轿子，红高粱红高粱酒，红色的鲜血以及红色的太阳。以一场红色风暴给人们以视觉冲击。插曲《酒神曲》。 ​​​

352 :跑酷天才演绎真人版《镜之边缘》，第一视角劲爆飞楼“杀”敌，运动与炫酷的完美结合！ ​​​

353 :西游记·雾霾篇《敢问路在何方》，你皱着眉我捂着嘴，所有景点一片灰，腾云驾雾翩翩飞，一番番十面霾伏，一段段人生如雾，敢问路在何方，劳资已瞎！“厚德载雾，自强不吸，霾头苦干，再创灰黄”新北京精神呵呵哒~~ ​​​

354 :“不用花钱，无需馅料，只吃烧饼，不二选择”，恶搞配音之白娘子被迫吃烧饼，没了月饼的白娘子怎么办啊？！ ​​​

355 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

356 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

357 :Fate Zero 第二季：第12集。 ​​​

358 :战舰世界国服春节后开测 战斗视频曝光 ​​​

359 :老爸给孩子们打造的超拟真版太空船，最近美国的一个老爸，给自己的儿子造了一个太空飞船模拟器~~制作的过程和玩法简直各种酷炫吊炸天！ ​​​

360 :运动场上的那些感人瞬间集锦，各种催人泪下的场景，是对手，也是朋友！ ​​​

361 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

362 :小时候被爸妈说过：“不好好学习长大就去做民工”的举手~现在，你可以拿着这段视频去反击了 ​​​

363 :【魔兵传奇】第5集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

364 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

365 :起，像两根垂直竖起的炮管．林肯乐呵呵地说：想不到您比我还高呢！怎么样，当总统滋味如何？您说呢？那位总统反问道！我觉得像天天吃了火药，总想放炮~ ​​​

366 :欧美经典，一首超好听的英文歌曲《Lazy Days》，懒惰的日子在呼唤着你，来玩吧，未来与你肩并肩··· ​​​

367 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

368 :刘德华亮相戛纳宣传新片《盲探》，对家人百般呵护，回应“千万一顿饭”之说。 ​​​

369 :春节，最恐怖的事情就是这个了、长的好看的人和长得一般的人还有你、以前，我也不信算命的，自从发生了那件事以后、遇到这样狗屎的扒手，不警觉都不行啊，所有内容，尽在简笔笑画番外3《澳门风云2》。 ​​​

370 :郎朗法国国庆演出艾菲尔铁塔独领风骚！4分多钟的表演，音乐会收视达到峰值，不仅现场的80万观众沉浸其中并为之疯狂，全世界亿万观众透过卫星转播，将目光锁定在这个在法国艺术之巅演奏的中国艺术家身上。 ​​​

371 :“笨蛋，就知道你不会，后面的大题我全都没做。” ​​​

372 :《英国好声音》选手：Joelle Moses-Rolling In The Deep ​​​

373 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情和友情。 ​​​

374 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

375 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

376 :【《胜利指令》公布 融合RTS 5V5的高级战争】《灭国战争》原本是一款由Petroglyph Games打造的即时策略类网游，最多可支持60名玩家参与同一场战役。玩家可与盟友制定策略对敌人进行包围和分割，也可体验单人模式熟悉游戏操控和规则。此外，游戏还提供了独特的指挥官系统。 ​​​

377 :即将于7月4日在全国公映的青春爱情片《初恋未满》，今日曝光了同名主题曲的mv。18岁的时候我们的青春是最美的，有最铁的兄弟，有最好的闺蜜，还有最重要的初恋，而正是因为这样的美好，才会让我们不舍，让我们一辈子都会记得，同时每一次想到，都会和张含韵一样感动。 ​​​

378 :糟糕，钱包没带。她会不会感觉我是故意为难她，她会不会感觉我很不地道。“笨蛋，没带钱包？一会请我吃饭，我马上下班了”她的声音在耳边响起，很甜。 ​​​

379 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

380 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

381 :瓜子姐惊现江湖，秒杀瓜子哥~~奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你，哈哈哈！ ​​​

382 :最让人动容的法语歌曲《Magic boulvard（魔力大道）》，每个人都身处在自己的故事中，如果去选择一个角色的话，那就选择一个让自己精致和快乐的角色，正如尼采说得那样：即使人生只是一场梦，我也要梦得精彩。 ​​​

383 :诺伊尔狂飙过人，弃门而出吓坏瓜迪奥拉，不想当前锋的门将不是好中场啊··· ​​​

384 :“相爱并没有谁对谁错，感觉都会有一点理由，日子一天天磨出的香味，家是幸福的储备，生活并不是那么容易，梦想会有一点点琐碎···”---姚斯婷《辣妈正传》片尾曲《幸福储备》。 ​​​

385 :甜美外表，青春气息的敏子！快歌慢歌都游刃有余啊！敏子周末献歌《一万个舍不得》！好听哦~ ​​​

386 :章子怡新片《生死恋》中出演俏护士，获汪峰片场探班，两人大方秀甜蜜。 ​​​

387 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

388 :吐槽新天龙八部穿帮镜头，韩版段誉湿吻，新天龙八部果然够雷！才播出几集，就出现这么多穿帮镜头，导演，你确定要放弃治疗吗？！ ​​​

389 :《我心是海洋》是蔡琴演唱的一首歌曲。蔡琴的诠释，呈现出完全不同的风味，彷佛身置海洋的宽敞，感受优美的起伏，令人赞叹！华语歌曲中少见的宽阔温暖意境，蔡琴用音乐带来了海浪与海风，吹拂著我们的心灵。——蔡琴《我心是海洋》 ​​​

390 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

391 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

392 :屌丝男的悲剧人生，从小到大所碰到的糗事实在数不胜数，没有最糗，只有更糟糕，大家速来围观！ ​​​

393 :1986年春节联欢晚会歌曲张德兰《祝福歌》 ​​​

394 :夜莺般婉转的天籁美声《Jesu Joy of Man’s Desiring》，声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

395 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

396 :她笑出了眼泪。 ​​​

397 :德国重金属乐队德国战车(Rammstein)2013年Hurricane音乐节超清现场来了！该视频包括《Mein Teil》和《Mein Herz brennt》两首歌曲及一段采访，本次推荐#Rammstein#的现场最大的理由是超清！淌血的身体与在舞台上放肆纵火是战车的家常便饭，不来个超清的怎么行！ ​​​

398 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月····”---陈慧娴《飘雪》。 ​​​

399 :感动！记录狗狗们欢迎大兵回家的温暖一刻。。 ​​​

400 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

401 :终于，蹲下，她泣不成声。她一直在心里守了他那么多年。 ​​​

402 :【一位12岁小女孩的演讲令世界静默6分钟】巴西，一个小孩说“我希望我能富裕起来，那样我就能让这个街道所有孩子有饭吃，给他们衣穿、医疗、住房和爱”，一个一无所有的孩子都愿意分享，为何拥有一切的我们却如此贪婪？内心再一次被触动了！~ ​​​

403 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

404 :爸爸妈妈哭了。 ​​​

405 :断药一周后的摇（er）滚（b）青年，根本停不下，警察蜀黍就是这个人，快把他抓走吧！ ​​​

