zybgogo忠培宠 男/广西         加关注
286 :天蝎的代表是猫，像猫一样天生拥有戒备心，领地意识很强，自己的东西，其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡，不会太过亲近，也不会过于远离。生活在自己小小的世界[来]里，与现实接近脱轨，这也许就是蝎子无奈的孤独。 ​​​

287 :怀特[汗]霍尔镇(Whitehall)有5,000名居民，布朗(Mark Brown)和妻子莎伦(Sharon)发现，洗碗的污水排走后，厨房锌盆和肥皂泡沫有金光闪闪的碎片。起初他们不以为意，但连洗手间的锌盆都有发现，他们一直觉得难以置信， 打开水龙头，自来水中含有小金片。 ​​​

288 :盘点2011年最新版吉尼斯纪录大全之世界上最大的气球玩具：约翰·卡[瞧瞧]西迪使用气球制作了一架玩具飞机。 ​​​

289 :我们结婚了[礼物]。。。 ​​​

290 :这款索爱手机，顶部的三角设计可使[飞机]手机倾斜放置，巨大的数字时间显示就像一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方便。 ​​​

291 :【盐井天主教堂】西 藏唯一的天主教堂，位于芒康县纳西乡上盐井村，国道214旁，占地面积6008多平方米，是中西文化交流融合典范。1858年由法国巴黎传教士邓得亮神父所建，藏式土木结构。盐井是西 藏境内纳西族聚集之地，当地有趣的文化现象是：外来纳西族都信奉藏[顶]传佛教，而土生藏族却是虔诚天主教 ​​​

292 :宇文虚中(1079～1146)[钟] 金代诗人。字叔通，别号龙溪。成都华阳（今成都市）人。北宋徽宗大观三年(1109)进士，官至资政殿大学士。南渡后任黄门侍郎。南宋高宗建炎二年(1128)使金,被软禁。获释后仕金为礼部尚书、翰林学士承旨,封河内郡开国公，并被尊为国师。 ​​​

293 :Sometimes, the same [闭嘴]thing, we can go to the comfort of others, but failed to convince yourself. ​​​

294 :【干锅翅尖】1.翅尖洗净，加盐和生抽腌30min2.锅内放少许油，煸香翅尖到色泽金黄3.下入青辣椒[呵呵]，炒匀，淋入老抽上色，加入料酒4.待汁基本收干，下葱段炒匀。 ​​​

295 :【鳗鱼饭】材料：海鳗[哼]、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上。 ​​​

296 :麦克风茶包。你可以把茶叶放入带孔的圆球里面，然后干脆利落地“搅动”泡茶。它共有6种颜色，每种颜色都对应泡不同的茶叶，比如黑色用来泡醇净淡定的乌龙，绿色交给清新爽口的薄[浮云]荷，玫瑰色则更适合清甜温润的花草茶。 ​​​

297 :英国女王伊丽莎白二世从8岁到85[偷乐]岁在货币上面的容颜变化... ​​​

298 :【甘地的救赎】他少年时逛过妓院，抽烟，没钱买烟就借，借不到就偷。后来他终于悔过，就去父亲的病榻前照料，恰好妻子来了，于是他和妻子找个地方欢爱，就在他与妻子欢好之时，父亲去世了[汽车]。他震恐，开始反思自己。他的反思不止是救赎了他自己，也救赎了一个世界。他是甘地。 ​​​

299 :【直岛】位于四国的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英[din推撞]国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THE MANWITH THE RED TATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

300 :一起揭秘超能力人类的存在，看看与众不同的超人们都做了哪些奇奇怪怪的事儿吧！ ​​​

301 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《Right Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

