开心宝贝网蒙祥大 男/其他         加关注
329 :#好先生都是装出来的#朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多重魅力。 ​​​

330 :#好先生都是装出来的#恭喜曲（甘肃积石山宴席曲） - 马红莲（男女声合唱） - MV ​​​

331 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

332 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

333 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

334 :一位外国老爸发现自家的宝宝有些与众不同，于是决定和他展开一场严肃的面对面谈话，内容关于睡觉、家庭生活还有政治！天然呆的小北鼻口齿不清却一本正经的样子萌翻了一众网友，老爸与一岁宝宝约谈的视频瞬间火了。 ​​​

335 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

336 :世上再没有别种类型的音乐能像凯尔特音乐能激发如此广泛的情感，这就是凯尔特音乐勾人心弦的特殊魔力，舒缓动人的爱尔兰风笛Flowers，笛声悦耳，美不胜收。 ​​​

337 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

338 :摇滚双胞胎宝宝超欢乐，弹跳宝宝，设备不错~~左边的宝宝节奏感超好，跳的好HIGH呀，有木有？ ​​​

339 :机巧少女不会受伤 特典：第03话 夏露和芙蕾 战栗的浴室。 ​​​

340 :“你不怕我不回来么？““不是不怕，我相信你。” ​​​

341 :真正的高手隐于尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

342 :倒霉熊：01 打不开的跳伞 ​​​

343 :毕业了，关于毕业的各种恶搞也如雪花飞，其中最爆笑、最有内涵的莫过于淮秀帮的《伤不起的毕业季》了。淮秀帮恶搞配音伤不起的毕业季，毕业季特特辑《再见，大学》。 ​​​

344 :花花公子嫩模穿着印花比基尼狂秀性感，身材曼妙，极具视觉冲击力，尽显诱惑魅力！让宅男心动，令宅女嫉妒。 ​​​

345 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

346 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

347 :【天朝特色！《刺客信条：大革命》大陆版遭和[左哼哼]谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

348 :#应用广场签到# ​​​

349 :送福利时间到啦，2014年亚洲女神排行榜终于出炉啦~[太阳]~一起来看看排行前十的各大女神吧！ ​​​

350 :#应用广场签到# ​​​

351 :#应用广场签到# ​​​

352 :林志颖90后[草泥马]漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

353 :#应用广场签到# ​​​

354 :#应用广场签到# ​​​

355 :愿全世界[绿丝带]的人们都一起哈啤 ​​​

356 :来，弟弟，想吃[呵呵]什么，姐姐去买… ​​​

357 :#应用广场签到# ​​​

358 :#应用广场签到# ​​​

359 :萝莉卖萌进行时~强悍！萌宝宝成功越狱，萌不萌你说了算~果然要自食其力啊！ ​​​

360 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

361 :土豪的日常，一名飞行员用疯狂的方式治疗朋友的飞行恐惧症~~要死了，要死了，要死了！ ​​​

362 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

363 :【《战地：硬仗》新演示】EA发布了添加到《战地：硬仗》第二次BETA中的15个新特性。据EA表示，这些新的特性来自《战地：硬仗》首次BETA测试后收到的玩家反馈。 ​​​

364 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

365 :貓熊圓圓展現母性 再疲倦也要哄圓仔。。 ​​​

366 :奶嘴设计得相当有爱~霸气外露有木有！！！ ​​​

367 :所有的成功，都弥补不了家庭的失败。人在最悲痛，最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！安莫安于知足；危莫危于多言；乐莫乐于好善；苦莫苦于多贪。恨，能挑起争端，爱，能遮掩过错。乐观的人只顾着笑，而忘了怨；悲观的人只顾着怨，而忘了笑。 ​​​

368 :感情细腻的人，都不会忘记自己的恋人或爱人的生日。在 她的生日，送上一束馨香的鲜花，一块图案美丽的生日蛋糕、一串项链、甚至一张小小的生日卡，这会给恋人或爱人无限的甜蜜、温暖和安慰表明你在心中时刻想念着她。但是，如果更有一封充满柔情蜜意的情书即使并不是分... ​​​

369 :2014年度喜当爹七宗最，各种奇葩意外的“喜当爹”事件，绿帽子戴的太悲催了，呜呜！ ​​​

370 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不可挡！ ​​​

371 :男女摆臀大PK，美女遗憾大落败？！我没看错吧？美女和男子PK摆臀，竟然落败了，汗！ ​​​

372 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

373 :极品养眼、青春靓丽，身材一级棒的五个美女演绎kara《Step》舞蹈，散发着青春的气息，宅男福利哦！ ​​​

374 :优雅女神叶一茜携2014全新EP《一撇·时光》幸福来袭，继《一撇落花》之后，第二波主打歌《特别的时光》于今日火热出炉，在叶一茜的倾情演绎下，爱人间静谧的小幸福被悉数唱出，为这个略显严寒的冬日带来了丝丝暖意。 ​​​

