蹲巷骂街真汝颜 男/山西         加关注
272 :【钓鱼城】[威武]钓鱼城坐落在钓鱼山上，三面环水，地势险要，被欧洲人誉为“东方麦加城”、“上帝折鞭处”。其山突兀耸立，山上有一块平整巨石，传说有一巨神于此钓嘉陵江中之鱼，以解一方百姓饥馑，钓鱼山由此而得名。 ​​​

273 :【产后减肥】1.准备一个婴儿背带或手推车，还有一双运动鞋。2.买个家用有氧代谢运动健身器材，比如跑步机、健身车、登台阶机等。3.在家练习普拉提，[路过这儿]锻炼你的腰腹部肌肉。4.利用简单器械，锻炼你四肢的肌肉。5.把专有运动时间作为对自己的礼遇。 ​​​

274 :面窗的书桌用白色和[太开心]秋香木两种颜色拼搭出层次质感，书柜同样以白色铺述出优雅气质。 ​​​

275 :我看错你了...[右哼哼]原来你也好这口！ ​​​

276 :【如何给上级汇报工作】1、简明扼要,直奔主题；2、先说主要结论或问题；3、说出自己得出结论的主要依据，或如何解决问题的主要思路；4、提出自己所需要的资源支持。误区1：只说问题，等上级指示如何解决；误区2：只[心]有主观观点，没有论据。 ​​​

277 :学会看书，数量多并不一定代表什么。的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高,但是无论看报纸还是看杂志都不能替代读书，更不用说[可爱]看网络上的新闻和信息了。 ​​​

278 :你能在地毯中穿出一双拖鞋，当然，也能在被子上带出一副手套。这是由设计师Andrea AyalaClosa设计的带手套的被子，如果你喜欢睡觉前看书，碰上天冷的时候，它就可以派上[囧]用场。此外，手套食指位置开了个小洞，露出半截手指，方便翻书。 ​​​

279 :【介货真的是[喝多了]名片吗！】厚度仅为0.15毫米的立体金属名片。可是要怎么携带它呢？捧着吗？ ​​​

280 :当巨蟹低下头跟你道歉，当巨蟹为你放下冷漠，当巨蟹为你流眼泪，当巨蟹为你做傻事，当巨蟹为你疯狂，当巨蟹为[微风]你冷落朋友，当巨蟹为你收敛霸道脾气，当巨蟹不断关心你，当巨蟹因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受：这是巨蟹爱你爱到骨子里。 ​​​

281 :坚强是人生的开山斧，也是人生最后的堡垒。如果不是[威武]因为坚强，我们怎能一路斩荆披棘，走到今天；如果不是因为坚强，我们怎能克尽千难万险，守住今天。自落地伊始，你我注定不能选择逃避。人生之难，难在前进和坚守。而二者，都要靠毅力来维持。让心日益坚强，你不怕，谁都会怕你。 ​​​

282 :【茄汁小黄鱼】1.小黄鱼去肚肠、去鳞洗净2.西红柿去皮切块，准备葱姜蒜3.起油锅煸[亲亲]香葱姜蒜4.放入黄鱼煎一下，放料酒5.放西红柿、盐6.放生抽很老抽7.放开水大火煮开后改中小火8.煮到西红柿浓稠，鱼肉熟透即可。 ​​​

283 :虽然很模糊，但是我们依然能清晰的看出那个二货[绿丝带]站的很像那么回事 ​​​

284 :【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO[lt切克闹].3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。 ​​​

285 :【使用牙线】虽然听起来有些奇怪，不过使用牙线确实可以降低患心血管疾病的风险。这一做法能够预防牙龈问题，防止牙龈发炎或[汽车]感染，避免有害细菌进入血液。 ​​​

286 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧[委屈]开,放入莲藕丁焯水,捞出放冷水中过凉2.苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

287 :【经典台词：五毛的来历】老舍《茶馆》里的打手小二德子有一句台词：“没当过这么美的差[偷乐]事，太美，太过瘾！比在天桥好的多！打一个学生，五毛现洋。” ​​​

288 :1926年军警开枪打死请愿学生47人。傅斯年认为是冯玉祥部下[打哈气]鹿钟麟下令，有人认为是总理，有人认为现场传令失误，更多人认为是段祺瑞。段到现场，长跪不起，仰天长叹：“一世清名，毁于一旦。”决定终身食素。1936年，病重，医生建议食荤，段答：“人可死，荤绝不可开。” ​​​

289 :太监[汗]的故事！ ​​​

290 :【Etna艾特纳火山】Etna艾特纳火山作为欧洲最大的活火山高达海拔3350米，是西西里人民的母亲山，历史上有过多次大规模喷发的纪录，而早已习以为常的西西里人，仍旧享受着无限美好的阳光和肥沃土壤所培育的葡萄而酿[干杯]制的酒。 ​​​

291 :金发比基尼女神[晕]与工业金属的偶遇！ ​​​

292 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素[围观]E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

293 :孩子，[呵呵]你去做生意吧！ ​​​

294 :光场(light field)相机，利用镜头拍摄图片的同时捕捉到整个背[礼物]景光场，能够使用户拍照结束后在照片上随意改变焦点，并能够还原景深，获得完美照片效果。 ​​​

295 :金牛座的人在正常情况说出的话就一定是真的，请相信他们。他们最讨厌别人对他们的话不相信，然后说什么“你是不是这么想的你心里清楚”之类的话…金牛座的人会觉得特别委屈。要记住社会再黑暗，人们再圆滑，也还是会有一些人保持心中[织]的那一份静土，对别人坦诚的，那就是金牛座。 ​​​

296 :做生命的舞者，只要心跳还在，[月亮]演出就没有落幕 。 ​​​

297 :生活容不容易，关键看你怎么活。处境在于心境，心境改变了，处境也会改变。你向生活要得越多，你就会变得越紧张、越复杂，生活也就越不容易。反之，你对生活要求的越少，就越容[右哼哼]易满足，越容易快乐。江山明月，本无常主，得闲便是主人；大道至简，活在当下，知足便能常乐！ ​​​

298 :清爽的电视背景墙为客厅节省了很大空间[草泥马]，使房间的观感更加舒适。小巧的抽屉柜能够满足基本收纳需求，为客厅带来简约气质。 ​​​

299 :黑白两色的小沙发，这样的陈设让空间即不像摆放两黑色沙发那[浮云]般“死寂”，也不像摆放两白色沙发那般“单调”，一黑一白，搭配很巧妙。 ​​​

300 :【双雪露】雪梨去皮切小块；银耳泡发后撕成小块；全部材料一同放入豆浆机，加适量的清水；按下水[雪人]果豆浆键；榨汁完成后，放适量枸杞，趁热或晾凉饮用即可。 ​​​

301 :摩羯的单纯与善良是深入骨子里，容易相信一个人，相信一份感情，哪怕是在伤害之后，摩羯依[花心]旧是属于好了伤疤忘了痛，把这样的感受自己放进灵魂里，折磨自己，时刻不曾停歇。事实上，一点点跟伤痛有关的事物，都可以刺伤摩羯的心。哪怕再微笑，摩羯也会感知得到。 ​​​

302 :【未解之谜】杀人魔镜——据说法国有一面250年历史的“魔镜",至今已经杀死38个人，任何人看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆能力，可能暗藏某种蓄积数百年的能量，这种能量的释放令人[din推撞]丧命。 ​​​

303 :【最容易被人陷害的星座】冠军（白羊座：他们的思维简[好爱哦]单，不会有复杂的想法）、亚军（射手座）、季军（双鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

304 :这吃货，你还敢再胖点[蛋糕]吗。 ​​​

305 :【致宝宝性早熟黑名单】1.可入药的大补类食品：冬虫夏草、人参、桂圆干、荔枝干、黄芪、沙参等。2.禽肉、特别是脖子：禽肉中“促熟剂”残余主要集中在家禽头颈[嘘]部分。3.反季节蔬菜和水果。4.油炸类食品：炸鸡、炸薯条和炸薯片。5.声称能使孩子“更高更壮”的口服液。 ​​​

306 :人生所有的时间，都不[汗]是虚度的，你只要经过，肯定会留下痕迹，会变得成熟。——汤唯 ​​​

307 :熊孩子50种方法演绎半场远投，百发百中，都是牛人啊，一起来看看这些熊孩子的个人秀吧！ ​​​

308 :他哭，原来他从不曾嫌弃过她，好，我再也不会离开你了。。。。。。 ​​​

309 :巴啦啦小魔仙 第一季：第8集. ​​​

