茉熙Mercy山维清 男/青海         加关注
336 :傻眼了！日本东京小男人惊艳骇客舞蹈轰动全美！完全和现场观众一样看呆眼了，天哪这是人吗？还是蛇的化身？ 简直不可思议！ ​​​

337 :周董的歌，轻快活泼！爱上公主病的女生很无奈的哟！~创小创CxC翻唱周杰伦的《公主病》！~ ​​​

338 :你还在为约会而烦恼吗？你想变“女神”吗？化妆神技术教程，美女大变身，绝对亮瞎你的眼！ ​​​

339 :《毕业生》主题曲《The Sound of Silence》，一把破吉他，两个老男孩，完美的和声，弹出的是经典，唱出的是永恒，一开口就感动了！ ​​​

340 :郭德纲 于谦 2012我要幸福 ​​​

341 :嵐新单曲《Sakura》，主打歌是为生田斗真、小栗旬、上野树里等人出演日剧《无间双龙》演唱的主题曲，完整版PV已释出！黑与白、光与影、老枯木、樱吹雪，整支PV表达了“从现在开始改变未来世界”的主题，最后樱花绽放的瞬间，惊艳绝伦！ ​​​

342 :《闪亮的塔科特 》05话「曼陀多的花语」，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上[xkl转圈]。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学...... ​​​

343 :剑灵官方[嘘]记者团 2014年会MV 《随风而逝》欣赏 ​​​

344 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一[good]样能唱到你心里~~ ​​​

345 :走在马路上头一眼见到的是飞驰而过的富康小轿车，老乡吓了一跳：乖呀！这么小点点个汽车娃子就跑这快，要是长大了，那还[doge]得了哇！ ​​​

346 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号[din推撞]管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

347 :《无限斯特拉托斯[IS][偷乐]》[08] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

348 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的[委屈]音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

349 :真苦。咖啡苦了可[委屈]以加糖，可若……苦了呢，又加得了什么？ ​​​

350 :拿得起吉他的老男人，都具有无[礼物]与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

351 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才[得意地笑]华啊，同样可以活得很倔强！ ​​​

352 :碉堡了！中国最牛的摩的达人，倒着骑车打电话屌炸天~兄弟，生命诚可贵~可要[飞机]珍惜啦！ ​​​

353 :千呼万唤走出来！U2乐队新单《Invisible》mv大首播！单色画面的游走中以乐队现场演唱片段集合而成，光圈话筒像是创世纪中的科技武器。酷感十足的U2眼带墨镜站在舞台中央，享受着半分钟的大合[干杯]唱！ ​​​

354 :变态脚法！内马尔生涯至今50大花哨过[雪人]人，绿茵场上的行为艺术，尽享一场视觉盛宴！ ​​​

355 :让你笑破肚皮！2013年度世界足坛[奥特曼]10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

356 :《冰雪奇缘》主题曲演唱者Idina Menzel继《Let It Go》之后再唱新作，《You Learn to Live With[沙尘暴]out》最新MV首播，这首收录在她最新主演的舞台剧《If / Then》中的新曲同样荡气回肠，情绪饱满，每一个音符都深深镌刻着儿女情长的感悟与怀恋！ ​​​

357 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁[偷笑]腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

358 :【《刀锋遗迹》(skara)熔岩竞技场曝光】将于7月登陆Steam平台抢先体验版块的MOBA新游《刀锋遗迹》公开了游戏当中“熔岩竞技场”的视频。视频中以游戏实景和游戏原画对比的方式，向我们真实展示了这个杀气腾腾[雪花]的场景。 ​​​

359 :“你怎么[汽车]知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

360 :徐静蕾接受访问被问及感[话筒]情状况：“我感情一向都稳定”，疑似默认与黄立行恋情。 ​​​

361 :很喜欢的一首曲子，曲风绵软悠长，却也隐含刚强，望乡。[din推撞]。最无奈的一望吧，心有余力不足，但依然无法掩饰内心的悲凉。 ​​​

362 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成[酷]员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

363 :雨水想看爱人一眼，所以奋[蛋糕]不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

364 :桃花妖笑了，抱着他说[鼓掌]“你最终还是落在我的怀里。” ​​​

365 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静[打哈气]山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

366 :《中国好声音》第十一期20120921 徐海星被秒杀刘欢喊冤 吉克隽逸[困死了]征服全场 ​​​

367 :IU全新日文单曲《Monday Afternoon》PV[江南style]预告放出。充满童话色彩的画面，完全释放IU的甜美少女气息~ ​​​

368 :“情人节”扎堆儿[话筒]登记预约更有效率 ​​​

369 :《迷途貓》 第1话 ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着[月亮]附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

370 :Jenna是个钓鱼爱好者，与父母在诺森伯兰海峡旅行时发现这只“庞[泪流满面]然大物”。“斗争”近两个小时才成功把这只巨大的鲔鱼拽上岸。Jenna打破之前一名女中学生钓起约190.5公斤大鱼的纪录。 ​​​

371 :这是两首歌曲连在一起的视频，第一首《Gothica》只有1分多种前面的MV，后面的是第二首《Fleurs Du M[呵呵]al》，哈哈~~旋律超棒，特有气势！ ​​​

372 :张继聪《生命之花》，以生命[得意地笑]之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

373 :手机[good]又震，却是电话，她接了…“你开下门吧，我还是不敢敲。” ​​​

374 :好伤情古典的古筝曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这[肥皂]嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

375 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲[害羞]身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

376 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直[雪人]视了。 ​​​

377 :最新吐[闭嘴]槽力作，告诉你什么叫街舞~前面太搞了！！！ ​​​

378 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高[伤心]了骑车和开车一样有风险，切记切记！ ​​​

379 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教[伤心]你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

380 :NBA五佳球，热火新秀残暴隔扣神似詹[不要]皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

381 :昨天在聚会上装B，下场你们[哈哈]也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

382 :钢之炼金术师主题曲OP，喜欢钢仔[兔子]的朋友可以看看哦。YUI的声音真的热血爆了，这首《again》每次都让我热血沸腾。 ​​​

383 :静听你，静听我，静听彼此的澎湃[xkl转圈]··· ​​​

384 :大眼睛长睫毛白皮肤长头发…[赞]…漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

385 :奇葩任意球战术！6个男人一台戏兵不厌诈，一整套“表演”，对方人墙完全迷失！ ​​​

386 :意甲第38轮“五佳球”，骚马华丽转身抽射＆蒙牛超级重炮，那些绿茵场上的精彩时刻，为他们加油喝彩！ ​​​

387 :炉石传说Kolento天梯第一视角：自创快攻复制秘能法 ​​​

388 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

389 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季节，绝不是偶然，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

390 :“有好多事情不需要证明，就像怎么去证明我爱你，如果错过一时就会错过了一生，是否该更诚实地面对感情，以为时间能融解你的心···”---丁当《风中奇缘》片尾曲《有一种勇气叫放弃》。 ​​​

391 :4岁姑娘如何回击说她丑的小男孩的？小女孩很有自信哦~~自信的人最美丽啦，对不对？！ ​​​

392 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

393 :熊孩子大秀篮球技巧，美帝神童无解篮球绝技，姚明都惊呆了~~赶快来围观他的精彩表现吧！ ​​​

394 :老外牛人玩飞盘，百发百中，看得都眼花缭乱了，这小小的飞盘也玩出境界啦！ ​​​

395 :某校十佳歌手，他唱第一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

396 :情人节世界各地共享浪漫 ​​​

397 :温柔的眼，宽大的手，好听的嗓音，总会很有耐心地，给他一遍遍讲着练习题， ​​​

398 :“别望着，那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

399 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

400 :“不可以的哟！”他说:“我走了，我女朋友还等着我呢！你这样叫她会误会的。” ​​​

401 :《白色相册(纯白相簿)》 第17话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

402 :【摩纳哥亲王宫】建于13世纪的摩纳哥亲王宫，是摩纳哥政府所在地，在17世纪以前一直被作为军事用途。摩纳哥王宫由两部分组成，一半是王室的私人住所和办公场所，另一半是博物馆。每到正午11点55分，就是皇宫广场正卫兵交接的时间，仅有短短的5分钟左右，却吸引不少观光客驻足观赏。 ​​​

403 :甜美妹纸教你唱一曲《玫瑰玫瑰我爱你》仿佛让人重温大上海的繁华与喧嚣，妖而柔，媚而雅。 ​​​

404 :#应用广场签到# ​​​

405 :我在旁边憋的，彻底内伤。 ​​​

406 :一部经典恶搞《舌尖上的重邮》让多少重庆学子欢呼，而今天这部更神的巨作《舌尖上的西南石油大学》，更是让多少西南石油大学的学子怦然心动。 男生神级解说母校坑爹餐，神一般的字幕，神一般的解说，神一般的摄影，堪称绝品。 ​​​

407 :旅行！ ​​​

408 :萌妹子又来了···这次是所有lol的男英雄~~模仿大嘴那个屌炸天啊！小伙伴们，快来围观吧！ ​​​

409 :#应用广场签到# ​​​

410 :我的家里一直都有哈尔滨啤酒 ​​​

411 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露星范儿。 ​​​

412 :鬼畜版我的世界 沙盒新游《Izle》曝光 ​​​

413 :黄磊女儿多多与小闺蜜合作翻译童话书《圣诞老爸的来信》，称未来只想当导演或演员。 ​​​

414 :#应用广场签到# ​​​

415 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所”的社团，故事描述的是在这个“恋爱研究所”中进行着“少女们的恋爱研究”的成员们的日常生活。 ​​​

416 :#应用广场签到# ​​​

417 :亚冠联赛第五轮，李凯85分钟扳平 贵州1-1柏太阳神保出线希望，格隆破门邵佳一锁胜 国安2-0浦项距出线1分。 ​​​

418 :Gaeko首张Solo正规专辑《REDINGRAY》主打歌《卸妆》(No Make Up)完整版公开，该曲由HA:TFELT(誉恩)、Zion参与Feat。 ​​​

419 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性的特殊魅力。 ​​​

420 :战斗民族技术宅的日常，战斗民族碉堡的不仅只有老司机，技术宅也一样能惊艳你的眼球！ ​​​

421 :老外挑战不用手蒙眼秒穿裤子！卧槽~~我读书少，你不要骗我，这技能真的能够实现么？！ ​​​

422 :男友打暑假工，当保安，刚去时候.人家一眼就看出来他还是个学生，都喊他小兄弟！干了一个星期后，晒得乌黑发亮了，来人都喊他“师傅，开个门。” ​​​

423 :【红色的水果养生保健作用】红色水果包括西红柿、石榴、西 瓜、草莓、樱桃、桑椹等，这类水果富含类胡萝卜素，具有抗氧化作用， 能清除自由基，抑制癌细胞形成，提高人体免疫力。樱桃铁含量高，有促进血红蛋白再生功效；西瓜汁含有多种有益健康和美容的成分；吃草莓培养耐心。 ​​​

424 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光及农业深加工于一体的综合人文风景旅游区。 ​​​

425 :【2分钟让自己快乐起来的秘诀】1、翻旧照片；2、咀嚼坚果；3、吸入使人舒缓的气味；4、晒晒太阳；5、在街区散步；6、整理房间；7、快速思考；8、笑一笑；9、改变自己的消费方式；10、给自己一副快乐的脸庞；11、休息休息；12、和友好的邻居闲聊；13、切蔬菜；14、做好事；15、发发微博。 ​​​

426 :有人说，一辈子至少要遇到三个人，一个是爱自己的人，一个是自己爱的人，另一个是和自己结婚的人，这话适用于男人或女人身上。于是，便有人说男人的心里藏有许多女人。——揭秘：男人一生只爱这几个女人 ​​​

427 :【心语】难过的时候，原谅自己，只不过是一个人而已没有必要把自己看的这么坚不可摧。你有感觉，在乎，痛过，落泪了，说明你是完整不能再完整的一个人。 ​​​

428 :【健康心理，你有几个？】1.面带微笑；2.简单纯朴；3.不随便向朋友借钱；4.背后说别人好话；5.听到某人说别人坏话时只微笑；6.过去的事不全让人知道；7.尊敬不喜欢你的人；9.对事无情，对人有情；10.多做自我批评；11.为别人喝彩；12.知道感恩；13.学会聆听；14.说话常用“我们”开头。15.相信自己 ​​​

429 :#百威，敬真我#额滴神，百威有让人无法拒绝的美好，不能更满意了。 ​​​

430 :【独裁者蛋糕】布拉格捷克共和国行销创意公司euro RSCG最近为国际特赦组织成立50周年设计了一条广告。广告用独裁者的头像制作蛋糕，其中包括古巴领 导人fidel castro和白俄罗斯领 导人alexander lukashenko，而且这些蛋糕头像的嘴都被切掉了，并附有文字“50年来和你一同切断压迫的声音”。 ​​​

431 :【凯迪拉克ATS-L领衔 通用4G全面引入国内】通用中国总裁钱惠康先生在北美车展现场表示：“目前国内已经有80万以上的用户在使用安吉星，这是国内最成功的一个IT平台”，他还强调，“2015年是一个开始，未来更多的产品会使用4G LTE技术。包括手机、平板电脑都可以通过车载4G LTE进行联网并且速度更快。” ​​​

432 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持，过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

433 :结婚十年，他便出轨，为了小三跟她闹离婚。她看着他与小三你侬我侬的背影喃喃自语到，死也要死在一起。嘴角扬起冷冷的笑。第二天。某网站报道。因感情纠纷，女人抱着男人双双跳楼，而那个第三者，死在家中，凶手仍在调查中。 ​​​

