馮嘉偉_泽 男/浙江         加关注
356 :骑自行车外出时，倘若天公不作美，下雨、下雪，或者寒流时，骑车就会遇到阻碍。为此，设计师Mohsen Saleh 设计了一款自行车气垫式挡风罩，它是一只相当轻盈的全身护罩，能在上述天气中提供暂时[吃惊]性的防护，不用时可迅速地抽气并收纳在单车上的夹扣式保护盒中。 ​​​

357 :【教养男孩：父母不能做的三件事】1 别做孩子的大跟班:我们应该让男孩为自己做主,在小事情上不必太斤斤计较了,切莫做了他的大跟班.2 莫拿孩子隐私当玩笑:坦然的教育[睡觉]反而可以开发孩子更正面的思考.3 不做孩子的坏榜样:不要轻易的责备孩子,而是先做到律己,做一个好榜样。 ​​​

358 :这个[偷笑]词很是贴切…… ​​​

359 :大妞苏夏的[围观]时尚座驾！ ​​​

360 :【禹王台公园】禹王台风景区坐落于开封城墙外东南部，占地400[同意]余亩。园内原有一土台，风景幽雅，绿树成荫。相传春秋时期，晋国盲人乐师师旷常在此吹奏古乐，故名“古吹台”。明嘉靖二年（1522年），为追念大禹治水功德，在吹台上建禹王庙一座，此后改名为禹王台。 ​​​

361 :【孩子该跟求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告[嘘]诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路后就不会觉得那么害怕了。 ​​​

362 :2012年9月，在伦敦奥运会上夺得[月亮]两金的英国中长跑名将法拉赫的洗澡水在网上被公开售卖，每瓶起价是1000美元，并附上一张法拉赫在冰水中的照片。这些水的真实性受到质疑，它们与普通水看上去没什么区别。而卖家的描述说：“这是法拉赫仅存的被留住的洗澡水，在他获得奥运金牌后，我把它们装进了瓶 ​​​

363 :真的是天生[熊猫]一对哦！！！ ​​​

364 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可以减少血液中胆固醇含量，[偷笑]增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

365 :【孩子的成长被动地受环境影响】但更主要的是其内在自我成长的动力、能力和秩序在起作用，是一种主动性的成长。父母要多一份信任，不要总想着去教育孩[doge]子，同样不必苛责自己完美。与其整日为我们眼中孩子的“问题”去焦虑、担忧，不如持一份平常心，做一个守望者，好好享受与孩子一起相伴成长带来 ​​​

366 :卧曹，[赞]你们到底在做什么…… ​​​

367 :【4类难吃食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物[嘻嘻]质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助预防癌症和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

368 :【天才也需要勤奋】乔布斯年轻时每天凌晨四点起床,九点半前把一天工作做完. 他说自由从何而来从自信来,而自信则是从自律来! 先学会克制自己,用严格的日程表控制生活,才能在这种[悲催]自律中不断磨练出自信。 ​​​

369 :【蘑菇是防癌[睡觉]、抗癌高手】尤其是香菇中富含香菇多糖，可有效提高人体抑制恶性肿瘤的能力。提醒：泡干香菇时，时间不要过久，20～40分钟为佳，否则香味和营养会流失。 ​​​

370 :点评：小卧室面积有限，年轻一族都喜爱在室上弄上窗台元素，打造一个休闲角[萌]落。 ​​​

371 :【比利时】以古为美，以老为风韵。比利时哥特式的色彩中诉说着上个世纪的故事，古香古色的建筑流淌着千百年时光的忧伤。布鲁塞尔燃烧着宗教，文化与信仰，这个古城记忆里岁月流逝的味道，滋深到游人的灵魂中，发热，[衰]发烫。 ​​​

372 :诚信的“信”字，是人言，既是人言[睡觉]未必就可信！ ​​​

373 :【养生讲堂】如果想让宝宝消化蔬菜类食物，就要给予合适的蔬菜，避免韭菜、芹菜、黄豆芽等含纤维素较多或整粒的不容易消化的蔬菜，可以选择嫩叶菜，菠菜叶、青菜叶、胡萝卜、笋瓜、西红柿等营养价值较高的深色或绿色蔬菜，蔬菜选择[不要]尽量做到多样性，让孩子尝试各种蔬菜。 ​​​

374 :那天等公交车，路边违章停了三辆私车，后面来了一位交警，准备开罚单，只见这个交警大叔朝着第二辆车就走过去了。难道是比较眼熟？罚单还没开好，对面银行冲[咖啡]出一男的，手里拿了一堆单子，大喊着说：“我是来交罚款的，交罚款的，你就原谅我这次吧…… ​​​

375 :编辑点评：设计师采用对称的散光灯设计，成功修饰了墙壁，提高空间立体感，体现空间对称美。使空间在散[得意地笑]光灯和镜子的助阵下，延伸了空间视觉效果。 ​​​

376 :“亲爱的，你只要再准备一[威武]下烤面包和咖啡，我们就可以吃早饭了，”女友含情脉脉地对男友说。“早饭都有点什么？”男友问。“烤面包和咖啡。” ​​​

377 :心情抑郁，给我说：“老公，[瞧瞧]你开导开导我把！” ​​​

378 :有学霸能解开这[可怜]操蛋的疑惑吗？ ​​​

379 :专注是开启成功之门的金钥匙。最弱的人，集中其精力于单一目标，也能有所成就；反之，最强的人，分心于太多事务，可能一无所成。滴水之力能穿石，靠的就是专注的力量；[悲催]雨水之势难作为，只因力量太分散。太多的选择往往是人生失败的一个主因。人生可以经历很多事，但是只能做好一件事。 ​​​

380 :抢地[同意]主…… ​​​

381 :【韩式炸酱面】1.热锅后倒油，放入素鸡丁煸炒一下，再放土[喝多了]豆和甘蓝炒至半熟。2.把蔬菜盛出来，重新倒油煸香炸酱，放入蔬菜丁和水。3.煮至土豆熟烂，酱变粘稠。4.面煮熟后过凉，摆放黄瓜丝，淋上炸酱拌匀。 ​​​

382 :【这样吃钙片吸收好】老年人分泌的胃酸较少，会在一定程度上影响钙的吸收，建议老年人服用钙片时最好随饭服用，或在饭后30分钟内服用。钙片与米、面等含淀粉、乳糖、葡萄糖的食物[好爱哦]共同服用，更有利钙的吸收。另外，服用钙片时嚼碎后用清水送入可提高钙的吸收。 ​​​

383 :我们时常怀念过去，因为单纯，因为快乐。发疯一样爱你的人，同样也会发疯一样离开。潮水般涌来的爱情，也会潮水般的退去。因为好的爱情，根本不需要疯狂，只要[钱]平淡和自然就可以。所以，不要被极致的浪漫忽悠，有极致浪漫的人也会有极致的凉薄……把爱当做一件平凡的小事，你才会幸福一点。 ​​​

384 :经典黑[顶]白格子毛衣，宽松的设计，带来几分慵懒的休闲感，搭配的磨白小脚牛仔裤，凸显男士的帅气感。 ​​​

385 :那个看起来毫不在乎你的天秤在聊天窗口里写满了要对你说的话，可是却一直没按发送键，那个决绝果断拖你进黑名单的天秤，在别的地方悄悄关注着你的喜怒哀乐，那些你以为与你再无瓜葛的天秤在那么多个容易脆弱[钱]的夜里，却是忍住了一万次想要联系你的冲动，可是你都不知道。 ​​​

386 :【不容错过的十大绝世美景】1、喀纳斯质朴原始的风情；2、[最右]甘南草原的藏族风情；3、秋色与冬雪交织的稻城亚丁；4、侗家风情浓郁黔东南；5、最美的农村婺源；6、宁静的家园古徽州；7、闽西土楼；8、泸沽湖的湖畔风景；9、怒江峡谷边的人间净土；10、阿坝高原那片草海无边、河流弯弯的大地。 ​​​

387 :罗斯福曾在海军任要职。一天，一位朋友向他问及在一个小岛上建立潜艇基地的秘密计划。 罗斯福看了看四周，压低声音说：“你能保[江南style]守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

388 :【经典永远是极致的】1、智商、情商、胆商可以改变局面；2、知识、[自行车]见识、胆识可以改变命运。3、见人说人话需要学术，见人说神话需要艺术；见人说鬼话叫做“城府”，见鬼说人话叫做“迂腐”。4、以克人之心克己，以容己之心容人。5、大胜必经大忍，大败常因心切。 ​​​

389 :如果有一天发现你家宠物是外星人，[睡觉]最希望它有什么技能？ ​​​

