神经大条的狮子座畅 男/广东         加关注
286 :【12星座恋爱必改恶习--巨蟹座】钝感力远远不足。恋爱中的巨蟹女实在是太敏感了，一点“风吹草动”都能引起她们的高度警觉。例如，男友跟自己的通话时间开始变少了，她们就紧张兮兮地以为俩人感情出现了危机[good]等等。巨蟹女还是对感情多点“迟钝”为妙，杞人忧天的惶恐，纯属庸人自扰！ ​​​

287 :【冬瓜玉米排骨汤】1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开[囧]后转小火慢炖2小时左右。5、下入玉米，冬瓜块，调入盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

288 :卧房的清雅淡绿逐渐延续[太开心]到主人家的浴室，白与绿的交融轻轻地布满了整个拱圆的窗户。 ​​​

289 :【巴文化雕塑区】巴文化雕塑区旨在把古代文化从史料和博物馆中引出来，呈现在大众空间。在构成上，形成了强烈凝重的原始文化氛围。雕塑手法粗犷豪迈，充分表现了巴民族开拓向上的精神。巴文化雕塑区位于重[围脖][手套]庆市歌乐山风景区内。 ​​​

290 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

