我叫文婷震 男/贵州         加关注
367 :美洲幽灵洞木乃伊。1940年，考古学家夫妇西德尼和乔治·惠勒(GeorgiaWheeler)在美国内华达州法伦地区东部13英里的“幽灵洞”中，发现两[钟]具神秘木乃伊，这两具木乃伊尸体是被席子包裹着的，一具掩埋得深一些，另一具掩埋得浅一些，尸体已出现部分干瘪(头部和右肩)。 ​​​

368 :你，要尝试走一个人的路。你总是希望做任何事都有人陪，[晕]这样才会让自己觉得有安全感，但当你踏上一个人的旅途时，其实你也可以一个人逛路边的小店，一个人看场电影，一个人吃掉一整盒冰淇淋，一个人坐在图书馆里看完一本书，一个人撒欢地走在回家的路上，享受一个人的时光。 ​​​

369 :vessyl智能水杯[路过这儿]，它不仅能感应杯中的水量和温度，还能告诉你正在喝的 ​​​

370 :【音箱测爱情情结】音响这东西，向来是发烧友的专利品[ok]。如果你从来没有购买过一套属于自己的音响组合，而又希望在短期内添置一套，你会选下列哪一款音响呢？【A】较小型的床头音响；【B】较大型的音响组合；【C】手提音响组合；【D】小喇叭接上随身听。（解析如图）。 ​​​

371 :XX勿扰，分手[din推撞]成功…… ​​​

372 :编辑点评：坐落在阳光明媚的森林之中，自然环境和斜坡地形决定了房子的造型，完全以黑色油毡纸覆盖的外立[good]面赋予别墅大胆的外观。黑色外墙加上门口那红色的长椅，给别墅增添了几分神秘感。 ​​​

373 :从外观看过去，整个房间就是层层递升，墙壁造型选用的比较原始[吃惊]的砖块，玻璃的反射作用很好的保护了主人的隐私。 ​​​

374 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

