90后80后贴纸丰斑汝 男/宁夏         加关注
342 :【排骨年糕】1.排骨焯过洗涤备用，年糕切[熊猫]条。2.锅里热油，放葱姜蒜爆香，入排骨煎一下，导入老抽，生抽。3.翻炒片刻之后导入足量开水，大火烧开，放蒜和桂皮八角。4.中小火20分钟，汤汁收一半，放入年糕，继续炖10分钟至汤汁粘稠。 ​​​

343 :【凯迪拉克皇家[害羞]一号】这款车的前脸颇具动感和质感，更大的凯迪拉克徽标与进气隔栅，特别是新一代竖条氙气大灯带清洗、制动，重新设计的副进气隔栅，20寸超大铝合金轮毂，加大的翼子板等隐约中透射着难以抵挡的魅力。 ​​​

344 :【怎么喝水最健康？】第一杯水:6:30（排毒又养颜）；第二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四[来]杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒排泄，消化增进血液循环）。 ​​​

345 :有时候在办公室，如果有人说“也许我可以加班把事情做完”，他很可能是在抱怨“你到底要[酷]我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

346 :小编只能说[花心]：小伙子，NO ZUO NO DIE~ ​​​

347 :今天路[顶]过修车店，听见一男一女对话。男:我怎么总是插不进去？女:我用手帮你，这不插进去了，，好了我夹紧了,你使劲吧！。。。我越听越觉得这不是在打气。 ​​​

348 :萌得太感人[晕]了！ ​​​

349 :没有结果的感情，总要消逝；无法拥[太开心]有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你走出回忆。 ​​​

350 :【去火莲子山药粥】1．山药洗净去皮切成小丁，莲子去芯；2．砂锅中放入洗净粳米，莲子和山药丁，加足量水；3．大火煮开后，转小火，慢煲成粥(期间需要不断搅拌[干杯]下，防止粘底)，吃的时候可以加入白糖拌匀食用，此粥还可调理脾胃。 ​​​

351 :m=3904666087928726[实习]&cu=1867490712 ​​​

352 :现在回想起来，[咖啡]孙悟空太可怜了~ ​​​

353 :【吃撑后三种食物来解救】稍不留心就会吃撑，有木有！给大家介绍三种方法，缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激[同意]人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含解脂酶能促进脂肪类食物的消化。 ​​​

354 :据日本媒体2014年1月2日报道，现年99岁[做鬼脸]的日本老人长冈三重子从95岁起接连创下了95～99岁年龄段的仰泳、自由泳、蛙泳等11项世界纪录。她将于今年开始进入100～104岁参赛组，挑战新的纪录。 ​​​

355 :电视剧的一[得意地笑]贯套路! ​​​

356 :【古镇黄龙溪】不仅山清水秀，没有大城市的喧嚣与嘈杂，更因这里弯弯曲曲的石径古道、河[萌]边飞檐翘角的木质吊脚楼、街道上的茶楼店铺、古庙内的缭绕青烟等，展现出一幅四川乡镇的民俗风情图，给人一种古朴而又新奇的感受。 ​​​

357 :1911年5月5日，孙中山在美国芝加哥出席同盟会芝加哥分会集会时，宣布成立“革命公司”，并动员当地华侨购买该“公司”股票，筹款支持[互粉]国内革命活动。孙中山许诺，股金本息，革命成功后加倍偿还。1910年12月，孙中山离开槟榔屿，此后到过巴黎、纽约、旧金山、温哥华及加拿大太平洋铁路沿线各埠。 ​​​

358 :将衣橱和鞋柜合二[肥皂]为一，安置于入门处，节省空间，简洁实用。而一旁的穿衣镜除了为主人提供方便外，还有延展空间的视觉效果。 ​​​

359 :我喜爱姑娘已经下[同意]架了~ ​​​

360 :【最养生的平民菜：白菜】大白菜属十[不要]字花科，含有丰富的维生素、膳食纤维和抗氧化物质，能促进肠道蠕动，帮助消化，防止大便干燥。尤其是，大白菜的维生素C含量高于苹果和梨，与柑橘类居于同一水平，而且热量还要低得多。 ​​​

361 :陈天华六七岁时，同伴都进私塾读书了，他家没钱，不能进学堂，于是躲在私塾外面偷听，被私塾先生发现。先生见他好学，动了考他一下的念头，答得好，免费入学。先生出了句“欲拓[打哈气]先人业，”要他对下句。小星台(陈天华，字星台)张口答道；“须读圣贤书。”乐得先生马上收他为弟子。 ​​​

362 :【1000马力“战神”日产GT-R】与一贯改装成造型凶悍的GT-R不同，这台战神虽然也对外观进行了部分升级，但整体却并不过分夸张。Kansai为这台GT-R配备了一整套空气动力学套件，包括碳纤维的前唇、侧裙、后裙、后扰[奥特曼]流板等。而为了进一步降低车重，这台车还换装了碳纤维材质的车外后视镜及前格栅。 ​​​

363 :【手机辐射或致儿童多动？】手机辐射安全性一直广受争议，一项利用动物模型的最新研究显示，怀孕实验鼠如遭到手机辐射，其后代的大脑会受影响而出现多动症、焦虑和记忆力[不要]下降等症状。但是，许多专家表示这一结论没根据，实验鼠身体比人类小得多，孕妇不会这样不间断地使用手机。 ​​​

364 :【六大诀窍让鸡蛋更好吃】[衰]鸡蛋营养丰富，简单易做，以下技巧能让鸡蛋更好吃：①煮鸡蛋，小火煮3分钟刚刚好；②炒鸡蛋，打蛋时加水和料酒两样“宝”；③蒸蛋羹，加点牛奶口感滑；④荷包蛋，加点醋口感嫩；⑤煎鸡蛋，加点面粉颜色好看；⑥摊鸡蛋，用中火营养好。 ​​​

365 :【格罗斯莫讷国家公园】格罗斯莫讷国家公园内有高耸的山脊与陡峭的大悬崖、海岸沼泽与高地苔原，多变的海滩与湖泊，整个公园自然景观优美奇异。被认为是[吃惊]加拿大东部最引人入胜的地方。 ​​​

366 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不[好爱哦]花时间去准备的。一份好的简历,不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

367 :Varya K[月亮]olesnikova插画新作，天气好的时候晒晒太阳，伸个懒腰，请这个世界温柔相待。 ​​​

368 :我家二货猫，天[江南style]气一冷就这么抱着暖气。。。 ​​​

369 :看?什?么?看?？?没?见?过?帅[最右]?哥?！ ​​​

370 :1953年5月[兔子]14日，全国开始实施第一个五年计划。1951年春，周恩来、李富春、陈云主持编制第一个五年计划（1953一1957），经过五次修改补充，于1955年7月经第一届全国人民代表大会第二次会议审议通过。 这个计划的基本任务是建立社会主义工业化的初步基础。 ​​​

371 :Happiness always looks small while you hold it in y[囧]our hands，but let it go，and you learn at once how big and precious it is．—— 你把幸福捧在手里，看似微不足道，一旦放手，你便立刻感觉到他的重要与珍贵。 ​​​

372 :玻璃杯整齐的摆放在白色的收纳柜上，[握手]整体感觉简单、整齐。 ​​​

373 :【6件事爸妈知道的越早越好】在教养孩子的时候，父母应该尽早知道几件事，会帮助我们在育儿的路上，少走一些弯路，多一些智慧和理性。1、玩具越少孩子越聪明 不管你有没有钱，都不应该[萌]给孩子买太多的玩具，玩具多对开发孩子的大脑反而不好。 ​​​

374 :【科迪勒拉山梯田】科迪勒拉山梯田，梯田位于吕宋岛科迪勒拉山脉的[围观]东面，距离巴那韦镇（Banaue）仅2公里，这是世界上规模最大的人造灌溉系统。于1995年被联合国教科文组织登录为世界文化遗产。 ​​​

375 :【孩子对父母的9条“告诫[喝多了]”】1、我的手很小，无论在什么时候，请不要要求我十全十美；我的腿很短，请慢些走路，以便我能跟上您。2、我的眼睛并不像您那样见过世面。请让我自己慢慢地观察一切事物，并希望您不要对我加以过分的限制。3、我的童年是短暂的，请给我讲一点有关世界上的奇闻…… ​​​

376 :推荐理由：在此处摆放一盏落地灯，作局部[兔子]照明，移动便利，对于角落气氛的营造十分实用。采光方式是直接向下投射，适合主人在此进行阅读等需要精神集中的活动。 ​​​

377 :正常一个人[做鬼脸]离开老东家，有太多的理由，但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

378 :别因为一时之气去做[互粉]会后悔一辈子的蠢事。 ​​​

379 :【职场工作守则】1.管牢嘴,少议同事多崇上级；2.装糊涂,少表态多顾及左右；3.善抉择,似忠心耿耿实有谱,4.有价值,只有靠山关键时一样玩完；5.显亮点,无关痛痒的活法让别人来吧6.呈缺点,呈现假小疵以避免同事妒忌7.说真话,九真一假能骗倒所[左哼哼]有人。 ​​​

380 :书桌椅、床[雪花]等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

381 :据英国《[疑问]每日邮报》2月18日报道，在印度，一头象宝宝不慎掉入铁轨下面的壕沟中，几十名热心的村民赶来帮忙，齐心协力将小象拉了上来。在此期间，小象由于害怕做出各种表情，被戏称“表情帝”。 ​​​

382 :这就叫做[哈哈]叛逆。 ​​​

383 :一大早，我妈就打开冰箱开始忙活，我：“妈[汗]，少弄点儿，吃不完浪费，您白忙活！” ​​​

384 :【这几种食物宝宝最难消化，你知道吗】1、巧克力。大量食用巧克力会造成肠胃不适，且3岁以下的宝宝不适宜食用巧克力。2、洋葱。洋葱一定要烹制熟透才能[xkl转圈]给宝宝吃，否则很容易造成肠胃不适。3、豆类。豆类所含的低聚糖被肠道细菌发酵会分解产生一些气体，如果食用过多会导致胀气、腹痛等症状。 ​​​

385 :【清蒸大虾】大虾洗净，去脚须，去肠线和虾脑，葱择洗干净切条；姜洗净，一半[互粉]切片，一半切末; 将大虾摆在盘内，加入料酒、味精、葱条、姜片、花椒和汤，上笼蒸10分钟左右取出，拣去葱条、姜片、花椒装盘; 用醋、酱油、姜末和香油做成调味汁，蘸大虾食用。 ​​​

386 :清纯韩国车模性感写[来]真！ ​​​

387 :【骨肉相连青豆粥】粥底一锅、青豆100克[顶]、骨肉相连鸡肉串200克；把骨肉相连鸡肉串从竹签上退下，和粥底一起煮15分钟；加入青豆，旺火煮10分钟即可。 ​​​

388 :表姐交往了个老外男友，过年带回农村老家见亲戚。到了三大爷家里，问三爷：这个是来到咱们村的第一个外国人吧？三爷[鼓掌]思考了片刻说：不是，小日本早来过。 ​​​

389 :【谁跟你有今生没来世】相爱的人总是嫌在一起的时间不够久，甚至想在一起永生永世，今生来世永不分离。只是缘分的事上天早已注定，谁和你是有今生没来世，缘分终有[鼓掌]尽头的人呢？（测试如图）。 ​​​

390 :????街上遇到前女友和她现在的男朋友，正好前女友走开去接电话。我对她男友说：“晓丽这个人什么都好，就是脾气有点暴躁，你要包容她。”她[太开心]男友说：“好的。”我又说：“尤其是起床气特大。”???? ​​​

391 :【补碘美容——紫晶藻鲜虾豆腐汤】原料：干紫晶藻、基围虾、内脂豆腐。做法：1、干紫晶藻清水中浸泡[汽车]30秒后用剪小段；2、基围虾解冻、豆腐切小块；3、汤锅中注入适量的水，大火煮沸后下入鲜虾、豆腐、紫晶藻，倒入适量色拉油；4、重新煮沸后，加入盐、鸡精、胡椒粉调味，小火再煮1-2分钟关火。 ​​​

392 :【亚洲首辆3D打印概念车仅重42公斤】这辆车有车身和底[神马]盘构成，重四公斤的车身由150片大小不一的工业塑料部件组成，用六台3D打印机制作，每片塑料部件耗时11至48小时3D打印而成，工程极为繁琐，概念车底盘则由碳纤维制成，整个车重达120公斤，最高时速可达60公里。动力来源只要是太阳能和锂电池。 ​​​

393 :古时，一官最贪。两人打官司，原告送他五十两银子，被告知道了加倍送贪官银子。上堂时，贪官大喝：打原告二十大板。原告伸出手作五数说：“老[雪花]爷，小的是有理的。”贪官一只手放在额头，一手伸开作十状，说：“他比你还有理哩。” ​​​

394 :卧室空间大，设计师将其重新划分为休息区[鼓掌]、睡眠区，休息区的大开窗设计，满足休闲区采光与采景效果。 ​​​

395 :【碧塔海，半湖青山半湖水】，香格里拉腹地[肥皂]，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿林，绿林中有水，清波荡漾。 ​​​

396 :【怎样让宝宝停止打嗝】让宝宝坐在妈妈腿上，用右手拇指压在宝宝胸骨下端与肝脏之间约1/2位置，半分钟至1分钟后打嗝会停止。因为用外力触动膈肌的敏感部位，能使膈肌不自主的收缩停止。另外，宝宝打嗝时，还可以用玩具逗逗他，放些轻柔音乐，转移其注意[奥特曼]力，或用手拍拍背，也可减少打嗝频率。 ​​​

397 :阅历不是把每一座山都翻[偷乐]一遍，而是我选择了躺在草坪上，但我明白你为什么要出发去爬山。——倪一宁《赐我理由再披甲上阵》 ​​​

398 :【泡椒田鸡】田鸡的肉质细嫩，含有锌、硒等微量元素，并含有维生素E等抗氧化物，能延缓机体衰老，润泽肌肤。喜欢吃辣的朋友，不妨试试这款泡椒田鸡[汗]，味道一级棒！ ​​​

399 :【乾陵】乾陵是有“历代诸皇陵之冠”和“睡美人”之称的中国历史上唯一的女皇帝武则天与其夫唐高宗李治的合葬地。引发天下人 无限猜测的武则天“无字碑”便立于此，让世人自行判断武则天的一生功过。乾陵位于陕西省咸阳市乾县乾陵东南方的永[威武]泰公主墓处，1978年建立。 ​​​

400 :奥林匹克日于1948年设立，旨在纪念1894年6月23日在巴黎索邦诞生的现代奥林匹克运动会。纪念日的宗旨是鼓励世界上所[太开心]有的人；不分种族、肤色、宗教信仰、意识形态、语言文化，全世界人民相聚在五环旗下，以团结、和平与友谊为宗旨进行公平竞技，具有国际性的特点。 ​​​

401 :【不要用冷漠回应金牛的爱】：你一定会后悔，当被漠视多了金牛就不会再对你热情。不是绝情是理智到懂得你根本不值得付出。不要想着金牛对你的好是理[咖啡]所当然的。当TA想通一切的时候，你想挽留根本就不可能。就算回头只会越来越陌生。说穿了，不要在金牛爱你的时候选择伤害，你伤不起！！！ ​​​

402 :陈黻宸22岁加入求志社，号称布衣党。但是[打哈气]没过多久，里面的社员都不再坚持原来要穿布衣的主张，只有陈介石终身布衣不改。 ​​​

403 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

