吴章仁霏羚 男/浙江         加关注
255 :【郎德上寨】凯里市东南27公里的苗岭腹地，这里依山傍水，四面被群山环抱，寨前有一条小河静静流过，茂林修竹衬托着古色古香的吊脚楼，蜿蜒的山路掩映在绿林青蔓中，悦耳动听的苗族飞歌不时在旷野山间回荡。在郎德可以欣赏到敬酒歌、苗族飞歌、芦笙 舞、铜鼓舞、集体舞等丰富多彩的苗族民间歌舞。 ​​​

256 :【启蒙玩具选择的六个阶段】1.布制玩具2.彩色积木等可抓握玩具3.可发出声音的玩具，培养孩子与环境互动的技能。4.色彩鲜艳的玩具5.能在按动某个按钮时跳出来或“消失”的玩具，教会孩子懂得因果关系，增进手眼配合能力6.可以拆装、折叠的玩具，锻炼孩子的双手技能。 ​​​

257 :【罗平】罗平位于云南省东部，地处滇、桂、黔三省（区）结合部，素有"滇东门户"、"滇黔锁钥"之称；历史悠久，山奇水秀：境内深沟峡谷纵横，盆岭相间，碳酸盐岩广布，是非常典型的喀斯特地貌奇观。 ​​​

258 :I am on my way to future, where you are there. ​​​

259 :缺乏职业生涯规划，那么就好比让员工蒙着眼睛走路.员工不知道企业的前途和自己的发展方向.员工对企业不负责任，企业就对员工不放心，更不愿意加大员工培训等投入，员工对企业也就更加不忠诚。 ​​​

260 :只英国巴狗叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

261 :设计师Chen Lu Wei为台湾厂牌MegaWing打造的奇趣文具橡皮擦理发师（Rubber Barber），方方正正的橡皮内藏着一张天然呆的脸，不过随着你的使用次数逐渐增加，你就会发现浓密毛发状的色块已经在摩擦的作用下渐渐被“修剪”出不同的发型。 ​​​

262 :原来烫伤起泡因为热胀冷缩！ ​​​

263 :喵星人的世界你不懂之“哪里的水都比自己碗里的好喝”。。。 ​​​

264 :含蓄理解处女情结！ ​​​

265 :【哈弗与通用“共享”供应商】从LG化学官方获悉：公司已与中国最大SUV和皮卡制造商长城汽车签署了电动车电池供应合同，具体合作内容主要涉及LG化学将为后者规划中的插电式混合动力车型提供电池。值得一提的是，目前以通用汽车为首的多家国际、自主车企都和LG化学建立了相关合作。 ​​​

266 :编辑点评：悬空效果的卫生间内，因为大幅玻璃的运用，而使得这个空间显得灵动精致。米色的洗手池端正优雅，秉承整体的简洁之风。 ​​​

267 :【3岁是宝宝智力快速发展的关键时期】如果宝宝的日常表现并不如你设想的那样，父母可以换个方向思考对策，尤其是要从宝宝的角度出发。小孩虽然年纪比较小，但是还是可以感受到自己父母对他（她）的欣赏，这样对建立孩子的自信心也很有帮助。 ​​​

268 :教堂里，一个小男孩在祈祷：“上帝呀！我只有一个小小的心愿，请把首都移到纽约吧 ！”一个牧师在旁边听到后，问小男孩：“小朋友，你为什么祈祷要把首都移到纽约？”小男孩答道：“有一个考试题问的是首都在哪，我答的是纽约。” ​​​

269 :郁可唯倾情现唱《犀利人妻最终回~幸福男，不难[温暖帽子]》主题曲《幸福难不难》完整版MV首播 ​​​

270 :博格坎普[鼓掌]附身！牛人挑球+背身人球分过破门。。 ​​​

271 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情歌《Marry You》超清mv，太虐[噢耶]人了好么？真是不忍心拆散他俩。 ​​​

272 :眉目清秀的主持人正在用可爱的声音主持着。“你好，主持人，你有女朋友了吗？”一个磁性的男低音传来。“[加油啊]啊。呃。没有。”“那我做你男朋友吧！” ​​​

273 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱欢乐枪神纪恶搞~枪神模式新玩[爱心传递]法~   5sgoIv ​​​

274 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，[笑哈哈]因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

275 :Dream girls《我跟她们不一样》，以哀伤的钢琴与阴郁的大提琴为这首情歌定调，[不要]李毓芬以独特的中音慢慢的吟唱着，随着曲式慢慢爬升，到达副歌的情绪高潮，毓芬的释放声音里的情绪与力量，彷佛之前都是拼命忍住眼泪似的，到了副歌终于将情绪释放出来。 ​​​

276 :【《三寸天堂》鹿鼎记之[打哈气]步步惊心网游版MV】 ​​​

277 :博主称在成都九眼桥看到一猛女，估计是醉酒，将路边一过路男子按倒后脱掉裤子，猛的坐了上去……男子在反抗了一阵后最终屈服，十多分钟后，女子强暴完[来]后脸红红地提上裤子，沿着九眼桥横穿马路离开…… ​​​

278 :《天才麻将少女》 全国篇-第9集，讲述了以全国高中[花心]生麻将大会冠军为目标的清澄高中麻将部以及咲的故事。 ​​​

279 :七人魔[咖啡]法使：第5集. ​​​

280 :【毛衣哥《大大事》有趣童稚MV 一首温暖[doge]细腻的摇篮曲】童话绘本作者郭小寒、盆景儿继拼贴绘本《小小爱》之后最新出版了她们的新书《大大事》。新书延续了拼贴的可爱风格， 讲日常生活中常见的小物件拼贴成生活中最闪闪发光的小风景。 ​​​

281 :马克·吐温很不高兴，[围观]于是祖鲁地回敬道：“哼！孤陋寡闻！这正好相反。在纽约的人，对密苏里的事可说是什么都不知道，可是，密苏里的每一个人，对纽约的事情什么都可知道。” ​​​

282 :天谕灵珑视角教学 12分钟过天谕弑神[路过这儿]神祠任务 ​​​

283 :SkylarGrey演唱的《Love The Way You Lie》，声音不能更好听了~~这首歌[顶]就是她写的喔，赞赞赞！ ​​​

284 :《犀利仁师》上海新剧发布会，吴奇[给力]隆怒视媒体保护诗诗，自曝好身材全靠刘诗诗打。 ​​​

285 :美国版“The Voice” 回归后连[哈哈]放三天啊，《Domino》小美女是实力唱将啊 ​​​

286 :古雅丰富的中国传统乐器，清新灵动的NEW AGE曲风，幻化浓浓的京都古韵，是一部震撼着人心的新世纪史诗音[打哈气]乐。它一如既往地展列着城内城外的追思与感怀，赋于人类生生不息的永恒聆悟。女子十二乐坊《紫禁城》。 ​​​

287 :《火影忍者OL》火之国大百科-[熊猫]上章的续章 兽之卷 ​​​

288 :大学生闪闪发光的牛逼事迹，坚持[路过这儿]看完的都是神人！这绝壁是大学生高端黑！中国大学顶尖人才啊~真是充满了青春与基情！第一个图片我就跪了！~ ​​​

289 :一可的魔兽教室： 恐轨车[给力]站挑战模式视频 ​​​

290 :“爱，是不可数的吗？为何我还相[怒骂][太开心]信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

291 :这真是史上最糟糕的一天了吧！英国[泪]新晋男子独立乐团The Vamps新单《Hurricane》超清MV首播！而这首新单同时也是即将于10月10日在美国上映的喜剧电影《亚历山大和他最糟糕的一天》，英文名为《Alexander and the Terrible, Horrible, No Good, Very Bad Day》的原声曲。 ​​​

292 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅[不要]不可挡，绝对的福利哦~ ​​​

293 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 [可怜]即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

294 :邓紫棋 X.X.X. LIVE世界巡回演唱会将于9月21日唱响广州，门票正式开售不到一个月，现在几乎一票难求，X.X.X. Live上会出现由LED巨幕及灯光营造出来的不同场景的舞台，将演唱会划分成多个主题环节，配合G.E.M充满感染力的歌声打造[熊猫]气氛十足的演唱会现场。 ​​​

295 :韩国李准基最新单曲 《就一天》 阿娘使道传~！身穿传统官服的李准基看起来威风凛凛，相当帅气。 ​​​

296 :“蓝天，有多高，问一问，天上的云，河水，有多长，看一看，河边的沙，远方的爱人，你是否能够听到，这爱的思念，流淌的歌...”——央金兰泽《爱的思念》 ​​​

297 :李云迪 王力宏 创意钢琴 金蛇狂舞 ​​​

298 :【犀利吐槽5月的那些疯狂事：防火防盗防校长】盘点网络各种奇闻异事~禽兽校长、笨贼一箩筐、交警罚款还个价等等... ​​​

299 :石破天惊屌炸天！世界足坛最疯狂的凌空抽射破门大合集，精彩的视觉盛宴不容错过。 ​​​

300 :众主演现身电视剧《相爱穿梭千年》杭州开机仪式，郑爽穿短裙不惧寒风露细腿。 ​​​

301 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美···”---《老公的春天》片尾曲《那一天》。 ​​​

302 :这只mv很好看宝儿超可爱，不过从没在现场看他跳这个舞，大概是这首歌太紧凑了，唱的时候缓不过气吧。《Milky Way》 ​​​

303 :即使没有1米8和帅脸，Ed Sheeran同样可以甩掉一些高富帅好几条街，新专辑《X》中与菲董合作的的热单《Sing》完整版MV出炉！才华爆棚的Ed将自己对音乐的热情倾注到这支歌曲当中，奔跑的旋律与强劲的吉他无一不彰显着他的音乐野心，ED化身小木偶，超萌~~更有菲董倾力卖萌出演！ ​​​

304 :OGG等格式的音乐文件。滑溜溜的外形和高亮的光泽，作为时尚配饰应该也会很不错。 ​​​

305 :吊炸天的单杠健身锻炼，肌肉男炫技反[熊猫]重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

306 :摇滚双胞胎宝宝超欢乐，弹跳宝宝，设备不错~[神马]~左边的宝宝节奏感超好，跳的好HIGH呀，有木有？ ​​​

307 :他说：“没有比坚持梦想，更艰难[怒骂][太开心]，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

308 :她一想觉得也[温暖帽子]对，回头又说省下的钱怎么办，还是买个iPhone6吧。。。 ​​​

309 :#应用广场签到# ​​​

310 :#应用广场签到# ​​​

311 :很多同学回答：工程师，警察，律师，医生等，只有一个学生回答是慈[委屈]善家。 ​​​

312 :美女自拍热舞，聂聂ruyi---bad romanc[鄙视]e，黑丝性感诱惑，扭动的妩媚。 ​​​

313 :特别的喜欢百威啤酒，有心了 ​​​

314 :【身边的“眼杀手”】多数人都知道紫外线、红外线会对眼睛造成损害，但人们不太了解，平常的光线即可见光经光谱分析可分为多种颜色光，蓝光是可见光谱中最活跃的一部分，对于视力的损伤也很大，它的活性虽低于紫外线，但也具有穿透能力，可损伤视网膜感光细胞，比如浴霸。 ​​​

315 :#应用广场签到# ​​​

316 :【售罄的神物 迈凯伦P1】据可靠消息显示，单以迈凯伦P1为例，全球限量大约是375台，售价折合人民币为1260万元，其在亚洲区已售出102台，中国37台，这 个数字已经超过了传统超级跑车的有力市场——日本。 ​​​

317 :行走于滚滚红尘，漫步于阡陌之上，看这般浮世繁华，心中总有诸多压力，诸多烦杂，难免气盛，难免浮躁，难免心累，难免为了一腔热情付诸东流或伤感颓废或自我加压！ ​​​

318 :【问题与机会】①公司问题：就是你改善的机会；②客户问题：就是你提供服务的机会；③自己问题：就是你成长的机会；④同事问题：就是你提供支持、建立合作机会；⑤领导问题：就是你积极解决获得信任的机会；⑥竞争对手问题：就是你变强的机会。每天遇见的是问题还是机会，全在你怎么看！ ​​​

319 :下午跟女友约好一起去逛街，帅帅的我接到漂漂亮亮滴宝贝儿后开始了我们的浪漫逛街之旅，这是前奏，忽然在路边看到有大叔在卖大葱，五块钱一捆，感觉好便宜呀，我们一合计就买了，这之后逛街的画风就变了，你能想想到两个抱着一捆二十多斤的大葱逛街的情侣吗？对～就是这个feel，倍儿爽。 ​​​

320 :Happiness always looks small while you hold it in your hands,but let it go,and you learn at once how big and precious it is.你把幸福捧在手里，看似微不足道，一旦放手，你便立刻感觉到他的重要与珍贵 ​​​

321 :他终于如释重负的笑了。一年前，她调皮的对他说，等你给我写满一年的信，我就答应跟你结婚......“亲爱的，我终于为你写完了一年的信呢，这下，你总会乖乖的跟我结婚，不再淘气了吧。”说完，他抬头宠溺的望着墙上那张她笑的恬静的黑白照片。我马上就来娶你了，这一次，我们再也不会分开。 ​​​

322 :六种睡姿六种性格：1.胎儿型：外刚内柔，充满无法抗拒的魅力；2.树干型：性格开朗，具领导力和号召力；3.思念型：性格外向，易融入集体，但多疑且偏激；4.士兵式：保守，很原则性，一贯强势；5.海星型：乐于助人，朋友很多，标准的老好人；6.自由落体型：紧张好动，个性倔强不服输。你哪种？ ​​​

323 :【新鲜糗事】此举有力的证实了台湾是中国的一部分 ​​​

324 :〔_!_〕普通的屁屁；〔__!__〕胖屁屁；〔!〕紧绷的屁屁；〔_._〕平坦的屁屁；〔_*_〕发炎的屁屁；〔_O_〕撑圆的屁屁。。。。 ​​​

325 :When someone allows you to bear his burdens, you have found deep friendship. 如果有人愿意让你替他承担一些事情，你已经找到了深厚的友谊了。 ​​​

326 :很多时候，我们慨叹命运多桀，生活维艰，渴望有舞台去展示，有天空去翱翔。没有舞台的时候，我们要勤学舞技，除了你自己，没有人能够阻挡你走上舞台的脚步；没有天空的时候，我们要苦练展翅，别等到有了天空，我们只会望空兴叹，或者茫然无措。 ​​​

327 :大二时新交的女朋友，关系渐进，理所当然的去开房了，于是悲剧来了，我带着女朋友走进一家看着不错的旅馆询问价格时，老板娘很客气的说“哎呀，都是老顾客了，还是那个价！ ​​​

328 :据说咬着筷子打牌能赢 ​​​

329 :王铎行草诗稿页六 释文一 冬寒鸾凤馁，鸿雁摩空游。白日冷风发，王正纪且周。灵革蕤奔峭，赤云羲和道，君子允升吉，廓然消人忧。愿为平原饮，仰观河汉流。春花雨泽滋，庶几集好仇。 ​​​

330 :我们长大了，就别那么任性。要学着懂事了，不要总让父母担心；我们长大了，就别什么事都闷在心里。真的有什么伤心事，就和朋友讲讲；我们长大了，要学会关心人。不要任何事都要叫别人干；真的，长大了，别再任性了，----要明白，总有一天我们会担起所有的责任。 ​​​

331 :女：我已经有男朋友了。男：我不介意，我还是喜欢你。评论，好痴情的男人。男：我已经有女朋友了。女：我不介意，我还是喜欢你。评论：擦，不要脸的小三 ​​​

332 :胖纸的最终归宿~#搞笑图片# ​​​

333 :一个老医生先用深不可测的眼光看着我，然后叹气，摘下眼镜，用[蛋糕]手指摁着太阳穴，说：“你是不是想逃学啊……” ​​​

