swCarmen帮勇麦 男/吉林         加关注
348 :【防寒保暖】过冷过热都会引起红血丝肆意夸张，不仅就使色斑沉淀还严重影响美丽的外表，所以防寒保暖的措施一定要做好，出门的时候面对瑟瑟寒风，我们可以用[呵呵]围巾包住面部，戴帽子护住额头，既保暖，又可以抑制红血丝的增长。 ​​​

349 :Not see your charming looks a week, really 07. In seven days,[晕] the ghost of you every moment to emerge in the sea of my heart! ​​​

350 :各类朋友的定义，这才是真朋[围脖][手套]友啊！ ​​​

351 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学研究表明，苹果为高纤维低热量食品，常吃苹果不易有饥饿感且热量摄入少助减肥。②降压。③降低胆固醇：吃苹果可以减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗[泪流满面]癌。⑤预防心脏病。 ​​​

352 :一个人只[温暖帽子]要不再想要，就什么都可以放下。 ​​​

353 :【“伍零陆零”双喜瓶】可以说是国[赞]民岁月的集体见证者，那仿佛是温暖美满的象征，鲜艳大红的国民字型，喜上加喜的祝愿。 ​​​

354 :一次老师气呼呼地说：“下次再有女同学穿裙子来上课,我就让[落叶]她去翻单杠! “全班窃笑,从此不再有女生敢穿裙子上体育课。 ​​​

355 :追女[加油啊]生！ ​​​

356 :自古英雄出少年，阁下年纪轻轻，就有经天纬地之才，定国安邦之智，古人云，卧龙凤雏得一而安[握手]天下，而今，天佑我大中华，沧海桑田5000年，中华神州平地一声雷，飞沙走石，大舞迷天，朦胧中，只见顶天立地一金甲天神立于天地间。 ​​​

357 :不是所有的事，都需要你弄清，亏时费神不说，多是徒劳无益；并非所有的[左哼哼]人，都必须你搞懂，伤心悲情不说，常是曲终场散。看不到的，就别为难了，人生本是单行线，属于你的景色不多；看不懂的，就别追究了，凡事还是糊涂好，不必让自己太累；看不惯的，就别逞强了，就算是头破血流，也未尝有好的 ​​​

358 :小编的话：小时候，班级后面的黑板墙，是用来出黑板报的地方，也是班级中最出彩的地方。厨房[耶]这边的墙壁由黑板报为灵感，一整面的黑板墙正好在厨房靠边桌的前方，于是，这儿不仅可以用来用餐，还是学习工作的好地方。 ​​​

359 :世界杯赌球把家当都输了，楼下的让一让了，我不[good]想活了~ ​​​

360 :“焚书…[得意地笑]…” ​​​

361 :【宝宝4个月】4个月的宝宝已经开始学会表达自己的意愿了，给宝宝一个他喜欢的玩具，他会高兴的咿咿呀呀发声，若是再拿走[晕]，他会表现得不开心，甚至是哭闹起来，这一时期宝宝的语言表达能力正处于迅速发展中。 ​​​

362 :喵星人是一个行为特别夸张的神经质[太阳]种族！ ​​​

363 :【菲亚特全新敞篷车11月发布 搭1.4T发动机】从海外媒体worldcarfans获悉：菲亚特全新124?Spider将在今年11月的洛杉矶车展首发。动力方面，新车有望搭载一台1.4T涡轮[互粉]增压发动机。 ​​​

364 :Someday, you will find the one, who will watch every sunrise with you until the sun[偷乐]set of your life.  总有一天，你会遇上那个人，陪你看每一次日出，直到你的人生落幕 ​​​

365 :【我国汽车销量增速持续9月下跌】高速增长的汽车市场看来已一去难复返。近日，中国汽车工业协会发布数据，上月国内汽车销售209.09万台，同比去年增长幅度 仅为2.3%，而1~11月汽车累计销量达2107.91万台，同比增长6.14%。中汽协方面表示，国内的汽车市场增速不如以前，已累计有9个月呈现回[囧]落的态势 ​​​

366 :着名的巨石阵遗址位于英国伦敦[微风]西南100多公里的索尔兹伯里平原上，是欧洲最着名、最神秘的史前遗迹。建造于4300年前，石阵的主体是由一根根巨大的石柱排列成几个完整的同心圆。石阵的外围是直径约90米的环形土岗和沟。巨石小的有5吨，大的重达50吨。 ​​​

367 :美女洗车姿[晕]势撩人！ ​​​

368 :Real friends don't get offended when you call them bad names; they smile and call you something more offen[威武]sive. ​​​

369 :影响个人职业生涯的因素有很多.包括个人的兴趣、个性、价值观、教育、成长经历、家庭背[太阳]景,所处社会环境……等诸多因素，我们之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

370 :女友：有些情侣注定是会[实习]在一起一辈子的。男友：我能看出来，因为他们给人的感觉就是，除了对方再没人会喜欢他们俩了。 ​​​

371 :传统箱包上的[笑哈哈]密码锁都是固定于箱子上，通过将拉链拉上，再将拉环放入锁芯加密锁住。由设计师Youngdo Choi带来的密码锁Lockeeper，却将密码锁和拉链结合在一起，一端一个，将两个拉链上的锁芯互相锁紧即可加密。 ​​​

372 :人们感到工作有压力，那是缘于他们对工作的责任感[花心]，此时他们需要的是鼓励和打起精神。所以与其去放松压力，倒不如激励自己去面对充满压力的情况，例如去看一场恐怖电影。 ​​​

373 :好的生活习惯让你拥有健康的身[酷]体和生活习性，这样的生活能够给你带来更多的乐趣和享受。 ​​​

374 :也许是双[衰]胞胎呢？ ​​​

375 :【12星座的你有爱无能的症状嘛--天蝎座】天蝎一定不是天生的爱无能患者，会患上这种病，一定是曾经轰轰烈烈的爱过一场，也痛过一场，所以从此不再相信爱情。不管是影视剧中的[心]浪漫爱情，还是身边朋友转角遇到爱的惊喜，天蝎都觉得很没意思。 ​​​

376 :大喊[太阳]大叫！ ​​​

377 :入门就是餐厅，面积不大，但都可以满足4人同时用餐，右侧是具有储物功能的玄关柜，上做顶，下落地，[喝多了]充分收纳，同时采用浅色的材质，减少压抑。 ​​​

378 :单身就[睡觉]要靠自己，可是有些人成功了，有些人却失败了。。。 ​​​

379 :【十二星座人见人爱指数】白羊座（80）；金牛座（50）；双子座（90）；巨蟹座（95）；狮子座[得意地笑]（85）；处女座（50）；天秤座（90）；天蝎座（10）；射手座（85）；摩羯座（35）；水瓶座（75）；双鱼座（80）。 ​​​

380 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的[温暖帽子]房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

381 :【皮质蝴蝶结】极喜欢马尾辫，又不想让自己变土气的办[熊猫]法，就是用皮质的发绳在发尾做一个蝴蝶结。和今年流行的麂皮风十分相衬。 ​​​

382 :【四面山】四面山峰拥岭环，四面皆山，故而得名。景区泉清湖静、瀑布众多，其中望乡台瀑布气势不凡，最为着名。山中森林资源极为丰富，其中的中华双扇蕨、鹅掌揪、红豆杉等尤为罕见。密林之中出没无常的大小灵猫、林麝、毛冠鹿等更给游人增添无穷的游兴。四面山位于江津市境内，距重[汽车]庆市区140千 ​​​

383 :某网友买了doge的抱枕，然后他家的[温暖帽子]柴懵了！ ​​​

384 :【东莞水电工穿比基尼求婚 抱回海归白富美】昨日，东莞一名男子身穿红色女式比基尼，手持鲜花，当街表白成功，抱回美人。据悉，求婚男子廉先生，40岁，离过婚，儿子已满24岁，是一名水电工；廖小姐，今年30[耶]岁，英国海归，家族企业雄厚，年薪数十万元。我又相信爱情了...... ​​​

385 :市场营销岗位的胜任力模型是由：成就意愿、主动[熊猫]性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知识技能八项胜任特征组成，这些就是对于市场营销人员的胜任力模型。 ​​​

386 :【三大法宝帮助孩子春季长高】春季为什么是儿童长高的黄金时节?阳光明媚[doge]的春季,日照充裕,阳光中紫外线的含量很高.孩子晒太阳接受紫外线的"洗礼",对长高帮助很大.怎样帮助孩子春季长高?从医学角度说,除了遗传因素影响外,营养,运动和睡眠是帮助孩子长高的"三大法宝"。 ​​​

387 :【孩子感冒发烧要留心】孩子感冒发烧问题不大，但是一旦感冒发烧期间这个孩子出现精神比较差、整天就是吐、整天不睡觉或者整天睡觉、整天烦躁、整天昏昏欲睡等等，家长觉得这孩子跟平常不一样，这种时候一定要及时去[最右]看医生。 ​​​

388 :【安特卫普中[兔子]央车站】比利时安特卫普最重要的地标性建筑，火车也是前往和离开安特卫普最常用，最便捷的交通方式。车站的设计理念是一种和谐的混合风格，巨大穹顶的候车大厅与被玻璃覆盖的火车站台都是这种风格的完美体现，该建筑也被评为“欧洲最美的火车站”，走在火车站里就像穿梭在古老城堡里 ​​​

389 :给朕端杯水来[月亮]。 ​​​

390 :编辑点评：切合墙体设计一些架子作为卫浴[围观]的储放空间，不仅简洁美观，同时也十分实用。 ​​​

391 :身为员工，你该对谁负责,这个问题说简单也简单，说难也难了，重要的是找到你的决[转发]定人，给他留下好印象,远比你加班苦干要有效的多。至于这个贵人，别管他是什么的样的人，让他为你服务是最重要的。 ​​​

392 :这男的肯定认识隔壁老王[偷乐]。。。。 ​​​

393 :【美国葛莱涉嫌拖延儿童安全座椅召回】在NHTSA的不断催促之下，[熊猫]葛莱今年1月至7月份儿童座椅的召回规模已经超过了610万套，原因是这些座椅的解锁按钮在掺入食物碎渣或饮料时可能会被粘住，加大了座椅的解锁难度。当车辆遭遇事故时，儿童座椅的锁扣不能被及时打开，造成安全隐患。 ​​​

394 :只听另一大妈回答：“一万多的电饭煲是[困死了]不是煮饭不需要加米。” ​​​

395 :人生充满了尝试与错误。[飞机]一次失败不代表你就出局了。 ​​​

396 :如果你也拥有这样一件衬衫，在搭配的时候千万要注意了，不要混合过分花哨图案和印花，这样会让印花衬衫显得掉渣，总得来说村姑[自行车]大妈过街的味道。如果想搭配外套，小编还是建议你选择一件近似色或者纯色的西装，这样又不会抢了印花的焦点，也会让造型变得更加有主次。 ​​​

397 :【职场法典】1、眼高手低那就将是一事无成。2、不要像玻璃那样的脆弱[衰]，水晶一样透明。3、好人缘是成功的铺路石。4、不是你选择工作而是工作选择你。5、走运时要做好倒霉准备。 ​​​

398 :曾经有人问，失去的东西还会回来吗？我说:曾经丢失了一粒扣子，等到[噢耶]找回那粒扣子时，我已经换了件衣服。错过一辆车可以等下一趟，错过一个人也许就是一辈子。 有一种东西不可利用，那就是善良。人与人之间没有谁离不开谁，只有谁不珍惜谁。一转身，两个世界！ ​​​

399 :【西 藏最大佛教石窟遗址--东嘎?皮央遗址】坐落于西 藏阿里札达土林的围抱之中，东嘎?皮央遗址并没有一条明显的道路可以通达。这个西 藏最大的佛教石窟遗址，在近千年的[兔子]岁月里，经历过古格王朝的盛衰，渐渐与身后土黄色的山丘浑然一体，消隐于世外。直到1992年，西 藏文物考察的队伍才初次踏足此 ​​​

400 :简直无法想[太开心]象：假如世界上没有羊！ ​​​

401 :新男[害羞]朋友 ​​​

402 :行行[右哼哼]好！ ​​​

403 :推荐理由：在客厅装修中，尤其在北方，安置一[泪]个壁炉虽然没有暖气那样使用简便，但却能够使得客厅温暖的同时给生活带来情趣。 ​​​

404 :毛茸茸的连帽外套，加上[萌]一条长裙，既优美，又温暖。所以说，美丽也是可以不冻人的。 ​​​

405 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水[委屈]中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖盖中火焖10分钟 ​​​

406 :【木瓜银耳羹】1.将银耳用清水浸透[哈哈]发开，洗净；木瓜削皮去籽，切小块；2.银耳、冰糖放入炖煲内，加适量开水炖煮至烂熟后加冰糖融化即可食用。 ​​​

407 :时尚点评：金小妹的搭配随性休闲，虽然是超模的身材，但是可穿的参考价值还是非常[围脖][手套]高，大衣长度刚好到小腿是最佳的长款大衣的长度。 ​​​

408 :【鱼鳞洲】鱼鳞洲——清朝康熙40年，鱼鳞洲即为海南的八大风景区之一。然而，海南热闹了十多年，鱼鳞洲却仍旧静着，仍旧沉默着偏居一隅。往来世事迁徙，多少岁月悠悠[思考]逝去，迁不走的，是那鱼鳞一样嶙峋的礁石和粗糙的砂粒。 ​​​

409 :【日产推旗舰SUV】近日，从车迷世界Worldcarfans获悉，日产将推出全新旗舰版SUV——Armada，作为日产旗下的全尺寸SUV，新车将采用与英菲尼迪QX80相同的制造平台，从而使[加油啊]得这款日产Armada定位于“换标版”的英菲尼迪QX80。 ​​​

410 :狂野与性[围脖][手套]感，欧美车模触动你心灵最底线。 ​​​

411 :【玛莎拉蒂推高性能赛车版超跑】从芬兰媒体worldcarfans获悉，玛莎拉蒂将推出一款高性能赛车版超跑 Maserati MC12 Version Corse（以下简称为MC12）。新车采用了WEC（世界耐力锦标赛）LMP1组别的原型车为设计蓝本，并搭载了象[最右]征顶级超跑的6.0L V12发动机，进而将矛头指向帕加尼Zonda R。 ​​​

412 :编辑点评：工作室的色彩明亮[汗]温暖，橙色的工作台给人快乐的工作状态，桃红色壁橱造型别致，功能性十足。 ​​​

413 :野生狐狸自认宠物行为与狗相[酷]似，宠物狐狸。 ​​​

414 :有一次下课后，张伯苓与学生闲谈，看到有个学生的手指焦黄，他猜测这个学生一定经常吸烟。于是，严肃地对这个学生说：“你的手指是吸烟熏黄的吧？吸烟有害，应该戒掉！”不料，[doge]这个学生盯着校长的烟袋反问道：“您不是也吸烟吗？”张伯苓郑重地说：“我以后不抽了，你也不要抽了！” ​​​

415 :【创业箴言】1.借来的火点不亮自己的心灵。2.伟大的事业是一群痴迷于目标的人创造的。3.绝不可以用大公司的心态去思考。4.失败是成功的一种需要。5.认真做只能合格,用心做才能优秀。6.做积极的思考者，不要败给悲观的自[好爱哦]己。7.哪怕很小的疏忽都能让巨人轰然倒地。8.学会算大账。 ​​​

416 :别看[咖啡]玄关小，杂七杂八功能大。 ​​​

417 :doing what you like is freedom. liking what you do is happi[做鬼脸]ness. ​​​

418 :【和1岁内宝宝说话技巧】1、多用积极肯定词句增宝宝信心；少用“别碰它”或“快停下”否定词 2、用简单语句，用丰富脸部表情传达信息。让宝宝更专注。3、和宝宝“全[熊猫]天候”交流。总之想知道宝宝将来语言能力怎样，先研究你是怎么说。因为宝宝说话像你！所以你是标杆~粑粑麻麻造吗？ ​​​

419 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没[可怜]大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

420 :#微购物初体验#参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

