felicia0613育东东 男/浙江         加关注
355 :我要[熊猫]多吃点！ ​​​

356 :无所不[钟]能！ ​​​

357 :我突然想起了那个故事，把你流放到无人岛上，你是要人头鱼身还是鱼头人身[ok]的美女！ ​​​

358 :终于逮[心]到机会了！ ​​​

359 :最强的搞怪[温暖帽子]车模！ ​​​

360 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚2分[实习]钟2.拿出加入糖 蜂蜜 黄油搅拌均匀3.再如入微波炉2分钟4.撒上芝麻搅拌均匀，入微波炉1分钟5.拿出搅拌均匀，晾凉即可。 ​​​

361 :双子座爱上一个人时就连自我也无法分清；当双子座爱上一个人时会自卑地认为自己不够好；双子座爱上一个人时把自己的自尊也忘掉；双子座爱上一个人时一反常[偷乐]态 收起大大咧咧的性格来迎合喜欢的人。但你不能说双子座为什么会那么傻 这只是双子座爱人的一种方式。 ​​​

362 :工科男的心灵是很脆弱的[话筒]好嘛！ ​​​

363 :【12星座男中的灰太狼】冠军（天秤座：俨然一个完美[哈哈]的“灰太狼”，贴心地爱你）、亚军（金牛座）、季军（双鱼座）、第四名（摩羯座）、第五名（处女座）、第六名（天蝎座）、第七名（双子座）、第八名（射手座）、第九名（水瓶座）、第十名（狮子座）、第十一名（巨蟹座）、第十二名（白羊座）。 ​​​

364 :【3-6 孩子的六种黄金性格】1、快乐活泼：爱笑不爱哭，无忧无虑。2、安静专注：即使玩也能玩得专心。3、勇敢自信：不怕黑暗、鬼怪、孤独、陌生环境等。4、勤劳善良：以劳动为乐，也会关心人。5、独立精神：从小自己会睡、会坐、会玩。6、创造精神[肥皂]：喜欢自己动手，想办法玩耍。 ​​​

365 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法完成；3.你不应该这么做,4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作[绿丝带]效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

366 :????一天我学校去食堂打饭，那天吃的是打卤面，由于我要减肥所以就对盛饭的大妈说：“我要半份。”大妈听了吃惊的说：“这位同学，你开什么玩笑，如果你想吃拌粪的话，厕所里有的是，[鼓掌]我一个做饭的可伺候不起您！”我：“大妈呀，您……”???? ​​​

367 :降温了。大家跟[礼物]我一样多穿一件哦。 ​​​

368 :生病拍[钟]照！ ​​​

369 :【春香湖】越南大叻市中心，建于1919年，以19世纪的女诗人胡春香的名字命名。湖畔绿柳环绕，天鹅在清澈的[泪流满面]湖水上觅食，游船在湖面上悠闲的划行，一派悠然、宁静的景象。这里环境幽雅，风光宜人，是游乐纳凉的好地方。坐在湖边太阳伞下品一杯香浓咖啡，或是踩着水上单车在湖面纵横，都是难忘的 ​​​

370 :【密不透风底妆】这是最害人的，肌肤是需要呼吸的，但是上妆时间太长的话，会让底妆对皮肤毛孔造成“密不透风”的虐待。要知道鸡皮肤的形成就是角质无法正常剥落，导致细毛无法生长造成，这个时候就不要[ok]在给毛孔增加负担了。 ​​​

371 :【爱吃这些食物易长痤疮】1.甜食。进食巧克力、蛋糕等高糖食[转发]物后，糖迅速进入血液，会引起体内荷尔蒙波动，使雄激素增加，而雄激素会刺激皮脂腺导致皮肤长痘。2.奶类。喝脱脂牛奶的人受影响较大，44%的痤疮患者因此症状加重。3.辣椒和酒，是青春痘出现和复发的原因. ​​​

372 :【人到中年记住六件事】其实，只要多注意饮食及生活方式，中年危机并不可怕：①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮食；③多吃能延缓衰老的食物，如大豆[思考]、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

373 :我不卖萌，[威武]只是我长得比较呆 ​​​

374 :【爆胎后还能继续驾驶的奥迪防弹车】奥迪A8它们保证即使轮胎完全被打爆，也可以以80公里／小时时速行驶100公里，速度上的承诺显然好过通常的50公里／小时至80公里／小时之间的含糊，检验证明它对0.44口径左轮枪等手持武器攻击抗受能力达到了欧洲B4级标准，它的密封性能还使它不惧怕[晕]催泪瓦斯的入侵 ​​​

375 :包在我[最右]身上！！ ​​​

376 :据美国底特律新闻网2013年3月29日报道，美国密歇根州底特律一名巡[熊猫]回法官日前承认曾与一名自己负责办理的案子中的女被告多次发生性关系，目前这名法官已被停职。报道称，这名法官名叫韦德·麦克利（Wade McCree），他负责的一起儿童抚养权案中的女被告名叫莫特（Mott）。 ​​​

377 :当地时间2013年1月2日，保加利亚里波诺夫村，Fatme Ulanova[哼]在她的结婚典礼上。里波诺夫村的因为保留了独特的冬季结婚典礼习俗而闻名。依照习俗，除新郎家庭的女性成员外，新娘的面容不得为其他人所见，因此新娘的面部被厚实的白颜料和彩色金属片所遮盖，这也成为了婚礼的一大特色。 ​​​

378 :伟大的[温暖帽子]母爱 ​​​

379 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新[ok]技术将会最早将在2016款7系上投入使用。 ​​​

380 :这款防臭屁内裤采用了不透气、柔软的尼龙材料制造，腰和裤脚都缝有橡皮筋防止漏气[给力]，屁股位置带有一个用高吸收力碳纤维面料做成的可替换过滤垫，这种面料含有防毒服中使用的Zorflex活性炭材料，可过滤掉比臭屁还臭200倍的气体。 ​​​

381 :天朝[给力]社会现实! ​​​

382 :m=3904666087[咖啡]928726&cu=1867490712 ​​​

383 :一只小美洲虎和一只小黑豹相互依偎[可怜]着，好萌 ​​​

384 :????“快减速，慢点，前面测速，龟儿子，老子说前面测速！”“爸，咱们电动车！”爸：“电动车就可以不遵守交通规则？”我：“关键人家限[互粉]速60码，咱也开不到啊！”???? ​​​

385 :【蒜烤生蚝】1.生蚝撬开，清洗干净后将蚝肉用柠檬汁腌10分[酷]钟;2.锅置火上，放油用小火炒香蒜茸然后加盐作成调味汁;3.烤箱200度，上下火预热将浇好调味汁的生蚝放进烤箱内，8分钟即可。 ​​​

386 :小米[疑问]，为发烧而生！ ​​​

387 :比电脑卡的[左哼哼]二货~ ​​​

388 :【蒜香熏鸡脯】1.鸡脯用酒抓一下，腌20分钟后洗一下擦干水分； 2.涂上盐，黑胡椒粉，蒜泥，放在冰箱里冷藏2小时后风干表皮； 3.鸡肉用水冲一下，擦干水分。 4.找一口大铁锅，一把熏料铺在锅底，上面盖一层铝锡箔，摆鸡肉，盖上盖子开中强火，锅子冒出烟后[做鬼脸]，转为小火，熏30分钟。 ​​​

389 :人们总是对于快速成功地去做好某件事抱有乐观的期望.当你把这种乐观的期望[噢耶]和满足客户的需求联系起来的时候,你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

390 :【奥迪发新性能版旅行车】奥迪新S4 Avant的前脸造型与A4十分相似，但在中网处设有[握手]S4标识。新车尾部使用了双侧双出尾排，并采用了金属造型后保险杠。奥迪新S4旅行车的行李厢容量为505升，在放倒后排座椅后，容量可大幅提升至1510升。新车使用了五连杆悬挂，可在高速行驶下有效保持车身稳定。 ​​​

391 :时光越老，人心越淡。曾经说好了生死与共的人，到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，真实的情感，幸福的生活。也许我们无法做到视若无睹，但也不必干戈相向。毕竟谁都拥有过花好月圆的时光，那时候，就要做好有一天被洗劫[围观]一空的准备。——白落梅《岁月静好 现世安 ​​​

392 :necktie design office设计的可爱北极熊茶包盖（shirokuma），与传统典型的茶包不同，人们再也不用把[神马]茶包线别在杯子沿上。一只陶瓷材料做成的可爱北极熊，将茶包牢牢拴在盖子上，看上去就像在杯子里钓鱼一样。 ​​​

393 :隔壁老[兔子]王裸着冲你家跑出来了！ ​​​

394 :爱在世界尽[噢耶]头】 冰天雪地中，执子之手，与子偕老，这温情画面，足以融化最冰冷的心，爱，就在世界尽头！ ​​​

395 :英诧异洞穴酷似"骷髅头":曾"吞噬"多人性命！据报道，摄影师皮特·巴兹利在英国拍摄到酷似“骷髅头”造型的洞穴，而这个“骷髅头”洞穴曾“吞噬”过多人性命。这个洞穴位于英国英格兰西北部的坎布里亚郡，洞穴曾是一个废弃的采石场，沿着洞穴深入有一[赞]条长约25米，宽约2米地下河流。 ​​​

396 :来根[围观]烟吧，伙计 ​​​

397 :【中年男人警惕4个信号】①大腹便便，多是高血[嘘]脂、高血压及冠心病先兆；②明显的脱发、斑秃，可能是压力过大或精神长期紧张的表现；③过早性功能衰减，可能受到压力和性激素缺乏等多因素作用；④遇见熟人竟忘记他的名字。 ​​​

398 :doing what you like is freedom. likin[困死了]g what you do is happiness. ​​​

