福多多_P 女/浙江         加关注
231 :【岳阳楼—君山岛】岳阳楼位于岳阳市古城西门城墙之上，下瞰洞庭，前望君山，气势雄伟，自古有“洞庭天下水，岳阳天下楼”之美誉。“未到江南先[喵喵]一笑，岳阳楼上对君山”。君山系洞庭湖中小岛，.与千古名楼岳阳楼隔湖相望。 ​​​

232 :【趣味测试：最能用心做事的血型】冠军（B型人，具有天然的高度集中注意力的[馋嘴]天分，所以做事很容易用心）；亚军（O型人，原本没有天然的集中注意力的能力，但是为了装相，他们努力用心做事）；季军（A型人，只有事到临头才想起用心）；第四名（AB型人，自己觉得很用心做事，但别人看来，还是很散 ​​​

233 :设计师Jesper Jonsson带来了一款便携式太阳能灯：Project Soul Cell。当它折叠起来时，只有钱包大小，放入口袋中即可随身携带。顶部安置有太阳能板[蜡烛]，有光时能储存电能。待到夜晚将它拉伸开来，便会散发出柔和的光。配备的磁性挂带也方便以多种方式将灯挂起。 ​​​

234 :【华山】“长空栈道”是华山之中最为险峻的一段，它是在万仞绝壁上镶嵌石钉，[弱]搭建木椽而成。俗话说“小心驶得万年船”，如果你想挑战三面皆为万丈深渊的此处，建议面壁贴腹，挂上绳索蹑足前行… ​​​

235 :一个蹩脚的诗人，因诗作不被人注意而求助于奥斯卡·王尔德：“这帮无耻的家伙，居然以默不作声来掩饰他们的无能。王尔德先生，我该怎么对付他们？”“以其[浮云]人之道，还治其人之身。"王尔德轻轻地回答。 ​​​

236 :美国一位祖母向世界证明了母爱没有边界。据美国广播公司报道，美国爱荷华州一位53岁的母亲为[喵喵]自己无法生育的女儿生下一对双胞胎孙女。这位祖母名叫苏西·科塞克，是四个年龄在20~30岁的孩子的母亲。由于她的女儿阿什利·拉尔金患有肺动脉高压不能怀孕，她作为妊娠载体，在7月份为阿什利生下了这对 ​​​

237 :“我不告诉你最后的日期，爱笑而不语随目光迁徙，望不到边际[NO]又没有距离，和你一步步走过去，我不会问你···”---《美丽的契约》主题曲《心随你去》。 ​​​

238 :“一句对的爱你，[话筒]说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

239 :【妈妈必看七大育儿书籍】1，尹建莉《好妈妈胜过好老师[话筒]》 2，阿黛尔?法伯《如何说孩子才会听怎么听孩子才肯说》 3，李卓《宝宝聪明就这样简单》 4，李璞 《妈咪厨房：宝宝辅食添加与营养配餐》 5，桔曼乔《囧妈好孕日记：家有新丁》 6，西尔斯《亲密育儿百科》7，松田道雄《育儿百科》。 ​​​

240 :【鲜虾土司沙拉】土司片用刀子将四周的边缘部分切掉;取一个蛋挞模，将土司片用双手捏松，慢慢按压放入;烤箱预热，180度，烤5分钟;虾去壳开背取虾线放盐;倒花雕腌;青豆[笑cry]玉米焯熟捞出青，虾焯熟;煮鸡蛋切块;将材料放入碗内，倒入少许盐;研磨放入适量的黑胡椒粉;舀入一勺沙拉酱，搅拌均匀，盛入土司 ​​​

241 :一个人，不怕，只怕当习惯一[害羞]个人的时候，有人来打乱我的一切。 ​​​

