特别特n 女/新疆         加关注
225 :他看着堂中面罩白纱的舞姬，暗笑：“刺客么？愚蠢。”正要松开手中杯盏，白纱飘落。是她！记忆如潮般涌来，他心下大恸，回神时她的匕首已在胸前，他颤声：“你可是真要杀我？”“是。”话音未落，她已被一箭穿心，匕首落地，却是未开锋的。他[威武]想笑，眼泪却流下来：“女人，果然都是骗子。” ​​​

226 :【成都第一峰西岭雪山】西岭雪山，位于四川省成都市大邑县境内，距成都仅95公里，总面积375平方公里，属世界自然遗产、大熊猫栖息地、AAAA级旅[好爱哦]游景区、国家重点风景名胜区，因唐代大诗人杜甫千古绝句“窗含西岭千秋雪，门泊东吴万里船”而得名。景区内有终年积雪的大雪山，海拔5353米，为成都 ​​​

227 :PS的强大[飞机]，涨姿势了！ ​​​

228 :【宝骏小型车谍照曝光】从中华人民共和国工业和信息化部获得[ok]宝骏全新车型——宝骏330的图片，该车是一款小型三厢轿车。动力方面，新车将搭载一台1.5L发动机。 ​​​

229 :经过很多电影电视的熏陶，我们对海底世界[馋嘴]有着无穷幻想，不过若是不能潜水，无法感受这大海的美妙，最多只能去海洋世界那样的旅游景区解解馋。设计师Jaewon Choi设计了这款海底望远镜，像钓鱼竿一样，你可以把水下摄像头抛入海中，然后就可以观赏海底的美景了。 ​​​

230 :今天卖了个小手机，客人要求重新贴个膜，于是拿出小刀，不小心一抽然后手上就划了一刀，血溅手机。客人惊到：“我勒[花心]个去，你这是还要帮我开光？” ​​​

231 :或许、有很多事情，只要过去了，就注定会成为故事；有很多人，只要分开了，就注定会成为故人。生命中也正是因为这样[doge]，由于一些人的走进，所以故事才会变得那么的多姿多彩；也正是因为这样，由于一些人的离去，故事才会变得如此的不同寻常 ​​​

232 :【银耳雪梨瘦肉汤】原料:银耳、雪梨、瘦肉、蜜枣；做法:1.将瘦肉洗净，沸水略煮后切片；2.洗净的银耳和切块的雪梨、蜜枣与瘦肉片放入炖盅内，加水，隔水炖1小时即可，此汤养阴润[泪流满面]肺，生津润肠，降火清心。 ​​​

233 :【失落的猴子】《失落的猴子》（Los[酷]t Monkey）是一款益智休闲类安卓游戏。游戏里面的主角是一只迷路的小猴子，玩家的任务就是帮助小猴子回家。 ​​​

234 :【电子游戏帮你锻炼】科学家们发现，人在玩电子游戏时，心率加快、呼吸急促，身体因此消耗更多的能量。如果不能参加真正的体育锻炼，玩游戏也能帮着减肥，至少比傻坐在沙发上，吃着薯条看电视好，但前提是玩[实习]的时间不能太长。 ​​​

235 :【牛奶水果冻】1.将牛奶放入锅中加热 。 　　2.再将棉花糖倒入锅内搅拌融化。3.待棉[微风]花糖完全融化后关火倒入容器中备用。4.将水果切成丁状后，适量加入盛有牛奶棉花糖的容器中，再放入冰箱下层冷冻3个小时。5.3小时后，美食完成。 ​​​

236 :华盛顿芭蕾舞团的宣传广告，很有爱丽丝梦游仙境的[来]感觉。 ​​​

237 :最牛跳绳玩家：一根跳绳演绎激情舞步！一根跳绳能有多少种技巧和[闭嘴]花样？看这段视频之前你绝对想不到，这样简简单单的运动还能有这么多玩法！不但跳的精彩，片子的拍摄也是大场面！ ​​​

238 :她作为伴娘参加他的婚礼，他看着她小声说“你要不要[得意地笑]挽留我，我会跟你走的” ​​​

239 :各种逆天[嘻嘻]乐器弹奏法，继续轰炸你的视觉和听觉神经，其实另类的不是乐器，而是那些新颖的创意，牛人们的思维，赞啊！ ​​​

240 :法国著名理论物理学家，1929年诺贝尔物理学奖获得者，波动力学的创始人，物质波理论的创立者，量子力学的奠基人之一。1924年获巴黎大学博士学位，在博士论文中首次提出了"物质波"概念。1929年获诺贝尔物理学奖。1932年任巴黎大学理论物[加油啊]理学教授，1933年被选为法国科学院院士。1987年3月19日逝 ​​​

241 :【澳大利[好爱哦]亚蓝山植物园】（The Blue Mountains Botanic Garden)是澳大利亚最高的植物园，海拔达到1000米以上，占地面积为252公顷，位于世界遗产蓝山国家公园内，植物园内的植物种类丰富多样，这里有漂亮的花花草草，看厌烦那些大片的桉树林不如去这个世外桃源游览一番。 ​​​

242 :妖娆的日本妹子—シホ[草泥马]ム cos作品精选。 ​​​

243 :【海螺沟】夏天的海螺沟很适合避暑度假旅行，这里环境优越，山青水秀，洁白的雪山能让你感受到清凉的感觉。这里的著名的红石滩，景观非常壮观，纯朴的雅家硬人家，动人的情海等，都是不[钟]可错过的。7月山坡上野花盛开，是露营的好去处，夏天你想去这里避暑吗？ ​​​

244 :【能打印图案的咖啡机】拥有一杯有着漂亮图案的花式咖啡时，你是不是会对咖啡师精湛的手艺钦佩不已。设[帅]计师HuangGuanglei 带来了一款能打印图案的咖啡机，即使没有咖啡师，它也能帮助你轻松制作咖啡图案。 ​​​

245 :【请允许孩子“无所事事”】5~6岁是孩子们自主社交的关键期。这个阶段，他们喜欢和其他同龄孩子玩耍。但一定时间的“逃离”对孩子们的成长也至关重要，无聊和“虚度光阴”能让孩子充分休息，储备能量。父母不要每时每刻照看，而要留给他们独处的时间，给孩子们自娱自乐[打哈气]的自由。 ​​​

246 :【三菱发布特别版新翼神】日前，东南三菱又在上海车展发布了一款名为Shadow Knight的新翼神特别版车型。Sha[doge]dow Knight直译过来大概是“暗影骑士”的意思。和标准款翼神相比，Shadow Knight特别版车型采用了亮黑色涂装，除车身拉花外，新车的后视镜、小包围、后扩散器、尾灯和尾翼边缘均被涂为绿 ​​​

247 :【萝卜汁去暗疮,减少瑕疵】历时：1-2天，面部的暗疮会影响肌肤的整体白皙感，如果脸上突然出现的暗疮，先别着急[呵呵]，据说用萝卜汁对付暗疮治疗亦很有功效。只要将新鲜萝卜连皮磨成汁，敷在患处，15分钟后再用水清洗，早晚1次后，对暗疮有解毒及分解脂肪作用。 ​​​

248 :假期综合症——[加油啊]各种疲惫，不想上班~ ​​​

249 :【桂花玉肌】1.准备两个容器，各放入糯米粉50克，一份加入清水和成白色粉团，一份加[萌]入菠菜汁和成绿色粉团；然后搓成7～8克大小的圆子2.锅中水烧开倒入圆子，煮至浮起后捞出，先用冷水冲洗一下，再放入冰水里浸一会儿，滤干水分装盘，淋入糖桂花拌着吃即可。 ​​​

250 :脸书上的一位主人为他家宠物拍摄的照片，一只名叫Booboo的天竺鼠和他的朋友们，简[吃惊]直萌翻了！ ​​​

251 :天空是母亲的微笑；海水是母亲的亲切；大地是母亲的暖和；黄河是母亲的孩子！今天我不能没有这样的母亲[月亮]，现在微笑给您：祝母亲节快乐！ ​​​

252 :赖床是对[加油啊]周末最起码的尊重…… ​​​

253 :【春行婺源 万亩梯田油菜花海】[微风][给力][微风]这里的初春有着耀眼的春花,是甜甜的，淡淡的，柔和而不腻。是绿绿的，黄黄的，清新而不膻。是湿湿的,是破土而出的春之摇篮 。 ​​​

254 :运动场上的[咖啡]那些感人瞬间集锦，各种催人泪下的场景，是对手，也是朋友！ ​​​

255 :求职面[嘘]试！ ​​​

256 :不要成为一个无穷无尽的小丑，不要因害怕冷场而笑得最大声闹得最起劲，不要急于亲近而忘了拿捏矜持放低骄傲，不要因在真爱的人面前莫[萌]名自卑而准备了一箩筐段子随时逗TA开心为自己解围。喜欢的人等你足够优秀时一定能在一起，小丑没什么不好但：因为你给的嬉笑太盛，于是没有人再欣赏你的认真。 ​​​

257 :人生旅途上，横竖都是路，这世上，有时笑笑人家，有时给别人笑笑自己，放轻松，给自己快乐，也给别人快乐。日出东海落西山，富也一天，穷也一天；忧也一年，喜也一年；痛也一天，乐也一天，何不快[帅]快乐乐过一天；生活不钻牛角尖，人也舒服，心也舒坦。 ​​​

258 :【相原弘治漫画作品《Z》真人电影化】《Z》是一部由日本漫画家相原弘治创作的漫画作品，已确定将真人电影化，该作将成为相原弘治第一部电影化的作品。 演员阵容方面有年轻女演员川本麻友、木嶋法子、田中美晴，连原作者相原弘治老师也会在电影[困死了]中饰演僵尸一角。 ​​​

259 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见.你怎么对人，人家怎么[偷乐]对你。在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

260 :他是皇上，却是所有人口中的昏君。可是，他依旧我行我素，不勤于朝政。只有在午夜梦回时，才可以看见他滴下的泪：“琴儿，你用自己帮我换来皇位，可是我不能像你说的那样，做一个好皇帝。我有负你所托，你回来骂[疑问]我打我好不好！”——所有的一切，只是为了能再看你一眼，我不惜为天下人耻笑。 ​​​

261 :【四姑娘山】[钱]四姑娘山天堂秘境四姑娘山，位于四川省阿坝藏族羌族自治州小金县与汶川县交界处，由四座长年被冰雪覆盖的山峰组成。其中幺妹身材苗条、体态婀娜，常说的“四姑娘”就是指这座最高最美的雪峰，四姑娘山被列为我国十大登山名山之一。 ​​​

262 :由沉重的混凝土组成的墙壁和实木地板砖构成的客厅充满了理性的思考。而淡黄色的灯光沿着[雪花]墙顶上的空间洒落下来，为房屋添加所需的温暖。 ​​​

263 :要懂得珍惜守护身边的每个人，因为前世扭断脖子的回眸，我们才换[转发]来今生的相遇。 ​​​

264 :特意加强了房梁的架构，用裸露的木材突出强调了这颇具田园风格的餐厅，特别是地下还有长长[鼓掌]的木质餐桌的呼应。 ​​​

265 :战斗民族的高超偷窃手法！！！全程高能！两贼合作得天衣无缝……整个过程都惊呆了！[江南style]！！ ​​​

266 :一女生和闺蜜在食堂吃饭，突然路过一位帅哥。女生一激动脱口而出：“快到碗里来！”帅哥笑了笑走了。第二天，女生和她闺蜜准时在食堂等候那位[江南style]帅哥，吃着吃着女生觉得今天的肉味道怪怪的，就向闺蜜抱怨。闺蜜冷冷地说：“原来你不喜欢啊，我好不容易把他弄到你的碗里了。“ ​​​

267 :适当的休息对于一个人的复原是非常有用的。你的大脑和思想都会得到清醒，而且也能抛开那些[得意地笑]没用的东西.所以,工作疲劳了，一旦休息过来，你就会对工作充满干劲了。 ​​​

268 :【面包+牛奶】这是大多数上班族的选择，既方便又[给力]节省时间，而且基本构成都有了。其中的面包建议选择全麦面包，以便摄入更多的纤维，既可以降低血脂，又能通便。如果坚持不到一个上午就饿了，还可以在面包中加入生菜叶、火腿、奶酪、黄油，或者在牛奶中加一点糖。 ​​​

