maxh718翠方素 男/内蒙古         加关注
358 :【道奇新7座SUV】新车在外观设计上依旧保持了现款车型的风格，不过在局部仍有细微调整，前包围U型保险杠采用了银色漆面，提升层次感。并且保险杠下侧的格栅相比现款更加细密，并且呈蜂窝状。长方形的前大灯组和传统的雾灯与现款保持一致[最右]，可以看出道奇家族式的双层十字型进气格栅。 ​​​

359 :自然元素-材质的选用上以梧桐木、盘多魔为主题，材质特性随着阳光、时间渐渐变[嘻嘻]化，描绘着屋主所期待的历史痕迹。 ​​​

360 :爱情来得[偷乐]如此之快。你要么冒险一搏，要么遗憾一生。 ​​​

361 :乾隆很操蛋，中华文化差点在他手里毁光，修四库全书毁书甚于修书，不符合满清统治的书籍全部毁掉，还删改剩下书籍里的文字。此人在文物字画上乱扣自己的图章，在上面乱写乱画搞破坏，文字狱在他那个时代到达了变态的地步，[织]红楼梦没有完本也跟这个有关系。现在的影视剧居然还把他描述成风流倜傥的明 ​​​

362 :【鱼香茄子】家常菜，开胃又下饭又好吃，你也来试试[浮云]吧。 ​​​

363 :天蝎座的人不玩手段这是正常现象，因为他们总觉得如果玩手段会感觉对不起其他人，这是他们心里善良的表现。他们希望通过自身的努力来达到既定的目标，不喜欢旁门左道，因为那样的人在天蝎座人的眼中是很低下的，真正能够让天蝎座人佩服的人，必定是靠自己的本领站到世界顶[草泥马]峰的人。 ​​​

364 :【鲜族大酱汤】喝[害羞]一口鲜美的酱汤，美妙无比，咕嘟咕嘟直冒泡的大酱汤，你也来一碗吧！ ​​​

365 :自拍45[咖啡]度角 ​​​

366 :犯错[呵呵]后的统一动作 ​​​

367 :If you [握手]cry, always wet my face, if you grief, suffering is always my heart. ​​​

368 :【纯母乳喂养特殊情况也需喝[蛋糕]水】虽然有些人认为4～6个月内的宝宝只需母乳，不必加喂水，但如果室内温度过高，天气太热或出现腹泻时宝宝体内也会缺水。所以，当看到宝宝嘴唇干燥时，应适当喂几口白开水。为避免宝宝处于过干的环境，建议父母最好将室内温度控制在20℃～25℃。 ​​​

369 :1929年5月中旬，冯玉祥在陕西华阴部署反蒋军事行动后，蒋[加油啊]、冯第一次军事冲突开始。蒋、冯军事冲突起因于山东事件。3月日本与南京政府签订撤出济南的协议，按协议，济南应由负责山东防务的西北军接收，而蒋介石则急令西北军不许接收济南，并通知日方，由中央军接收济南。 ​​​

370 :【白醋+食盐】将半汤匙白醋加入到1汤匙食盐中，然后再加点冷开水，等到盐全部融化掉；就用化妆棉去蘸取这个调好的液体，化妆棉被完全浸湿之后敷在有痘痘的地方。每天敷一次。作用：这样坚持下去祛除[照相机]痘痘效果非常有效，同时还能美白肌肤。 ​​​

371 :【秦始皇为何姓嬴】人们都是先知道秦始皇才认识“嬴”字的。他为何姓嬴？因为祖上姓嬴。那么他祖上为何用此姓？据《史记?秦本纪》：秦的先祖伯益（原文“柏翳”）为舜掌管畜牧，牲畜大量滋生蕃息，故舜赐予土地，“赐姓嬴氏”。嬴，盈满也。舜赐此姓，是希望他[汽车]把牲畜管得更好。由此其子孙也就姓 ​​​

372 :【猪肉萝卜饺子】肉糜加姜末香葱剁均匀，加入萝卜丁剁碎。加入所有调料。搅拌均匀继续搅拌感觉有阻力那种即可。萝卜水分足，不要打水进去了。面团使[疑问]劲揉光滑，中间挖洞然后做成条状。切段，擀皮，包成饺子，煮熟即可。 ​​​

373 :等车的时候太冷，女朋友就左晃右晃的，[哈哈]我说：“你是QQ啊？”她说嗯啊。然后过了好久，她咳了两下，我问：“感冒啦？”她说我是QQ啊。过了一会我才反应过来：这二货是要加我为好友。 ​​​

374 :那天我帮她收拾[神马]衣服的时候 ​​​

375 :装饰Tips：卧室，同样简简单单[泪流满面]的配饰，同样选择了白色的窗帘和白色的床罩。白色的床单，清清爽爽。 ​​​

376 :【雷克萨斯下周发布新RX】新车与中国在售RX大不相同。新车前脸进气隔栅尺寸加大，摒弃了中央镀铬条，头[右哼哼]灯和雾灯造型更加犀利，车顶流线设计更加流畅。新车内部配备了抬头显示、手机无线充电器、全景影像监测系统、Lexus Premium Navigation导航系统和12.3英寸显示屏，并使用“智能”电动尾门。 ​​​

377 :爱一个女孩子，与其为了她的幸福而放弃她，不如留住她，为她的幸[嘘]福而不断努力！！ ​​​

378 :水瓶座从不介意过着平淡的[蛋糕]生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。水瓶人最容易出风头，但是他们是最懂得退让的风向 星座了。天底下最好的记性和最滥的记性都是水瓶座的。 ​​​

379 :iPhone基座，只要将iPhone插入基座，来电时，平放的基座就会[江南style]自动站立起来，直观地提示来电，弯曲中空设计也方便拿起。此外，它还内置扬声器，可作为iPhone的外放音箱。 ​​​

380 :在加拿大东岸，有一个不毛孤岛.岛上，草不生长，鸟不歇脚，没有任何和植物，光秃秃的，只有坚硬无比的[威武]青石头。奇怪的是每当海轮驶近 小岛附近，船上的针便会突然失灵，整只船就像着了魔似的被小岛吸引过去，使船只触礁沉没，好像有死神在操纵。 ​​​

381 :今天逛商场，一个柜台MM对着我不[doge]停的笑，弄得我很不自然！ ​​​

382 :不妨每天尝试新的工作方法，[偷乐]甚至尝试一些极限运动，来帮你减轻压力。要学会制订计划表，一切尽在掌握中。 ​​​

383 :Hanks your smile, h[泪流满面]ad been flurried my time passage. ​​​

384 :【宝骏730 1.8L自动挡车型或1月8日上市】上汽通用五菱旗下的宝骏730将推出1.8L自动挡车型，新车或将于2015年1月8日正式上市，预计售价为9万元左右。预计宝骏730 1.8L自动挡车型外观方面与[偷笑]目前在售的1.8L手动挡车型一样，配置方面可能会在1.8L手动挡车型的基础上有所提升。 ​​​

385 :【自制卷饼】1.如果没有现[呵呵]成的山东大煎饼也可以自己烙；2.面粉（ 一点玉米面）、水、一小勺盐做成稀一点的面糊，在平底锅烙成薄饼；3.鸡蛋打散，摊成鸡蛋饼；4.烙好的饼刷一层豆瓣酱或甜面酱，根据个人口味加辣椒酱；5.加一层生菜，再加2片煎好的培根；6.加入鸡蛋饼和洋葱碎，卷好即可。 ​​​

386 :【日产Silvia S14移植2JZ】改装项目清[江南style]单：引擎：移植3.0L 丰田2JZ-GTE VVTi引擎；传统：OEM 35OZ CD009变速箱；电脑：Syvecs S6、Toucan管理控制单元；刹车：OEM Skyline GTS-T后刹车、Brembo前刹车、Hel Performance定制刹车喉、定制手刹。 ​​​

387 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻[转发]和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

388 :【睿智的父母都应知道6点】1.抚养孩子的最终目的是帮助他们脱离我们的生活;2.要学会生活中的任何事情，唯一的办法是开始去做;3.保护孩子最有效的办法是让他们学会自己照顾自己；4.形成习惯比学会技能需要更长的时间；5.孩子的家庭归属感比干净的卧室更重要；6.我们[偷笑]是教练而不是监工.... ​​​

389 :靠近窗旁的收纳柜，摆上几款抱枕，就是简约的卧榻区[神马]，营造出悠闲的慢活步调。 ​​​

390 :【3种香辛料抗衰老】想要变美变年轻，有些香辛料便可大显身[转发]手：①生姜中含有姜辣素，有助抗炎、抗癌、抗氧化和抗菌。②丁香中的丁香油酚和丁香烯，有防腐抗菌和抗氧化作用。③肉桂中有丰富的类黄酮等抗氧化物质，延缓衰老。 ​​​

391 :【年轻爸爸妈妈的育儿陋习】年轻的女孩子总[江南style]喜欢自拍，有了宝宝以后也是如此。单独给宝宝拍照不说，还喜欢带着宝宝一起拍。其实这种行为并不科学，主要是由于幼儿的双眼还未发育完全，其晶状体要清澈写，无法承受住强光和闪光灯。 ​​​

392 :这种竖条纹的毛衣纹理非常显瘦，绿色又非常清[转发]新，内搭一件衬衫营造层次感，帅气又好看。 ​​​

393 :【冬季皮肤补水需多喝水】冬季皮肤补水首先要多喝水，这是由于冬季天气寒冷，会造成饮水量减少，但是却不会影响体内器官运作蒸发的水分，喝水量减少了，体内[囧]也会出现缺水的状况，从而导致皮肤缺水。 ​​​

394 :奶牛？[顶]？？ ​​​

395 :【影响优生的十个“黑名单”】备孕夫妻一定要了解影响优生优育的”黑名单“，为孕育健康的宝宝打基础：1.穿紧身衣；2.烫发染发；3.留胡须；4.热水浴；5.穿高跟鞋；6.辐射；7.噪声；8[干杯].吸烟；9.酒精；10.骑自行车。 ​​​

396 :娇艳美胸[给力]车模！ ​​​

397 :不带[赞]这么折磨人的！ ​​​

398 :【测福特翼虎1.5T】福特2015款翼虎最大的亮点就是用全新的1.5T发动机替换了老款车型上搭载的1.6T发动机，虽然“[心]心脏”排量小了，但是整体的参数输出与老款1.6T发动机基本相当，并且整体配置也有相应的提升。新款1.5T车型依旧与老款1.6T车型一样，并未配备照明效果更好的氙气大灯。 ​​​

399 :【沃尔沃2款旗舰车-陆续入华】沃尔沃CEO哈坎·萨缪尔森近日在接受采访时表示：中国的销售增长符合市场预计，今年整体销量将持平或只有百分之几的增长。在新车方面，基于SPA打造的全新轿车S90将于明年的底[思考]特律车展亮相，S90的目标是中国更大的轿车细分领域。 ​​​

400 :【新一代Polo】大众将基于新一代Polo掀背车，从而推出一款SUV车型，新车有望于2018年发布，并将搭载四轮驱动系统。全新小型SUV将基于大众模块化MQB平台打造。此外，[哼]新车还可选搭前轮驱动和四轮驱动系统，并将搭载一些列三缸或四缸涡轮增压汽油和柴油发动机。 ​​​

401 :主人，我不喜欢这个喵星人的[酷]帽子 ​​​

402 :11月2日，一渔民在温岭石塘海域捕鱼时，捕捞到一只色彩斑斓的“神虾”。从照片上看，[钟]这只龙虾个头很大，个头有近一米。身体呈青绿色，触角和头部为深蓝色，四肢黑白相间，还有不少黄色斑点点缀其中。 ​​​

403 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者简历中获取，以[雪人]及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

404 :技术人员只要按企业下达给自己的[给力]计划,按质、按量完成任务就会与企业的计划相衔接即可。对技术人员业绩考核中的计划管理应把握好如下三个原则，即适度从高从严原则、周密完备原则、充分量化的可衡量性原则。 ​​​

405 :让人爱得更[鼓掌]深的小秘诀，哈哈哈…… ​​​

406 :咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中悬浮着，给人一种失重的既视感。仿造的气球绳连接着[打哈气]桌子的底座，同时将地面与气球连接起来，在地面上组成了一组互相交织，漩涡一样的图案。 ​​​

407 :不熟悉的人，总喜欢对我说：真羡慕你啊，天天嘻嘻哈哈，没有一点烦恼。每当听到这类似的话时，我就明白---我又要当一回倾听者。 能看到天蝎哭泣的人，应该都是蝎子十分亲近[瞧瞧]的人。 因为，那代表着天蝎全部的信任。 ​​​

408 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力[威武]的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

409 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱。没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对[礼物]不一定更难过。失去不等于不再有， 转身不代表最软 ​​​

410 :【奥迪新一代A6效果图曝光】近日，从德国媒体Aut[礼物]obild获得了一组奥迪新一代A6的效果图，新车将基于全新平台打造，轴距有望加长，预计在2017年正式发布。奥迪新一代A6的外观造型借鉴了Prologue概念车的设计风格，使用了更加扁平的六边形进气隔栅，矩阵式头灯内集成有LED日间行车灯。 ​​​

411 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，非常温[甩甩手]和，一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以 ​​​

412 :天秤是个矛盾体很严重的人，喜欢不断在脑海里想太多。最坏的毛病就是念旧，回忆对于他们来说就是精神支[good]柱。偏执悲观，追求完美，有轻微强迫症和洁癖，轻微自闭。讨厌耍心机，超懒。很好骗，很心软，容易感动，即使表面看起来总是有一副硬硬的壳，但壳子底下是一颗柔软敏感到极至的内心。 ​​​

