超大图扫描仪峥嫦孰 男/浙江         加关注
291 :【脸上长痘痘用淘米水洗[加油啊]脸】脸上长痘痘可以用淘米水洗脸，这是因为淘米水不但可以去除脸部的污垢，还可以防止皮肤毛细血管堵塞，淘米水具有一定的消炎作用，因此脸上长痘痘的妹纸可以用淘米水洗脸。淘米水中溶解了一些淀粉、蛋白质、维生素等养分，可以分解脸上的油污，淡化色素和防止出现脂肪 ​​​

292 :【牛奶和柠檬汁去除白头粉刺】柠檬汁也是非常强的抗菌利器，不过用柠檬汁去白头的方法尽量在晚上尝试。混合2汤匙牛奶、1茶匙柠[话筒]檬汁和一撮盐，用棉签擦在白头处，坚持多做几次，除了白头会减少以外，皮肤也会变得水嫩嫩~ ​​​

293 :人们不是[太开心]常说：“书山有路勤为径吗？” ​​​

294 :life is too short for us to wake up in the morning [笑哈哈]with regrets. ​​​

295 :【酱爆辣子茄丁】1.将[赞]所有材料切成丁备用；2.炒锅烧热倒油，8成热时倒入大蒜和茄子，将茄子炒软（约1分钟）；3.加入香菇酱同炒，使茄子均匀的裹上酱；4.最后加入花生和红绿尖椒丁，翻炒均匀，加盐和鸡精调整味道出锅装盘。 ​​​

296 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，叫做“特发性语言发育延迟”。这种宝宝在智力、听力[实习]、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

297 :就让我们晚点在一起，不需要晚多久，就再过那么几年：那时我们有稳定的收入，靠谱的工作，所有的一切步入正轨。我不再是青涩的毛头小伙，而是成熟男人；你不再是追梦的漂浮女生，而是只寻求安稳生活的女人[睡觉]。如果真有那么一天，你会否再回到我身边，做我们未做完的事情而非一切都被取代。 ​​​

298 :【红酒炖蜜梨】1.梨子削好后，和冰糖蔓越梅干一同放入小炖锅，加红酒微微盖过梨子的二分之一，就可以放 中火上慢慢的炖。2.大概20分钟后，将梨的一面翻过来，继续小火炖20分钟。3.红酒和糖汁水只剩一点时，将锅子倾斜[泪流满面]，用小勺子将汁液不断的醮在梨身上即可。 ​​​

299 :【让自己成为宝宝最喜爱的[心]大玩具】亲耐滴粑粑麻麻们，与其不断地给孩子新鲜玩具，不如自己多拿出一些时间陪他。你这个玩具又安全、又不含危险材料、可移动、发声、可进行互动游戏，还暖和和的，又柔软又安全，而且还可以练习"口语"，多好啊。 ​​​

300 :【青春不能错过的十件事】1、至少恋爱一次，最多两次。2、交若干好朋友。3、学会烹调，能烧几样好菜。4、每年小旅行一次。5、锻炼身体，有喜欢的体育项目。6、养成读书的爱好。7、接受良好的教育。8、喜欢至少一种艺术（音乐舞蹈等）。9、养成写日记的习惯。10、[哈哈]经历一次大挫折而不被打败。 ​​​

301 :【自制卷饼】1.如果没有现成的山东大煎饼也可以自己烙；2.面粉（ 一点玉米面）、水、一小勺盐做成稀一点的面糊，在[吃惊]平底锅烙成薄饼；3.鸡蛋打散，摊成鸡蛋饼；4.烙好的饼刷一层豆瓣酱或甜面酱，根据个人口味加辣椒酱；5.加一层生菜，再加2片煎好的培根；6.加入鸡蛋饼和洋葱碎，卷好即可。 ​​​

302 :北京市公安局官方微博“平安北京”发布微博确认李代沫因吸毒被抓，本人供认不讳。 ​​​

303 :《舞乐传奇》主题曲《心语》，歌词讲述了与爱人共赴征途的虔诚，曲风纯净如清风入幽篁，浅吟低唱中，将人们带入“独坐幽篁里，弹琴复长啸”的诗词意境。 ​​​

