VIP_艾小娃琬思染 男/浙江         加关注
355 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.[做鬼脸]待所有材料都熬熟了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

356 :【多听孩子说】家长在与孩子进行沟通的过程中，千万不要认为单方面的交谈就足够。家长说、孩子听的[围观]这种沟通方式显然是不对的，家长可以多让孩子说，家长多倾听孩子的内心想法，这样才能更加了解孩子。当然，对于孩子提出的问题，家长不可逃避或者敷衍甚至是不理不睬。 ​​​

357 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水[酷]，白糖调味4.炒出酱香后，倒入煎好的杏鲍菇;青蒜，炒匀即可5.出锅前，烹入一汤匙料酒。 ​​​

358 :【最值得托付终身的星座排名】第一位：摩羯座；第二位：金牛座；第[疑问]三位：处女座；第四位：天蝎座；第五位：巨蟹座；第六位：狮子座；第七位：白羊座；第八位：双鱼座；第九位：水瓶座；第十位：双子座；第十一位：天秤座；第十二位：射手座。 ​​​

359 :写信[耶]！ ​​​

360 :蜡烛作画。将1500颗蓝色的蜡烛融化，通过两个礼拜构思，用7个小时[失望]最终画出英国灵魂歌手Adele的肖像。 ​​​

361 :【倒立机真能防病吗】人是直立行走动物，倒立并不能给人体带来多大好处，无法根本上纠正颈椎或腰椎等脊椎疾病，所以也就无法根本上改善诸如颈椎、腰椎、手臂、腿部酸痛等。颈肩或腰腿疼痛一定要到专业[闭嘴]的骨科医院进行治疗，如需牵引治疗，也需在医生的指导下进行。 ​​​

362 :【黑心作坊用染布用的印染助剂做鸭血】黑作坊里加工鸭血，加工出来的鸭血味道很特别。有媒体记者在江苏淮安市淮阴区采访发现，鸭血是在一间民房作坊里制作出的，黑心作坊为了保持更好的外形，竟然用了染色用的工业材料——印染助剂。而且有些所谓的[咖啡]鸭血其实是鸡血。 ​​​

