稻垣土玉金 男/其他         加关注
301 :这就是传说中的皮笑肉不笑吗？？ ​​​

302 :奶酪 这可是牛奶“浓缩”成的精华，1千克奶酪制品都是由10千克牛奶浓缩而成的，具有丰富的蛋白质、维生素B群、钙和多种有利于准妈妈吸收的微量营养成分。天然奶酪中的乳酸菌有助于准妈妈的肠胃对营养的吸收。还有一点很重要，怕胖的准妈妈一点都不用担心吃多了奶酪会会发胖！ ​​​

303 :“花砖”历史上叫“花卷”，因一卷茶净重合老秤１０００两，故又称“千两茶”。过去，花卷的加工方法是用湖南安化高家溪和马安溪的优质黑毛茶作原料，用棍锤筑制在长筒形的篾篓中，筑造成圆柱形，高１４７厘米，直径２０厘米，做工精细，品质优良。历史上最盛时期的年产量达到过３万多支（即卷）。 ​​​

304 :百年一遇的巧合,世界总是有美好的。 ​​​

305 :【十二星座的疗伤圣地】白羊座（办公室）、金牛座（KTV）、双子座（酒吧）、巨蟹座（家里）、狮子座（乡村）、处女座（外地）、天秤座（健身俱乐部）、天蝎座（教堂）、射手座（麻将馆）、魔羯座（游乐场）、水瓶座（电影）、双鱼座（海边）。 ​​​

306 :《分手》，在网上被转疯了的短文，送给正在谈恋爱的年青人。 ​​​

307 :【贝爷的“美食之旅”全记录】——站在食物链顶端的男人，向你展示纯爷们的“野外食谱”。 ​​​

308 :When you are trying to make other people understand your opinion, it is a handicap to argue with them mentally as they are speaking. This only sets up a barrier between yourself and the speaker. 当你想让别人理解你的看法时，如果在他说话的时候与他激烈地争论，只会设下一道鸿沟。 ​​​

309 :生活有我更精彩~ http://t.cn/Rz8Z0d5 ​​​

310 :郁闷抛出去，快乐才相遇~ http://t.cn/RzQjGR9 ​​​

311 :人和人之间的道理：热闹不过人看人, 着急不过人等人, 难受不过人想人,温暖不过人帮人,感动不过人疼人,残酷不过人害人,阴险不过人算人,郁闷不过人气人,耻辱不过人戏人,为难不过人求人,生气不过人比人,和谐不过人让人,幸福不过人爱人! ​​​

312 :如此强悍的睡觉方式...震惊！！！ ​​​

313 :当你想念一个人的时候，尽情去想念吧，也许有一天，你再也不会如此想念他了。到了那一天，你会想念曾经那么想念一个人的滋味。当你爱一个人的时候，尽情去爱吧，也让他知道你是如此爱他。也许有一天，当你长大了，受过太多的伤，失望太多，思虑也多了，你再也不会那么炽烈地爱一个人。 ​​​

314 :Nothing great was ever achieved without enthusiasm. 无热情成就不了伟业。 ​​​

315 :有时候，你很想念一个人,但你不会打电话给他。打电话给他,不知道说甚麼好,还是不打比较好。想念一个人,不一定要听到他的声音。听到了他的声音,也许就是另一回事。想像中的一切,往往比现实稍微美好一点。想念中的那个人,也比现实稍微温暖一点。思念好像是很遥远的一回事, 有时却偏偏比现实亲近一点。 ​​​

316 :【韩国泡菜】喜欢韩国料理的你怎么能不试试呢？辅料盐4糖5克虾油10辣椒粉20。1白菜洗净对半再对半切沥干水分，胡萝卜去皮切丝，葱切段2，1步一起加盐白糖拌匀腌一晚3白菜出水变软后捞出沥干4辣椒大蒜切末放碗中加虾油辣椒粉腌好的白菜拌匀，装瓶密封放冰箱冷藏，第二天即可食用 ​​​

317 :我开始学习享受宁静的时光、琐碎的小事。因为奥修说的一段话：活着，就是如此美妙的礼物，但是从来没有人告诉你要对存在感谢，相反的，每一个人都不高兴，都在抱怨。 ​​​

318 :【孕妇14种生活隐患危害胎儿】医学的快速发展科学家对以往一些影响胎儿生长发育的原因又揭示出许多危害1.孕妇身体肥胖2.孕妇患龋齿或牙周炎3.孕期缺碘4.孕期缺乏晒太阳5.孕期吸烟6.孕期涂指甲油7.孕期免疫力过强8.孕期缺铜9.孕期缺锰10.孕期缺铁11.孕期缺钙12.孕期缺锌13.孕期高脂饮食14孕期缺乏叶酸。 ​​​

319 :都说骂人要文明，于是某同学把“真TMD不爽”译为“诚其母之不悦！” （转） ​​​

320 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

321 :有时侯笑让你变成快乐的人！有时侯笑一笑能带给你无限的力量！有时侯笑一笑才知道自己是如此的幸福与快乐！今天大家都笑了吗？ ​​​

322 :喜不自胜~~面部抽搐~  http://t.cn/RzjKl7F ​​​

323 :#应用广场签到# ​​​

324 :我用尽全部的气力，却无法唤回走远的你。曾经的欢笑洒落一地，我们的爱情无药可抵。那些曼妙的回忆，如今已是一团稀泥，伴我走进情感荒芜的冬季。如果来得及，我不会太挑剔，不会太顽皮，我愿意锁上当初的自己，做一只温柔的鸟儿与你比翼。如果这也不可以，我只能撕碎往事，独自面对那份永远的孤寂。 ​​​

325 :诸葛亮出山前也没带过兵啊，你们凭啥要我有工作经验。 ​​​

326 :#新鲜糗事#快递送来的东西.让我在全公司抬不起头了!这尼玛杜蕾斯的箱子感情是不要钱吧！！ ​​​

