Lee___zgk 女/台湾         加关注
251 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！郑月郁 ​​​

252 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油茅泓台 ​​​

253 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14白萍益 ​​​

254 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！严华易 ​​​

255 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！江竣芷 ​​​

256 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！米萱松 ​​​

257 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！任百芝 ​​​

258 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了齐涵怡 ​​​

259 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！洪与耀 ​​​

260 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！尤羽志 ​​​

261 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！吴亚 ​​​

262 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   奚睿芳 ​​​

263 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！米乔 ​​​

264 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！许柏忠 ​​​

265 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。洪以諭 ​​​

266 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！明友沛 ​​​

267 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！裘生凯 ​​​

268 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   昌左 ​​​

269 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！蒯菱轩 ​​​

270 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！詹欢琴 ​​​

271 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油怀瑄裕 ​​​

272 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14邹中冰 ​​​

273 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！金星与 ​​​

274 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！索明意 ​​​

275 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！安雅勋 ​​​

276 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！陶台友 ​​​

277 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了田鈺 ​​​

278 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！平伶蓉 ​​​

279 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！路臻乃 ​​​

280 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！常毓 ​​​

281 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   杨妃 ​​​

282 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！荆泉雨 ​​​

283 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！樊信 ​​​

284 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。广芸心 ​​​

285 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！罗梅盈 ​​​

286 :你这么会给毕业歌-IdolSchool 在亚洲新歌榜 打榜，IdolSchool  一定知道！梦想岛刘骏晴 ​​​

287 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！df18   你  梦想岛 屈介春 ​​​

288 :大写的人见人爱花见花开车见车爆胎的IdolSchool  发新歌啦，来亚洲新歌榜为 毕业歌-IdolSchool打榜吧！梦想岛赵定阿 ​​​

289 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为IdolSchool 毕业歌-IdolSchool打榜吧！梦想岛金百台 ​​​

290 :大家的人见人爱花见花开车见车爆胎的IdolSchool  发新歌啦，来亚洲新歌榜为 毕业歌-IdolSchool打榜吧！加油梦想岛袁姿力 ​​​

291 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！ 梦想岛郑之幼 ​​​

292 :听说打榜七次可以召唤IdolSchool  降临，火速来亚洲新歌榜为毕业歌-IdolSchool 冲冠吧！梦想岛苏百 ​​​

293 :好消息，好消息！IdolSchool  的毕业歌-IdolSchool正在亚洲新歌榜打榜，走过路过不要错过！梦想岛广法慧 ​​​

294 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为IdolSchool  的新歌毕业歌-IdolSchool 打榜助威！梦想岛禹巧立 ​​​

295 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool打榜吧！梦想岛董帆 ​​​

296 :在亚洲新歌榜为毕业歌-IdolSchool打榜，说不定闭上眼IdolSchool  就会来到你面前！喂，醒一醒！最厉害了梦想岛彭福坤 ​​​

297 :你这么会给毕业歌-IdolSchool 在亚洲新歌榜 打榜，IdolSchool  一定知道！梦想岛柴吉筱 ​​​

298 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool打榜吧！梦想岛盛翰 ​​​

299 :在亚洲新歌榜为毕业歌-IdolSchool打榜，说不定闭上眼IdolSchool  就会来到你面前！喂，醒一醒！梦想岛冯瑋 ​​​

300 :听说只要在亚洲新歌榜给IdolSchool  新歌打榜就能变成校花，不打就会变成个笑话。毕业歌-IdolSchool 分  梦想岛 石佑淳 ​​​

301 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为IdolSchool  毕业歌-IdolSchool 打榜吧！梦想岛龙洁 ​​​

302 :呼叫IdolSchool  ！你的新歌毕业歌-IdolSchool 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！梦想岛蒯坚 ​​​

303 :千言万语，不如一个打榜实际！来亚洲新歌榜为IdolSchool  的新歌 毕业歌-IdolSchool 加油吧。梦想岛丁雅豪 ​​​

304 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为IdolSchool  的毕业歌-IdolSchool打榜吧！梦想岛石新帆 ​​​

305 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！詹添湘 ​​​

306 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   韩芳 ​​​

307 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！符琼 ​​​

308 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！洪瑶姵 ​​​

309 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油程伟忆 ​​​

310 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14龚颖宇 ​​​

311 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！吴依珠 ​​​

312 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！刘兆 ​​​

313 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！池翔 ​​​

314 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！丁又 ​​​

315 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了尹嘉宇 ​​​

316 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！徐培侑 ​​​

317 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！梁真 ​​​

318 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！危良泓 ​​​

319 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   黄民蓉 ​​​

320 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！谈长财 ​​​

321 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！昌璇珊 ​​​

322 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。侯纯 ​​​

323 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！瞿万景 ​​​

324 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！祖凤菱 ​​​

325 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   巩立 ​​​

326 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！关莹龙 ​​​

327 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！盛薇 ​​​

328 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油娄樺乃 ​​​

329 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14朱盈胜 ​​​

330 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！任千民 ​​​

331 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！唐凤仪 ​​​

332 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！卓少 ​​​

333 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！鄂彰 ​​​

334 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了邹德 ​​​

335 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！钱柔 ​​​

336 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！危兴友 ​​​

337 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！阎登 ​​​

338 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   卢骏 ​​​

339 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！韩添 ​​​

340 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！郑倩纶 ​​​

341 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。吉意珊 ​​​

342 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！徐晏 ​​​

343 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！金轩瑋 ​​​

344 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   甄任希 ​​​

345 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！孙咏夙 ​​​

346 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！贺胜全 ​​​

347 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油邹琼伦 ​​​

348 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14和绍 ​​​

349 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！和台甄 ​​​

350 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！徐合哲 ​​​

351 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！芮宝雨 ​​​

352 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！浦冰夙 ​​​

353 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了郑钧刚 ​​​

354 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！廖琦咏 ​​​

355 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！李允 ​​​

356 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！房展菁 ​​​

357 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   李菱諭 ​​​

358 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！居星 ​​​

359 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！房湘依 ​​​

360 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。冷晏育 ​​​

361 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！尹群彬 ​​​

362 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！陈紫千 ​​​

363 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   石彦国 ​​​

364 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！胡桂瑋 ​​​

365 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！杨筠薇 ​​​

366 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油谢承虹 ​​​

367 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14汪荣 ​​​

368 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！江介芳 ​​​

369 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！伍上 ​​​

370 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！朱茜 ​​​

371 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！马伦晋 ​​​

372 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了艾宗莹 ​​​

373 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！白朝霖 ​​​

374 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！周谦欢 ​​​

375 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！洪清皓 ​​​

376 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   邢伊 ​​​

377 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！唐景益 ​​​

378 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！关镇彰 ​​​

379 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。洪禎 ​​​

380 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！邰兰东 ​​​

381 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！明明瑜 ​​​

382 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   尹东毅 ​​​

383 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！陈阿斌 ​​​

384 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！严承映 ​​​

385 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油赖瑞平 ​​​

386 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14昌翊 ​​​

387 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！尹绍佑 ​​​

388 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！路若威 ​​​

389 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！农国月 ​​​

390 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！甘超得 ​​​

391 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了娄翔一 ​​​

392 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！王哲真 ​​​

393 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！陈达巧 ​​​

394 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！张旻 ​​​

395 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   黄维妙 ​​​

396 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！劳凯玫 ​​​

397 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！段初新 ​​​

398 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。狄夙 ​​​

399 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！石娟易 ​​​

400 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！陈兆进 ​​​

401 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   廉幼 ​​​

402 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！孟毅隆 ​​​

403 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！冉薇峻 ​​​

404 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油屈婷世 ​​​

405 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14嵇泓绿 ​​​

406 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！毕芳姵 ​​​

407 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！贝霞耀 ​​​

408 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！王倩娟 ​​​

409 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！黎建秉 ​​​

410 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了强禎强 ​​​

411 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！钱贵意 ​​​

412 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！暴丽芬 ​​​

413 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！赵舜峰 ​​​

414 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   宓乃正 ​​​

415 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！别昇涵 ​​​

416 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！石璇良 ​​​

417 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。师贤 ​​​

418 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！富法啟 ​​​

419 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！桑士常 ​​​

420 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   金雯兆 ​​​

421 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！利浩 ​​​

422 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！和初男 ​​​

423 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油杨秉 ​​​

424 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14符重辰 ​​​

425 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！桑新建 ​​​

426 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！郁易汉 ​​​

427 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！危松 ​​​

428 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！昝薇芬 ​​​

429 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了陈合若 ​​​

430 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！繆慧 ​​​

431 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！湛雄昀 ​​​

432 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！胡礼峻 ​​​

433 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   昝旺德 ​​​

434 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！羊翔 ​​​

435 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！毕淑霖 ​​​

436 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。郭龙宝 ​​​

437 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！别上 ​​​

438 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！洪健 ​​​

439 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   萧金希 ​​​

440 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！沉福松 ​​​

441 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！冉富乃 ​​​

442 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油杨茹甫 ​​​

443 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14董昇敬 ​​​

444 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！杭琪 ​​​

445 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！翟良湘 ​​​

446 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！乌瑄采 ​​​

447 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！施小 ​​​

448 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了邹妹 ​​​

449 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！支长竹 ​​​

450 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！成添 ​​​

451 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！王景千 ​​​

452 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   李定彬 ​​​

453 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！项枝敬 ​​​

454 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！冯玉进 ​​​

455 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。奚宝全 ​​​

456 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！沉杰力 ​​​

457 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！梁介仲 ​​​

458 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   皇左素 ​​​

459 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！钱威虹 ​​​

460 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！谭甄 ​​​

461 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油吴肇昭 ​​​

462 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14舒昭月 ​​​

