BoomBoomFly 女/海外         加关注
512 :@变形计官方微博 请不要无视观众的呼声，真的越来越恶心。06年起每期都看的我已经被赚去了很多眼泪和感悟，心也在慢慢变得柔软和包容，眼看就快十年，它也终于变了味。曾经有多喜欢这档节目现在就有多恨它的虚假，如果说助力叛逆少年成名只是不妥，那么给农村孩子一个转瞬即逝的梦就是一种罪孽。 ​​​

513 :时隔半年，再来刷刷我的咸菜君[爱你]~~~“我的爱只能够 让你一个 人独自拥有” ​​​

514 :哈哈我改ID啦是不是个很优雅的名字[害羞] ​​​

515 :我只是个路人，就觉得现在的00后好屌，让我深叹自愧不如，感觉曾经那么本分乖巧懂事听话好好学习不惹事不闹事真是白活了。所以，我关注了这位魔性少女的美拍，找回我逝去的青春[呵呵] ​​​

516 :哈哈我也好想玩，虽然觉得会没有人转[偷笑]：据说你最近常用的第三个表情是你本命第一眼看到你时的表情。 ​​​

517 :能被这种东西骗到不是傻逼也是弱智吧，这邮箱地址什么鬼[汗] ​​​

518 :手哥的那篇《谁买了朋友圈的面膜》火了，本来好想把复制粘贴到朋友圈的，但觉得这对于那些卖面膜的小伙伴是个重大打击，也害怕从此就不能开心的玩耍了，所以照顾到她们的自尊心，就姑且在这里实况转播一下某些非诚勿扰走出来的白富美们女神们在朋友圈卖面膜的情形吧[呵呵]～～真的就是传销[拜拜]～～ ​​​

519 :为什么父母明明错了还可以那么理直气壮？ ​​​

520 :为什么没有人回答我的知乎提问= = ​​​

521 :我分享了@Romi 的文章 http://t.cn/RAqteqR ​​​

522 :人太敏感了活着真他妈累，幸好我不是这样的人。 ​​​

523 :恭喜好基友北大考研成功[泪]。。。我也激动得想去哭一哭[泪]。。。 ​​​

524 :有人还记得安又琪吗？ ​​​

525 :As I lay me down to sleep...... ​​​

526 :刘永才，如果你改行做厨师的话，我就去————shi......[拜拜] ​​​

527 :虽然正脸和永才有点像，侧颜可是和儿子差了十万八千里[泪] ​​​

528 :三月不减肥，四月脂肪堆，五月路人雷，六月待室内[泪] ​​​

529 :@朴妍在 再作怪就裱你了[怒][怒骂] ​​​

530 :我妈觉得他好帅[害羞]【出处见Logo】 ​​​

531 :不想让极个别开玩笑没有轻重的傻逼坏了我的心情，出去吃饭去 ​​​

532 :好想裱一个人[怒]不知轻重的家伙[怒] ​​​

533 :哪怕是愚人节，有些玩笑依然开不得好吗[怒][吐] ​​​

534 :老公刚才跟我说今天是愚人节？我是不也要捉弄一下度假法国儿子呢？你们比我更也许了解刘永才，这孩子他用什么方法可以骗他呢？大家请帮我想办法，谢谢 ​​​

535 :大家好，我是刘永才的妈妈，他最近起伏心情很大，但整体状况行，现在等待法院结果，度假在法国。其他成员也都好。另外：儿子学中文努力中，希望重新舞台后尽快和中国粉丝见面。谢谢你们的支持，期待顺利。（中文不好，机器翻译出来，见谅。） ​​​

536 :[Opposition wins Nigeria elections.] ​​​

537 :幸福就是打完耳洞不能碰水但还是要洗头所以爸爸站在左边帮忙遮住耳朵妈妈站在右边帮忙冲水抹shampoo。幸福很小，不需要很大。 ​​​

538 :APP STORE里的付费软件为什么不能用支付宝买[泪]。。。国内银行卡虽然没停但一分钱都没了啊[泪] ​​​

539 :问一下：怎么在Instagram上面看我关注的人赞过的照片？ ​​​

540 :日本你说你不会加入亚投行，要搞清楚是我们根本没打算让你加入好吗不要老自作多情啦[害羞] ​​​

541 :虽然词汇量接近两万，但很多很多专有名词都记不住，或者说太相近了根本不想记，但有一个专有名词我会永远记得：Aisan Infranstructure Inverstment Bank (AIIB) #亚投行# ​​​

542 :【网上看到一张图，莫名骄傲】不太懂经济也说不出什么道道，但看到美国身体力行的反对依然没有阻止众多国家加入#亚投行#的步伐而饱尝外交失败，心情还是很酣畅的，也许这就是中国享有世界话语权的开始[good] ​​​

543 :如果退赛事件是节目组安排的话，那孙楠的牺牲也忒大了，芒果台赔5000万都不够补偿的好吗：除了长得丑，本来也没什么黑点，唱功不错、为人也还可以，老前辈了，也算半个大腕儿(虽然内地歌坛总体略low但人家名气在那里)，至少不会有很多喷子；现在可好，彻底被大众讨厌了，这形象什么时候才能挽回啊[汗] ​​​

544 :老妈要在电脑上看剧，手有点痛打不了字，叫我帮她搜，剧名说了快10遍也没听懂是个啥，她还说我笨，后来一个字一个字的问才知道是《薛刚反唐》[汗]。。。尼玛鬼猜的出来！因为她的发音是“旭甘反弹”[拜拜] ​​​

545 :早上6点起床看了一上午民国时期名人历史(主要还是情史[doge])，不胜唏嘘。。。 ​​​

546 :[doge]hippopotomonstrosesquippedaliophobia ​​​

547 :月明星稀水浅，到处满藏笑脸。露透枝上花，风吹残叶一片。绵延，绵延，割不断的情缘。——胡适 ​​​

548 :我分享了@李望知 的文章 父亲节 ​​​

549 :#我是歌手第三季# 戏剧化收官，虽然每期都看，但没有多大感觉，唯一留下痕迹的只有一件事：我彻底沦为了清华哥哥的性格饭和李荣浩哥哥的肉体饭[害羞][爱你] ​​​

550 :发现一个大帅逼。。。[doge][喵喵] ​​​

551 :看完电影看原著，感觉不错。 ​​​

552 :只大一岁的本科期间的学姐，孩子都已经快两岁了，对此我有点......震惊[拜拜][拜拜][拜拜]～～～【现在连个男盆友都没有的我，要何去何从[呵呵]？】 ​​​

553 :现在各行各业最优秀的人们颜值也是高到爆让我们这种屌丝怎么活压力好他妈大[泪] ​​​

554 :#悠闲夫妇#完全喜欢啊，yuri真的好可爱！and宗玄欧巴也让人心动到不行好吗[泪] ​​​

555 :戳笑点------飞扬的耳屎[doge]#蒲公英夫妇# ​​​

556 :有时候，喜欢上组合里人气最低的成员，是件略无奈的事，因为想生气都生不起来气、想嫉妒都根本没法嫉妒。 ​​​

557 :有些阔少吧，最后一定会玩火自焚。 ​​​

558 :为什么老妈总是不让我洗头，MGLB[抓狂][怒]～～虽然洗头太勤对头皮不好，但也不至于隔三天才可以洗一次吧[怒骂][怒骂]！ ​​​

559 :宋再临！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！[泪][泪] ​​​

560 :还是和男盆友一起去旅游才浪漫啊[悲伤][泪]看《我们结婚了》好心动[可怜][可怜] ​​​

561 :天呐#卡帕多奇亚#[惊恐]！两只什么时候去的啊[惊恐]我当时也是住在那个窑洞旅馆里的啊[惊恐]晚上站在石头上看夜景就是那个位置啊啊啊[惊恐]！and好喜欢宋再临啊欧巴和我一起再去一趟土耳其吧[惊恐]！【pia飞......[doge] ​​​

562 :起范哥哥以后多po些和Zelo的合照哦拜托啦[害羞] ​​​

563 :四句话看完三年的《今晚80后脱口秀》：蛋蛋总被打，建国经常失恋，赖宝一直努力学装逼，自建炫耀有老婆............................................... ​​​

564 :无意间发现#爱情公寓3#里一拍照就变美的瑶瑶的#脸盆网#头像[哈哈] ​​​

565 :首页里又没有兔子了，生气[难过] ​​​

566 :不得不说，这么一看，攻受简直不能更明显[呵呵][哈哈]～～刘永才长得真的很甜美呀，像女孩子[害羞][爱你] ​​​

567 :看见你，全世界都失去了焦点 ​​​

568 :有人喜欢大贤一部分原因是他男性特征显著吗[可爱][呵呵][害羞][阴险] ​​​

569 :看到一些NC的评论心情彻底坏了，刷刷我的贤宝宝缓一下...[心] ​​​

570 :谁可以给我 #HaNi##安希妍#欧尼的综艺视频集[心] ​​​

571 :子非鱼，焉知鱼之乐。 ​​​

572 :今天捐了款，做了善事，好开心[心] ​​​

573 :【HANI曾在另一个节目中透露，自己的父母分别出身于韩国名校——成均馆大学和延世大学，父母也相遇于延世大学。她的本名是安喜延，意为“很高兴在延世大学遇上你”，是父母为纪念初次相遇给起的。而HANI曾经在中国留过学，她也曾爆料自己的IQ达145分，托业更是拿到900分的高分。】姐姐我要给你跪下[泪] ​​​

574 :看了#HaNi##安希妍# 这一期#我去上学了#真的彻底被圈饭。女神欧尼怎么可以这么全才！招人喜欢的魔鬼身材天使脸蛋女汉子性格不说，关键还是个大大大学霸！怎么可以中文英文都那么好啊！那英文发音简直惊到我！虽然不算太流利，但已经是很棒很棒的程度了！而且声音稳重中又不失甜美，关键还这么漂亮[泪] ​​​

575 :擦。。。李光耀去世竟然是误报= =媒体也是醉了 ​​​

576 :睡前给自己一个好心情[可爱]~~闭了眼的才才送给我和你们随意调戏[亲亲]~~晚安安[心]~~ ​​​

577 :@baby灿灿酱 同在腐国的好基友！没啥！就是今晚格外想念你！[泪] ​​​

578 :还没勾搭的亲故都来勾搭好吗[害羞] ​​​

579 :唉，我也有一颗和大贤一样的泪痣啊，只不过长在了和永才一样的地方[哈哈][害羞] ​​​

580 :有人玩儿豆瓣的吗[doge]？让我们来一起训练高逼格[doge]。 ​​​

581 :哈哈小伙伴们我已经回国喽[害羞] ​​​

