FayeO型天秤晨 男/海南         加关注
329 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

330 :七人魔法使：第8集。 ​​​

331 :2.炒锅中倒入菜籽油,以能半淹过花生米为宜,中火烧至70度。3.将选好的花生米倒入锅中,开始翻炒。4.等花生米全部“噼啪”响完,即可出锅装盘。5.均匀撒上细盐,完成! ​​​

332 :游戏王 怪兽之决斗：第3集。 ​​​

333 :我心理窃喜，说：我都27了。 ​​​

334 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

335 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

336 :容貌虽老心却年轻 《纯爱婆婆学园》宣传片 ​​​

337 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

338 :奥巴马受邀客串《纸牌屋》跑龙套，对《纸牌屋》表示赞赏：“我喜欢史派西，他能够摆平很多事情，如果现实也果真如此就好了”。 ​​​

339 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

340 :《古剑奇谭》主题曲《剑心》，亚洲爱乐交响乐团担纲乐队演奏，华语乐坛实力唱将张杰倾情演绎，合力奏响仙侠世界最强音符。 ​​​

341 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

342 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

343 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

344 :性感小美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

345 :笨手笨脚的帅哥“黄油手” 生不如死悲剧的一整天！猜得到开头，却猜不到结果…帅锅，要坚强啊！~ ​​​

346 :《鱼龙百戏》曲艺大师回眸（高英培-刘文亨-常宝堃-赵佩茹-马三立-骆玉笙）05 ​​​

347 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班得瑞《The Wind Of Change》 ​​​

348 :台湾天后萧亚轩到香港出席音乐会，妖冶装酥胸半露，与小猪转会要问杨丞琳。 ​​​

349 :4岁小男孩拿着电推给自己“梳头” ，宝贝~~你还满意自己的发型吗？下次还是去理发店吧！ ​​​

350 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

351 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

352 :他打算从此不在流浪天涯，留下来陪她。可她却以打点好行囊，愿与他共付天涯…… ​​​

353 :难得的四人告别舞台 中韩人气女团 f（x）最新现场Electric Shock。 ​​​

354 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

355 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

356 :“它撒尿的时候我都不会躲开” ​​​

357 :牛奶倒入杯中，黑巧切碎放入牛奶中。微波炉中火微波3分钟使黑巧软化后好与牛奶混合；加百利甜酒拌匀。加白兰地拌匀；香蕉碾成泥后，放入容器中；加入调配好的冰淇淋液混合后搅拌均匀入冰箱冷冻4个小时，取出稍事软化拌碎。 ​​​

358 :“男神”邓超搞笑不停，微博晒出模仿孙俪哭戏表情图，网友：“娘娘，还不赏他一丈红？” ​​​

359 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立音乐。 ​​​

360 :《中国好声音》七大金曲原唱翻唱大对比 看看你更喜欢哪一个？ ​​​

361 :球场上风驰电掣的内马尔到了篮球场也一样神勇，不仅一记樱木式小人物上篮，还有两记罚篮空心入网，如此出色，那一次补篮三不沾就忽略吧！ ​​​

362 :《第一侠苦海女神龙之霹雳城》-第1集  OgOC2Q，狂傲不羁的黑白郎君南宫恨凭藉四大绝学,收、化、运、发,一气化九魄超强气功在武林掀起一阵旋风,七彩清圣桥出现了新面目新装扮的刘三,将一改过往形象大展风华。 ​​​

363 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

364 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

365 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

366 :绝对神曲！！你敢不敢听到第三句？绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

367 :《Sola》04，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

368 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

369 :谢楠参与吴京兄弟帮聚会，深夜与景岗山周晓欧喝酒泡吧气氛融洽。 ​​​

370 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

371 :炉石传说啦啦啦竞技场129期：杂毛军团小盗贼 ​​​

372 :续长约！阿扎尔继续蓝军精彩表演，绿茵场上的哪些精彩表现，赶紧来一睹风采吧。 ​​​

373 :不看后悔！美国摇滚乐队Metro致敬黄家驹，翻唱Beyond经典《海阔天空》25秒那老外一开口，我就被秒杀了！太好听了......比香港人发音都标准！ ​​​

374 :看着都疼系列，只有彻底放弃治疗的人才能干出这种事吧···作死必须死啊！ ​​​

375 :令人沉醉的乡村歌曲《Underneath The Apple Trees》，心旷神怡的乡村景色，动人的旋律，和煦温暖的歌声中娓娓道来的爱的憧憬 ，怎不令人沉醉？ ​​​

376 :“听你说声爱我真的好难，曾经说过的话风吹云散，站在天平的两端一样的为难，唯一的答案，爱一个人好难...”——苏永康《爱一个人好难》 ​​​

377 :激情如猛兽出笼，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

378 :一时间她就没了说话的欲望。 ​​​

379 :4岁姑娘如何回击说她丑的小男孩的？小女孩很有自信哦~~自信的人最美丽啦，对不对？！ ​​​

380 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

381 :幸运女神眷顾 战争雷霆陆战苏系威武13杀 ​​​

382 :98米！骚年化身天空终结者，神准一投打破最长距离投篮世界纪录！ ​​​

383 :《女高网球部》 05话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

384 :《向山进发》9，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

385 :“从这一分钟以后，别说你没有了我，别说没有人和你，走这路，（你身边现在有多个他 ，不需要自己去做），Don’t gotta do it alone···”---电影《小时代2》插曲《不管发生什么别放开我的手》。 ​​​

386 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

387 :Ella主演、创作与演唱的电视剧《谎言游戏》片尾曲《真的我》MV首播，透过歌声认清面具下真实的自己，唱出现代人伪装的坚强。 ​​​

388 :老党DOTA2第一视角 从头干到尾的天怒法师 ​​​

389 :美女激情串烧，新不了情＋just one last dance＋sunrise＋i love you，让你的耳朵享受有一次音乐之旅！ ​​​

390 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

391 :猫星人站起来了，要征服地球了！颤抖吧！愚蠢的地球人！~ ​​​

392 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《Right Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

393 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

394 :我是小甜甜：第12集. ​​​

395 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

396 :新神曲《你给老子不上班》，你们随意感受一下~~你给老子不上班，莫得吃也莫得穿；你给老子不上班，婆娘娃儿你管不管；你给老子不上班，等到太阳晒钩子蛮··· ​​​

397 :猫星人站起来了，要征服地球了！颤抖吧！愚蠢的地球人！~ ​​​

398 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

399 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

400 :日本美眉民谣吉他伴奏弹唱《老男孩》，唱的很好听，和声很美，人长得也很酷···厉害啊！ ​​​

401 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

402 :【模拟高尔夫《On Green》宣传视频公布】 ​​​

403 :她出殡那日，同心结依旧在手中，那是他的气息，亦是她的希冀。 ​​​

404 :博主称在成都九眼桥看到一猛女，估计是醉酒，将路边一过路男子按倒后脱掉裤子，猛的坐了上去……男子在反抗了一阵后最终屈服，十多分钟后，女子强暴完后脸红红地提上裤子，沿着九眼桥横穿马路离开…… ​​​

405 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

406 :Moya Brennan莫雅《Two Horizons（两极）》，非常好听的一首天籁之音，洗涤你的心灵。 ​​​

407 :《请不要寂寞说爱我》是一首真正的疗伤歌曲，王旭嗓音中似有似无的哭腔和带着一点点回忆，让听众从内心释放了悲伤。 ​​​

408 :她才猛然惊醒，他早已经不是她的了。慢了一拍的心痛和难受全部涌上来。 ​​​

409 :伊兹科娃古典吉他《十一月的某一天》，美妙的音乐，让你的耳朵享受一场听觉盛宴吧！ ​​​

410 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

411 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

412 :Brief is life, but love is long. ​​​

413 :【山药糊】1.将薏仁、大米、芡实分别洗净，山药洗净切成片。2.炒锅注油烧热，放入上述食材炒至微黄。3.研成粉末状。4.食用时取适量粉末，冲沸水搅拌成糊即可。可依个人口味加入适量盐或糖。 ​​​

414 :【怎样保养汽车离合器？】1.分离爪和轴承盖螺旋斜面之间应经常擦洗干净并用机油或黄油润滑。2.离合器内摩擦片、主动片及压盘上沾有油污或生锈时,应拆开除去或油污,并用汽油或煤油清洗干净,晾干后装上。定期调整离合器的操纵机构,清除泥土,拧紧所有连接螺栓,按规定润滑离合器踏板轴。 ​​​

415 :#应用广场签到# ​​​

416 :#应用广场签到# ​​​

417 :#应用广场签到# ​​​

418 :#应用广场签到# ​​​

419 :#应用广场签到# ​​​

420 :#应用广场签到# ​​​

421 :#应用广场签到# ​​​

422 :Look at that face, you look like my next mistake. ​​​

423 :#应用广场签到# ​​​

424 :萌化了！当北鼻被装进行李箱卖萌兄长也来凑热闹，兄弟俩玩的不亦乐乎啊！ ​​​

425 :#应用广场签到# ​​​

426 :《狼与香辛料》 01 ，到处旅行靠贩卖一些小商品为生的商人罗兰斯,从因为收获祭而沸腾的帕斯洛耶村回来后却发现自己的运货马车中貌似有什么东西在里面,罗兰斯把麦束拨开一看,里面却睡着一只长有狼耳和狼尾巴的少女。 ​​​

427 :大国男儿发表迷你专辑《ChapterⅡ》时隔两年回顾国内乐坛，主打曲《Why Goodbye》完整版MV同时公开！歌曲传达了与相爱恋人离别的痛苦，成员们具有感染力的歌声与MV黑白色调交融更加深刻体现歌曲意义。 ​​​

428 :[ali追]百威就是我们的青春，就想静静地当一个品质大师~~好牛啊。 ​​​

429 :[c亲亲]很不错的，时间、坚持与耐心成就了一切高品质的作品[bm高兴]百威是种好的饮品没事多喝点有益健康。 ​​​

430 :[bm顶]帅爆了，我想时间酿就品质是真理，明白了 ​​​

431 :#应用广场签到# ​​​

432 :[c左右看]百威的酒都很不错，只有这样一丝不苟的态度才能做出这样的高品质吧[c脸红]很有吸引力的 ​​​

433 :[bm庆幸]牛掰，百威看来又将掀起global video浪潮[bobo纠结]不吐不快… ​​​

434 :#应用广场签到# ​​​

435 :[ali坏笑]每次看百威的video就打开了新世界的大门，感觉百威现在很火啊，还有什么不可以呢！ ​​​

436 :#每日一善# 今天是2016年03月31日，我支持微公益，这只是一个开始，有爱，让微博不再冷漠！http://t.cn/Rqwnbi3 ​​​

437 :#应用广场签到# ​​​

438 :无法逃离的背叛：第23集. ​​​

439 :#应用广场签到# ​​​

