丶R1ane铭昌 男/广西         加关注
354 :【巨人《江湖》即将公测 新职业大曝光】金戈铁马，万人国战！巨人网络2014年战略大作《江湖》在沉寂了近半年之后，将于11月迎来大动作——公测！ 下面，就让我们抢先来看看《江湖》公测时将开启的新玩法、新内容吧！ ​​​

355 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

356 :电影《志气》主题曲MV《让我爱上我》。“希望在我的右手，一点点勇敢我的左手；不想在很久以后，来后悔自己差点错过；这次要让自己自由，像一颗高飞球不降落，这次要把风景带走，很多，更多...”——阿福《让我爱上我》 ​​​

357 :星座吐槽之借钱别找金牛男，话说要甩掉贪财的金牛男非常容易，只要向他借钱就行，数目还不用太高，包分手···果然是屌丝星座，你中枪了没？ ​​​

358 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

359 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数对方，疑暗踩黄奕让女儿不开心。 ​​​

360 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

361 :【响沙湾】响沙湾在蒙语中被称为“布热芒哈”，意思是“带喇叭的沙丘”。它坐落在内蒙古达拉特旗境内库布其沙漠东端，北距草原钢城50公里。属于沙漠类自然风景区，为新月形丘链或格状丘地貌。响沙湾宛如弯月相缀，横亘数公里。 ​​​

362 :连体形的书桌可以让书桌中部的位置完全属于你，你可以在中部的墙壁贴上喜欢的装饰画，自己的手绘作品等等。上下的四个小格子，可以放一些体积小的物品，而且还能保证私密性，书桌整体设计很可爱，规矩却又有一点俏皮。 ​​​

363 :#应用广场签到# ​​​

364 :【琴箫合奏美人如玉 笑傲江湖动人MV欣赏】 ​​​

365 :#应用广场签到# ​​​

366 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

367 :#应用广场签到# ​​​

368 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

369 :#应用广场签到# ​​​

370 :让我们一起哈啤，看到啤酒我眼睛就放光 ​​​

371 :#应用广场签到# ​​​

372 :谁敢跟我说其他啤酒好，反正我最喜欢哈啤 ​​​

373 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

374 :动作怎么想出来的？4分钟带你领略街球场上那些奇幻的过人，小伙伴们~~学起来吧！ ​​​

375 :#应用广场签到# ​​​

376 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

377 :略风骚！室内足球大神法尔考一记远距离华丽胸部破门震惊全场，这技术~~牛逼啊！ ​​​

378 :魔幻仙踪：第2集。 ​​​

379 :马修·连恩是一位出生于圣地亚哥、寄居于加拿大、却又因为热爱大自然而四海漂泊的歌手和作曲家，也是一位热衷环保事业并用音乐来唤起人们环保意识的艺术家，一起来欣赏他的《海角一乐园》。 ​​​

380 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

381 :签到啦[偷笑] 桂林·桂林181医院 ​​​

382 :《迷茫管家与懦弱的我》 01话，卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

383 :【中国网友玩翻白宫网站 为豆腐脑官方味道请愿】白宫很忙！有网友要求将豆腐脑的官方味道定为咸的，还有网友痛苦讲述各种考试的血泪史，强烈建议美国政府帮忙取消四六级考试和高考。 ​​​

384 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

385 :性感女神凯莉布鲁克内衣火热写真，薄纱黑丝，丰乳翘臀，绝对的视觉冲击和福利啊！ ​​​

386 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

387 :美国抖奶超模Kate Upton比基尼T台喷血集锦，绝对的震撼眼球啊！ ​​​

388 :有节奏的鼓声一下一下地收进耳朵，沉闷有力量。这是 Ne-Yo 《Because Of You》 的第一个现场！！迷过这首歌的同学自动转呀！！！ ​​​

389 :淮秀帮吐槽于妈三弄之《宫锁琼瑶》，凡尘总有丧病人，改编套用太疯狂，问世间雷为何物，最消魂于妈三弄：于妈一弄，节操无；于妈二弄，黑女主；于妈三弄，琼瑶怒！ ​​​

390 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

391 :“好了，我荣幸地通知你：总统今晚不来了。你把他的房间给我吧！ ” ​​​

392 :整蛊恶作剧，超级欠扁！男厕里遇到正妹站着尿尿···吓shi人了~~小伙伴，你会做如何反应？ ​​​

