晨颜天荷丶逼 男/其他         加关注
273 :【吃泥巴的人之谜】四川的陈兴才今年54岁，长期的吃泥怪癖让他身体每况愈下，现在只挑得起半箩筐的东西。陈兴才说，上世纪五十年代中期，粮食紧缺，年幼的他因为吃不饱，常常偷着抠家中灶台上的黄泥巴吃。后来虽然没有了温饱之忧，但[萌]吃泥土却成了他戒不掉的瘾头。家中墙壁泥巴也被他抠吃掉。 ​​​

274 :【5蔬菜让新麻麻变奶牛】1、莲藕(含大量淀粉维生素矿物质，行血化淤清热生乳)2、黄花菜(含蛋白质及磷、铁、维A、C等，适合做汤)3、黄豆芽(含大量蛋白质、维C、纤维素等)4、海带(含碘和铁较多，多吃能增加乳汁中的含量)5、莴笋[浮云](含矿物质钙、磷、铁较多，清热、利尿、活血、通乳)。 ​​​

275 :在我国云南高黎贡山的原始丛林，有一个稀疏[呵呵]的湖叫“迷人湖”，最宽处150米，窄处60米，水深1.5米。 ​​​

276 :射手座的人喜欢在伤心的时候听伤心的歌，喜欢在开心的时候和在乎的人分享；常常口是心非，想拒绝却开不了口；朋友挺多，但懂的不多；不喜欢主动联系别人，但绝不是不在乎；不喜欢欠别人，也不喜欢别人欠自己；射手座很安静，也可以很疯癫。我就是我，不要觉得我没心没[困死了]肺，我只是对很多事看得很 ​​​

277 :【求职者如何提高自己的“售价”】1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4[思考]、不要接受对方第一次开价。做好以上这几点，你的求职道路会比较顺利的！ ​​​

278 :WhenI'mup,myfriendsknowwhoIam.WhenI'mdown,Iknoww[甩甩手]homyfriendsare.在我春风得意时，朋友会知道我是谁；在我潦倒失意时，我会知道朋友是谁。 ​​​

279 :【CrazyBill】《CrazyBill》是一款动作过关小游戏，玩家扮演僵尸杀手Bill，杀掉各位“名流僵尸”爱因斯坦，猫王，玛丽莲梦露等等这些历史上的名人在游[江南style]戏中都成了僵尸，原本狰狞的面目被这么像素化后，显得异常的平易近人。 ​​​

280 :装饰Tips：走进卫生间，同样是优雅而简约的风格。白色洗手池搭配黑色的柜子，优雅而简单。洗手[威武]台的下方隔出了个小空间收纳零碎物品，让空间显得更加有序和洁净。 ​​​

281 :有时候我在想，这个世界上幸好有雪，铺天盖地的把一个嘈杂的世界归于沉寂，单纯的像一幅风景，没有时间，没有记忆，既像是真[衰]的，又像是假的。——《我们俩的婚姻》。 ​​​

282 :人的一生注定会遇到两个人,一个惊艳了时光,一个温柔了[囧]岁月.. ​​​

283 :工作价值不是工作量,工厂门口的保安员的工作量其实很大，甚至上厕所都没有时间，那么，他的职位价值是不是很高呢？如果按工作量评价的话，职位价值评估就[可爱]容易变成对工作量多少的评估，也就会失去职位价值评估的真正意义。 ​​​

284 :一辆中[甩甩手]巴车开到村口，一中年男子对他的哥哥说爹不见了，他们慌忙低着头在座位底下寻找，司机问：“找爹就找爹，干嘛在坐位下面找。”“装着我爹骨灰盒那个包被小偷偷了。”中年男子说。 ​​​

285 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。[瞧瞧]巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。巨蟹座：认定了一个人就是认定了一辈子。 ​​​

286 :坐车走高速公路，快到服务区时，司[din推撞]机吼了一嗓子：“要上卫生间的麻利点啊，提前做好准备！”旁边一哥们弱弱的问句：“我们怎么提前准备？是现在就把裤子给脱了么？” ​​​

287 :【香糟毛豆海带丝】1.新鲜毛豆连壳煮熟之后，剥出毛豆仁；2.海带洗净泡发，煮熟后漓干切细丝；3.将毛豆仁和海带丝放入容器[咖啡]中；4.加入适量香糟卤拌匀；5.加盖放入冰箱冷藏4小时即可食用。 ​​​

288 :“谢谢！”“不要对我说谢谢，我也不会对你说谢谢，谢谢是对外人的而不是对你。”后来，他和她分了手。有次他帮了她一个忙，[哼]事后她开口“谢谢你！”他愕然，没想到我最终成了你口中的外人。 ​​​

289 :【养生讲堂】明目茶饮：① 枸杞菊花茶：枸杞五钱、菊花六钱，冰糖少许。将枸杞加水1500cc，大火煮沸，转小火炖煮20分钟，再将菊花放入，大火煮沸后熄火五分钟，捞去菊花，再以冰糖调味。②菊花蜜饮：菊花50克，加水20毫升，稍煮后保温30分钟，过滤[害羞]后加入适量蜂蜜，搅匀之后饮用。 ​​​

290 :【绿茶】据[干杯]调查，每星期喝绿茶超过3次的女性，患直肠癌、胃癌和食道癌这三种消化系统癌症的风险降低了17%。这种可以抗癌的化学物质多酚或化合物称为儿茶素。儿茶素能通过降低肿瘤细胞的生长和减少DNA损伤，预防癌症。而且绿茶中的抗氧化成分还能帮助预防衰老，更能改善肥胖的症状。 ​​​

291 :我也曾为了一次错误、一句傻话而忧虑良久，不惜为此赴汤蹈火，以求得一个[给力]理解。但最终发现，于己重要如此，于人却不过是过眼云烟。那些压得心累心疼心烦的担子，大多都是自己强加的。毕竟，有些事情，该懂的人，总会懂。不懂的人，其实永远无须多讲一句话。 ​​​

292 :Life is a kind of pressure. We should learn to prop up ourselves. 人生是一[瞧瞧]种承受，我们要学会支撑自己。 ​​​

293 :【荔波樟江】贵州也拥有引以为傲的南方喀斯特地貌，而这个珍宝的[囧]拥有者就是荔波樟江，贵州省第一个世界自然遗产地。如画的特色水景，浩瀚苍茫的喀斯特森林，峰峦叠嶂，溪流纵横，景物景观动静相间，刚柔相济，布依、水、瑶、苗等民族在此生息繁衍。 ​​​

294 :外交家们是那[din推撞]些“为了自己的国家而说谎的人”，公司也会常常被认为同样具有欺骗性.但两者之间相同的是,说真话对于成功来说那都是不可或缺的。 ​​​

295 :【那些错过狮子座的人呀，是你们的损失！】狮子是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要让狮子对一个人上心不容易，初接触狮子的人都被[帅]他那种不冷不热的态度吓走了。。 ​​​

296 :8种创意礼物盒图纸[飞机]，有需要的可以做起来啊！ ​​​

297 :【杏仁露】杏仁清水浸泡去掉外皮放入料理杯，加入纯净水；用料理机打磨使杏仁和纯净水快速溶合呈均匀的白色浓浆；取下料理杯，用滤网将杏仁浆过滤[鼓掌]一下，滤网中留存的杏仁颗粒倒入料理杯再次加入纯净水进行二次搅拌；再次过滤，将两次打磨好的杏仁露混合，放入冰糖加热2—3分钟。 ​​​

298 :【小白菜氽丸子】1、姜泥，花椒面，鸡蛋清，香油加入到肉馅中。搅拌均匀。2、用手或者筷子同方向搅打肉馅到用手握感觉抱团。3、握取适量肉馅，从食指和大拇指之间挤出近圆形。4、加两片姜，水沸后打去沫子，煮至丸子飘起。5、加小白菜，盐，几滴香油，胡椒[委屈]粉调味，再煮10-15分钟。 ​​​

299 :【尽可能早地让孩子认识其他孩子】现代家庭因为孩子很少，大多数是一个孩子。孩子就长时间生活在一个优越的家庭环境之中，往往容易以自我为中心，不能理解和感受他们的感受，这就导致孩子日后可能不知[害羞]道如何与他们去沟通了交流，建立良好的友谊。因此，父母们需要尽可能早地让孩子与其他孩子进行 ​​​

300 :巨蟹都是乖孩子，把自己隔离在没有污染的[绿丝带]世界里。巨蟹纯净得你想象不到，过着简单的生活。喜欢一个人是真的喜欢，可以喜欢很久很久，但有一天后来发现对方变得自己不认识了，巨蟹会毫不犹豫的头也不回把自己从那段回忆中抽离出来。他们不是胆小鬼，只是太会保护自己，太清醒了。 ​​​

301 :我是狮子座，有时候，我不是不理你，只是在等你先开口，有时候，真的好想跟你讲话，但又很怕你嫌我烦[偷笑]，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

302 :【幼儿过敏频繁发作怎么办】家长最好记录孩子一日的生活内容，如吃过什么食品，到哪里去过，闻到过什么气味，接触过哪些[鼓掌]特殊的东西等，希望能找到可能的过敏原，避免以后与这些过敏原的接触，预防过敏现象的发生。此外，也可以做过敏原筛查，找出可能会过敏的食物等，尽可能避开。 ​​​

303 :【蒜蓉芦笋】1.芦笋的根部一般纤维很多，口感不好，要用削果皮的那种刮子刮去表皮；2.然后切成你需要大小的段，蒜拍成碎粒；3.锅内倒适量油，油比较温热后，放入蒜碎爆出香味；4.倒入芦笋段翻炒，不[熊猫]要炒太久，熟后倒入浓缩鸡精炒匀即可。 ​​​

304 :自卑感产生的原因很多,但是主要还是主观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程[呵呵]度不同的自卑心理。 ​​​

305 :【兴福寺塔】在武汉洪山上，有一座塔，传说夏至中午时分，即会无影，故被称为“无影塔”。见过它的人无不赞叹古塔的秀美，可是对于它的历史却鲜有人知，甚至不知道它的称谓。[照相机]附近居民因古塔灵秀可爱，就传说它叫“无影塔”。 ​​​

306 :【转移宝宝注意力防止宝宝舔嘴唇】舔嘴唇是宝宝要学说话的前奏，然而过度的舔嘴唇却容易加强宝宝的嘴唇脱皮现象。这个时候，我们可以利用玩具歌曲等等分散宝宝的注意力。宝宝不过度的集中舔嘴唇，脱皮的症状[可怜]自然会得到缓解。 ​​​

307 :1876年法女小说家乔治·桑逝世，1836年冬天肖邦结识了比他大6岁的乔治·桑，起初他对这位反传统女作家印象不太好，但渐渐他发现和乔治在一起可以倾诉内心。他们保持了长达9年的关系，肖邦的作曲生涯[浮云]也达到最高点，这是肖邦鸣唱“天鹅之歌”的岁月，直到生命最后一刻他还说：“我真想见她一面” ​​​

308 :【本田3月在华销量增15%】根据本田汽车最新公布的数据，上个月其在华销量同比增长[绿丝带]14.7%，第一季度几乎和去年同期持平。缤智和XR-V两款小型SUV对增长起到了关键作用，因而东风本田上月销量止跌，广汽本田则劲增近三成。 ​​​

309 :【维生素E去红印在晚上用维生素E】最好不要在白天涂抹皮肤，因为维生素E感光，涂到皮肤上后遇到阳光折射会导致皮肤产生大量的黑色素，局部变黑。尤其是一些红印出现的位[可怜]置在脸上，所以不想要皮肤变黑的话就晚上使用维生素E去红印，这样对皮肤也好。 ​​​

310 :【马尔维纳斯群岛】离南极洲不远的马尔维[吃惊]纳斯群岛，由于英阿之争而闻名环宇。许多人也许不知道，这个岛还是企鹅的天堂，最多时曾聚居过上千万只企鹅。世界上17个不同品种的企鹅，在该岛栖息的就有5种。 ​​​

311 :【冬季皮肤护理注意事项】滋润型水乳很多妹纸到冬天以后，还是继续使用之前夏天或者秋天没有使用完的护肤品，但是夏天[馋嘴]普遍使用清爽型的水乳，而清爽型的水乳在冬天跟不上皮肤的需求，这也就是很多妹纸在冬季使用护肤品仍旧皮肤干燥的原因。 ​​​

312 :随缘心令我们洒脱；平常心让我们从容；慈悲心帮我们积善；感恩心使我们幸福；因果心让我们明理；忍让心令我们快乐；超脱心使我们淡然；修行心给我们智慧；人生每过一段时间，都要将过去“清零”，让自己重新开始。[围脖][手套]不要让过去成为现在的包袱，轻装上阵才能走得更远。 ​​​

313 :引擎盖[晕]下的性感军旅风！ ​​​

314 :“喂，老公，今天让你在家洗衣服，你洗了吗？” “停电了，没法洗了。” “哦，那你干嘛呢？” “看电[疑问]视呢。” ​​​

315 :【12星座的爱情专属味道--天秤座】棉花糖。天秤座喜欢热闹，孤单并不是他们想要，因此在他们的爱情之路[围观]就像棉花糖一样，在还没有完全决定之前，就如同丝绸般的糖一圈一圈一层一层，缠绕着小棒，就不会知道它会是什么形状，一旦天秤决定了，那就是一种坚持，让爱情蓬松美丽而甜蜜。 ​​​

316 :【鲜虾焖面】白菜洗净撕小片，梗归梗放、叶归叶放.面条放锅中煮熟捞出，[左哼哼]拌入一汤勺色拉油抖开.姜片爆香倒虾头煸炒，虾头变酥加虾尾翻炒;倒白菜，先梗再叶.待白菜变软糯，将白菜和虾均匀铺在锅底.加入面条，在面条上倒2汤勺海鲜酱油，用筷子搅至均匀上色.盖上锅盖，中火焖5~6分钟，翻炒几下即可 ​​​

317 :这是一座位于墨西哥Tepoztlan郊外的管道旅店TubeHotel。每个管道的直径是2.44米，3.5米长，管道内可容纳下一张双人床，床底下留出了储藏空间。管道的一端开启了玻璃窗户和门，并附有窗帘，以此保护客人[吃惊]的隐私。由于管道旅店的空间太小，不能拥有独立卫生间，所以旅店为客人们提供了2个公用的卫生 ​​​

318 :1936年6月18日，高尔基逝世。他曾被列宁誉为“无产阶级艺术最杰出的代表”，也曾因为批评布尔什维克夺权与列宁专权，被迫流亡国外；他曾疾呼毁灭知识分子是愚蠢和犯罪行为，也在被迎回国后为斯大林[奥特曼]助威 “必须无情地、毫无怜悯地消灭敌人，不要理睬那些职业的人道主义者们的喘息和呻吟”！ ​​​

319 :新版按摩[江南style]棒！ ​​​

320 :【瑞虎3换标 疑似凯翼SUV CX3谍照曝光】从谍照来看，这款凯翼CX3是一款内部测试车，其外形设计与奇瑞瑞虎3基本保持一致，只是品牌LOGO变更，此外尾部还带有“CX3奇瑞汽车”的标识。目前还不能确定凯翼CX3的动力配备，不过如果按照官方所述，其将基于i-CX概念车打造，而[可爱]动力系统可能和概念车保持 ​​​

321 :Happiness is about having each tiny wish come true, or having something to eat when you are hungry or having someone's love when you need love. ~~幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的[doge]时候有人来爱你。 ​​​

322 :人力资源管理部门是员工职业生涯管理的关键部门，一个好多的企业应该是重视人力资源管理。切实把员工当作一种资源来进行管理[照相机]，并且要为开发这种资源的潜质而进行规划的企业。 ​​​

323 :狮子可以在，很痛的时候说没关系。狮子可[亲亲]以在，难过的时候说无所谓。狮子可以在，寂寞的时候哈哈大笑。狮子可以在，绝望的时候说世界依然美好。狮子只是希望在，狮子开始抱怨上天吝啬的时候，有个人可以对狮子说，别太在意，我心疼你。 ​​​

324 :还能一[鼓掌]起愉快的做同学吗？ ​​​

325 :【宝宝吃盐多会降低抗病能力】摄盐过多还会抑制口腔黏膜上皮细胞的繁殖，减少唾液分泌，削弱口腔对细菌、病毒的防御功[做鬼脸]能，从而降低宝宝抗病能力。 ​​​

326 :If you're brave enough to say GOODBYE, life will [得意地笑]reward you with a new HELLO. ​​​

327 :【形态各异、美不胜收——九龙瀑布】大大小小的瀑布，或细柔若丝，或水花翻滚，或似天河泻落，或鱼群弄瀑抢水，多姿多彩，景致迷人……九龙瀑布群，位于云南曲靖罗平县城东北22公里的九龙河[最右]上，是九龙河上颇具盛名的大瀑布群。 ​​​

328 :天蝎是水做的。她会为你哭为你闹。 她心里的惶恐不安导致她会选择用闹腾的方式来确定你的爱。 天蝎是需要被爱的。最好是被浸在满满的宠溺里。才会心安。可是当有一天。 她再也不闹不发脾气不[爱你]耍性子。那么恭喜。你终于。失去她了… ​​​

329 :双鱼座的淡定和理性，真的很恐怖，分析透彻，得到证明，然后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决[心]定我不会后悔，我泼出去的水，盆都不要，这就是我。 ​​​

330 :小编的话：铺满墙的黑板，是可以千万次随意发挥的好“画布”，无论是大人还是小孩儿，都会爱上[织]这儿，每周每天都可以为厨房换一幅背景墙，可爱朴实的手绘画，最能打动人心。 ​​​

331 :360度[委屈]美白！ ​​​

332 :RuffBowl是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水[同意]提供方便。此外，便便袋还可以拴在上面。 ​​​

333 :盘点2011年最新版吉尼斯纪录大全之世界上最大的气球玩具：约翰·卡西迪使用气球[泪]制作了一架玩具飞机。 ​​​

334 :总感觉这[偷乐]个鼻子太碍事了 ​​​

335 :旅[耶]行！ ​​​

336 :【日本提高营业税致销量下滑】受政府提高营业税等原因影响，日本汽车产业今年遭遇超出预期的下滑。日本汽车制造商协会（JAMA）主席池文彦（Fumihiko Ike）称，政府未能为刺激消费采取正确的措施，今年4月份营业税的提升是本土销量萎靡的原因之一，并[汽车]表示税率上涨后，本土新车销量跌幅达到了两位 ​​​

337 :【虾皮拌苦菊】苦菊洗净[太开心]切段、胡萝卜切丝后热水烫一下备用；把苦菊、胡萝卜、虾皮加入盐、味精、红油、香油、酱油、醋充分拌好即可。 ​​​

338 :【颐和园】是我国保存得最完整的皇家园林，兼有北方山川雄浑宏阔的气势和江南水乡婉约[可爱]清丽的风韵，并兼蓄自古帝王之宫室的富丽堂皇、民间宅居的精巧别致与宗教寺庙的庄严肃穆，气象万千，协调和谐，浑然一体，成为中国园林极其珍贵的瑰宝。 位置：北京市海淀区新建宫门路19号。 ​​​

339 :蘑菇云一般是指原子弹或者氢弹等核武器爆炸后形成的云，其破坏力和杀伤力都十分巨大。不过由[泪流满面]Dietrich Wegner设计的这个蘑菇云小屋，逼真的造型以及梦幻的云梯，却让人忍不住想进去一探究竟。 ​​​

340 :老粑，你要挤死我不成？拍[照相机]个照至于吗！ ​​​

341 :【杏仁防止血管疾病和糖尿病】[太开心]甜杏仁中蛋白质、微量元素、纤维素和维生素含量高，大量的纤维素可以让人减少饥饿感，保持体重，还有益于肠道组织，降低肠癌发病率的危险。在一项研究中，20名受试者连续4周每天吃60克杏仁，血糖水平减少9%，表明杏仁可以预防糖尿病和心血管疾病。 ​​​

342 :点评：床头部分可以采用不错的背景墙进行装饰，同时也可以像上图一[雪人]样放上有着不错效果的收纳柜。其大量的格子提供很不错的收纳，或者放上卧室装饰物也是很不错的选择。 ​​​

343 :图书馆中也可以有现代化的休闲场所。在图书馆中可以辟出一块地方，[偷乐]放上一张餐桌，两个小沙发，非常的有情调。您可以坐在沙发上惬意地看书，或在餐桌旁，静静地品读，透过大大的落地窗。更能欣赏自然的美景。 ​​​

344 :忍者陶瓷杯（Nin[生病]ja mug），黑色的陶瓷杯上印上两只白色的眼睛，配上一个黑色杯罩，加上一把武士刀勺，俨然成了一个全副武装的忍者。 ​​​

345 :【缓解便秘六字诀】①水：每天至少喝8~10杯当天烧开后自然冷却的温水；②软：进食熟软食物，利于消化吸收；③粗：常吃富含膳食纤维的食物，如粗粮、薯类、香蕉等；④排：定时排便，不拖延时间；⑤动：适度运动，每天早晚慢跑、散步；⑥[飞机]揉：早晚及午睡后以两手相叠揉腹，肚脐为中心，顺时针揉100 ​​​

346 :那停电的蛋疼[吃惊]生活！ ​​​

347 :编辑点评：整个空间只用到三种颜色，[咖啡]即白、蓝、绿。蓝色配白色让整个空间看起来十分整洁沁凉，绿色玻璃瓶与绿植提升空间活力，画龙点睛，白色镜面地面在视觉上将空间扩大。 ​​​

348 :犹记在你我初识那刻，虽然是盈盈一水的距离，却是布满春日的盎然，夏日的璀璨。那时，无须太多的言语，我只是一个寂寞如风的女子，而你亦不过是那一颗路边的石，我以为[草泥马]风吹过了，一如春梦，了无痕迹。 ​​​

349 :不锈钢的油烟机、燃气灶、电烤箱。让这里虽然散发热量，却拥有冷酷的外表，不会给人过热的感觉。[汽车]此外，整个橱柜也都采用不锈钢的外表，使人触摸时不会感觉过热。 ​​​

350 :儿子想让自己看起来成熟一点于是妈妈给他[好爱哦]理了这个发型~~ ​​​

351 :【冬天干燥吃牛油果】牛油果性质温和，与皮肤天然皮脂膜结构[花心]类似，其营养价值很容易被皮肤吸收，达到防止水分流失的功效，令皮肤饱满而富有弹性。牛油果中所含的油分能为身体中的淋巴系统提供动力，加速肌肤排毒的效果，以便吸收新鲜营养。冬天皮肤干燥的时候，可以多吃牛油果。 ​​​

352 :顾客一进门，就招呼说[实习]：“您来了，还是买两斤酱油吗？”这会使顾客心理感到热乎乎的，或者是看中了商品的某一优点，或者是听了别人的某句介绍，或者是看到大家买，就跟着买，属冲动性购买。 ​​​

353 :霸气！[飞机]土豪狗狗的奢侈生活 ​​​

354 :请问你有C…[最右]…D吗？ ​​​

355 :【“戍”“戌”之别】“戍”与“戌”字形相似，极易混淆。区分办法，细看字形：“戍”由“人”“戈”组成，示意人扛[哈哈]着兵器，表示守卫，如“戍边”“卫戍司令部”。“戌”在甲骨文中象斧类宽刃兵器，今字已看不出所以然，但只要记住“人戈”“戍”即可记住它。也可用一句口诀帮助记忆：横戌点戍空 ​​​

356 :女友之所以和我交往是因为我曾经在她失血危险的时候不顾一切输血给她。后来因为某些原因分手了，我就说：“当年要不是lz冒着生命危险给你血[加油啊]，你tm还能活到现在么？你赔我血！” 谁知她一发飙，从下面掏出一张带血的卫生巾砸我脸上说：“以后每月分期付给你！” ​​​

357 :生是低处仰[闭嘴]望，爱是尘世幻想。 ​​​

358 :【京城发呆的好地方，你去过几个？】1.北京故宫博物院；2.琉璃厂大街；3.北京东城区[doge]钟楼；4.南锣鼓巷；5.798艺术区；6.北京后海；7.五道营胡同；8.蓝色港湾，说不准还能做一个穿越的梦哦! ​​​

359 :科学家用地震波绘制地球内[doge]部：精确度空前。 ​​​

360 :【培根金针菇卷】金针菇切掉根部洗净沥干；取一条培根从中间切开；卷入一小把金针菇，用牙签固定；西兰花洗净，掰小朵，开水中放一点盐和食用油，把西兰花焯熟，控干水份；平底锅放少许油，放入培根卷，小火煎熟，洒上黑胡椒碎出[衰]锅；不用涮锅，把西兰花放锅里翻炒两下，放在培根卷旁边即可。 ​​​

361 :【老塔山】老塔山简称塔山，海拔440米，位于罗田县城东南2.5公里处[吃惊]，如一面兀立城东南的锦绣屏风，故又名"玉屏山"。传说隋唐前巴水蛮人曾建有"女娲娘娘庙"。风景秀丽的老塔山曾以"老塔唐梅"名列罗田八景之中。如今唐梅早毁无存。 ​​​

362 :双子的人缘很好.因为他们懂得你什么时候需要什么样的帮助.而且双子会根据不同的[花心]人有不同的交往方式.双子很容易相信别人,所以经常会被欺骗.可是在欺骗后他们仍然会轻轻的笑笑然后说：没关系的,他骗我肯定会有原因.双子从来不会知道后悔是什么.因为他们总会设身处地为人家着想。 ​​​

363 :【宝宝光脚好处多】 1.增强体质促生长：双脚[钟]有66个穴位，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重。 2.预防扁平足。3.赤脚走路更聪明：光脚走路能提高感觉灵敏性、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

364 :【浙江宁波渔山列岛：蔚蓝的天与海】渔山岛给人的第一印象便是清新的空气，海水的颜色特别的漂亮，一片湛蓝色，令人心[good]旷神怡。蔚蓝的天，湛蓝的海，把海岛掩映得更加美丽。其中以南渔山为最大，五虎礁雄踞海疆，系领海基线。 ​​​

365 :【南宁市乡村大世界景区】是4A级景区。位于南宁市兴宁区三塘镇蒙村。三塘河与碧翠河自北向南流过，园内水塘水面达200余亩，形成溪流、水塘、湖泊、岛屿等多种水域景观，是一个集会议培训、餐饮住宿、运动娱乐、休闲度[睡觉]假、野战拓展等多功能、极具乡土风情、健康休闲理念的大型度假生态园。 ​​​

366 :【父母表扬宝宝遵循原则】如何表扬宝宝，宝宝的家庭教育很关键。1、及时表扬，趁热打铁。2、表扬的内容应该是宝宝踮起脚能够到的行为。3、要夸具体夸细节。避免笼统说你真棒。4、表扬的时候不要有[右哼哼]一些做不到的许诺。5、你在表扬自己宝宝的时候也不要贬低别家宝宝。 ​​​

367 :【对付情人有高招的星座】冠军（水瓶座）、亚军（[太阳]天蝎座）、季军（天秤座）、第四名（双鱼座）、第五名（巨蟹座）、第六名（白羊座）、第七名（金牛座）、第八名（射手座）、第九名（摩羯座）、第十名（双子座）、第十一名（处女座）、第十二名（狮子座）。 ​​​

368 :【职场精英课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了[照相机]你的其他亲人；4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

369 :补救方法[失望]：注意卸妆，平时面部清洁要彻底，定期使用去角质霜和深层清洁面膜，另外挑粉刺后要记得拍打收敛或消炎化妆水。 ​​​

370 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表演停不下来。 ​​​

371 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

372 :【最终幻想14黑魔主视角 巴哈四层无限核爆通关】 ​​​

373 :《古剑奇谭》穿帮第二波，这酸爽~~方便面都穿越过来了！方兰生，你是想让全世界都知道，你是历史上第一个吃面的人吗？所以方便面才会姓方，哈哈~~ ​​​

374 :雷佳倾情演唱《我的好妈妈》，用心歌唱，永报妈妈。雷佳姐姐，加油！！ ​​​

375 :本周足坛精彩五佳球---巴神彩虹落叶炮惊对手，各路豪杰上演世界波盛宴，精彩不容错过！ ​​​

376 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

377 :父亲放下电话，带上安全帽：“工头大哥，你还是让我去4号楼搬水泥吧…… ​​​

378 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌曲神马都已经不重要了！~ ​​​

379 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

380 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

381 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

382 :祝您爱情超五道杠，杠上桃花满飘香； ​​​

383 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

384 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

385 :好听的轻音乐，《最终幻想》钢琴曲。 ​​​

386 :姿势太优美不敢看！“街球之王”Hot Sauce大幅度变向把人晃劈叉，篮球也可以炫酷哦~~ ​​​

387 :韩国性感美女热舞，凹凸有致的身材，挑逗的眼神，上演帽子诱惑之舞，别错过哦！ ​​​

388 :“分开后的日子总会让人太难受，却能更明白你想要的所有，分开也不一定分手，哭泣也不一定泪流，爱情也不一定要海誓山盟才够...”帅锅穆马献上一首《分开也不一定分手》，音色很好！非常好听~ ​​​

389 :淮秀帮光棍节特辑《脱单吧，兄弟》，肥是自然灾害，丑是因为缺钙，猴哥八戒寂寞难耐，越苏爆钉双双脱单！单身狗也是狗的一种，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害！骚年，约吗？不约， 叔叔我们不约！因为今天我们都是马云的女人！ ​​​

390 :某宝爆款有人穿像地摊，有人穿像大牌，这事儿除了看脸，还得看搭配，作为集万千宠爱于一身的女神，就来教教你怎么避免撞衫尴尬！ ​​​

391 :英国9岁男孩翻唱《Listen》，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

392 :《卧槽大片》番外篇之大约在三国，卧槽大片，最新搞笑猥琐配音电影，疯狂恶搞，笑翻全场！ ​​​

393 :GACKT于2月12日发行了新单曲《P.S.I LOVE U》，新曲是为由他本人代言的《VARTIX》系列演唱的新CM曲，磁性的声线加上感人的剧情让人不禁泪目啊~ ​​​

394 :短片中一架“不明飞行物”停留在草地上，之后“不明飞行物”则发出引擎启动的声音，就瞬间冲上天际，在空中飞行一阵子后，“不明飞行物”却又在急飞而下后消失。 ​​​

395 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

