性感的心成冰 女/北京         加关注
305 :【捷豹新款小型轿车曝光 预计明年底发布】这款代号X760的小型轿车采用捷豹新的后轮驱动智能全铝合金结构，被首先运用在了捷豹的C-X17 SUV概念车上，这款SUV概念车的外观设计是直接源自于F-type，并且将影响捷豹以宝马3系、奥迪A4和奔驰C级为对手的新的轿车车型的设计。 ​​​

306 :这才叫真正的擂台对决塞！2个互飚高音 互飚转音！！太强了！这才是好声音该有的水准！！听的好“嗨” Jesse Vs Anthony 《If I Ain't Got You》 ​​​

307 :哈啤带你嗨皮，来杯 ​​​

308 :由台湾Bone 厂商设计的卡通动物造型防尘[馋嘴]塞，各种可爱动物玩心点缀，赋予手机盎然生命力。适用于Lightning 接头的iPhone 5 / iPad / iPad mini / iPod touch 等机型，杜绝粉尘或异物进入机体，延长主机寿命。 ​​​

309 :办公[馋嘴]室是一个如此神奇的地方，你的手机、钱包、车钥匙放在桌上一个星期也不会有人碰一下，但只要你的笔脱离视线一小时，必定下落不明！ ​​​

310 :俄国诗人普希金在饭馆里吃饭，有个贵族子弟对他嘻皮笑脸地说[肥皂]：“看得出，你的腰包里装的满满的！”普希金瞥了他一眼说：“自然比你阔气些。你没钱时苦苦等待府上寄款给你；而我却有永久的进款……”贵族子弟不解其意地问：“从哪里来的？”“那是从33个俄文字母上来的。”普希金说完，哈哈大笑。 ​​​

311 :有个人走进银行对出纳说：“请帮我开一个联名账户谢谢[馋嘴]。” “好的，请问您是要和谁开呢？”“谁钱多和谁开。” ​​​

312 :【为什么音乐可以让孩子变聪明】音乐上的视唱、视奏，往往必须既看曲谱又看歌词，音符。从而，培养了眼睛的速视能力和耳朵的审美水平，锻炼了脑神经的接受能[委屈]力和反应能力。而良好的视、听功能及神经反射，是发展智力的基础，有助于发展想象力、注意力、理解力和记忆力，增长人的智慧和聪敏。 ​​​

313 :时光，用它的姿态流逝着，有些人，有些事，有些爱成了记忆中最温暖的风景，有些记忆注定无法剪断，有些人注定无法抹去，曾经的缘分，断线在岁月的天涯。就让此时的昏黄灯光，铺洒成点点行[good]行的短词长句。候你，低唱。就让盈在心底的月光，氤氲为些许的眼泪，点点滴滴，诉说那些如风如烟的过往 ​​​

314 :The saddest thing in life is when you meet that special someone and you know it will never be and sooner or later, you'll have to let go. 生活中最难过的莫过于当你遇上一个很特别的人，却明白永远不可能，[雪花]或迟或早，你都不得不放弃。 ​​​

315 :高考成绩23日公布 北[转发]京将首次公布考生成绩排名 t.cn/R282rah ​​​

316 :1973年5月，这首《Money》单曲高居《公告牌》杂志第13名。“Money”是管弦与电子乐等相互融合形成特有的风格，在音乐中营造出层次丰富的声响幻境，体现了创造性和技术性的完美结合。 ​​​

317 :萌到吐血~~熊孩子们第一次穿上万圣节服装，可爱的宝贝们摇身一变···好想带回家啊！ ​​​

318 :你不曾给我一次回眸.我却始终在对你微笑.. ​​​

319 :【帅到爆的蝙蝠超级跑车 Vapour GT】这辆虚拟超跑Vapour GT由人气颇高的以豪车豪艇设计著称的瑞典设计工作室Gray Design出品，Vapour GT第一眼能够给我们的印象除了炫酷还是炫酷，它的每个细节都充满着一种雕刻感，外形并不优雅，但极端霸气，堪称纯爷们专用的超跑。 ​​​

320 :#应用广场签到# ​​​

321 :【土豆先生寻真相】玩家在游戏中扮演土豆先生要跨越一系列极具欺骗性和危险性的地形去寻找真相，将陆续穿过满是蝎子和秃鹰的沙漠，鸟儿与巨石共存的深林,甚至会进入到土豆先生的大脑意识。 ​​​

322 :左手弹琴，右手游戏之卡农摇滚版！看完后都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

323 :#应用广场签到# ​​​

324 :Gotye澳大利亚音乐人，素有独立创作才子之称，建有Wouter "Wally" DeBacker的个人独立乐队。Gotye最新单曲 MV 画面独特，富有创意，美妙的旋律，耐人寻味的歌词。 ​​​

325 :“果然酒后吐真言。”他不见一丝醉态，喃喃自语，却没瞥见她半眯的眸子满是狡黠。 ​​​

326 :美高正太控卫Josh Newkirk完美演绎KILLER Crossover，刚劲生猛利索！ ​​​

327 :扒西咦，扒西儿，扒洗伞，扒洗死，扒洗无，扒洗卢，扒洗骑，扒洗拔，扒洗酒···法国小萝莉学数数，萌呆了！ ​​​

328 :[吃惊]百威让我对品质的坚持有了新的认识[bm喜悦]陈漫也算是位跨界女神啦[doge]不经意地喜欢上了！。 ​​​

329 :《 铠甲勇士》第1集：异能兽入侵     4tdrYv，中国东北海面惊现怪兽袭击渔民事件，几乎所有的受害人都失去了某种特定的反应，简单的说就是他们的某段记忆被抹去了。一时舆论哗然，附近的渔民惶惶不安。 ​​​

330 :水瓶座吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；有些话即使害怕错过也不说；常常被人骗；小敏感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释. ​​​

331 :【意式芝士薯球】1.马铃薯切小块加盐煮熟，捞出沥干趁热加1片芝士以及香草碎后搅拌成芝士薯蓉2.加入面粉或糯米粉，均匀搓至可成球状3.大火把油烧热，转小火，放入薯球，慢油炸熟4.捞起前转中火复炸片刻，至金黄色即可。 ​​​

332 :喝酒是可以的，理性饮酒就好，哈啤就可以[挤眼] ​​​

333 :去朋友家吃饭，我总喜欢带两瓶哈尔滨啤酒，特有面子[笑哈哈] ​​​

334 :[微笑]哈尔滨啤酒，销量最好，是别的不能比的 ​​​

335 :#应用广场签到# ​​​

336 :最爱夏天一杯冰哈啤下肚的感觉了 ​​​

337 :[给劲]我最爱的啤酒就是哈尔滨啤酒 ​​​

338 :买过好几次了，一直很喜欢，期待哈啤越来越好[ok] ​​​

339 :[嘻嘻]就是要为啤酒平反，哈啤独一无二，无人可及 ​​​

340 :这么说[BOBO变身]高品质的东西有艺术价值，需要用心体会~！看global video后来一罐百威~~ ​​​

341 :哈啤，哈皮，呵一口气就选它 ​​​

342 :【售罄的神物 迈凯伦P1】据可靠消息显示，单以迈凯伦P1为例，全球限量大约是375台，售价折合人民币为1260万元，其在亚洲区已售出102台，中国37台，这 个数字已经超过了传统超级跑车的有力市场——日本。 ​​​

343 :爱迪生出身低微，他的“学历”是一生只上过3个月的小学，老师因为总被他古怪的问题问得张口结舌，竟然当他母亲的面说他是个傻瓜。爱迪生凭个人奋斗和非凡才智获得巨大成功。他发明自动电报帮电机,实验并改进了电灯和电话。在他的一生中，平均每15天就有一项新发明，他因此而被誉为“发明大王”。 ​​​

344 :喵星人的小资生活. ​​​

345 :#应用广场签到# ​​​

346 :#应用广场签到# ​​​

347 :【厕所愚人高招】在所有厕所门口贴上“本大楼厕所维修中，请去隔壁办公楼上厕所----后勤科”然后看着一拨拨的人无奈等待或者提着裤子来来往往。或者更换厕所的男女标识。 ​​​

348 :#一起大声哈啤#冰纯真是太棒了，关注了。 ​​​

349 :#救驾不酒驾#[ali偷看]偶佩服哇，救驾兄弟酷到飞起，值得喜欢啊！！ ​​​

350 :#一起大声哈啤# [抱抱]哈尔滨家的啤酒这是一个很特别的名字，很喜欢。 ​​​

351 :#一起大声哈啤# 哈啤多年的信誉，陪伴我们四级，与我们的情谊永存[挤眼] ​​​

352 :#一起大声哈啤# 今天心情不错哈啤什么叫一起哈啤？~~ ​​​

353 :8岁回家前："一分钟内我要是抓到你，你就和我一起玩。"18岁，出国前："四年留学回来后我要是找到你，你就嫁给我。"38岁，手术前："五个小时后要是看不到我，你就忘了我。"78岁，临终前："下辈子如果我还能遇到你，请你努力记起我。因为…这个游戏，我只想和你一个人玩。" ​​​

354 :#一起大声哈啤# [鼓掌]哈啤很有活力！ ​​​

355 :#一起大声哈啤# 小哈哥，喝了哈尔滨啤酒一个夏天都舒服。 ​​​

356 :【闪电衰老之谜】一名越南年轻女子阮时芳在一次吃海鲜过敏当时23岁，在短时间内骤老了50岁。阮时芳称，虽然衰老影响了她的脸及全身的皮肤，但并没有影响头发、牙齿、眼睛以及头脑。有专家认为，阮时芳的这种情况属于脂肪代谢障碍，这种病症极为罕见，全球大约只有2000人患有此病！ ​​​

357 :王闿运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

358 :他和她异地两年，她每天都在等他的短信和电话，每天都在攒钱为了下一次的约会，有一天他对她说我要给你一个惊喜，所以要很长时间不能见你，她傻傻的答应，两个月之后，她攒够了车费，下了火车，赶到他的单位，却见他揽着另一个女子，明媚的笑~~~ ​​​

359 :#一起happy#[haha]我最喜欢的了，你们喜欢这个小哈哥 ​​​

360 :#丈母娘的家电清单#这个男的绝对是傻，有人要白给东西还不愿意。缺心眼。。。。     ​​​

361 :去到哪里的话那是一辈子都不会忘记的，百威在上大食堂的狂欢，值得纪念[好爱哦] ​​​

362 :#百威，敬真我#每次的聚会一直都在喝百威 ​​​

363 :汪星人你在干嘛？我在等我的指甲油干掉。。。 ​​​

364 :#百威，敬真我#你们知道百威怎么玩吗？ ​​​

365 :#百威，敬真我#5大电音潮人好漂亮啊，百威触电派对不错啊 ​​​

366 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或是害怕自己提要求以后老板有什么想法所以不敢提出来，但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

367 :【空调使用要注意】1、空调的风不宜直吹宝宝，尤其是宝宝的头部。 2、室内温度不宜降得过低，以设定在24~28℃为宜，且最好将室内外温差控制在5℃左右。3、居室内应保持清洁，每天定时开窗通风，以保证室内空气的新鲜、减少致病菌的污染，一般每天不少于3~4次。4、空调开的时间不宜过长。 ​​​

368 :【酱焖鲫鱼豆腐】大豆腐切块，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开后转小火慢炖20分钟左右；出锅前撒上香菜碎。 ​​​

369 :厨房的设计并没有很强烈的颜色对比，只在所有收纳柜的把手上保留着红色。简洁的设计可让烹饪心情大好。 ​​​

370 :天冷了，小伙伴们记得多穿点！ ​​​

371 :1962年，据洛阳矿山机器厂厂志记载：1965年12月，根据上级安排，时年52岁的国务院副总理兼秘书长习仲勋挂职下放，任洛矿副厂长。这次下放，习仲勋不进办公室，而是一直在车间劳动，和工人打成一片。进厂一年，习仲勋增长了许多工业知识和管理经验，为后来的复出打下了深厚基础。 ​​​

372 :【3D打印的球形齿轮】纽约Proxy Design Studio最近设计了一款名为Mechaneu的球形3D打印齿轮套件，特点是环环相扣的齿轮和支撑结构，以及精细的网格状形态。只要转动套件中的一个齿轮，整个齿轮球都会开始转动。协同转动给人以视觉上的冲击和触觉上的奇特感受，令人着迷。 ​​​

373 :【换季4步骤养成无敌美白肌】1每天早餐吃一把榛果、杏仁或2个核桃，补充足够维他命E。2.少吃含有酪氨酸易生成黑色素的马铃薯、地瓜。3.生鲜蔬菜、水果色拉每天至少一份，补充美白维他命C。4..每日用温冷水交替洗脸，可改善泛红，增加肌肤弹性。 ​​​

374 :编辑点评：这款居室设计采用原白色彩和木质家具的搭配，是十足的小清新文艺风。 ​​​

375 :一直很担心到了夏天你怎么活。。。 ​​​

376 :她日复一日的在清冷的月上。身边只有一只兔子陪伴。她总是忍不住的想，若自己没有偷吃仙丹该多好。那样，自己和他还是幸福的在一起。可她终是回不去了，从她偷吃仙丹的时候。一切就回不去了。 ​​​

377 :卧室四白落地，显得格外宽敞。在这栋空间并不局促的别墅里，设计师却依然利用各种设计节省空间，使得所有区域都有了空灵感。白色衣橱与门形成了卧室的一面墙壁，低于天花板半米的距离让卧室有了气口。 ​​​

378 :#百威，敬真我#张靓颖的歌曲不错啊，越来越霸气了 ​​​

379 :【空气净化器业被指缺监管 虚标面积利润超100%】最近一段时间，我国多个城市被雾霾袭击，一时间空气净化器销售走俏。家电分析师梁振鹏接受媒体采访时称，虽然空气净化器销售持续火爆，但是该行业目前面临监管缺失的现状：旧的监管国标相对滞后，新的国标还是空白，这使得相应市场也混乱不堪。 ​​​

380 :我再也不敢去M记了，刚才去M记发现手机没电了，刚好带了充电器，旁边又有个服务员在收桌子，我就问她“服务员，请问这里有电源吗？”人家服务员笑着说“我就是店员。”然后我就愣了，不过也反应过来是她理解错了。然后我就解释说“哦……我说的是那种可以插的电源……”然后她红着脸哭着走了 ​​​

381 :#百威，敬真我#这歌一定花费了心思张靓颖演绎change your world ​​​

382 :#百威，敬真我#狂欢电音期待我喜欢这种感觉你们喜欢吗[嘻嘻] ​​​

383 :#百威，敬真我#[笑哈哈]百威活动好喜欢，张靓颖都来，触电酷跑约起来 ​​​

384 :#百威，敬真我#跟着百威百威一起，我们都有释放世界的能力，set me free ​​​

385 :#百威，敬真我#活动看着好棒啊！触电酷跑！ ​​​

386 :我在镇上看到了那个女人。那个出现在我梦中千万次的女人。那个狠心的女人是我的妈妈。她看到了我，愣了一会，随即欣喜若狂的向我跑来，我推开她，让她滚。 ​​​

387 :【春季适合吃的三种食物】1、草莓——初春第一果，丰富铁和维生素c，饱腹感强，可补血、美容及瘦身。2、苦莒和油麦菜——此时最为鲜嫩，各类营养素含量极高，且可去火保肝。3、芹菜和百合——去火润肺止咳，美容养颜兼瘦腿。 ​​​

388 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐摔打的衣物就最适合不过了。 ​​​

389 :很久很久以前,谎言和真实在河边洗澡，谎言先洗好，穿了真实的衣服离开，真实却不肯穿谎言的衣服，后来，在人们的眼里，只有穿着真实衣服的谎言，却难以接受赤裸裸的真实。 ​​​

390 :【望海峰】望海峰为五台山东台，位于台怀镇，台顶曾建有望海楼。远望山形，犹如一只站立的大象。居顶环视，又像一个特大的龟甲。登东台而看日出，是五台山旅游的一大景观。而望日出中，又数“云海日出”最为壮观。夏日天气晴好时，黎明登临其上，可见云海尽头的红日喷薄而出。 ​​​

391 :各种无脸男拟人秀，你最中意哪个？ ​​​

392 :【《拳皇97OL》iOS首测将启 游戏实战曝光】乐道互动科技有限公司(以下简称：乐道互动)正式对外宣布，其独立研发的格斗手游之王《拳皇97 OL》将在3月12日正式开启iOS热血首测!历经近20年风雨，《拳皇97》将再次点燃我们心中的激情，唤醒我们心中的热血! ​​​

393 :昆虫白-旭茉莉，选择电影原声《刺青》。 ​​​

394 :最常听到却不知道名字的十大气势背景音乐。总有一些音乐，让我们心潮澎湃，让我们热血沸腾，让我们找回激情 ​​​

395 :#随手拍#星巴克Logo又被玩坏了，哈哈哈！ ​​​

396 :#随手拍#银河浪花，翻腾心的表达，跳跃浪漫牵挂;鹊桥两端，连接爱的缠绵，牵系幸福永远;祝福情意，传递情的惦记，奉送祝福真挚，愿你拥有个浪漫七夕。 ​​​

397 :#随手拍# 雪夜。他单膝跪地，右手碰着她最爱的红玫瑰，左手拿着一个戒指盒。 她一脸幸福，说：别闹了，这么多人。 他笑着说：那你答应我不？ 她点点头。周围人雷动。 回家路上，她看着她微驼的背影，说：求了十几年的婚了，下一年的结婚纪念日，换个方式吧。 ​​​

398 :#随手拍#【水果皮的妙用】 梨子皮：能清心润肺、降火生津； 苹果皮：可治胃酸过多、痰多;柚子皮： 能理气化痰、止咳、平喘；香蕉皮：通血脉、增精髓 ；橘子皮：顺气清肺祛湿；西瓜皮：清热解署，降血压;番茄皮：防治心血管疾病，预防癌症。 ​​​

399 :#随手拍#处女座不爱说话，外表冰冷高傲，让人无法接近；处女座似乎是天生的悲观主义者，因为理性的完美主义而瞻前顾后；处女座总是低头默默地自卑，却永远没有害人的勇气；处女座绝对不会在你困难的时候离你而去，会坚强的陪你度过难关；处女座在面对痛苦挫折的时候，往往勇敢得令人佩服。 ​​​

400 :#随手拍#今天去吃饭，有一个朋友说我不是男的，结果我就生气了，大声说到，谁说我不是男的，要不要我掏出来给你看看，有个妹子更厉害，直接说，你掏阿！结果我就把身份证掏出来了。 ​​​

401 :#随手拍#【意式芝士薯球】1.马铃薯切小块加盐煮熟，捞出沥干趁热加1片芝士以及香草碎后搅拌成芝士薯蓉2.加入面粉或糯米粉，均匀搓至可成球状3.大火把油烧热，转小火，放入薯球，慢油炸熟4.捞起前转中火复炸片刻，至表面金黄色即可。 ​​​

402 :#随手拍#很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但是这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意见。 ​​​

403 :#随手拍#【十二星座在处理事情上突出的第一力量--狮子座】魄力。这种魄力不仅指对人的魄力，而且在处事时的果敢和不断挺进的精神也十分重要。狮子有最优秀的探索系统。这种探索系统是在魄力的基础上支持起来的。 ​​​

404 :#随手拍#许冠杰是现代粤语流行歌曲的开山鼻祖，他创造的香港口语演绎法开创了香港本地歌曲的新纪元，听一听这首由他演绎的经典《浪子心声》。 ​​​

405 :#随手拍#猴去坐飞机，飞机失事了，那么多人全死了，只有小猴没死。人家问他：飞机失事时你看见了什么？？？？？？小猴说：妈的，飞机开的太快了，我什么都没看见！ ​​​

406 :#随手拍#又到年底了，我们为你整理了2014年最强最牛的穿帮镜头，各种大剧，各种穿帮，不看后悔哟！ ​​​

407 :#随手拍#Little Big Town这个乡村音乐组合是由Karen Fairchild，Kimberly Roads，Jimi Westbrook和Phillip Sweet成立于1998年。乐队一直致力于协凋（harmony）和多元化演唱风格，是个不寻常的组合。Little Big Town抒情新单《Your Side of the Bed》官方mv大首播！~ ​​​

408 :#随手拍#【过年抢票回家，慎防木马病毒】今年过年虽晚，但春运抢票大战已经打响！据腾讯电脑管家近期拦截显示：一些网络诈骗分子利用春运抢票契机将木马病毒伪装成各类“抢票软件”，用户一旦点击就会导致密码被盗、隐私窃取，还会造成经济损失。建议大家网上抢票时启用安全软件，实时拦截木马，安全安 ​​​

409 :#随手拍#【全新宝马X3 M信息曝光】日前，海外媒体曝光了宝马X3 M的假想图，惊艳的造型设计，让人耳目一新。从曝光的照片可以看出，全新宝马X3 M对前后保险杠进行了优化设计，前部拥有更大的进气口，让其冷却效果更加出色，从侧面看去，犀利的侧裙设计给人以强烈的视觉冲击，一组全新的M型轮毂。 ​​​

410 :#随手拍#【《全球使命2》新基友歼星巨龙下周登场】“光棍节”当天，《全球使命2》“机友系统”全面出击，带来石坡惊天新机友——歼星巨龙。战场上玩家将新增一位亲密战友。 ​​​

411 :#随手拍#美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

412 :#随手拍#你生活起点并不是那么重要,重要的是最后你能到达哪里. ​​​

413 :#随手拍#她喜欢他很久，只是一直没有勇气说出口。直到毕业那一天，她对他说:“我喜欢你。”他楞了楞，温温地回答:“我们做最好的朋友吧。”女孩答应了，转过身，尽管早已料到结局，还是很伤心。他忙拉住她，抱住她说:“傻瓜。最好的朋友是恋人啊！” ​​​

414 :#随手拍#在路上看到两个人在互相撕扯着对骂。我赶紧跑过去把俩人拉开：「放手！别打了！你们先别打了！」，两边来壮声势的兄弟见状都愣住了。我拍了拍打架那哥们儿的背，语重心长地对他说：「别着急打啊，我有几个看热闹的朋友还没过来呢！ ​​​

415 :#随手拍#我们使用完优盘，一般会在电脑端删除硬件后，方可安全拔出。由Ahmet Burak Aktas设计的优盘（Maru），自带一个弹出按钮和LED光环，当连接电脑时，LED为红色，传输数据时变为绿色，而按下弹出按钮后，LED灯熄灭，无需电脑端操作，即可安全拔出。 ​​​

416 :#随手拍#【心理提醒】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别着急，生活本就是大杂烩。别人今天成功，是他过去所成就，今天虽不如意，但你年轻还 ​​​

417 :#随手拍#【心理夜读】这个世界，其实都不是真正原本的样子，只是各自幻想的镜像不同，彼此都在强颜欢笑的诉说，该是怎么样的梦幻，自欺欺人，爱情，没有那么爱，亲情，也没有那么亲，友情也本没有那么挚。时光终会敲碎它们本来样子，或许幸运的人没有看到，而那些不幸的人看到了而已，有的人当真便好。 ​​​

418 :#随手拍#我看到墙上的字了,你居然打广告,你完蛋了！ ​​​

419 :这货，真是宅男们的福音啊！ 玩美变妆妈咪好漾 ​​​

420 :#随手拍#相比繁复的风格设计，条纹图案是永不褪流行的经典元素。无论是运用于墙面，还是地板，宽大的线条让人产生拉伸的视觉效果，这是非常讨巧的打造手法。 ​​​

421 :#随手拍#墙纸上素雅的花朵妆点着整个客厅，现代风格中融合了中国的风情，就想古时的避暑山庄般带来浓浓的清凉之意，简洁的沙发带来最舒适的放松地，自然地色调中简单的家饰是最好的搭配。 ​​​

422 :#随手拍#【双耳机是roel deden 设计的一个概念耳机】将两个耳机融合到一个设备中，让耳机能够分享使用。整套设备由一个中心带圆孔的大耳机和一个较小的耳机组成。当使用者相互靠近时，无线连接设备能够让这两个耳机播放相同的音乐，所以朋友之间就可以分享一样的歌曲。 ​​​

423 :#随手拍#【美少女战士SS】超级水手月亮Cosplay。 ​​​

424 :#随手拍#喵了个咪滴、撞衫了。。。兔了个子的、撞衫了。。。 ​​​

425 :#随手拍#遇到这样的男人就嫁了吧！ ​​​

426 :#随手拍#刚和同事讨论扶跌倒老人问题，说到激烈处， 我质问他，你也有老的时候，等你老了跌倒，难得不希望有人扶你一下么。 二货答，当然希望啦，没人扶我吪谁去。要断交么？ ​​​

427 :#随手拍#【贝希特斯加登】贝希特斯加登位于德国巴伐利亚州东南部的阿尔卑斯山脚下，距离奥地利萨尔茨堡20千米，人口约8千。贝希特斯加登于1978年建立了国家公园，其中包括湖水清澈翠绿的国王湖和德国的第二高峰瓦茨曼山（Watzmann）。贝希特斯加登也以希特勒的“鹰巢”而闻名。 ​​​

428 :#随手拍#真心给跪！奥巴马用歌声辩论！罗姆尼神颤音！！ ​​​

429 :#随手拍#今天听到一个朋友肛裂了，吓尿了！ ​​​

430 :#随手拍#【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足于现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边；3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

431 :#随手拍#【感冒多喝水其实是误区】亲戚朋友感冒了，我们总是对他说：多喝点水吧。但是，近来研究发现，因为消化功能下降，大量饮水使胃酸稀释，更加重了胃的负担。正确做法是：在感冒发热出汗多时，比平时适量多饮用些温开水，以不致引起胃部不适为度。 ​​​

432 :顶起博主~太有才了 征集妈妈的拿手好菜 为妈妈赢取节日礼物 ​​​

433 :【《海岛大亨5》8折起！Kalypso厂商周促销活动今日开启】相信许多体验过海岛大亨系列的玩家都不会对Kalypso公司感到陌生，这是一家早在2006年就于德国沃尔姆斯成立的游戏开发商兼发行商，至今已经拥有了超过120名的行业精英，其游戏发行区也已扩展到了全球各地。 ​​​

434 :【西湖】人生如残荷一样，走向残败依然可以美丽，只要选择了对的角度来欣赏，就可以发现残荷那别样的美感。人生的秋天就像残荷一样，迎着阳光展露那生命的再次辉煌，不追求一定有丰盛的收获，不一定有如潮的喝彩，只要有过盛开的曾经，就无须遗憾地走在享受收获的过程。 ​​​

435 :一定要拯救童心，就像我一样！ ​​​

436 :【糖醋鹌鹑蛋】1.鹌鹑蛋煮熟剥皮，抓少许淀粉炸到四周微黄备用；2.将锅内倒入番茄沙司，一勺促，2勺白糖，2勺水翻炒，少许盐和鸡精；3.待糖醋汁炒熟后放入鹌鹑蛋，翻炒均匀，撒上少许芝麻。 ​​​

437 :【心理提醒】感谢曾经时光，无论是失去还是离别，要小心你的思想，因为它不久就成为你的行动，小心你的行动，因为它不久就成为你的习惯，小心你的习惯，因为它不久就成为你的品格。 ​​​

438 :当你带应聘者去别的地方时,他们可能会改变他们的个性，就像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

439 :哆啦a梦可爱运动图。 ​​​

440 :【孩子啥时候长个？】婴幼儿期(2岁前)和青春期(10～15岁)这两个阶段生长最快，2岁前约长高30～40厘米，青春期约长高25～30厘米，这两个期间必须保持骨龄监测。家长一定要注意孩子从出生到成年的生长曲线。孩子不断在长高，若生长停滞，或年增高不到4厘米，或突然特别加快，都要找到原因。 ​​​

441 :台湾Bone为iPad Mini设计的泡泡保护套，采用环保硅胶材质，可以水洗，不会掉色。四角设计有防撞气室，为iPad 提供充分的保护。独家创新可更换式HOME键按钮，随心变换好乐趣。 ​​​

442 :和她刚认识时，也是我最迷穿越小说的时候。平时我们最常谈论的话题就是各自最想穿越到的时代，并为此争论不休。可和她在一起久了，我发现自己渐渐对这类小说失去了兴趣。有天她问我：“你最近好像都不怎么看穿越小说了？”“没时间看了。”我嘴上说。心里却想：只有不幸福的人才会想要穿越吧。  ​​​

443 :【红心蛤蜊炖蛋】1.蛤蜊洗净，用开水烫开备用2.鸡蛋2只；3.将鸡蛋打散；4.倒入烫蛤蜊的水（冷却后）；5.将蛤蜊排列入蒸碗；6.盖上保鲜膜；7.盖上锅盖蒸15分钟左右；8.仔细看炖蛋，非常完美，非常平滑；9.生抽少许，加水调匀后倒在炖蛋上；10.滴入几滴麻油；11.撒葱花，完成。 ​​​

444 :平衡，是一种美好的境界。生态平衡了，就会风调雨顺；营养平衡了，身体健康就能得到保障；而劳逸的平衡，使人精力充沛；心理的平衡，让人舒坦愉快……平衡需要一种胸怀，学会平衡，就能重新站立起来。人生有很多条路的选择。选中一条，走下去，便会碰见这条路上的人和风景。 ​​​

445 :【神之刃】3D次世代动作卡牌手游大作《神之刃》，拥有1080P超清画面、华丽技能组合、千种炫酷战宠搭配、45M超小完整客户端等特点，引爆了卡牌手游的3D动作革命。 ​​​

446 :你不要把我摆得太低，仰视久了，脖子会酸的，我会重新调整寻找的方向；不要离我太远，等待久了，耐心会耗尽，我会偏离你预想的转道； ​​​

447 :【春季嗓子疼怎么办】①多吃百合、萝卜、蜂蜜等润肺食物；②吃水果以梨或甘蔗为首选，其次像荸荠、枇杷等也是良好的润燥之物。③适当吃些鸭肉。不要过多食羊肉、人参等。④四款汤饮能有效缓解春季嗓子干痒：罗汉果茶、荸荠梨汤、桔梗汤、鲜姜萝卜汁。 ​​​

448 :经典的白色是常见的厨柜色调，当然于小户型厨房里使用这类白色厨柜，可具有扩充视觉效果的作用。 ​​​

449 :【唯一的美国籍中国共产党党员是谁】李敦白是当代中国历史上一位神秘的传奇人物。毛泽东称他为“国际共产主义战士”，华莱士说他是“唯一的美籍中国共产党党员”，“四人帮”诋毁他是“美国特务”，《纽约时报》则亲切地管他叫“中国女婿”。 ​​​

