迷失天涯mg 男/四川         加关注

471 :表情妹子的动态图来啦！！！！（via 渣蜀黍） ​​​

472 :If you make a girl smile,she would like you.But if you make her cry,she loves you then. 如果你让一个女孩笑了，她会喜欢你。但是你要是让她哭了，她就是爱你。 ​​​

473 :我几乎从来不生气，因为我认为没必要，有问题就去解决，不要让别人的错误影响自己。这是我大多时候感到快乐的秘诀。但是，我不生气，不代表我没脾气。我不计较，不代表我脾气好。如果你非要触摸我的底线，我可以告诉你，我并非善良。 ​​​

474 :你的生命中有没有一个姓“陈”的人对你很重要？？有就转吧！ ​​​

475 :良和真最铁。良打架，真替良挡刀；良失恋，真陪良喝醉；良结婚，真刷爆信用卡，每月艰难还。良欠真大情，立誓知恩图报。真当医托，良把病人支走；真嫖娼，良告诉真老婆；真吸毒，良摔碎器具，终赚狼心狗肺评价，被告绝交。真需换肾，仅良火速至手术台，真彼时明白：良的“背叛”方为大爱。 ​​​

476 :【易经中的64个智慧62】第六十二感悟：小过无错大过难容----正确对待过失 人非圣贤，孰能无过？在我们的工作、生活中，过失是很难避免的事，关键要学会正确对待过失，开动脑筋思考过失，从过失中得到启迪。 ​​​

477 :站在爱情门外，我们以为爱情就是一切，可以冲破任何艰难险阻，能够让生活洒满七彩阳光。只有走进爱情，我们才知道自己错了：爱情有时弱不禁风，抵御不了微不足道的考验；也有险滩沼泽，需要小心地提防；也有阴晴圆缺，喜恕悲欢交替上演。如天空一样，爱情里时时有白云飘过，偶尔也会阴云袭来. ​​​

478 :不宜冷藏的15种食物：1.香蕉；2.鲜荔枝；3.黄瓜；4.西红柿；5.面包；6.青椒；7.火腿；8.巧克力；9.叶子菜；10.中药；11.吃剩的月饼；12.鱼不宜久存；13.解冻后的冷冻食品；14.茄子；15.南瓜。 ​​​

479 :厦门萤火虫公园！想不想去！来弥补小时候的遗憾吧！！！ ​​​

480 :有奖转发好活动大家一定要来参加哦，希望可以好运一次！[礼物] 挑战#金手指#有奖征集活动 ​​​

481 :【蛋酒】蛋酒的做法： 1、鸡蛋磕到碗里，打散。冲入现烧的开水，不要搅动哦，有点小蛋花更漂亮 2、加入2勺米酒，再按自个的喜好加入白糖搅匀就好了 ​​​

482 :[太阳]〖家居六种东西常晒晒〗毛巾；2抹布；3枕芯:夏季头部容易出汗，枕芯极易成为藏匿病菌的地方；4.盆、桶:卫生间、厨房使用的各种盆、桶，用久了也会积累污垢；5.购物袋:长期使用会沾上各种食物残渣和污物，给细菌创造了良好的生长环境；6.拖鞋。 ​​​

483 :年华总是一深一浅就过去了，时间总是一摇一晃就流逝了。我倚在时空的门口，看着青春徘徊，带着曾经的爱恋，渐渐离我远去。突然发现，那段单纯美好的年少时光也在留恋中悄悄被掩藏，剩下的只是斑驳的记忆，和模糊的，你和我的烟花岁月。 ​​​

484 :妈妈，你这让我情何以堪。。 ​​​

485 :不用羨慕別人，因为你不知道你下一秒会获得多少。 ​​​

486 :【看看您真正健康吗？】健康人的拇指必须有月牙，食指和中指应该有月牙，无名指可以没有月牙。双手有八到十个月牙为最好。月牙越少，表示精力越差，体质越差，免疫力越弱，也意味着人越容易疲劳。转发出去，让每个人都能健康生活 ​​​

487 :人字的五种写法：人字有两笔：1.一笔写前进，一笔写后退。不恋顶峰的人更可贵。2.一笔写逆境，一笔写顺境。逆境是熔炉。3.一笔写付出，一笔写收获。失去的不一定不美丽。4.一笔写朋友，一笔写对手。对手是走向成功的陪练。5.一笔写前半生，一笔写后半生。前半生枝繁叶茂，后半生收获储藏。 ​​​

488 :【心语】没人会在意你过去的那些幼稚与慌张，你的孤独与惆怅，没人会责备你的年幼与无知，你的不羁与张狂。时光荏苒，是那些经历教会我们成长。 ​​​

489 :通往成功的路，总是在施工中！ http://t.cn/Rhgr5kT ​​​

490 :不要浪费生命在痛苦的选择上 http://t.cn/Rhrrt2M ​​​

491 :每个自称是“姐”的女人都在找很Man的男人，结果发现最Man的是自己 ​​​

492 :不甘心只是朋友 ------ 很多的感情，都因为一厢情愿，最后连朋友都当不成了。一些本来很好的友情，最后却因为对方的一句喜欢你，如果你没有反应，这一段友情似乎也难以维持下去了。------ 表白了之后不是成了男女朋友，要不就连朋友都当不成了，然而你可能永远都不甘心只是朋友。 ​​​

493 :【一个结婚10年的男人总结的】1.在心爱的女人面前，越贱越快乐;2.两人吵完架后，互换角色再重复一遍刚才吵架的内容;3.在她洗澡的时候悄悄帮她把拖鞋换个方向，要刷牙的时候帮她把牙膏挤好漱口水倒好;4.副驾驶的位子是老婆的专座;5.不要以为沉默很酷，两个人在一起还是要多沟通比较好。 ​​​

494 :问一懂手机哥们，磨砂屏幕贴膜和普通的膜有什么区别？他默默的发了张图片过来，我瞬间就明白了！（转） ​​​

495 :老北京面馆最大的特色就是吆喝。那天两人去吃面，跑堂吆喝上了：“5号桌，炸酱面两碗。”吃完结帐，一共是25元8毛，甲说：“给你26，别找了。”跑堂接过钱便吆喝：“5号桌有客送小费2毛。”满大厅的人回头看他，甲脸红了：“得，那2毛你还是找我吧”。跑堂又吆喝上了：“5号桌的2毛小费又要回去了!” ​​​

496 :大嘴姚，你怎么能干出这种事 ​​​

497 :Nothing great was ever achieved without enthusiasm. 无热情成就不了伟业。 ​​​

498 :像我那么懒的人，要是你说的每一句我都有回，那就说明我喜欢你啊。（转） ​​​

499 :你的思维和你所想的东西，使你成为你现在这样有很高价值的人。成功的奥秘不在于外界，而在于人的思想内部。你能够通过想像形成一个清晰的自我图像，并且意识到自己胜任扮演这个角色。这就是人的内在创造性机制，是一种积极的观念，是一种信念的力量，它能够帮助你达到最佳自我。 ​​​

500 :【按摩手上3穴位缓解眼疲劳】电脑一族常感到眼睛疲劳，这时可按摩拇指上的三个相邻接的穴道，分别是明眼、凤眼、大空骨（如图）。每天可刺激这3个穴道两次。方法是，用另一手的拇指和食指夾住，以拇指的指甲分別对着三个穴道施予刺激，只要以稍微感觉到疼痛程度的力气来指压即可。 ​​​

501 :当地球180度转弯，白天就要变成黑夜；当地球继续180度转弯，黑夜又恢复白天。当我们为了一个人180度转弯，我们背对着自己的叹息；当我们为了自己再次180度转弯，其实一切都可以重新开始。 ​​​

502 :孙杨曾经遇到过一位禅师，他对禅师说：奥运就要来了，您能给我指点一下吗？禅师把两个葫芦瓢放在水里，一个竖着平行于水流方向，一个横着垂直于水流方向，只见横着的瓢游速较慢。孙杨恍然大悟：我明白了！要学会借助水的力量！禅师笑了笑，说：我的意思是，瓢太横是赢不了的。。「via 杜晓坦」） ​​​

503 :【经典语录】最难打开的是心门，最难走的路是心路，最难过的桥是心桥，最难调整的是心态。世界上最难干的工程是改造人的内心世界！手指脏了，大可不必把手指砍掉；帽子小了，大可不必把头削掉。当你抓住一件东西总不放时，或许你永远只会拥有这件东西，如果肯放手， 便获得了其它选择机会。 ​​​

504 :有一天女孩问男孩： ABCDEFG是什么意思？男孩回答：A boy can do everything for girl。女孩很感动。有人告诉她别忘了后面还有HIJK ——He is just kidding！女孩回答：就算他骗我也没关系，后面还有LMNOP。Love Must Need Our Patience。 ​​​

505 :漂亮的庭院~~~ 几个闺蜜说说话 喝喝茶~~~[花] ​​​

506 :【心态决定人生】1.再烦，也别忘记微笑。2.再急，也要注意语气。3.再苦，也要坚持不懈。4.再忙，也要爱惜身体。5.低调做人，你会一次比一次稳健；高调做事；你会一次比一次优秀。6.成功的时候不要忘记过去，失败的时候不要忘记未来。7.生活不是单行线，一条路走不通，你可以转弯。 ​​​

507 :Ideas are like the stars --- we never reach them, but like mariners, we chart our course by them. 理想就象是星星——我们永远无法到达，但是我们象水手一样，用它们指引航程。 ​​​

508 :我就是喜欢大笑，不怕皱纹~ http://t.cn/RhMuut5 ​​​

509 :【无法停留的爱】安分的蒲公英总是在空中飘舞着，偶尔停歇却又即刻起程， 总是觉得这个地方不是自己最喜欢的，直到有一天累了，想要留在一个还算安逸的地方，可是偏偏当它想留下来时，风却又把它吹走，最终把它吹入泥土之中。因此，蒲公英象征这无法停留的爱。 ​​​

510 :当你难过的时候，我希望我能在你身边，尽全力让你笑起来。。。。 ​​​

511 :The prime advantage of getting old is put an end to the things which seems never satisfied.变老的一大好处就是，年轻时得不到的现在不想要了。 ​​​

512 :世界公认最顶级抗衰老食物：1.鲫鱼 金枪鱼等鱼肉；2.西兰花；3.冬瓜；4.洋葱；5.豆腐；6.圆白菜；7.苹果；8.胡萝卜；9.牛奶；10.矿泉水；11.贝类含有维生素B12；12.西红柿；13.菠菜；14.橙子；15.麦芽；16.草莓；17.大豆；18.酸奶；19.香菜；20.巧克力；21.土豆；22.蘑菇；23.鸡蛋；24.核桃。 ​​​

513 :哪个生活细节更让你觉得开心1、想着今天星期三，其实星期五；2、一下子将废物扔进了垃圾箱，太准了；3、电话响了，拿起听筒发现正是刚才在想的人；4、下雪后踩出第一个脚印；5、开了半天车，一路是绿灯；6、摸摸口袋，竟然发现里面有钱；7、最失落的时候得到一个拥抱。 ​​​

514 :有一个人，远近不是距离，举手投足皆波澜，咫尺天涯常相忆，喜怒笑骂掀涟漪。在你心底某个角落，会时常被这个名字牵动，有时如江河汹涌，有时似涧溪淙淙，有时溢满你的思绪，有时挂在你的梦梢。他让你拥有曼妙的回忆，让你徒增神伤的烦忧。爱人乎，爱情乎，答案都在你心里。 ​​​

515 :◎我们的一生，有意无意都会伤害很多人，唯一不该伤害的，就是自己的父母。为了儿女的幸福他们任劳任怨委屈求全，忽略自己的生活折损自己的健康，就算背着儿女老泪纵横，也从不怨悔曾经付出所有却可能没有回报，因为真正平凡伟大的父母，从来就不求回报！任何时间，无论再忙再累，都别忘了咱爸妈！！ ​​​

516 :永远不发脾气的女人像白开水,解渴却无味。你抽烟喝酒,她发脾气,是因为她担心你的健康；你身上有别的女人香,她发脾气,是因为她不愿跟别人分享你；你忘记她生日,她发脾气,是因为她对你有期待,她并不要求陌生人记住她生日。女人是最讲理也是最不讲理的,如果身边有个会发脾气的女人,请珍惜。 ​​​

517 :口头禅会暴露你的性格:1.经常说"凭什么呀"：正直，有点神经质。2."不靠谱"：多疑、完美主义者。3."我晕"：活泼坦诚，容易意气用事。4."好呀好呀"：性格爽朗，但缺乏主见。4."亲爱的"：多变，对人际关系敏锐。5."先听我说":自信心控制欲强，急躁。6."不信打赌"：敢于冒险，但有时盲目乐观。 ​​​

518 :夏天出汗多，衣衫的汗渍味，洗也不易除去。如果在洗涤时往清水里滴几滴醋（醋精更好），然后漂洗两遍，即可除去这种汗渍味。 ​​​

519 :老师家访，门敲开后先自我介绍：“我是孩子的班主任老师，姓金叫金莲”，孩子爸爸马上说：“潘老师请坐”。（via 摄影师牙叔） ​​​

520 :猫是不喜欢亲近人，较独立傲娇的动物。如果它愿意亲近你，表示它很信赖你,猫是绝对不会跳上不喜欢人的腿的,不管它多么有求于人类。它表达情感一般用眼睛,如果你喊它时立即转头看你，盯一会儿然后眯起眼睛再睁开，这样看你的话等于你被猫吻了。它高兴时还会用头顶你，会翻肚子给你看,会用尾巴蹭你「转」 ​​​

521 :【糖泡干蘑菇味更鲜】干香菇炖肉、烧汤，味道鲜美，非常好吃，但就是泡起来时间长很费事。但是在每次烧菜前，先将干蘑菇放入45°左右的温水里进行浸泡，并在水中加一匙糖，很快蘑菇就会渐渐泡开。用这种方法浸泡后的蘑菇烧菜，味道更鲜美可口。 ​​​

522 :献给所有和奶奶有着童年的孩子…… ​​​

523 :鱼米之乡，山水江南什么的形容词早就老套了，最高的赞誉是江浙沪包邮。【转】 ​​​

524 :我叫你亲爱的，是因为我爱你；你叫我宝贝，是因为你宝贝我。我们一定要去同一个地方，因为我们要在一起幸福的生活。我们的家可以不够大，但是一定要有温暖的感觉。因为你笨手笨脚，所以家务的事交给我。你是幸福的，我就是快乐的，为你付出再多我也值得。 ​​​

525 :男人永远不知道女人在想什么，女人永远不知道男人想要什么。其实爱哪有那么难，不过两个字：珍惜。 ​​​

526 :给你提个神 矮油~心都化了~ ​​​

527 :木棉的花儿是不需要任何绿叶衬托的，它会开出自己独有有风采，绽放那最灿烂的笑容，如同感情，不需要任何的装饰，记忆很美，爱亦很真。那些美丽的誓言，只是爱情的点缀，随着岁月的流逝逐渐暗淡无光。 ​​​

528 :昨晚在超市看到一个好霸气的蛋糕啊！有个小亮点。。 ​​​

529 :要像仙人掌那么坚强~ http://t.cn/Rht3vXj ​​​

530 :留的住的叫幸福，留不住的叫遗憾。幸福的滋味是甜甜的，偶然酸酸的；遗憾的感觉是苦苦的，偶然辣辣的。假如爱上，就不要轻易抛弃，怯懦，可能会后悔一辈子。没有经历过爱情的人生是不完整的，没有经历过痛苦的爱情是不深刻的。爱情使人生丰硕，痛苦使爱情升华 ​​​

531 :【学会热爱生活】你不能左右天气，但你可以改变心情；你不能预知明天，但你可以利用今天；你不能决定生命的长度，但你可以控制它的宽度；你不能改变容貌，但你可以展现笑容；你不能控制他人，但你可以掌握自己；你不能样样顺利，但你可以事事尽力 ​​​

532 :生活是用来经营的，而不是用来计较的；感情是用来维系的，而不是用来考验的；爱人是用来疼爱的，而不是用来伤害的；金钱是用来享受的，而不是用来衡量的；谎言是用来击破的，而不是用来粉饰的；信任是用来沉淀的，而不是用来挑战的 ​​​

533 :【提醒自己注意】1有事时找你，没事的时候无视你。2受你点恩惠就对你倍儿好。3不要对谁都是一副怜惜的心情，不是每个人都值得你那么做。4不要对不怀好意的人心软。5分手了，可以是陌生人，可以是朋友，但是时刻提醒自己，不是从前。6心里没有你的人，不要妄想某天他会被你打动。 ​​​

534 :现在是这个状态的默默转发。。。 ​​​

535 :群男夜里宿舍卧谈生理知识。一男突然发问：你说这个世界上有没有男的有两个蛋蛋？！当时，大家都沉默了。。。然后互发短信沟通：要不要告诉他真实状况？告诉他真实状况以后会不会从此改变他的人生观、价值观。。。 ​​​

536 :一群没大脑的人现在都和人好，改和狗狗接吻了，终于和狗脑瓜骨对应了~~ ​​​

537 :【每个人都有自己的难处】每个人都有一个死角，自己走不出来，别人也闯不进去。每个人都有一道伤口， 或深或浅，盖上布，以为不存在。每个人都有一场爱恋，用心、用情、用力，感动也感伤。每个人都有害怕的时候， 忐忑、不安，焦虑。每个人都有每个人的难处。 ​​​

538 :真爱了一个人，他就变成你心底最柔弱的一部分，除了小心呵护，你别无选择。和他在一起，痛并快乐着，有时也充满了无望和委屈。但心理上又很依赖上这种感觉，所有的退路全被这种感觉封闭了。你惟一能做的就是，不求回报地爱他，像喝水吃饭一样习惯，你知道他不够好，可你就是爱他，无可救药 ​​​

539 :我们长大了，就别那么任性。要学着懂事了，不要总让父母担心；我们长大了，就别什么事都闷在心里。真的有什么伤心事，就和朋友讲讲；我们长大了，要学会关心人。不要任何事都要叫别人干；真的，长大了，别再任性了，----要明白，总有一天我们会担起所有的责任。 ​​​

540 :我想和你一起生活，在某个小镇，共享无尽的黄昏，和绵绵不绝的钟声。在这个小镇的旅店里——古老时钟敲出的，微弱响声，像时间轻轻滴落。有时候，在黄昏，自顶楼某个房间传来笛声，吹笛者倚著窗牖，而窗口大朵郁金香。此刻你若不爱我，我也不会在意。—— 茨维塔耶娃 ​​​

541 :#国外10处观日落地#1、澳洲 艾尔斯岩；2、夏威夷 毛伊岛；3、塔希提岛；4、加利福尼亚 Pfeiffer海滩；5、威尼斯 Accademia桥；6、瑞士 马特洪峰；7、佛罗里达州 马洛里广场；8、肯尼亞 马赛马拉；9、美国 玛莎葡萄园；10、柬埔寨 Pre Rup寺庙。（享受浪漫二人世界的好去处) ​​​

542 :不要抱怨你没有一个好爸爸，不要抱怨你的工作差，不要抱怨没人赏识你。现实有太多的不如意，就算生活给你的是垃圾，你也要有把垃圾踩在脚下登上世界之巅的能力。这个世界只在乎你是否到达了一定的高度，没人在意你是以怎样的方式上去的。踩在巨人的肩膀，还是踩着垃圾，只要你上得去。 ​​​

543 :泡面，就是一种听起来很讨厌，煮起来很香，刚喝一口汤就想吃掉一整锅，可真等到吃掉一整锅又觉得很恶心的奇怪食物。。「转」 ​​​

544 :【12星女2011恋情类型】★金牛—桃花朵朵开型；★白羊—戏剧性恋爱型；★双子—冲动型；★巨蟹—保留型；★狮子—青梅竹马型；★处女—等啊等…型；★天秤—吃碗里看锅里型；★天蝎—办公室恋情型；★射手—学习维持型；★魔羯—小火慢炖型；★水瓶—不同凡响型；★双鱼—无私奉献型 ​​​

545 :【没吃没喝 小猫被困两天猫妈妈苦守】“妈妈，妈妈救救我，我掉进门柱里啦”。“孩子，我一定会救你了的”。两天！没食物！苦守！最终被救出~（via 成都商报） ​​​

546 :【天蝎座小特点】据说准到爆！ ​​​

547 :人的上半生，要不犹豫；人的下半生，要不后悔；活在当下，把握每次的机会，因机会稍纵即逝，为自己的生命找到出路！小事，幽默的说；没把握的事，谨慎的说；开心的事，看埸合说；伤心的事，不要见人就说；别人的事，小心的说；自己的事，听听自己的心怎么说；现在的事，做了再说；未来的事，未来再说。 ​​​

548 :感情专一人的特征：1总有种被忽视的感觉。2喜欢黑夜和晚睡。3隐藏心事一个人流泪。4喜欢有口袋的衣服，否则不知道手放哪里。5习惯抱臂。6习惯冷战。7喜欢窗户角落习惯 蜷缩。8喜欢写字阅读。9莫名孤单。10不爱说话或很爱说话。11爱怀疑却总把人往好处想。12不喜欢一个人逛街又总一个人逛街。 ​​​

549 :男人天生多情只是他会对某一个人长情。女人天生专情但她会对某一个人绝情。男人和一个喜欢的人在一起的时候，心里还有一个或多个她。因为他多情。女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。因为她绝情。 ​​​

550 :【人生三十诀】1言语：谦虚，亲切，赞许。2处世：乐观，合群，互助。3兴趣：读书，音乐，旅行。4待人：轻松，幽默，体贴。5饮食：均衡，营养，节制。6祛病：静心，动体，养气。7智慧：广闻，觉悟，活用。8学问：倾听，记忆，思辨。9交友：喜欢，投缘，关爱。10幸福：吃香，睡实，如愿。 ​​​

551 :困境与生活共舞，面对愧疚与忧愁，阳光心态则是一种无言之美，让积极提升点，让乐观增强点，让快乐张扬点，生活就会更加美好。活在当下，未来导向，向下比较，就能使你每天获得阳光心态。激情创造生活，心态决定未来。给自己的心灵开一扇窗，让阳光进来。 ​​​

552 :啊！！到底要我肿么样··· http://t.cn/RhblmOC ​​​

553 :“死生契阔，与子成悦；执子之手，与子偕老”是一首悲哀的诗，然而它的人生态度又是何等肯定。我不喜欢壮烈。我是喜欢悲壮，更喜欢苍凉壮烈只是力，没有美，似乎缺少人性。悲哀则如大红大绿的配色，是一种强烈的对照。 ​​​

554 :无聊的事情我们一直很专业 ​​​

555 :【白羊座最困扰的8件事儿】1、无论走到哪都被人称孩子气、傻；2、有好多事记不住，包括刚刚发生过的事情，一转眼就忘了；3、刀子嘴，豆腐心；4、倔强；5、被人称做没心没肺的人，爱搞笑的人；6、说话的时候，嘴巴飞快，脑子也快；7、做事超没耐心，虎头蛇尾；8、看不惯别人做事慢慢悠悠的样子。 ​​​

556 :有一对奶牛兄弟，4岁，除了样子难分外；动作一致，拍照，卖萌都超有默契，太有爱了！！！ [图转] ​​​

557 :看完奥运会有个问题很疑惑，花样游泳集体比赛项目，想想要聚集八个女人训练，一个月能有几天她们是能一齐下水的啊！！！(糗百网友) ​​​

558 :有些人，现在想见却没有机会见，有些事，现在想做却没有机会做。一路走过，我们或许会错过很多！ ​​​

559 :沉默，固然是一种美德，但在自己的爱人面前沉默，那便是懦弱。如果你真心喜欢一个人，想用自己的双手给予她幸福！如果你真心喜欢一个人，请放下你那高贵的颜面，喜欢一个人无罪，再实在不过了，也不是什么丢脸的事，干嘛非得死要面子活受罪。如果你真心喜欢一个人，就大声说出来吧！加油！ ​​​

560 :生活中做好“三碗面”，烹出幸福美满婚姻。第一碗面是“脸面”。也就是通常说的面子。夫妻的矛盾再大，也要牢记顾及对方的面子。第二碗面是“情面”。就是要适时地表露自己的情感。感情也是有付出才有收获的。第三碗面是“门面”。要经常注意对方的衣着打扮，营造活泼舒适的家庭氛围。 ​​​

561 :其实男女拍拖，新鲜感普遍最长都只有两个月。当两个月过去后，两个人就需不停进行磨合半年左右，这其间极容易分手。但当半年过后两人间所产生的就不只是当初所凭借的喜欢与好感，而是真正的爱与在乎。未来的路，靠的就是这份在乎与心里的爱了。所以若两人已共同走过了半年的磨炼，就请不要轻易放弃！ ​​​

562 :【香肠的保藏期，新鲜的香肠】生的冷藏1-2天，冷冻1-2个月；熟的冷藏3-4天，冷冻2-3个月；干香肠：冷藏3星期，冷冻1-2个月；带包装的热狗肠：未开包冷藏2星期，开包后7天，冷冻1-2个月；午餐肉：冷藏3-5天，冷冻1-2个月；半干香肠：未开包冷藏3个月，开包后3星期，冷冻1-2个月。 ​​​

563 :这小孩，大眼睛小美女呀~~~~美美的小波波头~~~~ ​​​

564 :白娘子故意下雨骗许仙的伞；祝英台十八相送时装疯卖傻调戏梁兄；七仙女挡住了董永的去路；牛郎趁织女洗澡拿走她的衣裳！这些故事告诉我们：伟大爱情的开始，总归有一个人先耍流氓！ ​​​

565 :不属于自己的浪漫，就象绑在线上的风筝，不管飞多高，总会有跌落的时候；不属于自己的感情，就象握在手里的沙子，不管握多紧，都会有流逝的风险；不属于自己的心动，就象上了发条的钟表，不管走多久，终会有停摆的一天！ ​​​

566 :周围喧嚣，乱七八糟~ http://t.cn/RhUevyd ​​​

567 :环形插座，再也不用担心插座孔不够了! ​​​

568 :简易排毒法：1、每天早上侧卧着喝一杯加柠檬的温水，这一动作有利于水经过肝脏，带走在体内沉积了一夜的毒素。2、每天吃一个苹果，它所含的果胶能替我们把从污浊空气中吸进体内的金属废物排出。3、每星期缚1-2次具有排毒功能的面膜，通过肌肤排汗的过程，促进淋巴及血液循环，从而将毒素排出。 ​​​

569 :自制糖蒜。五一前后正上市新蒜10斤逐个剥去外层干皮、削去尾部，再一起洗净控干水分；镇江香醋5瓶煮沸，加入一斤黄晶冰糖融化，彻底晾凉，再调入一斤蜂蜜，此为腌汁儿。用干燥的泡菜坛子，先放入洗净控干的新蒜，再倒入糖醋的腌汁儿（注意是无盐的）。封盖五个月腌透，恰逢秋末：涮锅、饺子最相宜。 ​​​

570 :【12星座MM吃醋指数】白羊女：吃醋指数70分；金牛女：吃醋指数 80分；双子女：吃醋指数78分；巨蟹女：吃醋指数92分；狮子女：吃醋指数88分；处女女：吃醋指数72分；天秤女：吃醋指数99；天蠍女：吃醋指数95分；射手女：吃醋指数66分；摩羯女：吃醋指数40分；水瓶：吃醋指数44；双鱼女：吃醋指数 86 ​​​

571 :健康保健十要十忌#十要：头要常梳、面要常擦、目要常转、耳要常揉、齿要常叩、津要常咽、腹要常摩、腰要常动、足要常搓、肛要常提。十忌：忌晨裸头、忌湿地久坐、忌汗出扇风、忌冷着汗衣、忌憋尿便、忌烫澡、忌蹲便、忌独脚穿裤、忌头部急转、忌熬夜不眠 ​​​

572 :【幸福早餐 草莓土司】1面包片去掉四边，草莓对切2先把面包片压实，或用擀面杖略擀一下，再包进草莓，对折后用牛奶封口压实就可以了3取平底锅，烧热后放草莓的吐司，中小火煎至吐司表面上色就好了 ​​​

573 :有多少人嘴里喊着努力。。。其实只是躺在床上想想呢。。 ​​​

574 :[婚姻给女人的烦恼]：嫁了帅的没安全感，嫁了丑的担心遗传下一代，嫁了穷的怕生活不好，嫁了富的怕自己成冷宫中的妃子，嫁个体贴入微的怕他在外面是个花心男，嫁个大男子主义的怕他在家庭里暴力，嫁了没本事的生活没有乐趣，嫁了有本事怕自己管不住……，女人嫁谁都纠结，烦恼跟随一生。 ​​​

575 :分享个大师傅炒鸡蛋的窍门：将鸡蛋打入碗中，加入少许温水搅拌均匀，倒入油锅里炒，炒时往锅里滴少许酒，这样炒出的鸡蛋蓬松、鲜嫩、可口。如何，晚上加餐，有剩饭吗，来个蛋炒饭做夜宵吧！ ​​​

576 :【你知道吗？白开水也会放坏】白开水如果存放三天以后，就可以产生亚硝酸盐，饮用后能使人头晕眼花，恶心呕吐。如果存放时间再长一点，与胺结合，变成亚硝胺，会促使人得胃癌、肝癌、食道癌。桶装矿泉水、纯净水如超过3天也一样如此，细菌大量繁殖，还不如自来水。 ​​​

577 :在一个精神遭到空前贬值的时代，倘若一个人仍然坚持做“精神贵族”，以精神的富有而坦然于物质的清贫，我相信他就必定不是为了虚荣，而是真正出于精神上的高贵和诚实。 ​​​

578 :【世界上最干净的钱】导游说，日本的钱是世界上最干净的钱。 因为是用磁石粉末做的，不会脏，所以造价也很高，所以日本没有假币。而且日本的钱放在手心，因为手的温度，钱会渐渐卷曲。 这都是因为磁石。日本有很多人把钱放在胸口，因为这个钱对身体有一定的好处。有益健康。 ​​​

579 :【经典动漫台词】1人总是被一定的认知所束缚而活着，这就是现实。而这种认知本身又是暧昧不清的东西，现实也许只是镜花水月 2只要活着不管多痛苦，都会有好事发生 3能原谅女人谎言的才是真正的男人 4只要这世界上还有强弱之分，就不要停止战斗 5镜子里显示出来的永远只是真实的影像，而不是真实的自己 ​​​

580 :【6个习惯动作损害健康】1、工作时弓背伸头严重影响颈椎健康；2、瘫坐沙发里看电视会影响呼吸和消化；3、思考时托腮而坐容易诱发背痛；4、站立时歪向一侧容易让脊柱遭殃；5、走路时低头含胸会影响心肺功能；6、跑步时只抬小腿会让膝盖受损。 ​​​

581 :最廉价的防癌处方——喝自磨豆浆（癌症患者别喝，消化性溃疡、胃炎、痛风者少喝）、每天步行1小时、每天喝6杯水4杯绿茶、掏碎葱蒜下饭、晒15分钟太阳、每天最少开窗半小时、用干毛巾擦背、一口饭嚼30次、少吃点糖、吃肉时喝杯红酒。 ​​​

582 :【星座调查-哪个星座女生最冷艳】★第1名—天蝎 ★第2名—魔羯 ★第3名—水瓶 ★第4名—处女 ★第5名—狮子 ★第6名—天秤 ★第7名—金牛 ★第8名—双鱼 ★第9名—双子 ★第10名—射手 ★第11名—巨蟹 ★第12名—白羊 ​​​

583 :What is a man's first duty? The answer is brief: To be himself。一个人的首要职责是什么？很简单：做自己。 ​​​

584 :【每个月总有那么几天……】说到你心里去了没？ ​​​

585 :师范成功的人，都是对自己心狠的人，想见对别人是不会不狠的~~ ​​​

586 :1、如果可能的话，更强一些，宁可强的让人羡慕，也不能弱得让人可怜！2、世界上唯一不用努力就能得到的只有年龄！3、大起大悲看清自己、 大起大落看清朋友。4、开心了就笑，不开心了就过会儿再笑。5、在你头上拉屎的未必是敌人。6、人不可以把钱带进坟墓。 但钱可以把人带进坟墓。 ​​​

587 :【苹果圈】1.把苹果削皮后用水泡一段时间，然后切成约半厘米的圆片，挖去果核，形成一个圆圈状2.把生粉、面粉、吉士粉、泡打粉、盐、牛肉粉等混合加水调成糊3.将苹果圈挂糊，然后沾上面包糠，下油锅炸至金黄即可。 ​​​

588 :【`聪明女人守则】 1.不当三瓶女人:年轻时花瓶,中年时醋瓶,老年时药瓶 2.不做三转女人:围着锅台转,围着老公转,围着孩子转 3.做三独女人:思想独立,能力独立,经济独立 4.三养女人:修养,涵养,保养 5.三丽女人:美丽,能力,魅力 ​​​

589 :写微博者的心态会受到评论者综合影响，支持者众多，写微博者自我认同感会得到加强；但评论中少数反对意见者也容易给写微博者造成受到微博整个群体反对的假象，因而降低其自我认同。持社会公认主流意见的人容易获得认同，受到挑战时也容易有人代为还击，因此自我认同较高。 ​​​

590 :新婚的新人们还沉溺在喜悦中的时候，可能不会注意到，你们的婚姻是件多么了不得的大事，因为你们要一同见证这些美丽的名词。在结婚后每年的同一天纪念结婚的风俗。起源于西方。在这一天，夫妇之间大都交换礼物，或者邀请家人和朋友共同庆祝。 ​​​

