熊胡子e 男/河南         加关注
238 :【包心豆腐丸】香菇切末[心]放肉馅中，放葱末、姜末;加生抽、鸡精、香油、盐拌匀再加蛋黄搅打上劲;豆腐放入大碗中压泥;加入淀粉、蛋清、少许盐搅拌均匀;取一团豆腐泥，摊平，放入适量肉馅;包成丸子，上锅蒸锅，大火蒸15分钟;锅中加高汤，加胡椒粉调味，用水淀粉勾芡，浇在丸子上，撒香菜末即可。 ​​​

239 :粉色是女生的最爱，卧室内当然[悲伤]要以粉色唱主角。 ​​​

240 :今天打赌输给男友，帮他倒水泡脚。 他说加点盐，我就加了点进去，一琢磨，又加[可爱]了些冰糖﹑醋﹑枸杞到盆里。 男友：你这和中医学的？ 我说：不是，和我妈学的。 男友：你妈常常泡脚？ 我：我妈常常煮猪蹄。 ​​​

241 :为了能留住雪[心]花的美丽瞬间并在整个冬天享受玩雪的乐趣，日本设计师shinobu koizumi 小泉忍设计了这个“winter memories”系列。这些设计看上去是用雪做的日常用品，实际上是用盐晶体和环氧树脂制作的。 ​​​

242 :生活不可[兔子]能像你想象得那么好，但也不会像你想象得那么糟. ​​​

243 :冰棒、香蕉和热狗 二次元少[污]女吃相大比拼。 ​​​

244 :2010年4月10日，波兰总统莱赫·卡钦斯基乘坐的一架图—154专机于[兔子]莫斯科时间10日10时50分在俄罗斯西部斯摩棱斯克机场附近坠毁，乘客和机组人员97人无一幸免。除卡钦斯基外，遇难者包括波兰多名军队、政府和金融部门高级官员。卡钦斯基的妻子玛利娅在失事飞机上。两人育有一女，有两个外孙女。 ​​​

245 :【疯狂漂移：街头狂飙】在此次的新[嘘]篇章中，从日本开始，跨越瑞士阿尔卑斯山、奔驰在沙漠峡谷，最后来到旧金山的陡峭山崖，开启了全新的赛车体验。而且游戏在 3D 视觉效果、游戏操控以及多人模式等方面都有了长足的提升。 ​​​

246 :不知道喵反击[挤眼]以后会是什么下场…… ​​​

247 :我正在使用@何洁 报天气, 将明星语音设为我的天气闹钟, 每天早上就能听着原声叫我起床, 还会准时为我报天气! 这种亲切的感觉让我激动的内牛满面!^_^o ~~~你也来试试吧!(来自@天气通 免费下载 新浪应用中心 ) ​​​

248 :我正在使用@李艾 报天气, 将明星语音设为我的天气闹钟, 每天早上就能听着原声叫我起床, 还会准时为我报天气! 这种亲切的感觉让我激动的内牛满面!^_^o ~~~你也来试试吧!(来自@天气通 免费下载 新浪应用中心 ) ​​​

249 :我正在使用@徐筠 报天气, 将明星语音设为我的天气闹钟, 每天早上就能听着原声叫我起床, 还会准时为我报天气! 这种亲切的感觉让我激动的内牛满面!^_^o ~~~你也来试试吧!(来自@天气通 免费下载 新浪应用中心 ) ​​​

250 :我正在使用@袁泉 报天气, 将明星语音设为我的天气闹钟, 每天早上就能听着原声叫我起床, 还会准时为我报天气! 这种亲切的感觉让我激动的内牛满面!^_^o ~~~你也来试试吧!(来自@天气通 免费下载 新浪应用中心 ) ​​​

251 :我正在使用@戚薇 报天气, 将明星语音设为我的天气闹钟, 每天早上就能听着原声叫我起床, 还会准时为我报天气! 这种亲切的感觉让我激动的内牛满面!^_^o ~~~你也来试试吧!(来自@天气通 免费下载 新浪应用中心 ) ​​​

252 : 专题:《新疆伊犁和巴州交界6.6级地震》 (来自 @头条新闻) http://t.cn/zW42tk6 ​​​

253 :我是"元昊9685", 我已经将名字改为"元昊CUG",请继续关注我哦~ ​​​

