Nick张__顺 男/海南         加关注
290 :【印度·胡里节】是最受印度人欢迎的春季节日之一，每年3月左右的月圆之日，参与庆祝的人们将鲜艳而富有生气的彩色粉末喷洒在亲戚朋友和陌生人身上来庆祝春天的到来，其中一项恶[心]作剧就是向她们投掷五颜六色的粉末。所以在胡里节，人们会给彼此一点自由——抛下所有约束去嬉戏和跳舞。 ​​​

291 :【直岛】位于四国的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THE MANWIT[呵呵]H THE RED TATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

292 :【学会人性化的工作方法】对于同你共事合作的人，不要去认为他们软弱无能，而对他们傲慢轻视，甚至是把另外人的过失也迁怒于他们。不要对你手下的人吹毛求疵，[打哈气]你若是能对他们体贴，那么他们也会对你尽心效力。 ​​​

293 :【酱焖鲫鱼豆腐】大豆腐切块，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开[实习]后转小火慢炖20分钟左右；出锅撒上香菜碎。 ​​​

294 :【培养聪明宝宝6个秘笈】1.和宝宝多说话。2.教宝宝分辨不同的情感。3.跟孩子玩控制冲动和自我调节方面的游戏。[呵呵]4.给孩子一个富有创造力的空间。5.赞赏宝宝的努力，而不是聪明。6.边指边说：9个月的宝宝即可辨认你指的东西了。 ​​​

295 :妈妈头都没抬[得意地笑]，说:“是穿白色裙子的那个吧。” ​​​

296 :周末，小姜[绿丝带]带两岁多的儿子去单位玩，一男同事逗小家伙，说：“宝贝，叫我爸爸。” ​​​

297 :据国外媒体报道，如果人类像蚂蚁那样协同工作，将具有更高的生产能力。长期以来，人们都知道蚂蚁擅长协同工作，共同保护巢穴不被掠食者攻击，甚至能够在洪流中形成一个救生[来]筏。目前，最新研究显示，蚂蚁能够彼此间形成“雏菊链”结构，将体型较大的死亡千足虫拉到蚁巢之中。 ​​​

298 :【枕芯里藏多少霉菌】北京协和医院变态反应科教授王良录指出，曾用荞麦皮枕芯做过试验，发现从来没洗过的枕芯里面， 有大量的灰[微风]尘、螨虫和霉菌!枕芯每三个月需要放在阳光下暴晒并清洗。 ​​​

299 :打劫就打[睡觉]劫，干嘛还要感动一下？ ​​​

300 :一句顺其自然，里面包含了我多少绝望和不甘心，如果你[来]懂。。 ​​​

301 :当你带应聘者去别的地方时,他们可能会改变他们的个性，就像一只变色龙,一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候,他可能会展现出完全不同[思考]的性格。 ​​​

302 :澳大利亚艺术家Loui Jover 的画作独具一格，他将废旧书刊贴到墙上，以此为背景创[熊猫]作出的滴墨作品新颖而独特，似乎也赋予了图像一种意义和背后的故事。 ​​​

303 :才说了前六个字，突然老公猛然惊醒，然后拼命往身上套衣服，并准备往外冲，当时，我还没心[酷]没肺的笑了，等我们都反映过来，死一般的寂静。 ​​​

304 :【6种食物是人体长寿保护伞】①茄子：“霜打茄子”是好药。②苦瓜：李时珍称其为一等瓜。③海[互粉]带：预防甲状腺肿瘤。④地瓜：是祛病延年、减肥的绝佳食品。⑤南瓜：可预防高血脂和高胆固醇血症。⑥萝卜：根茎类蔬菜中的健康保护神。 ​​​

305 :丈夫[思考]：好吧，这是我的私房烟。 ​​​

306 :【合适的书包如何选】合适的书包大小应该是：书包主体的下部不要低于孩子的腰骶部，上部不要超过孩子的双肩。如果有条件，[飞机]可以选择带有负重腰托的书包，书包本身的重量应尽可能轻，在材质的选择上，尽量选择用棉麻或帆布材质的书包，耐磨且重量轻。 ​​​

307 :绿色墙砖、白色台面，颜色搭配充满活力。面积小而功能全，功能分区(料理、洗涤、烹饪)也符[蛋糕]合一般人的做饭习惯，能让小厨房用起来更加顺手、有条理。 ​​​

308 :超有爱的[温暖帽子]喵。 ​​​

309 :【桔子：美白保[得意地笑]湿维生素C含量：30毫克桔子是秋天上市的时候吃最好了，桔子含有丰富的果酸与维C，可以美白肌肤，并令肌肤保持滋润。美白全身的吃法推荐：切块吃新鲜的桔子，或者榨汁喝等。桔子皮也有美容护肤的功效，吃完桔子后，不要把皮扔掉。 ​​​

310 :【即使被分手都能挽回的星座】冠军（金牛[得意地笑]座：反正我只认准“不分手”三个字…）、亚军（双鱼座）、季军（射手座）、第四名（双子座）、第五名（天蝎座）、第六名（摩羯座）、第七名（水瓶座）、第八名（白羊座）、第九名（巨蟹座）、第十名（狮子座）、第十一名（处女座）、第十二名（天秤座 ​​​

311 :他生怕吓着她，赶忙道歉，只听她呆呆的说“我只是没有想到我喜欢的人刚好也喜欢我。” ​​​

312 :墙，就是用来上的；楼，就是用来飞的，体育牛肉跑酷飞楼惊呆路人， 极限运动，绽放青春。 ​​​

313 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

