金素馥 女/北京         加关注
266 :【家乐福蛋糕成分标注现可卡因 回应称是员工玩笑】据新华社消息，法国连锁零售商家乐福阿根廷分公司6日因一家蛋糕供应商在食品成分中标注“12克可卡因”向顾客致歉。家乐福在阿根廷开设500多家店面。这家企业说，为这个“低俗的玩笑”抱歉。 ​​​

267 :每天最难启齿的3个字：我饿了；最心酸的4个字：我又饿了；最无奈的5个字：怎么又饿了；最安慰的6个字，就是听到对方回应：其实我也饿了。 ​​​

268 :不要那么相信回忆.里面的那个人,不一定会怀念你. ​​​

269 :1、这辈子最对不起的就是自己的心了，让它疼了一次又一次。2、很多东西就像指缝间的阳光，温暖，美好，却永远无法抓住。3、成熟最大的好处是：以前得不到的，现在不想要了。4、生命太短，一分钟都不能留给那些让你不快的人或事。5、一个人时，善待自己；两个人时，善待对方 ​​​

270 :【迈凯轮P1】作为迈凯轮经典超级跑车F1的后继车型，迈凯轮P1绝对是一款能与法拉利LaFerrari、保时捷918 Spyder比肩的顶级混合动力跑车。迈凯轮P1为限量制造发售，全部375辆早已售罄，人气之高可见一斑。该车搭载727bhp双涡轮增压3.8升V8引擎以及176bhp电动引擎，总动力输出达到903bhp，扭矩664lb-ft。 ​​​

271 :我既要扔鞭炮，又要扔炸弹。扔鞭炮是为了吸引别人的注意，迷惑敌人;扔炸弹才是我真正的目的。不过，我可不会告诉你我什么时候扔鞭炮，什么时候扔炸弹。游戏就是要虚虚实实，这样才开心。如果你在游戏中感到很痛苦，那说明你的玩法选错了。 ​​​

272 :京东就是牛，佩服佩服 ​​​

273 :《爸爸去哪儿》收官后，五位老爸去向成焦点，田亮变身快递员，传授哄孩子诀窍。 ​​​

274 :Right Here Waiting吉他版，大师级水准就是不一样~好听!!! ​​​

275 :《换大米进行曲》最新的3.5版！分享给还没有看过的人，这几个熊孩子因为这个节目走火网络！~太有才了有木有，孩子啊！~我们泪奔了！~ ​​​

276 :是啊，我是多么廉价的存在。 ​​​

277 :尔冬升携手梁朝伟周迅《大魔术师》迎龙年新春 ​​​

278 :Nicole Scherzinger《Right There》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

279 :《不说再见》S.H.E，这是一个有关三叶草与四叶草的故事...只想牵着你的手到永远。 ​​​

280 :我说还好中间可以聊聊。 ​​​

281 :《宝石宠物Kira☆Deko!》 09 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

282 :凉凉的小风吹得脑袋特别清醒，短短几分钟的时间我就想通了一件事：以后不再装B了，四周围绕着这么多逗B，我装给谁看哪~~以后还是撒了欢儿的展示本性吧！ ​​​

283 :李斯丹妮史上最辣麦姐 性感热舞大秀纤长美腿 ​​​

284 :魔兽霍华德接班人！活塞新秀中锋Andre Drummond高中暴强集锦，篮球场上的运动精灵，这是一种享受啊！ ​​​

285 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

286 :，爱虽然已不可自拨...”——郑中基/张学友《左右为难》 ​​​

287 :尼古拉·德·安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

288 :Joyce Chu教大家简单又方便的化妆妙法，是不是很实用？爱美又懒的妹纸赶紧学起来吧！ ​​​

289 :吉他经典演奏《Moonlight Rumba(月光伦巴)》，月光奏鸣曲本是贝多芬因失恋而创作的一首非常悲伤的曲子，全曲基本是没有大起大落的节奏起伏的，但是Gustavo Montesano的经典演奏加入了萨拉门格的热情元素，使原本悲伤的氛围里多了些热情的曲调，很好的感觉。 ​​​

290 :给搞笑动物视频加上音乐之后。。。 ​​​

291 :老爷说：“这么大了，还玩！” ​​​

292 :7!!将于2月11日发行新单曲《オレンジ》，此次也是他们的第10张单曲作品。新曲是为为富士电视台动画「四月は君の嘘」（四月是你的谎言）演唱的最新ED曲。 ​​​

293 :【吉克隽逸《一首心歌》MV 30秒大气唯美预告片曝光】画面中，吉克隽逸身临非洲草原，与虎豹、大象、羊驼、蜥蜴等生灵有着心与心的沟通…… ​​​

294 :得瑟扣将拉倒栏架被砸满脸血，作死一幕吓傻全场观众，兄弟，你也太强悍了！ ​​​

295 :胸大害死人！！潘晓婷“胸部压球”被判犯规！最终以6∶7输给赖慧珊，所幸仍以C组第1直接晋级16强。网友大呼这是机场的胜利！这什么世道啊…给不给CD杯活路了嘛！！ ​​​

296 :室友：这件事，从她的角度来说......(省略一百字) ​​​

297 :澳洲搞笑脱口《油价上涨解说》，主持人 Michael 和 Charlie 为您解答为何油价会这么贵！ ​​​

298 :将于12月24日上映的贺岁喜剧《微爱之渐入佳境》（以下简称《微爱》），发布主题曲MV《那么问题来了》，由新生代个性天后吴莫愁激情献唱，导演顾长卫也献上了自己的处女唱。 ​​​

299 :哈啤直播季，我一直关注哈啤 ​​​

300 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

301 :【问题：保养不足】肌肤杀手6、乳液会破坏化妆，所以，在涂过化妆水之后要马上上妆，诊断：乳液可以保护肌肤隔绝干燥及紫外线，也可以使粉底与肌肤紧密结合。如果妆面反而很容易被破坏的话，就是因为乳液的使用量太多了。 ​​​

302 :【「凉宫舂日的忧郁」8月改编小钢珠游戏 预告PV先行公开】迟迟没有第3季的凉宫将推出小钢珠机台（柏青哥）！目前小钢珠机预定于今年8月发布，虽然具体上市时间仍旧不明确，但官方已经率先公开了2弹预告PV，囊括最新内容以及为小钢珠特制的PV，全新的声优内容为重新收录。 ​​​

303 :【微波炉使用禁忌】1、忌将肉类加热至半熟后再用微波炉加热。2、忌再冷冻经微波炉解冻过的肉类。3、忌油炸食品。4、忌超时加热。5、忌用普通塑料容器。6、忌用金属器皿。7、忌使用封闭容器。8、忌将微炉置于卧室。9、忌长时间在微波炉前工作。 ​​​

304 :依稀记得之前明明与她在公路上吵嘴，张开眼却身在病床，正巧她拿着鲜花到来，“你醒啦！”她冲上前牵著他的手，关切的注视着他，似在等待他有什麼要说的样子，“我住院多久？”“3…3星期了！”“你一直都在？”“嗯、”“对不起……”此时她被脉搏器的长响声吓醒后狂呼“医生救命啊！” ​​​

305 :【蘑菇大战2】据悉，续作中不仅开启了全新的单人模式，还有超过20个关卡，附带多个难度等级供玩家挑战。在穿越蘑菇星球的过程中，升级版的敌人和与前作截然不同的战斗策略都将给玩家带来相当新鲜的体验。 ​​​

306 :【全球罕见怪病盘点】①美国男子摘除60公斤重阴囊。②英国一女子每天出现200多次性高潮。③英国女童头发因病疯长。④埃及惊现长尾巴女。⑤英国23岁女子长满脸络腮胡。⑥多米尼加怪病少女流汗流泪都是血。⑦印度14岁男童躯体已百岁。⑧印度一家族全家都患有狼人综合症。 ​​​

307 :要实现灵活调岗这一目的，用人单位在劳动合同中就岗位设置的约定上是很有技巧可循的,比如我们可以采用一些相对宽泛的岗位表述，不要过于具体,此外在调岗之后要注意把握一些细节，比如岗位变更协议的订立与保留等问题。 ​​​

308 :由沉重的混凝土组成的墙壁和实木地板砖构成的客厅充满了理性的思考。而淡黄色的灯光沿着墙顶上的空间洒落下来，为房屋添加所需的温暖。 ​​​

309 :表面上看，这个就跟平时带在手上的手镯差不多，红白黑三种颜色，有个标记了ALESSI字母的按钮，没有显示屏，当然，你不会认为它会跟手表扯上关系。不过当你按下ALESSI按钮时，神奇的事情就会发生，通过激光便能将时间以红色的数字形式投影在你的手上。 ​​​

310 :【五招让自己工作中变得沉稳成熟】1、不要去随便显露你的情绪；2、不要去逢人就诉说你的困难和遭遇,3、你在征询别人的意见之前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满,5、重要的决定尽量有别人商量，最好隔一天再发布。 ​​​

311 :【斯坦李的英雄命令】本作是围绕斯坦李老爷子和其创作的超级英雄角色展开，斯坦李专门为游戏创造的一系列全新的英雄角色，包括 Steamhammer 队长（Captain Steamhammer），一位身穿蒸汽动力盔甲的强悍俄罗斯牛人；天才少年 Seer，具有超强的通灵能力。 ​​​

312 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

313 :【老板不好，你也有责任！】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

314 :【740匹终极钢炮 SEMA展HPA改高尔夫R】HPA带来的重磅改装作品——高尔夫R 3.6 FT-740。这辆由HPA精心打造的高尔夫R最大马力达到了夸张的740匹，峰值扭矩为700ft/lb,经过实测这辆车0~60英里/小时(96km/h)的加速时间为2.8秒!极速达到了328km/h。 ​​​

315 :【福州鬼屋恐怖怪声之谜】福州闽侯廷坪乡石洋村，村民小郑家的房子从去年四月开始，出现了一种奇怪的声音，它不分白天黑夜响起，更让郑家人恐慌的是，原来家里所养的一条狗似乎会预测怪声，每次怪声出现前，狗都会大叫，然后非常害怕地躲起来，而最终，这条狗却莫明其妙地死掉。 ​​​

316 :【眼霜美容护肤的误区】不要试图一次用大量的眼霜来挽回通宵party造成的眼袋，这不会比使用正常量更有效。在涂抹眼霜时，切勿用手指挤压眼周的肌肤，需知泪腺和眼周的淋巴都是很娇嫩的。 ​​​

317 :【「在盛夏等待」新动画或将为OVA 同捆BD-BOX今夏发售】动画决定在今年夏季推出「在盛夏等待Blu-ray Box Complete Edition」，其中将同捆新作OVA动画和广播剧CD。这不禁让人想起此前「在盛夏等待」决定制作的新动画，就目前透露的讯息来看，新动画很有可能就是OVA动画。 ​​​

318 :男友出差，几个钟头前给我打了电话报平安。我这会儿闲着无聊，就想逗逗男友。给他住的宾馆房间打电话：“先生您好，请问需要特殊服务吗？”他说：“不用了，我这已经有了。” ​​​

319 :4minute第五张迷你专辑《4minute World》17日正式发行，主打曲《今天做什么》完整版MV同时公开，勇敢兄弟作品，Uptempo的轻快节奏和强烈中毒性旋律与充满才智的歌词融合，包含女人们兴奋地一起去玩乐享受生活的意义。 ​​​

320 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

321 :【婺源】婺源有的不只是春天的油菜花，秋天的婺源同样美得不可思议。古坦乡石城村，古枫成林。赋春镇长溪村，白墙黑瓦。江岭波斯菊，层叠散落梯田。雾色朦胧月亮湾。 ​​​

322 :像向日葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂良方，当然有时也是反嘲别人的武器。 ​​​

323 :那年冬天很冷，我抱著他说：”和你在一起,我什么都不怕!”他抚摸着我的头发温柔地说：”可是和你在一起,我什么都怕。”我很生气很难过地推开他问：”为什么？”。他温柔地笑着说：傻瓜，和你在一起，怕你会生病还偷偷吃糖呀、怕你会不开心呀、怕给不了你要的生活呀...” ​​​

324 :【什么样的套套不可用】时下流行的香料型安全套，容易导致妇女阴 道发炎。如果要选这类产品，一定要密切关注女性是否有阴 道分泌物异常问题，且尽量少用。另外夜光型安全套，以含磷的涂料产生光线，增加性爱情趣。磷的致敏性更强，一定要根据自己的情况慎重选择。 ​​​

325 :时间沉淀出来的才是成熟. ​​​

326 :男生和女生在散步，女生看了看小路对面，低下了头，男生看了一眼，心里了然。男生想说话缓解一下气氛，就说，你的头发真长。女生却苦笑几声，从认识他开始留到现在了，想剪却不舍得剪掉。男生怔住，嘴角微微弯起，说，呐，剪了吧，为我蓄。 ​​​

327 :【12星恋爱中最傻的事】白羊座：太容易相信外表老实的人；金牛座：把自己搞得像屁虫虫一样没行情；双子座：因为好强而人财两失；巨蟹座：选错人还替对方圆谎；狮子座：根本不知道自己选错人；处女座：挑剔到把好对象吓跑；天秤座：委屈自己变成对方喜欢的样子。 ​​​

328 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

329 :日子是过出来的，不是琢磨出来的。万物恒有定时，春天花会开，晚上没太阳，人会老病死，但是新的生命会接踵而至。这一切都是正常的。少读书，多出去走路，看见需要帮助的人，伸手拉一把，生命的意义和美好渐渐自己就会浮现出来。—《这辈子活得热气腾腾》 ​​​

330 :每当你睡着的时候，体内的另一个你就会苏醒。然后开始出门维护世界和平，打击犯罪，找回失踪儿童，拯救失足少女，经过一整晚的忙碌，天蒙蒙亮才拖着疲惫的身躯回到床上。而不久后被闹钟叫醒的你，还在好奇为什么早上总是起不来。 ​​​

331 :The best friendships are not the ones that begin in preschool but the ones that start and never end. 最好的友情不是从幼儿园开始，而是开始后永远都不会结束。 ​​​

332 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

333 :#应用广场签到# ​​​

334 :【莫文蔚专辑第二波主打歌曲《倾国倾城》首播】莫文蔚化身为神秘的东方爵士名伶，以她迷人的嗓音让一首首动人的爵士歌曲惊艳绽放。 ​​​

335 :真心觉得这个权志龙纹身上的工匠精神和百威挺好的。 ​​​

336 :爆红萝莉献唱Katy Perry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

337 :#应用广场签到# ​​​

338 :还有这事！高品质往往意味着更多的努力和付出！！坚持时间酿就品质是百威成功的方法~！ ​​​

339 :我只能这么和你说吧~高逼格的人生怎么可以没有高品质[c摇头萌]百威啤酒的口感特别好~！ ​​​

340 :[bm兴奋]说真的！用心做品质大师~买好百威坐在电脑前看global video[c左右看] ​​​

341 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔美、动听！ ​​​

342 :Fate/Stay Night [Unlimited Blade Works]：第11集. ​​​

343 :#应用广场签到# ​​​

344 :郁闷抛出去，快乐才相遇~ http://t.cn/RGgtjm2 ​​​

345 :#应用广场签到# ​​​

346 :#应用广场签到# ​​​

347 :#应用广场签到# ​​​

348 :#应用广场签到# ​​​

349 :喝了哈啤马上嗨皮 ​​​

350 :[转发]同学你要哈啤吗，来吗 ​​​

351 :#百威，敬真我#呦呦呦，冬天百威跟炸鸡最配哦，不忍直视啊 ​​​

352 :#百威，敬真我#么么，百威活动很洋气的感觉，你等着吧 ​​​

353 :#百威，敬真我#么么[闪闪紫]百威的活动我觉得会火起来，行动起来 ​​​

354 :公司这些年的酒会点名就要哈尔滨啤酒 ​​​

355 :主银，看偶给你表演个僵尸倒~ ​​​

356 :你是这样的吗？ 屌丝们？ ​​​

357 :【瑞典宜家召回两款儿童床 商家宣传炒概念】国际家居产业巨头瑞典宜家公司8月25日宣布，在接到数起事故报告后，召回“克里特”(K ritter)和“辛克莱尔”(Sniglar)两款儿童床。这是继新西兰“毒奶粉”后，又一家涉及儿童用品的召回事件。 ​​​

358 :【古人与葵花子】现今最普通零食葵花子，古时品尝过的人不多，因元以前我国无向日葵。它原产美洲。明万历间《露书》：“丙午年忽有向日葵自外域传至”，而《农政全书》《本草》均未提及，说明还不普及。清《花镜》将它列入花卉类，光绪《抚郡农产考略》说“墙边田畔随处可种”。民国时南北大面积种植。 ​​​

359 :#一起哈啤NBA#哈尔滨啤酒啊，真的，好强大的气场[不好意思] ​​​

360 :#2015百威电波啤酒音乐节#将目光投向10月16日-18日百威英博厦门电波啤酒音乐节大牌明星将登场吧。 ​​​

361 :#百威，敬真我#自然是这样，和MC HotDog一起释放真我惊喜称得上经典，爽歪歪的哈。 ​​​

362 :#百威，敬真我#[ali晃]在百威敬真我派对能见到更多想要见的明星 ​​​

363 :#一起大声哈啤# [最右]哈尔滨啤酒的啤酒很好喝，这次活动也棒棒哒。~~ ​​​

364 :#一起大声哈啤#有哈啤足够了，我一直喜欢 ​​​

365 :#百威，敬真我#怎么说呢，这回百威真是没有让人失望啊 ​​​

366 :#百威，敬真我#看来张靓颖女神又要火一把了啊 ​​​

367 :#一起大声哈啤# [痴情轩轩]哈尔滨冰纯就是特别的好喝。 ​​​

368 :#一起哈啤开学季#大家对这跟小哈哥干杯还有想法吗？[七夕] ​​​

369 :#百威，敬真我#奔跑吧，有张靓颖的派对我们支持你 ​​​

370 :#一起happy#我靠，冰纯果然是一种一种精神,我就喜欢冰纯 ​​​

371 :#百威，敬真我#强势的触电酷跑比我们更好一点 ​​​

372 :百威西湖文化广场真心有点意思 ​​​

373 :#一起大声哈啤#[嘻嘻]无论如何哈客是我的好伙伴的。 ​​​

374 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事就随着轰一声，烟消云散。 ​​​

375 :#百威，敬真我#[得意地笑]感觉很棒，一直好同意敬真我哈，看了感觉很好。 ​​​

376 :#一起大声哈啤#是好哈客就喝哈啤，小哈哥说了 ​​​

377 :#百威，敬真我#[good]知道百威的触电酷拍值得的人越来越多了，就是很厉害。 ​​​

378 :【鹌鹑蛋的创新吃法——凉拌鹌鹑蛋】1.鹌鹑蛋晾干表皮，入油锅炸至表面起皱颜色呈金黄色后捞出控油放凉。2.葱姜蒜香菜分别切末。3.准备好一个大点的容器，放入炸好的鹌鹑蛋，再放入葱姜蒜香菜末，1汤勺生抽、1/2汤勺醋、1/2汤勺白糖，1汤勺辣椒油和适量的盐，拌匀开吃！ ​​​

379 :#一起大声哈啤#小哈哥，做最好的自己，永远支持你 ​​​

380 :【神仙居~飞天瀑】神仙居最美的瀑布，高102米，直落而下，在风季，瀑布会随风飘荡，形成“S”形的曲线飘落而下，十分美丽。但由于近些年来雨量较小，旱季飞天瀑的水量非常小，几乎干涸。因此若要观看飞天瀑就要在雨季。 ​​​

381 :#一起大声哈啤# [最右]哈尔滨家的啤酒很有活力。 ​​​

382 :#一起大声哈啤# [转发]哈尔滨家的啤酒还真的很炫，好喜欢的！ ​​​

383 :【夜光月亮壁纸】由韩国i3lab设计，壁贴的纹路是参照真实的月球表面，而素材则是来自法国天文摄影师Norbert Rumiano 的照片“Clair de Lune”，从65 张月球照片中组合出完整的面貌，彷佛将真的月亮带回家一样！白天只要吸收20分钟的光能，晚上就能持续5个小时的光亮。 ​​​

384 :梁朝伟的演技是世界之最!歌声更是完美无法低档!!《侠客行 - 梁朝伟版《侠客行》主题曲 》侠客行 - 梁朝伟版《侠客行》主题曲 ​​​

385 :【荷枪实弹才够劲！《战地：硬仗》炫酷枪 支演示视频】在今年的E3上，EA的新作《战地：硬仗》得以亮相，据悉这款战地系列的最新作品将主打警匪剧情。近日，官方又公布了一段实机演示，主要介绍了几种未实装枪 支，并逐一展示了效果！让我们一起来看看吧！ ​​​

386 :年龄是生命的长度，修养是生命的宽度，在人生的旅途中，我们总是疲于奔命的，如果人生够幸运，我们站在了一个合适自己的位置，谦卑，是做人的原则，也是可以完善自己的最佳方式。胸怀坦荡，人生路会越走越宽广。 ​​​

387 :【泰国?大城】在泰国它既是一个拥有古老历史的省会也是一个现代气息浓厚的城市，位于曼谷北部85 公里处。最早由国王于1350年在湄南河旁建立。大城是早期泰王国实力最强大时的首都。1767 年被缅甸征服，王国被颠覆。但证明它曾经辉煌的唯一的地点，虽变成废墟，但仍然被保留至今。 ​​​

388 :【2~3月龄】这个月龄段，宝宝每日的奶量大约在800mL左右。宝宝的力量增强，玩具放到手中时能够抓住；俯卧时，能够用前臂把头支撑起来。现在吃奶时不再那么认真，有时会东张西望。宝宝的交流能力增强，见到妈妈会做出积极的响应；父母和周围的人逗引时会笑出声。 ​​​

389 :【腊肠炒杏鲍菇】1.腊肠切小片，甜椒、杏鲍菇洗净切小片；2.热锅放少少油小火先下腊肠炒至出油盛起腊肠；3.用锅内的油再下杏鲍菇爆炒几下；4.加甜椒、盐翻炒均匀加点水闷煮一分钟即可。 ​​​

390 :卖身葬父拉！我是一只孝顺的狗狗~ ​​​

391 :女汉子和女神的区别！ ​​​

392 :《救世之树》炼金术士视频 ​​​

393 :从来没有想过有一天我会如此在乎你，不管我们的结局是否完美我都不会放弃，想用一生来换取这种感觉，我会把你一辈子放在心里，无论你喜欢谁，在你的心里给我留一个位子，我真的好累，好想停下来休息，却又怕跟丢了你，那么的爱你，不想放弃 对不起，我爱你！我的爱情不是游戏。 ​​​

394 :吼吼吼~嘿嘿嘿~嘻嘻嘻 http://t.cn/R7arlet ​​​

395 :在没有硝烟的时光里，要想活得激昂壮烈，我们只能期待一场跌宕起伏的爱情，希望在情感的魔方里变出几许人生的感喟和畅想。其实有时候感情不必很纠结，简单、明了、真实、幸福也就足够了，关键的是我们能够正确地审视把握自己，目光坚定，脚步踏实，咬定青山，始终不渝，自强成羽翼，何须仰云梯。 ​​​

396 :【12星座只能擦肩而过的恋人】 白羊座：双鱼座。 金牛座：射手座。 双子座：摩羯座。 巨蟹座：水瓶座。 狮子座：巨蟹座。 处女座：白羊座。 天秤座：金牛座。 天蝎座：双子座。 射手座：天蝎座。 摩羯座：狮子座。 水瓶座：处女座。 双鱼座：天秤座 ​​​

397 :转个弯，开心就能到来了！ http://t.cn/R7qWjvc ​​​

398 :#应用广场签到# ​​​

399 :双鱼的女孩会巧妙的掩饰自己的智慧。但她们傻笑的同时，却将你的一举一动尽收眼底，连你心里想什么她都知道，她不说只是代表没必要揭你老底，她也不想惹麻烦。这是一种大智若愚。 傻得没心没肺，来当作心灵的保护罩。因为坚信“真相都是残酷的，与其太过明白一切，不如傻傻的来得幸福。” ​​​

400 :激情是事业成功的一个很重要的因素，不甘平庸的人特别需要激情这份营养大餐，从而保持内心的强大和尊严。“管心”的一个重要方法，就是激励员工内心的激情与渴望。 ​​​

401 :【最寂寞的事】⑴ 对关心自己的人说，没事，我很好，你放心。⑵ 遇见开心幸福的事情，无人分享。⑶ 看见似曾相似的背影。⑷ 冬天，在寒风中，裹紧自己的大衣。⑸ 难过的时候，不知道给谁打电话比较好。⑹ 对他说，我过的很好，你也要过的好。⑺ 想念对方的时候，对方却不知道。 ​​​

402 :Love is my sickness and you are my drug, I’m ADDICTED. 爱是一种病，我赶上了。你是我的药，我上瘾了。 ​​​

403 :1.将动物性淡奶油100克，牛奶80克，砂糖40克，蛋黄2个，低筋面粉8克，炼乳15克（可忽略）混合均匀2.将蛋挞水注入7-8分满后将产品进炉3.烤箱调至220度，烤15-20分钟（根据馅料调整）。 ​​​

404 :明明是活在现在，你却念念不忘着过去，又忧心忡忡着未来；坚持携带着过去、未来与现在同行，人生就如此拖泥带水。单纯地活在当下，当下其实无所谓是非真假：没有是非，就不必多虑；没有真假，就无须念念不忘又忧心忡忡。那无是非真假，不就像在做梦一样吗？是呀，就单纯地把你的人生当成梦境去执行吧。 ​​​

405 :静静地开始一段旅程，漫游心底那方净土，神秘而深远。它幼小，因为它在婴儿身上现形；它又古老，因为它伴着人类一路走来。人们从未停下探索心灵的脚步，但人们能做的只有不断的发现与回顾。在自己的心底散步，记下点滴的美丽与领悟。 ​​​

406 :当你的宠物爱上了看电视。。。 看一次笑一次。 ​​​

407 :【心理常识：80%的离婚是由女性提出】调查中，64.76%的人认为这表明“女人终于懂得为自己追求幸福了”。孩子是夫妻维持婚姻的重要原因；未来、自我是人们离婚的最大动力；怕名誉受损是男人不离婚的主要原因 ​​​

408 :【做完这10件事后必须洗手】1.看完报纸要洗手；2.早上取完牛奶或报纸后要洗手；3.外出回来要洗手；4.拿完钱包、钞票，用过提款机之后要洗手；5.在外就餐看完菜单点完菜之后要洗手；6.使用电脑、鼠标、手机后；7.晾完衣服后；8.手接触身体分泌物后要洗；9.接触宠物之后；10.为小宝宝或病人更换尿片后。 ​​​

409 :记上一笔，hold住我的快乐！ http://t.cn/R7ymh8l ​​​

410 :天山飞着很多凌乱片段，想是拾不起的，就自然而然~ ​​​

411 :等我们强大了，全叫老外考中文四六级！文言文太简单，全用毛笔答题，这是便宜他们，要惹急了哥，一人一把菜刀，一个龟壳，刻甲骨文。论文题目就叫论三个代表，听力全用周杰伦的歌，《双节棍》只听一遍，告诉他是正常的语速！阅读理解就用周易，口试要求唱京剧，实验就考包饺子。。 ​​​

412 :二零一一年最流行的善举：4、捡到钱包就找找失主，如果你实在缺钱就把现金留下。打电话告诉失主就说你在厕所里捡到的。把信用卡、身份证、驾驶执照还给人家，一般人家也不会在乎钱了。把人家的地址记在你的笔记本上，以后发达了去找人家道个谦，把钱还给人家！ ​​​

413 :人一辈子也无法心心相印，他们孤独的只剩下肉体和金钱的交换了。所以，请等待那个对你生命有特殊意义的人～ ​​​

414 :不论如何，情感一旦公开鲜明的表达出来，它马上就有一些虚假的东西，成了做戏与卖弄。真诚的人从不公开表达自己的情感，真正的情感总是蒙了一层面纱。只有虚伪的人才用情感作秀，为了给大家看他们有多敏感。——安德烈·塔可夫斯基《时光中的时光》 ​​​

415 :成熟的人不问过去；聪明的人不问现在；豁达的人不问未来。知道看人背后的是君子；知道背后看人的是小人。你犯错误时，等别人都来了再骂你的是敌人，等别人都走了骂你的是朋友。人只要能掌握自己，便什么也不会失去。 ​​​

416 :他打开QQ，看到暗恋了三年的女孩发来一条消息：“老公我需要钱，汇到XXX”。他微微一笑二话不说给盗号的汇过去200块钱。然后打电话跟女孩表白并迅速在一起了。很美好的故事，据说只有10%的童鞋能看懂！！！「转」 ​​​

417 :希望不知道说什么的时候，你会温柔的看着我，笑我词穷。 ​​​

418 :【爱的历程】爱的初期：是一种缘分，窃窃的喜悦在彼此的心间。爱的热恋期：轰轰烈烈的爱火开始燃烧，演绎着柏拉图式的爱情。爱的平淡期：爱情演变为一种习惯，彼此相互的依赖。爱情的危险期：爱情最经不起折腾，折腾淡化曾经的缘分，破坏已成的习惯。爱的终结期：经不起考验的爱情变成了悲情。 ​​​

419 :【八味人生良药】第一味：放弃完美，多一份轻松；第二味：面对现实，多一份自在；第三味：欣赏自己，多一份自信；第四味：做好选择，多一份从容；第五味：寻找快乐，多一份追求；第六味：善待他人，多一份爱心；第七味：相信成功，多一份欣喜；第八味：不畏失败，多一份执着。这些都服用了吗？ ​​​

420 :老实说，学生时代什么科目成绩创造了你的最低分？ ​​​

421 :人真的需要善待自己！ 人需要一个良好的心态，学会调整和控制自己的情绪！尽量保持精神和身体的舒畅！懂得怎样善待自己，就会懂得去善待自己的家庭和亲朋好友! ------ 让我们每天都善待自己，不管是浓浓的喜悦或淡淡的忧伤，都别太在意，欢乐不会永远，悲伤不会长驻！善待自己疲劳的心灵~~~~ ​​​

422 :你要相信世界上一定有你的爱人，无论你此刻正被光芒环绕被掌声淹没，还是当时你正孤独地走在寒冷的街道上被大雨淋湿，无论是飘着小雪的清晨，还是被热浪炙烤的黄昏，他一定会穿越这个世界上汹涌的人群，他一一的走过他们，走向你。他一定会找到你，你要等。 ​​​

