小一一_Jes祈秉学 男/浙江         加关注
359 :卫浴间小而狭长，墙面用瓷砖贴出腰线拉大空间感，选择白色的浴室柜更适合采光条件较差的卫[得意地笑]浴间。 ​​​

360 :狗不是你的一辈子,但你却[泪流满面]是狗的一生。 ​​​

361 :【时时刻刻都[最右]是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

362 :具体分析：客厅背景墙是现代地中海风格吸睛[雪人]第一笔，在满布蓝色的背景墙上加上白色菱格，中和了过于饱满的蓝色，背景墙挂画与沙发等齐，营造出背景墙的对称美。另一侧沙发蓝白相间，呼应主题。 ​​​

363 :看图，[囧]不解释。。。 ​​​

364 :好无聊啊[钱]，求陪聊 ​​​

365 :被金牛座爱上的人是幸福的，但你一定得懂：金牛性格很奇怪，有时候超爱说话，有时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候[熊猫]，一句话也不说。 ​​​

366 :来自法国的一位艺术家用自行车、雨伞、指南针、时钟和汽车等废弃零部件拼装了下面一只只巧夺天工的昆虫艺术品，每个部件都按其结构[害羞]外形精心组合到昆虫的每一个部位，无需经过任何焊接，外形逼真生动，令人叹服！ ​​​

367 :厂长，你过来我保证[嘘]打不死你？ ​​​

368 :有些爱从一开始就注定会[瞧瞧]受伤。 ​​​

369 :【清新芦笋】把红灯笼椒切成粗长丝型，芦笋切成与灯笼椒同长度；煮一锅水把切好的芦笋放下去灼到五成熟，盛在盘子里备用；下橄榄油到平底锅，大火，先放芦笋炒一分钟，放盐，再放红灯笼椒炒一分钟，[噢耶]熄火加黑胡椒粉、鲜柠檬汁；梅花间竹地摆好在盘子里，用柠檬块点缀。 ​​​

370 :美国追风者Mike[嘘] Olbinski，4年前追风上瘾，一有恶劣天气，超级雷暴什么的，就特别亢奋，会驱车数百公里追着风拍照片，以下都是他这几年的作品,周末愉快哦！ ​​​

371 :让人无语的[江南style]卖家~~ ​​​

372 :【卡帕莱岛】马来西亚的卡帕莱岛（kapalai），准确的说，并不是一座海岛。而是在诗巴丹岛和马布岛之间，海中央横卧着的一道条状的砂砾[围观]滩，建起了50多座水上屋。这里除了每天退潮的时候偶尔露出海面的一小片白沙，其它时间几乎见不到沙滩，宛如跌落在海中的梦幻天堂。 ​​​

373 :双子座的淡定和理性，真的很恐怖，分析透彻，得到证明，然后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决定我不会后悔，我泼出去的水，[嘘]盆都不要，这就是我。 ​​​

374 :无聊[衰]！ ​​​

375 :外表上最冷漠的四大星座 第三名：天蝎座 天蝎座人表面的感情展[吃惊]示的就是他们现在的状态，自己的内心和表情一般是统一的，他们不会内心痛苦却强迫自己表面强装欢笑，相反也是如此。但是他们表面的冷漠一旦苗头对准你那么就永远难逃厄运了。 ​​​

376 :WORK Emotion 轮毂，MR CAR DESIAN 双排四出排气。大众尚酷作为一款全天候运动型跑车，尚酷低而宽的车身，流畅的侧面线条、宽厚的后轮拱，使这款运动型[生病]跑车随时保持“向前冲”的姿态。 ​​​

377 :抓抓[疑问]背！ ​​​

378 :【话说“尚书”】古时“尚”通“上”，故“上方宝剑”也作“尚方宝剑”。四书五经之一的《尚书》，孔颖达解释书名：“尚，上也。言此上代以来之书。”先秦时尚书[话筒]与尚衣、尚食等合称“六尚”，皆宫廷小官。此“尚”为“替君王执掌”义，是“上”的引申义。汉晋尚书地位渐高，设尚书省，后成为六部 ​​​

379 :【红壳鸡蛋就是柴鸡蛋吗？】其实“皮”是一个具有欺骗性的东西。因为在鸡的饲料中，只要增加一些物质，鸡蛋壳的外表颜色就能变红，这种物质叫卵壳卟啉，这种物质对于鸡蛋的内部成分并不会有任何影响[来]。所以，不要根据蛋壳颜色判断鸡蛋的营养成分。 ​​​

380 :【增加油耗，降低空调制冷】被杂物堵塞的空调滤清器会影响汽车空调的制冷能力，风量大幅减低，空调泵长期处于高负荷的工作状态下，不仅油耗增加，更会严重影[偷乐]响空调泵的使用寿命。根据专营汽车空调维修的技师介绍，一辆中级轿车如果长期不更换空调滤清器，其直接经济损失将超过5000元。 ​​​

381 :我：“那个[耶]就怕万一放屁蹦出来一个泡泡。”???? ​​​

382 :两兄弟[太开心]的对话…… ​​​

383 :好贱，对付贱人就得用这[生病]招！ ​​​

384 :　[雪人]　 ​​​

385 :动物们犀利[甩甩手]的眼神，据说没有被自家宠物鄙视过的冷生是不完整的！ ​​​

386 :简直无法想象：假如世界[衰]上没有羊！ ​​​

387 :【斐济群岛的[草泥马]Turtle Island】这是一个可以出租供情侣婚礼和度蜜月的私人岛屿，面积500英亩，可为两人提供全套奢华浪漫服务，两人独享整个岛屿和全部海滩。你想和谁一起感受浪漫呢？ ​​​

388 :好想再赖500[熊猫]年的床…… ​​​

389 :轮毂/轮胎/避震：CCW 经典款轮毂 17x9.5，Falken 912 轮胎 [睡觉]215/40/17，Accuair E-level 气动悬挂，Viair 空气压缩机。 ​​​

390 :今天有一辆奔驰和一辆大巴士相撞，奔驰当场翻了。奔驰主人不管自己，只在喊天喊地的叫：“完了，我的奔驰完了”然后旁[礼物]边的人就叫道：“大哥你看看你的手，都已经断了一节了，你的手丢了”然后他反映过来看了看自己的手，然后更是喊着哭着叫道：“完了我的瑞士表也不见。 ​​​

391 :【牛奶 苹果成功瘦身】第一天:全天只吃苹果(共两斤约五六个)慢慢地[月亮]小口吃.第二天:全天只喝牛奶或酸奶,共1000毫升分成六七等份,每次喝一份.第三四天:恢复正常饮食,在开始两天.切记不能喝水，苹果日断水,基本上减的是身体的水分,到了牛奶日,水分减的差不多了,就会减到脂肪。 ​​​

392 :【12星座恋人试用心得--天蝎座】和天蝎谈恋爱真的能够体会到什么是真正恋爱的感觉，不是一定要去高级餐厅约会，也不是一定要去游乐场狂欢，就是一起牵手走在回家的路上[得意地笑]，心里都满满是甜蜜的滋味。体贴，专一，但也极易吃醋，最好不要和其他异性走得太近了。 ​​​

393 :【2-3岁可以学习说话】在孩子2-[沙尘暴]3岁的时候差不多可以学习说话了，语言上需要父母们慢慢教，他们会偶尔碰些话出来，但是并不准确，需要父母们引导教育。 ​​​

394 :【脸上长痘多吃三种食物】①选择升血糖指数低的食物，如糙米、燕麦等；②选择欧米伽3脂肪酸丰富的食物，[自行车]如鲭鱼、秋刀鱼、鲑鱼、坚果类；③选择高膳食纤维的食物，如水果蔬菜和杂粮。 ​​​

395 :【香蕉能护眼】首先和其富含钾有关。其次，香蕉中含有大量的β-胡萝卜素。当人体摄入过多的盐分时，会导致细胞中存留大量的水分，这样可引起眼睛红肿[悲催]，而香蕉中的钾可帮助人体排出这些多余的盐分，让身体达到钾、钠平衡，缓解眼睛的不适症状。 ​​​

396 :今天我一同事问我，假如你的前女友和现任女友都掉河里了，你会先救谁？我：当然是救现任啊。前女友那张脸早就[雪花]看腻了，而且还哑巴。现任可是我昨天刚淘的呢，还带声！ ​​​

397 :清新模特蜜恋改装奥迪S5 美[亲亲]到惊艳！ ​​​

398 :【春季护肤】皮肤的新陈代谢离不开食物提供养分，要保持皮肤健美必须做到食物种类的多元化，合理搭配，并保证食物中有足够而均衡的营养成分。应避免过量食用高脂类、糖类食品以及葱、[做鬼脸]蒜、辣椒等刺激性的调味品。 ​​​

399 :　沈[萌]从文出国访问，专门研究西南联大的汉学家问他：“为什么当时条件那么苦，环境那么差，联大8年出的人才，却超过了战前北大、清华、南开30年出的人才总和？”沈从文回答两个字：“自由。” 宽松之风气，造就了民国诸多狂狷之士。 ​​​

400 :【淘米水洗脸去斑的方法】淘米时将第二次淘米的水留下，第一次的可以倒掉，然后静置淘米水，让其中的漂浮物自然沉淀，再用淘米水上方清澈的水洗脸，边[围观]洗脸边轻轻的拍打脸部，按摩皮肤让淘米水被吸收。洗完脸后，再用清水将脸再洗一遍。 ​​​

401 :你是老虎你知道吗。。啊。。。知道吗。。。真丢[偷乐]人。。 ​​​

402 :我要[肥皂]多吃点！ ​​​

403 :鱼对水说：一辈子不能出去看看外面的世界，是我最大的遗憾。水说：一辈子不能打消你的这个念头，是我最大的[落叶]失败。 ​​​

404 :是谁[噢耶]暗算我 ​​​

405 :编辑点评：这个客厅以黑、白、灰三色[帅]为主色调，非常素雅干净，简约大方。 ​​​

406 :【日常护肝7要诀】1、戒烟戒酒；2、养肝保肝的最好方法是晚上10点就寝，保证充足睡眠； 3、均衡膳食； 4、适度运动； 5、保[威武]持好心情是拥有健康肝脏的前提； 6、不要吃加工食品，这些食品中含有防腐剂，对肝脏有损害；7、科学求医，得了病不要自行用药，在医生指导下用药比较安全。 ​​​

407 :汪星人去[互粉]遛狗。 ​​​

408 :哥你这[雪花]样会没朋友的！ ​​​

409 :这个夏天[左哼哼]，连桃子都这样拼了！ ​​​

410 :【养生讲堂】泡脚时间不宜过长，以15到30分钟为宜。在泡脚过程中，由于人体血液循环加快，心率也比平时快，时间太长的话，容易增加[顶]心脏负担。由于更多的血液会涌向下肢，体质虚弱者容易因脑部供血不足而感到头晕，严重者甚至会发生昏厥。如果有胸闷、头晕的感觉，停止泡脚。 ​​​

411 :效果分析：榻榻米从吧台一端拾级而上，地[同意]台稍高，让工作台刚好对着窗户，沿着窗户打造电脑桌与缝纫区，照顾了男女主人不同的爱好，各自有专属的休闲角落，简单的工作台下方还留有空位伸缩双腿。 ​​​

412 :朱德前老板、云南滇系军阀首领唐继尧好色，手下有军官叫庾恩旸，有妻殊色，为方便私通，唐派遣庾上前线。不料庾在贵州毕节遇刺身亡，然军中射杀庾之子弹，来自滇军。昆明舆论窃议纷纷，庾家不平。唐[礼物]遂让其弟庾恩锡做云南水利局长并资助做烟草生意，创品牌“大重九”。其后代赴台，庾有一孙，名庾 ​​​

413 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决[飞机]定一个产品好不好，一个技术是否有价值的,永远是用户，他们有需求，你就做，他们没有需求，你就不要做。 ​​​

414 :【你是个行动者吗？ 职场中实干者的7大标志】1.工作时脑中有明确的目标；2.衡量自己的工作效率；3.喜欢忙碌充实，但也更希望看到更多成果；4.懂得如何平衡质量和数量；5.能自我激励；6.喜欢结交[给力]其他勤奋的人；7.做志愿者。 ​​​

