请叫我鸡巴女谢谢配睛 男/山西         加关注
286 :大学生闪闪发光的牛逼事迹，坚持看完的都是神人！这绝壁是大学生高端黑！中国大学顶尖人才啊~真是充满了青春与基情！第一个图片我就跪了！~ ​​​

287 :《TONIGHT》此歌有谎言的爆发力，最后的问候的销魂电音，只会流泪的傻瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

288 :车到终点，女士激动地拥抱画师：“我也爱你！”。 ​​​

289 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

290 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

291 :“因为太舍不得你，所以撕了机票。” ​​​

292 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

293 :舌尖上的宿舍·泡面篇，毫无违和感！无论脚步走多远，只有宿舍泡面的味道熟悉而顽固，永远牵绊着记忆深处的大学宿舍··· ​​​

294 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

295 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

296 :Popu Lady《恋爱元气弹》MV首播！像歌名一样这是一首满满元气的歌曲，快节奏的动感舞曲风格、充满正面力量的诠释方式，大声宣告「Popu瞄准好，正式宣战，这一次把心打开！」，敢说敢爱的青春「舞」语，大大展现了Popu Lady青春洋溢的甜美魅力！ ​​​

297 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

298 :老师狠狠瞪了他一眼，又提问：“你们知道怎么区别酒精和醋吗？” ​​​

299 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

300 :欧子吐槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

301 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不[绿丝带]科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝活，绝对亮瞎你的眼！ ​​​

302 :二货爸比[衰]把熊孩子当陀螺转，孩子都快被玩坏了妈妈还在一边笑，你们确定这娃是亲生的不是充话费送的？！ ​​​

303 :阳光、海滩、比基尼、美女···性感女神海滩写真[赞]，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

304 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《R[馋嘴]ight Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

305 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆发出了前所未[伤心]有的能量！一曲《超快感》带动全场气氛high起来！ ​​​

306 :在次相遇……他说：是你变了？还是一直在骗我？她说：不、是时间[来]变了，爱情骗我说有个地方叫地久天长。 ​​​

307 :《声优[钱]白皮书》第18集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

308 :《The 20/20 Experience》是乐坛巨星Justin Timberlake暌违乐坛7年后的回归大作，《Take back the ni[太阳]ght》是该专辑part2中的首单，舞曲风格，一起重返黑夜。 ​​​

309 :西姐哭诉没人理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈[得意地笑]哈哈~~别哭，我来理你哈！ ​​​

310 :【英雄联盟之米时米刻62期 女朋友再[兔子]也不能融符文了】 ​​​

311 :搞笑动物！篮子里的猫猫凌空跳跃接[同意]衣物！！ ​​​

312 :奎霓和她的小伙伴们，大家好！我是Queenie，先带大家认识一下我家族的小伙伴们，是不是都非常有个[干杯]性？ ​​​

313 :DREAMS COM[咖啡]E TRUE将于3月26日发行新单曲《AGAIN》，这是他们迎来出道25周年的一张温情单曲，标题曲PV现已释出，作为日本电视台报道节目『NEWS ZERO』第六代主题歌，吉田美和宽厚柔美的歌声一定能触动你的心灵！ ​​​

314 :《恶魔奶爸》第1集，男鹿辰巳，石矢魔高中的不良学生，留着黑褐色的短发，是一个看似外表普通，但却充满暴戾之气，打架所向披靡，人称打架无败记录的“太保恶[嘻嘻]魔”。 ​​​

315 :放下吉克隽逸，听听这个版的《[偷乐]Halo》吧 。另一种纯净的感觉~~这个听起来确实比原唱有过之而无不及！ ​​​

316 :#应用广场签到# ​​​

317 :杏儿新春贺[给力]岁片断 ​​​

318 :【STI低趴改装】眼前这台斯巴鲁翼豹轮毂参数的精准匹配、轮毂螺丝颜色的细致搭配，便是对车主内心最真实的写照。用心品味，不要简单将其分为哪类改装风格就草草了事，仔细观察车身每一处细节，才是对每位改装人最牛逼的致敬。 ​​​

319 :“完全正确。”麦克唐纳说：“要求吃的愿望也不一定能使你充饥，但是它至少可以使你向餐馆走去。” ​​​

320 :今天自习课班主任在玩微信她是一个少妇-- -今天班里出奇的寂静大家都在复习着因为明天考试可是班主任一直低着头笑突然她手机传来一句语音：晚上八点不见不散...然后全班沸腾了！ ​​​

321 :木乃伊的制作，夹杂着一些神秘和迷信的东西，就“木乃伊”制作本身来说，它反映了古埃及医学水平所达到的成就。在制作“木乃伊”的过程中，埃及人积累了不少解剖学的知识。初步了解到人体血液循环和心脏功能的关系，以及大脑对人体的重要作用。 ​​​

322 :杰米·卡伦，英国的流行爵士乐歌手。一年以前，他还是个国际上没有多少人知道的小伙子，如今他不但获选为时代杂志年度最佳专辑、最佳新进艺人、还被提名葛莱美奖最佳爵士艺人。这一年的时间，给JC生命带来很大的改变。——Jamie Cullum《You're Not The Only One》 ​​​

323 :#应用广场签到# ​​​

324 :【多晒太阳】室内的生活也许可以防止恶劣的天气，但是同时也把维生素D挡在了门外，Vd可以防止癌症、糖尿病和心脏病。因为有空的时候多晒晒太阳或补充维生素D。 ​​​

325 :#应用广场签到# ​​​

326 :不离婚只是为了你……为了不要你！ ​​​

327 :#应用广场签到# ​​​

328 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

329 :#应用广场签到# ​​​

330 :他:我工作忙，让你妈妈自己找点药吃吧。孩子无奈。冰凉的泪珠划过她滚烫的脸颊。 ​​​

331 :魔兽世界6.0爬山党探索小视频：沙塔斯城 ​​​

332 :#应用广场签到# ​​​

333 :去外婆家每天都喝哈啤 ​​​

334 :有爱酒人士吗？来选哈尔滨啤酒吧 ​​​

335 :麦芽君，你终于成啦纯纯的哈啤咯，哈哈 ​​​

336 :每次一说出去喝酒毕竟是哈啤无疑，大家对哈啤及时情有独钟 ​​​

337 :白羊座和狮子座的女孩子性格其实都特别男孩子气，每个都是可以为父从军的花木兰形象。她们不能忍受默默做男人背后的那个女人，她们追求事业上的成功带给她们的喜悦，她们也渴望证明自己，喜欢那种拼搏向上的力量，所以往往会成为优秀的职场女强人，在工作上崭露头角。 ​​​

338 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果[吃惊]？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

339 :【青春痘可自行消退不需要治疗？】许多人认为青春痘是青春期的一种正常生理现象，青春期过后就会消退，不需要治疗。统计资料表明只有12%的青春痘患者可以自愈，延误治疗会使病情恶化，为以后的治疗带来困难，常常导致痘印痘疤，严重影响美观。 ​​​

340 :#应用广场签到# ​​​

341 :“人生遇到的每个人，出场顺序真的很重要，很多人如果换一个时间认识，就会有不同的结局。所以缘分让彼此相遇，就要珍惜当下。” ​​​

342 :#应用广场签到# ​​​

343 :#升级会更好#相信这样就会让我们的手机用起来更顺畅 ​​​

344 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

345 :喝醉酒的最高境界，艾玛~第一段亮出翔了有木有？如何做到的？这不科学啊！抓狂中··· ​​​

346 :她以为自己无情，一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

347 :Kara正规四辑《Full Bloom》主打歌《不能成为淑女》（Damaged Lady）完整版MV，歌词展现了她们从可爱少女到爱情受伤的“坏女人”的变身，美艳帅气，变身女王、女神啥的，各种亮瞎眼！ ​​​

348 :美剧《Pretty Little Liars》男星Tyler Blackburn (Caleb) 联手 Anabel Englund 对唱情歌新作《Hard To Forget》。 ​​​

349 :不远处的嘈杂声，打破了这丝宁静。“那不是洛家大小姐么，听说明日就要进宫了，真是幸运啊！”再回头，女子早已远去，只留下一片漠然的背影。 ​​​

350 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

351 :【誓言依旧，人事全非】所谓的永远，只是代表昨天。所谓的爱情，只是代表当时。有一些人活在记忆里 ，刻骨铭心；有一些人活在身边，却很遥远。凝眸时相思成愁，再回首时成怨。心上的纠葛，解的开，是结，解不开，是劫。 ​​​

352 :三百六十五行，行行出状元，铁板烧大师“人刀合一”花式表演，看呆了顾客！令人惊叹的铁板烧花式表演，这师傅哪儿是在表演，简直是变态开挂啊！ ​​​

353 :GB的内存卡。如果你是一个喜欢追赶时髦的时尚人士，拥有它即是一个高明的决策了。 ​​​

354 :蔷薇少女 第二季：第11集. ​​​

355 :Juicy J，美国歌手、演员、制片人，Three 6 Mafia 组合成员之一。其作品有《Black And Yellow》《Raised In The Projects》等。Big Sean联手Young Jeezy助阵Juicy J新单《Show Out》超清mv首播。 ​​​

356 :一样的舞台，不一样的声音，每天与你开心唱歌，一起来欣赏塔塔妹带来的《阳光宅男》。 ​​​

357 :范逸臣献唱《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

358 :电视剧《后宫甄嬛传》热播，获得业内外一致好评，其中《甄嬛传》之《采莲曲》MV音乐也是最能打动人心的。 ​​​

359 :戚薇《我们我们》MV首次挑战大尺度贴身缠绵戏的戚薇，这一次卸下戚“哥”的伪装，挑战“热恋的性感”和“失恋的疯狂”，在珍妮花导演的镜头下，双面戚薇演绎的有声有色。——戚薇《我们我们》 ​​​

360 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

361 :熊孩子有特别的破坏婚礼手段，好喜欢这小女孩，太可爱了~~以后肯定是电影明星啊！ ​​​

