倪叶艺欣 女/北京         加关注
291 :【泡椒炒猪肝】1.猪肝洗净切片，加料酒酱油豆瓣酱和少许生粉码味，十分钟。2.泡椒切段，泡姜切片，蒜切片，葱白切段，莴笋叶切段。3.锅里放油，加热后最大火，放入猪肝翻炒4.猪肝稍微变色后中火加入泡椒泡姜蒜片干花椒粒炒香。5.倒入莴笋断段，快速翻炒后，放几滴醋，加入味精起锅。 ​​​

292 :双层的设计利用有限空间增加了可容纳人数，推拉板和帆布遮挡和包裹格子间，保护了室内隐私也方便了人员在狭小空间的进出，创意设计也非常贴心。 ​​​

293 :Sometimes there is no way out except to say goodbye. 有时候，除了说再见，无路可走。 ​​​

294 :【测你什么地方惹人嫌】俗话说“江山易改本性难移”，有一些人一辈子都改不掉一些习惯。当然习惯有好有坏，好的习惯当然值得延续。下面就让我们来做一个心理测试，测你到底什么地方惹人嫌呢？ ​​​

295 :【一封信就知道你喜欢谁】假设有一天你收到一封密函，情书也好，告密信亦得，总之就不想给情人知道，那么你会把这封信藏在哪里呢？【A】衣柜；【B】床褥底；【C】相架；【D】书本；【E】饼罐。 ​​​

296 :喵星人 喝水喝的很爽吗？？？？？？？  ​​​

297 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

298 :双层的设计利用有限空间增加了可容纳人数，推拉板和帆布遮挡和包裹格子间，保护了室内隐私也方便了人员在狭小空间的进出，创意设计也非常贴心。 ​​​

299 :人生是一幅大画布，你应该努力绘出绚丽多彩的画面。有时候，我们就像鱼缸里的鱼，想说的很多，一开口就化成了一串省略号. ​​​

300 :《妖精的尾巴》艾露莎X杰拉尔。 ​​​

301 :大面积镜子充分地扩阔了卫浴的空间感和增加室内亮度，U型的设计更让空间立体和通透。 ​​​

302 :工作价值不是工作量,工厂门口的保安员的工作量其实很大，甚至上厕所都没有时间，那么，他的职位价值是不是很高呢？如果按工作量评价的话，职位价值评估就容易变成对工作量多少的评估，也就会失去职位价值评估的真正意义。 ​​​

303 :眼瞎了！沙发上惊现太极喵图！虽然白色的有点大有点不圆吧……… ​​​

304 :厨房的设计并没有很强烈的颜色对比，只在所有收纳柜的把手上保留着红色。简洁的设计可让烹饪心情大好。 ​​​

305 :【升职加薪秘诀 你知晓几点】1.专业能力；2.拥有一个符合职场要求的仪容；3.你的时间管理能力;4.团队合作的责任感；5.扛起压力与解决能力；6.站在公司经营阶层的角度思考。 ​​​

306 :【柳忍者】当你身为一名忍者，在危机四伏的冒险世界中，利用飞檐走壁，的技能躲避重重障碍，而且在不断前进的同时，亦要躲避这身后不停追杀你的飞镖,但是不要只顾着躲避飞镖，还要注意前方的路，万丈深渊也会将你置于死地。 ​​​

307 :【《灵魂回响》极致内测9月13日14时开启】勇猛战场战火未熄，瓦尔哈拉决战开启。畅游代理的3D热血战斗网游《灵魂回响》极致测试9月13日14时热血开启！拥有极致操作节奏感的新职业神射手华丽登场！极致优化的游戏底层带来超顺畅PK体验！ ​​​

308 :偶像剧《真爱配方》插曲《旅行中忘记》，袁娅维褪去她擅长的华丽技巧，用她少见含蓄且内敛的歌声，陪伴在思念里迷途的灵魂，在找到忘记的出路前，踏出每一个学着没有对方的脚步。 ​​​

309 :【红颜知己很多的星男】第一种：很爱交朋友静不下来的双子男； 第二种：喜欢照顾可爱小女生的白羊男；第三种：不甘寂寞需要安慰的双鱼男； 第四名：喜欢被许多女生爱慕的狮子男；第五名：让感情跟友情搞不清的水瓶男。 ​​​

310 :【懒人蒸肉】1.把肉，泡开的香菇，榨菜，一小勺盐，放料理机内搅成肉末2.把肉末在盘子上铺平，到适量黄酒去腥，生抽提味，白糖增鲜3.在肉上打上一个鸡蛋，撒点玉米豌豆等爱吃的东西，上锅大火蒸十分钟就可以4.出锅后放点葱花就更香了。 ​​​

311 :【惊人的折纸】艺术家 Nguy?n Hùng C??ng 最新的折纸作品。 ​​​

312 :【杨岐山】杨岐山位于位于萍乡市上栗县，是国家AAAA级旅游景区。杨岐山古称翁陵山、漉山，海拔约1000米。战国初著名哲学家杨朱 (又称杨子)，来到此地，面临歧路，迷向哭泣，故此山名“杨岐山”。杨岐山是佛教禅宗“五家七宗”之一——杨岐宗的发祥地。 ​​​

313 :谁的曾经都是如同干净而纯洁的天使。只是时间让人变得污浊罢。 Who ever is as clean and pure angel. Just time to let people become dirty." ​​​

314 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，总认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力去演出；智者把自己当作人生的编导，人生态势由自己操控，故事情节由自己安排，演绎出精彩的篇章。 ​​​

315 :做人的九大底线 可以忍受贫穷，不能背叛人格；可以追求财富，不能挥霍无度；可以发表歧见，不能拨弄是非；可以不做善人，不能为非作歹；可以不做君子，不能去做小人；可以容忍邋遢，不能容忍颓废；可以没有学位，不能没有品位；可以风流倜傥，不能纵欲无度；可以不说感谢，不能不懂感恩。 ​​​

316 :签到啦[草泥马] 北京·黄村火车站地铁站 ​​​

317 :签到啦[不要] 北京·玉渊潭公园 ​​​

318 :签到啦[雪人] 北京·三家店火车站 ​​​

319 :签到啦[good] 北京·北京协和医院 ​​​

320 :签到啦[顶] 北京·丰台火车站 ​​​

321 :签到啦[衰] 北京·公益西桥地铁站 ​​​

322 :签到啦[实习] 北京·上地地铁站 ​​​

323 :签到啦[汽车] 北京·同一首歌KTV(西直门店) ​​​

324 :签到啦[委屈] 北京·三里屯酒吧街 ​​​

325 :签到啦[左哼哼] 北京·华威商场 ​​​

326 :签到啦[互粉] 北京·北京国贸大酒店 ​​​

327 :签到啦[转发] 北京·酷姿KTV(望京店) ​​​

328 :签到啦[萌] 北京·中国人民解放军总医院 ​​​

329 :签到啦[怒骂][太开心] 北京·JW万豪酒店大堂吧(建国路店) ​​​

330 :签到啦[沙尘暴] 北京·沙河火车站 ​​​

331 :签到啦[威武] 北京·奥林匹克森林公园 ​​​

332 :签到啦[萌] 北京·西单商场 ​​​

333 :签到啦[害羞] 北京·西红门地铁站 ​​​

334 :签到啦[萌] 北京·西单商场 ​​​

335 :签到啦[嘻嘻] 北京·医院(空军指挥学院) ​​​

336 :签到啦[最右] 北京·北京十一学校 ​​​

337 :签到啦[围脖][手套] 北京·唐会酒吧俱乐部(工体西路) ​​​

338 :签到啦[钟] 北京·资和信百货商场 ​​​

339 :签到啦[温暖帽子] 北京·北京十一学校 ​​​

340 :签到啦[织] 北京·agogo KTV ​​​

341 :签到啦[晕] 北京·悠唐写字楼B座 ​​​

342 :签到啦[神马] 北京·朝阳医院 ​​​

343 :签到啦[打哈气] 北京·回龙观地铁站 ​​​

344 :签到啦[猪头] 北京·三里屯酒吧街 ​​​

345 :签到啦[话筒] 北京·奥林匹克森林公园 ​​​

346 :签到啦[失望] 北京·北京私立汇佳学校 ​​​

347 :老板、主管、员工脑部剖析图[打哈气]。 ​​​

348 :往事如烟。像是看过一场电影，听过的一支歌[lt切克闹]，逛过的名胜，过去便是过去，无凭无据 ​​​

349 :【[哼]情人节男女互送礼物的含义】-----1围巾=永远爱你；2杯子=一辈子；3睡衣=我给你我的全部4香烟=我讨厌你；5戒指=永远属于我的；6伞=保护你；7镜子=勿忘我；8巧克力=我爱你；9打火机=我的初恋；10花=把我的名字放在你心上；11相册=永远珍藏你和我的回忆；12手帕=等待 ​​​

350 :上班路上，千里车流，万里人潮。望大街内外，车行如龟，司机烦躁，一步不动，总是红灯憋出尿。交通如此多焦，引无数大款上公交。惜奥迪A6，慢如蜗牛。奔驰宝马，无处发飙。一代天骄，兰博基尼，泪看电驴儿把车[哼]超。俱往矣，还数自行车，边蹬边笑。。 ​​​

351 :【12星座婚后软肋】★白羊-麻辣女王变小绵羊★金牛-患得患失★双子-过度慷慨★巨蟹-做牛做马★狮子-看我72变★处女-做梦做的偏离现实★天秤-淑女变身傻大姐[钟]★天蝎-不达目的不罢休★射手-要么围着你，要么懒理你★魔羯-女强人变管家婆★水瓶-单纯好哄的小女人★双鱼-挑三拣四唠叨婆 ​​​

352 :#你会去下载她看过的电影，会去听听她喜欢的歌，会去试试她吃过的东西，会去逛逛她走过的路，会去看看她看过的风景，会去了解她曾爱过的人……你天真地以为这样就能离她更近，其实只不过是让自己变成了另外一个她而已——你失去了自己的[笑哈哈]一切，只为赌赌看她会不会喜欢上自己的影子。 ​​​

353 :我最讨厌的就是，明明我[亲亲]没有这样想过，可是你却硬说这是我的想法，那让我有种很想扁死你的冲动！ ​​​

354 :【易经中的64个智慧61】第六十一感悟：诚实守信专心致志----推动事业发展 人要专心就能做成好多事。人的潜能是了不起的，只要专注于某一件事情，那就一定会做出使自己感到[转发]吃惊的成绩来。 ​​​

355 :如果我们的内心能够始终简明和深刻，就不会有这许多烦恼和迷[熊猫]茫，对世间事物的不满也会烟消云散。 ​​​

356 :【爱情宣言！！！】我爱的男人，必须是刚烈的，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：带得出去，带得回来。尤其是后四个字[草泥马]，它意味着一个男人能给人多大的安全感。 ​​​

357 :在新的一学期四个月里，你愿意与学习结为伴侣，无论贫穷还是富贵，无论电脑还是手机，无论多困或者多累，无论想吃还是想睡，都要把学习放在第一位，以不挂科为目标，同甘共苦同舟共济永不言弃，爱惜她尊重她理解她保护她，你愿意这样做么？Yes，I do~（[握手]转） ​​​

358 :我不想开学：开学还要早起，还要晚睡，还要洗衣服，还要写[奥特曼]作业，还要占座，还要挨骂，还要看不想看到的人，还要考试，还要吃食堂，还有一大堆乱七八糟的事情，烦都烦死了，我不想开学~~ ​​​

359 :月朗星稀的夜晚，男孩拿着吉他站在了女孩住的寝室楼下，脑子里再[干杯]次温习了一遍网上学来的吉他技法，鼓起勇气拨动琴弦，朝着楼上动情地唱道：“你存在 我婶婶的脑海里~”余音未了，楼上传来一个响彻云霄的女声：“你舅是 我心中的棉花糖！”(via:薛定谔的黑猫警长) ​​​

360 :【DIY香酥手撕饼[转发]】新吃法：香酥手撕饼，方便又健康噢！ ​​​

361 :#冷兔晚安时间#大学时比较穷，裤子都是四五十的那种地摊货…有次看好个裤子，老板开口要55元，我还价45元，老板坚持55，我一个劲还价，后来老板急了：一口价55，爱买不买！我也急了：55就55，又不是买不起，给你100，找我55。老板果然找我55还得意洋洋的[爱你]说：这裤子要你55一点都不贵…「转」 ​​​

362 :【写给自己的话】别[汗]让自己活得太累。应该学着想开、看淡，学着不强求，学着深藏。别让自己活得太累。适时放松自己，寻找宣泄，给疲惫的心灵解解压。人之所以会烦恼，就是记性太好，记住了那些不该记住的东西。所以，记住快乐的事，忘记令你悲伤的事。假期过了，繁忙的工作中别忘了给自己减压 ​​​

363 :为什麽离开你，因为你是男人，你也不例外[困死了]，你只喜欢女人的皮囊，是我不能容忍你的~~ ​​​

364 :【蜜汁土豆--软软滑滑好滋味[衰]】做法：1.将土豆去皮，然后煮烂。取出后捣成泥。在土豆泥中拌入面粉，适量注水伴成粘稠糊状。然后做成小圆饼待用。2.加热锅后倒入花生油，放入土豆饼用小火慢慢地煎透。知道变成金黄色。3.在做好的土豆饼上淋上蜂蜜。或者加了白糖做成糖浆，喜欢的话可以用果酱。 ​​​

365 :你永远抵达不了自己，因为你永远可能是别人的分身幽灵，你总是在以接受状态延续人生，所以人生总是不经意间被他人的干预、突发事件而改变。——保罗·奥斯特《纽约三部曲》Photo by Tatiana Sapateiro ​​​

366 :【双鱼座之最】最会放电、最浪漫、最念旧、最容易慌了手脚、最容易被对手的气势吓到、直觉最准、最易得意忘形、最情绪化、最易动摇、最容易作茧自缚、最容易迷失自我、坚决认为过程比结果重要、花钱最痛快、最容易临阵脱逃、最会讨人欢心、最易被骗、最心软、最爱撒娇、最爱思考 ​​​

367 :能牵手的时候，请别肩并肩，能拥抱的时候，请别手牵手，能相爱的时候，请别说分开 ------ 拥有了爱情，请别去碰暧昧... ​​​

368 :用鼓励的语气和孩子说话：当孩子做错了事，不要一味地责备，而应帮助他在过失中总结教训，鼓励他再次获得成功。比如，孩子帮妈妈端饭时，失手将碗打碎了，父母不要责备他，不要打击孩子尝试新事物的信心和勇气。应该用鼓励的语气：“没关系，以后先用手指试试烫不烫再去端。” ​​​

369 :曾经被花心的男人伤害过的女性应该会注意这款刀架。每当你在厨房里做饭的时候，都可以顺便发泄一下。如果还是觉得不解气，可以把哪个负心汉得名字写上去。老娘我“桶死你个千刀万剐的……” ​​​

370 :前晚爱情公寓3大结局，看到这四个字，又要等一年了，想死的心都有了，有同感的转！！ 。。。（转） ​​​

371 :这两天可够忙的！朋友们是聚了又散，散了又聚，吃吃喝喝可是够上火的。晚上回来给自己冲了杯韩国蜂蜜柚子茶，传说中有助消化，清热止咳，还能预防感冒，排毒养颜。总之是好处多多。 ​​​

372 :一部高档手机，70%的功能都是没用的；一款高档轿车，70%的速度都是多余的；一幢豪华别墅，70%的面积都是空闲的；一堆工作人员，70%是不专心干活的；一座商城70%的人是闲逛的；一大堆会议，70%是和自己无关的；一大叠报纸，70%是不用看的。结论：生活要简单明了。「转」 ​​​

373 :【最大的龙虾】 据悉，这只龙虾比普通龙虾至少大5倍（如图）。捕获者表示，目前还不清楚它能不能打破世界纪录，但他们有信心它能打破英国本地的纪录，因为这种大龙虾在当地相当罕见。有关人士表示，因为该龙虾如此巨大，所以它免于被人吃掉，而可以在水族馆里颐养天年。 ​​​

374 :#应用广场签到# ​​​

375 :阻碍你成功的有两个因素！无聊的情绪和恶劣的天气! http://t.cn/RZwmVH5 ​​​

376 :抓狂抓狂！灰常抓狂~ http://t.cn/RZwKx1A ​​​

377 :#应用广场签到# ​​​

378 :#应用广场签到# ​​​

379 :【新京报社论：安徽电力公车“改革”是亵渎改革】安徽电力公司近年来以车改之名，花费3762万元购买185辆豪车，配给副处以上干部，现在标准为价值20万的一汽迈腾和帕萨特领驭。一切车辆手续及费用由公司负责，拿到车钥匙后，该车就归干部了。化公为私，还有什么比这更坏的车改吗？ ​​​

380 :减肥午餐建议：午餐八分饱，可以吃一些新鲜蔬菜、鱼类和瘦肉。如果自带便当的人，建议每天自带水果作为补充，最好在午饭后1小时左右吃，绿叶蔬菜则要靠晚餐多摄入。至于盒饭族中的爱面一族，可以自带卤蛋、即食豆制品和新鲜的萝卜、西红柿、黄瓜来补充蛋白质、矿物质、维生素和纤维素摄入量的不足。 ​​​

381 :导致骨骼变形的5个姿势！兄弟姐妹们要赶快戒掉啊！ ​​​

382 :我们都是没有安全感的人，患得患失，但是这种感觉又无法消除，纵使自己知道有些无理取闹，但就是想要证明自己的重要性。明明是依赖，却要表现出无足轻重的样子；明明是在意，却要表现出毫不在乎的样子。这样的我们，该如何是好。 ​​​

383 :我们终于落幕，彼此不再纠缠，生活终于归于平淡。回到过去，回到曾经，回到原点，回到最初的宁静。我终于明白，我还是那个喜欢安静的孩子，我还是那个不愿意和别人争抢的孩子。 我终于明白，我要的只是安宁，我要的只是平淡的一辈子。你走了，我找寻到属于自己那片难得的安宁 ​​​

384 :学会放下放下，是一种生活的智慧；放下，是一门心灵的学问。人生在世，有些事情是不必在乎的，有些东西是必须清空的。该放下时就放下，你才能够腾出手来，抓住真正属于你的快乐和幸福。 ​​​

385 :我和老公经常装着不认识，然后来个偶遇或者搭讪。有一次，他骑摩托车到地铁出口接我，我故意问：“师傅，到XX小区多少钱啊？”他说：“不要钱，只要让我亲一下就好了。”于是我就真的亲他一下，上了他的车。搞的旁边那些摩的师傅一个个都傻了眼！还说：“小姑娘，不要上当啊！” ​​​

386 :【草莓应该怎么洗①最好用自来水不断冲洗，流动的水可避免农药渗入果实中。②洗干净的草莓不要马上吃，最好再用淡盐水或淘米水浸泡5分钟。③不要把草莓蒂摘掉，去蒂后若放在水中浸泡，残留的农药会随水进入果实内部。④不要用洗涤灵等清洁剂浸泡，这些很难清洗干净，残留在果实中会造成二次污染。 ​​​

387 :1 如果是谎话，你不要说两次，说两次我就相信了。2 任何一种环境或一个人，初次见面就预感到离别的隐痛时，你必定爱上他了。 3 真想在电影里过日子，下个镜头就是一行字幕：多年以后。 4 不管你怎么看我，只要你看着我，就好。5 不要着急，最好的总会在最不经意的时候出现。 ​​​

388 :#冷兔早餐时间#有一天，妻不在家吃晚饭，7岁女儿坐在妻的位置上，假扮妈妈。我看着她的神态举止，不禁失笑。儿子对她以妈妈自居，很不服气。他不客气地说：“你自以为今天是妈妈吗？你知道99乘5是多少？”女儿不慌不忙，毫不犹豫地回答：“孩子，我没空，问你爸爸。”「转」 ​​​

389 :证件照和网络头像~「转」 ​​​

390 :【春困-三类人群午睡有风险】1.超重的人，午睡易使肥胖加剧，不妨改在午饭前睡20～30分钟。2.低血压的人，午睡时，血流速度缓慢，本身黏稠度高的血液易在血管壁上形成血栓，诱发中风危险。午睡时间半小时为宜。3.因脑血管问题而经常头晕的人也不宜午睡，最好在餐前或餐后半小时后，喝杯白开水再午睡。 ​​​

391 :【DIY冰激凌奶酪】：准备：牛奶、一包棉花糖、水果（看个人喜爱）做法：1、将牛奶倒入锅内加热;2、再将棉花糖倒入锅内搅拌融化;3、待棉花糖完全融化后倒入容器中备用;4、将水果丁适量加入盛有牛奶棉花糖的容器中，再放入冰箱内冷藏3~5个小时（也可以在牛奶中加入巧克力，做成巧克力幕斯哦） ​​​

392 :世界上浪漫的爱情只有两种，一种是电视剧里的爱情，不论多么肉麻，都可以让你看得掉眼泪，另一种是自己正在经历的爱情，即使对方是只猪，你也可以痛苦到彻夜不眠。 ​​​

393 :【80后女生不想结婚的理由】1、可以永远谈恋爱：尽情去爱去恨去哭去笑2、害怕婚外情：害怕誓言变成谎言，美好变成伤害3、不想生孩子：责任变重，教育孩子是件大工程4、喜欢自由散漫、无拘无束：一个人自由自在，没人骂自己笨说自己不贤惠5、婚前恐惧症：每天干不完的家务，亲戚往来、人情变复杂。 ​​​

394 :我就像现在一样看着你微笑,沉默,得意,失落,于是我跟着你开心也跟着你难过,只是我一直站在现在而你却永远停留过去. ​​​

395 :爱的最高境界是什么？不是什么你死我活。是习惯，一个女人习惯了一个男人的鼾声，从不适应到习惯再到没有他的鼾声就睡不着觉，这就是爱；一个男人习惯了一个女人的任性、撒娇，甚至无理取闹，这就是爱；一个人会为了另一个人去改变、去迁就，这就是爱。对爱人，迁就多少，就爱了多少... ​​​

396 :告别白昼的灰，夜色轻轻包围，这世界正如我想要的那么黑。霓虹里人影如鬼魅，这城市隐约有种沦落的美。如果我看来颓废，我只是累。要是我跌碎了酒杯，别理会，只是夜太黑，遮不住那眼角不欲人知的泪。夜太黑，也能看见藏在角落的伤悲，在轻轻地，轻轻地，包围沦落的美。 ​​​

397 :[太阳]【人生应养11气】◆多读书养才气；◆慎言行养清气；◆重情义养 人气；◆能忍辱养志气；◆温处事养和气；◆讲责任养贤气；◆系苍生 养底气；◆淡名利养正气；◆不媚俗养骨气；◆敢作为养浩气；◆会宽 容养大气 ​​​

398 :一滴墨汁落在一杯清水里，这杯水立即变色，不能喝了；一滴墨汁融在大海里，大海依然是蔚蓝色的大海。为什么？因为两者的肚量不一样。不熟的麦穗直刺刺地向上挺着，成熟的麦穗低垂着头。为什么？因为两者的份量不一样。宽容别人，就是肚量；谦卑自己，就是份量；合起来，就是一个人的质量。「转」 ​​​

399 :#应用广场签到# ​​​

400 :快乐就是幸福，一个人能从日常平凡的生活中发现快乐，就比别人幸福。 ​​​

401 :【生活小窍门——用手指揉眉毛中间治鼻子不通】用舌头抵住上堂，然后用一个手指挤压在两个眉毛中间（印堂穴）处揉，20秒钟后，你就可以感觉到鼻子里非常通畅了！ ​​​

402 :It's very easy to hurt someone and then say "sorry",but it's really very difficult to get hurt ans say "I'm fine". /伤害他人然后说“对不起”是一件很容易的事，然而，受伤害后说“我没事”却是一件很难的事。 ​​​

403 :【如何清除腿上的小红疙瘩】让自己拥有一双干净漂亮的美腿！ ​​​

404 :女人经不住老，男人经不住穷；女人走投无路会结婚，男人走投无路女人会和他离婚；女人做情人让男人心疼，做妻子让男人头疼；女人看家本领是撒娇，男人看家本领是撒谎；男人爱上女人后会作诗，女人爱上男人后会做梦，男女相爱后会做爱。 ​​​

405 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，总认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力去演出；智者把自己当作人生的编导，人生态势由自己操控，故事情节由自己安排，演绎出精彩的篇章。 ​​​

406 :手握相思笔，独坐相思椅，望着相思的月，想着相思的你，潇洒的你在哪里，寂寞的我在想你，风在刮，雨在滴，记着我在想着你，美女 ​​​

407 :【估计以后没人劫机了】劫匪刚一站起来，大喝：劫机。周围旅客脸都笑烂了。劫匪头顶上金光闪闪一堆大字：亲，300万的房子哦，100万的现金哦，亲，还带宝马奥迪专车哦，终生免费乘机呵。唉，劫匪估计得被活活亲死。每一个航班乘客就像等待初恋一样等待劫匪。 ​​​

408 :太支持这篇文章了！看看啦！女人们！！ ​​​

409 :屌丝从毕业时的月入3000到三年后亿万身家的精彩励志之旅 ...「via 特爱蚂蚁Beta」 ​​​

410 :#应用广场签到# ​​​

411 :我参与了#天然法PK空气净化器　谁是孩子保护伞#发起的投票【天然法PK空气净化器 谁是孩子保护伞】，我投给了“勤通风、放绿植、活性炭等方法能hold住”这个选项。你也快来表态吧~天然法PK空气净化器 谁是孩子保护伞 ​​​

412 :今年NBA季后赛趋势我已经发现了，第一轮动物什么的死光光，就好像灰熊、小牛、公牛、老鹰什么的，第二第三轮人类死玩，比如湖人、76人、凯尔特人、步行者！最后剩下来的，靠！大自然的决战，雷霆打热火。总结：还是大自然的力量最强大 （转） ​​​

413 :【静思语录】心即洁，而茶是心，则茶即纯。神韵茶味，清除杂尘，自然相生。茶清如露，心洁如静，洁者，茶也。品茶一味，共参茶净、茶理。静为洁之首，空为纯之本，苦为修之身，隐为静之理，欲守茶道，必参苦修，欲破苦念，必习苦茶，茶者，修身也！#茶道##V5推推# ​​​

414 :Don\\'t look at the things which make you cry, that is the only way that can not shed tears.不望着会令你流泪的东西，那是唯一可以不流泪的方法。 ​​​

415 :凡世的喧嚣和明亮，世俗的快乐和幸福，如同清亮的溪涧，在风里，在我眼前，汨汨而过，温暖如同泉水一样涌出来，我没有奢望，我只要你快乐，不要哀伤没有一个人值得你去为他掉眼泪，因为真正爱你的人，他是不会要你掉眼泪的 ​​​

416 :每个男人心中都有一个无可替代最爱的女人，但时间长了，总喜欢尝新鲜，不想让青春这样平淡渡过，于是便会去认识其他女人，当被最爱发现了，便会义无反顾的选回最爱，但这样却同时伤害了两个女人，最爱的心碎，另一个付出了却发现只是玩笑一场，所以，得到了请珍惜，女人都是脆弱的。 ​​​

417 :你能抓住机会吗？人平均一辈子只有7次决定人生走向的机会，两次机会间相隔约7年。大概25岁后开始出现机会，75岁以后就不会有什么机会了。这50年里的7次机会，第一次不易抓到因为太年轻，最后一次也不用抓，因为太老。这样只剩5次了，这5次机会里又有两次不小心错过，所以实际上只有3次机会…… ​​​

418 :有时候坚强只有在特殊情况下才会炼成。 ​​​

419 :【心理常识：80%的离婚是由女性提出】调查中，64.76%的人认为这表明“女人终于懂得为自己追求幸福了”。孩子是夫妻维持婚姻的重要原因；未来、自我是人们离婚的最大动力；怕名誉受损是男人不离婚的主要原因 ​​​

420 :【测试你心理是否成熟】1.不再盲目跟风；2.不再犹豫不定；3.合理安排时间；4.开始关注新闻国事；5.开始养生；6.在爱情,友情,亲情之间,首先想到亲情；7.不再用哭闹来解决问题；8.重视身边的朋友；9.让周围的人快乐；10.在得失方面变得大度；11. 学着尊重每个人；12.自信地生活；13.淡忘仇恨。 ​​​

421 :【人生十点】：“工作用心点，下班轻松点，做人简单点，凡事看开点，朋友多一点，过得开心点，吃得好一点，睡得香一点，多爱自己点，每天多笑点。” ​​​

422 :走过千山万水，发现那麽多种爱情，还是自己的文字最感动，好像男人给的都是冷血，男人在夏天那么热，都盖着厚厚的棉被在心上，女人还怎么指望他给，给过来的只不过是带着冷血的温度，只能是女人冰指到冻结，从手到心的连心锁，困住女人，变成困兽或者女奴~~ ​​​

423 :遇见，是两个人的事。离开，却是一个人的决定。遇见是一个开始，离开却是为了遇见下一个离开。这是一个流行离开的世界，但是我们都不擅长告别。 ​​​

424 :【男人一定要了解女人这些事】1、早上起来别惹女人；2、女人都喜欢浪漫3、每天给妻子一个温情的拥抱；4、男人该体谅女人的敏感；5、男人要懂得心存感激；6、女人都是需要安全感的；7、女人需要有朋友；8、男人同样应该给予女人足够的尊重和关注；9、男人要信任自己的女人；10、女人都喜欢听赞美的话。 ​​​

425 :若2012年火山没喷，地没裂，楼没倒、家没淹，你还在、他还爱 ；请在2013年1月4日结婚吧 。因为这是千载难逢的201314（爱你 一生一世）。如果你真心爱一个人，请转发到你的微博，不管你相不相信 、如果2012年世界真的毁灭，这也就是最浪漫的转发、为了你心爱的人而转。 ​​​

426 :【11个饮食妙招改变性格】1、大豆、牛奶：性格不稳定者；2、粗粮：喋喋不休者；3、海产品：易怒者；4、瓜果蔬菜：怕事者；5、果汁：怕交际者；6、水果：优柔寡断者；7、含维生素B1食物：消极依赖者；8、鸡汤：做事虎头蛇尾者；9、鱼：固执者；10、含维生素B食物：焦虑不安者；11、燕麦：恐惧抑郁者。 ​​​

427 :相传，某门派有四大金刚，名曰闪雷，狂雨，烈风，疾火。一日该门派准备勇闯嵩山，一举端下少林。四大金刚分别出动，顿时少林腥风血雨，尸首遍地。奇怪的是，除狂雨外，其他三人都变遍体鳞伤，唯独狂雨毫发无损，单枪匹马，一夫当关，最终一举端下少林，成为新一代方丈。为何？因为出家人不打狂雨「转」 ​​​

428 :看完此文的情侣，90%都结婚了，90%都很幸福 ​​​

429 :注意了！这是万年难得一见的黄金24K活蛇！据说看到这条黄金蛇并在一分钟“转发”的人会在2011兔年财源广进！家人平安！消灾免难！借这条黄金蛇的灵气为家人祈福吧！ ​​​

430 :朋友家神一样的衣柜，你以为他只是个衣柜吗......（BY 快乐麻花) ​​​

431 :内心强大训练：1、有肚量去容忍那些不能改变的事。2、有毅力去改变那些可能改变的事。3、有能力去发现那些可有可无的事。4、有智慧去分辨那些非此即彼的事。5、有恒心去完成那些看似无望的事。6、有勇气去面对那些已经做错的事。 ​​​

432 :梦想决定将来，还是再睡一会儿吧！~ http://t.cn/RzRt4d3 ​​​

433 :您知道么，海獭在睡觉时候是彼此手牵手的，这样它们才不怕在睡梦中被海浪冲散了。它们还经常手牵手在海面上晒日光浴。。 ​​​

434 :【减肥语录】瘦子永远体会不了胖子站在秤上的忧伤，胖子永远理解不了瘦子轻易被推倒时的凄凉。——《多啦A梦》 ​​​

435 :送给妈妈的忠告——孩子生长发育过程中需要的营养就像是需要妈妈的爱一样多永远不嫌多；而妈妈对孩子的爱永远都爱不够；还要知道孩子的食物不仅决定孩子的健康、也决定这孩子的体重、更是决定着孩子的外表。 ​​​

