野蛮露三滨 男/河北         加关注
345 :“心里的滋味，有过她的美，骗自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV，电视剧《新恋爱时代》主题曲。 ​​​

346 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

347 :《超激人气委员长》06，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

348 :老党DOTA2第一视角 从头干到尾的天怒法师 ​​​

349 :肉肉爱咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

350 :爆粗口的宝宝你伤不起啊~偶们真的不是有意的~~爸爸妈妈就是这么教我们的肿么办呐。。 ​​​

351 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

352 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

353 :加藤ミリヤ新单曲《Lonely Hearts 》，自救赎广大高中女生的《ディア ロンリーガール》一曲至今已经8年，新曲是一首表现当代年轻人烦恼的歌曲。 ​​​

354 :【孙楠《爱情不NG》主题曲MV曝光 感悟唱歌难过演戏】该片以爱情为主，讲述了娱乐圈内两对恋人经过种种误会与频频“NG爱情”之后幸福浪漫的生活在一起。 ​​​

355 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

356 :真正的音乐，是发自内心、充满诚意的，日本作曲家泽野弘之《κrOnё》，用气吞山河的编曲来讲述一一个黯然悲怆的故事。 ​​​

357 :一曲成名《别找我麻烦》-金鱼。小吃货，到碗里来！哈哈，金鱼姐的头花好漂亮！ ​​​

358 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

359 :那些夜店的纸醉金迷got to love you！ 来自sean paul的超赞舞曲，一场极具个性的灯光与body的盛宴~！ —— Sean Paul《Body》 ​​​

360 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

361 :台灯叹口气：“主人，还记得昨晚你带回的朋友吗？就那个染黄毛、穿鼻环、纹身、抽烟还满嘴脏话的。” ​​​

362 :睡衣style :同浙沪西，女寝室睡衣版《THE LAZY SONG》，各路屌丝各种嗨，女寝室雷人歌舞快来瞧！ ​​​

363 :【《富春山居图》为何一分为二？】黄公望1350年完成此画，明末清初传至画痴吴问卿手中，吴病笃之际要将此画火焚殉葬，关键时刻吴静庵偷梁换柱将此画从火盆救出。但画中间烧出几个洞，断为一大一小两段，后两幅画一起卖入民 间，此后360年未再聚首；直至2010年大陆《剩山图》与台湾《无用师卷》合璧。 ​​​

364 :【性别区分】孩子在18个月的时候就可以确认自己是男孩还是女孩，但是直到孩子们2到6岁，他们才会开始确认其他人的性别，决定是否要与之玩耍以及其他的一些关于性别的行为特点。大多数的社交行为科学家认为本能以及教育的相互影响决定性别在孩子们的认知中的作用。 ​​​

365 :【首乌炖蛋】1.首乌加水500毫升，文火煮1小时2.弃药留汁，与鸡肉姜倒入蛋中加盐、黄酒、味 精适量，搅匀，上笼蒸熟。 ​​​

366 :#应用广场签到# ​​​

367 :#应用广场签到# ​​​

368 :#应用广场签到# ​​​

369 :#应用广场签到# ​​​

370 :#应用广场签到# ​​​

371 :#应用广场签到# ​​​

372 :红衣职业装模特！ ​​​

373 :#应用广场签到# ​​​

374 :【新生儿腹泻的症状】主要症状有：一、拉便便的次数过多。如果在比较轻度者患儿会拉10次以下，如果严重会出现10次以上。二、大便的颜色为黄绿色。而正常新生儿的大便的颜色应该呈金黄色。三、大便的气味带有酸臭。正常新生儿的大便闻起来是无有其他异常味道。四、大便的形状为蛋花状。 ​​​

375 :#应用广场签到# ​​​

376 :“终于还是走到这一天，要奔向各自的世界，没人能取代记忆中的你，和那段青春岁月，一路我们曾携手并肩，用汗和泪写下永远···”---小虎队《放心去飞》。 ​​​

377 :#应用广场签到# ​​​

378 :《女高网球部》 09话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

379 :扭曲的机器《镜子中》钢琴演奏，你的出现像彩虹一样灿烂，照亮我每一天。感谢你那阳光般的温暖，唤醒了我生命全部的爱。虽然《镜子中》高潮后半部分略显流行，但不可否认，很多人被这首歌曲所打动，包括他们的粉丝还有那些以前并不知道扭机是何物的朋友。 ​​​

380 :法甲二货前锋羞辱对手奇葩进球，门线停球趴地头球，哥们儿~~你太贱了，欠扁啊！ ​​​

381 :[闭嘴]传播了~~！时间酿就品质不止是说说~服了。 ​​​

382 :[c摇摆]走起，时间酿就品质，为完美口感精益求精，经典 ​​​

383 :[ali狂笑]好想见见百威请的大师[爱你]百威好有毅力…一直都给力 ​​​

384 :[吃惊]哟~！品质大师兢兢业业坚持品质，我喜欢百威的这种global video！ ​​​

385 :[bm讨论]哎呦不错哦~~百威用时间酿就品质[toto飘过]棒极了~~！ ​​​

386 :#应用广场签到# ​​​

387 :[吃惊]哟~！品质大师兢兢业业坚持品质，我喜欢百威的这种global video！ ​​​

388 :#每日一善# 今天是2016年03月31日，我支持微公益，这只是一个开始，有爱，让微博不再冷漠！http://t.cn/Rqwna6p ​​​

389 :#应用广场签到# ​​​

390 :【庾澄庆意外的压箱宝情歌曲《下个雨季》MV】庾澄庆、黄裕升、陈熙，一首歌曲等待七年，没有刻意收歌，没有添加设计，没有加以修饰，单纯成就温暖的动人之作《下个雨季》... ​​​

391 :#应用广场签到# ​​​

