ovicic 女/北京         加关注
311 :#随手拍#【《某科学的电磁炮》精彩COS 妹纸如此萌萌哒还不快进来】为大家带来的依旧是最新美图，此次的美图是由小爱为我们带来的《某科学的电磁炮》白井黑子COS，话说妹纸你如此萌萌哒，你爸妈造吗？ ​​​

312 :#随手拍#【陪孩子的时候你在玩手机？】 筒子们，数据显示，我国17.8%的父母与孩子共处时常看手机， 51.8%的父母偶尔看手机，这两类加起来等于近七成父母在陪孩子时看手机。 此前波士顿医疗中心一项研究发现，几乎所有的宝宝都很反感父母沉溺于手机。 亲，你中招了吗？ ​​​

313 :#随手拍#【宝宝不愿用碗吃米糊】宝宝吃辅食是他在人生长河中学习生存的技能之一。开始尝试时总会出现不适应的表现，妈妈要有充分的耐心用小勺进行喂养，反复尝试后宝宝最终会接受。米粉应该调制得稍粘稠一些，宝宝吃到嘴里后要让他有口腔的运动，也为日后添加更粗糙的食物打下基础。 ​​​

314 :#随手拍#金属框玻璃墙设计让餐厅处于半开放式的空间，不但让餐厅与室外宽敞的空间相连，也让室内开阔明亮。创意的吊灯和时尚简约的餐桌椅让餐厅整体风格清新优雅。 ​​​

315 :#随手拍#1955年4月1日，林徽因逝世。她是建筑师梁思成的第一任妻子。三十年代初，与夫婿梁思成用现代科学方法研究中国古代建筑，成为这个学术领域的开拓者，后来在这方面获得了巨大的学术成就，为中国古代建筑研究奠定了坚实的科学基础。文学著作包括散文、诗歌、小说、剧本、译文和书信等。 ​​​

316 :#随手拍#她在路边追赶巴士，可还是慢一步，她心想今天又迟到了。幸运地很快又一辆巴士开来，上车后她发觉气氛有点不对。车里人都一副苍白的脸。忽然有人拍她肩膀，回头一看，竟是意外死去三天的经理！经理冷冷道“你又迟到了”。渐远的车站围上了一大群人，好像是刚有辆巴士辗过一追车女孩。 ​​​

317 :#随手拍# “没有人反对的话，我就宣布你们正式成为夫妻了。”目光交汇的瞬间，伴郎满是不舍但欲言又止。新郎眼中的期待逐渐暗淡。牧师“没有人反对吗？没有吗？”伴郎握紧双拳不住颤抖。新娘终于忍不住把戒指扔向伴郎“你个猪头，明知道他只是气你，干嘛不反对，再不反对老娘就真的要嫁给他了！” ​​​

318 :很喜欢，很不错。 点名花花盆友，赢取我的美丽日志面膜好礼 ​​​

319 :#随手拍#【逼真的金鱼】来自艺术家Riusuke Fukahori的作品，名为“金鱼的救赎”，艺术家先在器皿底部作画，然后，倒上一层融化的树脂，在树脂上画，一层层叠加，画出气泡、金鱼、水草、浮萍等，有点像图层的感觉，立体感超强烈，就像是金鱼在水中游动的感觉！ ​​​

320 :#随手拍#【唯美绝伦！荒木飞吕彦为瑞典乐队所作CD封面公开】据悉，著名的漫画家荒木飞吕彦为瑞典出身的乐队“DIRTY LOOPS”的最新专辑「Loopified ~complete edition~」绘制的CD封面已出炉。样图上是“DIRTY LOOPS”的三位成员，依然充满荒木老师独有的个性风格。 ​​​

321 :真的很赞的说 玩美变妆妈咪好漾 ​​​

322 :#随手拍#《白色相册(纯白相簿)》 第12话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

323 :#随手拍#【培根什锦炒米粉】1.培根切成细条，四季豆洗净斜刀切成细条，蒜剁末，胡萝卜黑木耳切丝；2.水烧开，放入米粉烫20秒左右即可盛出过凉；3.锅内入油小火放入培根稍煎，加入萝卜丝和四季豆丝炒至半熟；4.加入黑木耳、豆芽继续翻炒，加入生抽、盐、料酒和糖；5.放入米粉，筷子将米粉搅开，起锅前加 ​​​

324 :#随手拍#【曾国藩修身箴言】1天下才人俱以一傲字败，天下庸人俱以一惰字败。2不能不趁三十以前立志猛进也。3集思广益本非易事，要当内持定见，外广延纳。4莫问收获，但问耕耘。5天下事当于大处着眼，小处下手。6先静之再思之，五六分把握即做之。7凡全付精神专注一事，终身必有所成。8智慧愈苦而愈明。 ​​​

325 :#随手拍#【卡尔斯巴德洞窟国家公园】卡尔斯巴德洞窟国家公园位于美国新墨西哥州，包括117个洞穴，其中最大的一个长达120英里，洞穴居住着超过40万只墨西哥无尾蝙蝠和其他16个物种的动物。地面上是奇瓦瓦沙漠和响尾蛇泉。 ​​​

326 :#随手拍#这是我见到的最碉堡的结婚方式了……！ ​​​

327 :#随手拍#弦子第五张专辑《看走眼》主打情感牌，整张专辑围绕对待“感情”的态度变化来做起承转合。相比弦子以往抒情的形象，融入了更多弦子的真性情。弦子想以此歌曲向女生们传达“自己爱情自己做主”的坚强主张：青春在，不愁嫁！该来的总会来，该走的强留也无用。 ​​​

328 :#随手拍#【街头卡丁车】游戏将会根据玩家所在地，实时加载地区赛道消息和当地天气信息，这一功能相当惊艳。此外，玩家可以随心所欲地更新自己“战车”中的设备,将发动机、排气系统、散热器和燃料罐升级成更高性能的配件，让赛车以最佳状态赢取胜利！ ​​​

329 :#随手拍#【 这只巴西山羊专与人作对】记住啊不要和人类作对。这样你会后悔的。。 ​​​

330 :#随手拍#上机课，一位同学机子有问题，于是大喊：“老板，换机子！”全班木然。 ​​​

331 :#随手拍#“你会后悔吗”“不会”“你真的决定了吗，来到我的世界，你也许会死掉的，” ​​​

332 :#随手拍#她抱着他的枕头，说：“头几年，你说每天都是情人节，天天来见我。过了几年，你说每月14号才是情人节。前几年，你说1年只有1次情人节。今年，你终于不来了？”她擦擦眼泪：“要是再梦不到你，我，我真的要改嫁了…”他站在窗外，脸上如释重负，转头跟鬼差说：“好了，带我投胎吧。” ​​​

333 :#随手拍#喂，魂淡，不许抢哥的镜头！ ​​​

334 :#随手拍#【心理提醒】人之所以无法自我决定，也许不是听不见内心渴望的声音。而是他对于选择之后的自由状态感到害怕。因为，一旦他选择了而获得自由之后，他就必须负起获得自由以后的责任和伦理，必须对他自己的选择有所交代。 ​​​

335 :大面积的窗户保证了室内的采光，使宽敞的客厅空间更加开阔明亮，半透明的窗帘削弱阳光强度的同时保证了室内的亮度。木质桌子和木地板搭配起来大方质朴，自然地融入整体。棕色的吊床和熊形地毯为简约的客厅增添了趣味。 ​​​

336 :有个人买了一瓶黑色的液体伟哥。怕老婆发现,就藏在厨房里。第二天老婆做菜时误认为是酱油,就到在豆芽里抄，可是豆芽越抄越硬。她忙叫丈夫:“亲爱的，快来呀！你看看~这是怎么了？豆芽甘抄不烂,是为啥啊！还把锅盖顶起来了？” ​​​

337 :【这些下意识动作必须改】①咬指甲，伤害指甲和周围皮肤，导致出血或感染；②挠头，损伤发根，造成脱发；③舔嘴唇，导致唇炎，嘴唇易干燥开裂；④咬笔头，导致消化道疾病或流感；⑤爱摸脸，导致表皮损伤；⑥咬紧牙，引起牙齿破损或断裂。 ​​​

338 :1998年4月17日，武林中人首次获得段位证书。国家体育总局今天在北京首次向武林中人颁发段位证书。这次获得武术段位的共有112人，其中九段3人，八段26人，七段83人，获得武术九段段位的3人分别为原云南武术总教练何福生、北京体育大学教授张文广和上海体育学院教授蔡龙云。 ​​​

339 :【空战英豪】二战背景的免费飞行射击游戏《空战英豪 Fighterwing Heroes》离我们越来越越近了。这是一款真实的物理飞行游戏，全新的游戏解决方案和创新的模式，将给广大玩家带来无穷的乐趣。 ​​​

340 :第一次去女友家做客，老丈人也做销售的。饭后剩了点酒，和老丈人继续喝着。喝到高潮老丈人拉着我的手一口一个兄弟，女友见了和丈母娘过来拉开，老丈人搂着丈母娘说：这是你嫂子，来乖女儿喊叔叔…… 我也喝大了，说了句：早知道是大哥女儿，我就不上了…… ​​​

341 :【流感：如何判断，何时就医】年龄越小的孩子越容易遭到并发症的危险，因此当孩子出现以下情况时，应该及时就医：1精神不振、食欲睡眠状况差；2发烧超过两天，且在用药后无好转甚至有加重的情况；3三月龄以下的孩子，出现发烧的症状，即便低烧也要就医；4有痉挛现象。 ​​​

342 :我有一个男朋友，名叫「看不见」 ​​​

343 :【科尼塞克 AGERA】柯尼塞格Agera搭载的V8发动机拥有1156马力的最大功率和高达1200牛·米的最大扭矩，百公里加速时间3.1秒，极速更是能达到420km/h。 ​​​

344 :这是张可以在单人床和双人床之间转换的床，设计非常巧妙。在合并的状态是一张单人床，将它拉开后就成了一张双人床，上面可以放置单人床垫或者双人床垫。 ​​​

345 :【雨晴海】雨晴海位于日本富山县高岗市，位置算是能登半岛的咽喉处，因为面对富山与立山连峰相望形成了不可多得的绝景，在能见度良好的情况下，可以眺望到对岸雪山，是北陆著名的度假胜地。海边的沙子非常細软，颗粒均匀雪白，脚踩进去，细白的沙子就从指缝中流泻出來，好像活动流沙。 ​​​

346 :下一次你有不想工作的念头的时候,就开始计划度假吧。暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一个远点的地方放松一下，回来以更大的状态投入工作。 ​​​

347 :看这款书架是不是很有创意?简单而且实用，可以横放，竖放。原来防书都是一种艺术。计师 Fredrick Roije 的作品。 ​​​

348 :【怎样开车最省油】1、按照汽车保养和维修手册上推荐的方法做;2、让胎压保持适当的水平;3、给你的车辆减负;4、不要开车太猛;5、尽量挂高挡;6、高速使用定速巡航;7、让你的车辆保持清洁;8、避免让车长时间怠速;9、加油不要加太满;10、水温上来后再加速。  ​​​

349 :【神之刃】3D次世代动作卡牌手游大作《神之刃》，拥有1080P超清画面、华丽技能组合、千种炫酷战宠搭配、45M超小完整客户端等特点，引爆了卡牌手游的3D动作革命。 ​​​

350 :她和她处了很久，直到她妈妈发现，一天，她妈妈瞒着她找到她，“你们性格不同不能在一起”“你们习惯不同不能在一起”“你们年龄不同不能在一起”“所以你们…”“可是我们性别相同啊” ​​​

351 :当你成为蝎子们的好友时，你会突然发现，原来他对你已经相当的了解了。 有些你自己都没注意到的细节，蝎子们可能已经给你指出来了。 有些你心里的小纠结，蝎子们也心里早就有数了。 可能你会觉得有点恐怖，为什么他之前并没有告诉你这些。 其实，蝎子们就是这样。很多东西，他都懂，但是他不说。 ​​​

352 :十二星男禁忌爱是啥】白羊座：好友的女人；金牛座：年上女；双子座：败犬女王；巨蟹座：恋父情结的女人；狮子座：“回头客”女人；处女座：三角关系；天秤座：畸恋；天蝎座：非处女；射手座：女汉；摩羯座：异地恋；水瓶座：婚外情；双鱼座：俗物女 ​​​

353 :【汽车发动机养护小常识】汽车保养最为关键的一环当然是发动机护理，而保养发动机最重要的方法当然是让它得到最有效的润滑，正确使用机油不当可使发动机寿命延长，还能节省燃油，否其将适得其反。车主最好养成每周检查机油的习惯，将换油保养剩余的机油带在车上。 ​​​

354 :连我的零食都抢，你是不是人？！ ​​​

355 :【怎样开车最省油】1、按照汽车保养和维修手册上推荐的方法做;2、让胎压保持适当的水平;3、给你的车辆减负;4、不要开车太猛;5、尽量挂高挡;6、高速使用定速巡航;7、让你的车辆保持清洁;8、避免让车长时间怠速;9、加油不要加太满;10、水温上来后再加速。  ​​​

356 :【正确处理同事关系的五个原则】无论你在任何部门工作，处好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心，如果你能摆正五个原则就会很开心.1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆正态度分场合。 ​​​

357 :如果你不会经常挑战现状、改变做事方式,如何能够成为一家快速发展、有机成长的企业呢？我无法想象要怎么样去和那些整天抱怨和批评新想法和新流程的人共事。 ​​​

358 :【一步一景 法国南部艾泽小镇】艾泽(Eze)是尼斯与摩纳哥之间的一个小村庄。这个村庄的房屋是在陡峭岩壁上建造的，很像鹰鹫筑巢的方式，所以又有“鹰巢寸（或鹫巢村）”之称。 ​​​

359 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

360 :清朝统治下的台湾旧影。 ​​​

361 :【《神秘海域4》大量新细节汇总 德雷克用起了劳拉的武器】《神秘海域4：盗贼末路（Uncharted 4：A Thief's End）》是顽皮狗工作室呕心沥血打造的下一部神作，玩家对它也是期待万分。日前，官方为我们带来了一大波游戏新细节，赶紧来看看吧！ ​​​

362 :【2.5-3岁极端期】要是你说“你是世界上最乖的孩子”他就会非常高兴。这个年龄的小男孩小女孩，很喜欢小时候自己。碰到你约束他身体的活动，他一概都不愿意接受，特别是你不让他做的时候，他就会生气、难过。他自己办的事或做出来的东西，要是不如他预想的好，他就会很沮丧，并且怨恨自己。 ​​​

363 :“今天晚上的星星很少，不知道它们跑哪去了，赤裸裸的天空，星星多寂廖，我以为伤心可以很少，我以为我能过得很好···”---辛晓琪《味道》。 ​​​

364 :小盆友围着头巾，下巴和脖子画上鼻子和眼睛，倒立唱歌，哈哈！ ​​​

365 :“为什么我的手机玩着玩着就发烫啊？” “估计是你手法太销魂，手机被你摸高潮了。” “你麻痹…”。 ​​​

366 :【热血仙境】《热血仙境》由37手游携手地瓜网络打造的精品大作次世代玄幻3D动作类手机网游，媲美端游大作的超精美场景、终极华丽的技能特效、酣畅淋漓的打斗动作给你好看！刺激多样的副本玩法、震撼给力的打击快感、独创特殊的超多玩法给你好玩！ ​​​

367 :【心理正能量】推荐具有正能量的一篇文章，希望能温暖你！  ​​​

368 :“如果我们现在还在一起会是怎样？我们是不是还是深爱着对方？像开始时那样？握着手就算天快亮...”——戴佩妮 《怎样》 ​​​

369 :【你的异地恋距离有多远】异地恋已经成为了一个让人觉得见怪不怪的话题了。虽然现在很多人都在经历着或者曾经经历过异地恋情，但是想知道你的遥远极限有多远？（测试如图）。 ​​​

370 :【7件事最毁牙】美国多位牙科专家总结出的“最伤牙齿的7件事”，帮你护好健康第一关。1.美白牙齿太过头。2.吃得太酸。3.冷热交替。4.拉锯式刷牙。5.牙膏类型没选对。6.牙齿当工具。7.刷牙时间短。 ​​​

371 :什么鬼。。。。。。。。。 ​​​

372 :【五彩山】五彩山，位于沂南县双堠镇东南部，地处沂南、蒙阴、费县交界处，距县城界湖30公里，距临沂市50公里，山区总面积1.8万亩，主峰海拔764.8米，是临沂市蒙山开发的重要组成部分，属东蒙山林场休闲区。 ​​​

373 :…………蛇精病。 ​​​

374 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗,但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

375 :【三国艳义】《三国艳义》是上海慕和网络研发之作，是日漫与三国的结合体，绝美日系画风，三国背景下的全女体后宫，精美的画面、丰富的玩法、多种多样的卡牌组合，几百款风味各异的妹纸。游戏采用所有的三国人物女性化，玩家可以查看各种武将“娘化”后的姿态。 ​​​

376 :“姑娘，你在看对面那辆保时捷？”“是啊！是你的吗帅哥？”“不是，不过我也在看。这么有缘，方不方便留个电话？”“滚。” ​​​

377 :男子逛街，看见一女神包被小偷抢走；男子拼了命的去追！连追了好几条街，终于把小偷抓住！小偷趴在地上说：“哥！那女的是你女朋友呀！这么玩命！”男子也趴在地上说：“有点职业道德行不！我Tm都跟一天了，你Tm上来就抢呀！” ​​​

378 :【新生儿的身心特点】视觉：出生后他的双眼运动不很协调，见了光亮会眨眼、闭眼和皱眉，能对视野内的物体短暂的注视。听觉：听到声音时能安静一下，对较大声音能引起象"吓了一跳"似的拥抱反射。味觉：已经发育良好，尝到酸、甜、苦、辣、的味道能以眉眼舒眉、伸舌或挣扎等等表情。 ​​​

379 :【“日常生活最想拥有的能力”调查揭晓 龙珠独占前三！】日本知名的电子书籍公司eBOOK Initiative Japane日前对会员进行了一个调查，主题为“日常生活中你最希望拥有的必杀技或特殊能力”，在8月21日至8月24日，共有1162人接受了调查，结果「龙珠」独占前三！ ​​​

380 :【滕王阁】与黄鹤楼，岳阳楼并称江南三大名楼。唐永徽四年(公元653年)，唐太宗之弟“滕王”李元婴任洪州都督时所创建，因初唐诗人王勃所作《滕王阁序》而名传千古。韩愈曾赞道：“江南多临观之美，而滕王阁独为第一，有瑰伟绝特之称。”故又素享“西江第一楼”之美誉。 ​​​

381 :不要害怕改变，尽管你可能会因此失去一些好的东西，但你也可能会得到一些更好的东西。 ​​​

382 :看到的就是福利呢，我要支持 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

383 :提高英语写作分数的88个词组，童鞋们收啦！ ​​​

384 : 父母高兴地问道：“是什么问题呀？” ​​​

385 :【最不健康的活法】1.长时间对电脑；2.晚上十一点以后睡觉；3.不能保证睡眠时间；4.极度缺乏体育锻炼；5.有病不求医；6.吃饭口味偏重，特别喜食咸的和辣的；7.不饿不吃，不困不睡，不累不息；8.与家人缺少交流；9.长时间用手机打电话，享受近距离辐射；10.三餐饮食无规律。 ​​​

386 :快开门，[话筒][心]你有本事发微博，你有本事打折啊！ 描绘春天的味道，赢明基宝宝专用空气净化器 ​​​

387 :【游来游去:次世代国战《项羽》简单试玩】#分享视频#【游来游去】次世代元素的国战？《项羽OL》简单试玩 http://t.cn/RZP1WRI ​​​

388 :超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！尼玛造型还辣么好看 ​​​

389 :她的电话响了。拿起手机一看。是他。因为缘自她家庭的压力。他和她分手没几天。而她却不知道原因。她的嘴角微微上扬。心里想着他来哄回我了。他却只说了一句。：忘了我吧。她一怒一下直接跟他说：对不起。我做不到。 因为我从来没记得过你。心里默念：你的影子刻在我灵魂里。 让我如何去忘记？ ​​​

390 :童鞋们向老湿表达不满的方式很特别~~~ ​​​

391 :巧用“十三香”:炖肉时用陈皮，香味浓郁；吃牛羊肉加白芷，可除膻增鲜；自制香肠用肉桂，味道鲜美；熏肉熏鸡用丁香，回味无穷 ​​​

392 :签到啦[困死了] 襄阳·麻棉生活区 ​​​

393 :签到啦[兔子] 襄樊·兴隆车站 ​​​

394 :签到啦[睡觉] 襄阳·客来思乐KTV(光武路) ​​​

395 :签到啦[赞] 襄樊·金色华庭馨苑 ​​​

396 :签到啦[嘻嘻] 襄阳·福音堂 ​​​

397 :签到啦[太阳] 襄樊·中国工商银行火车站分理处 ​​​

398 :签到啦[转发] 襄阳·福音堂 ​​​

399 :签到啦[月亮] 襄阳·东方美食苑(新华路店) ​​​

400 :签到啦[兔子] 襄阳·枣阳市七方二中 ​​​

401 :签到啦[肥皂] 襄阳·襄樊市田家炳中学 ​​​

402 :签到啦[哈哈] 襄樊·襄樊市襄阳区区直机关幼儿园 ​​​

403 :签到啦[干杯] 襄阳·资山中学 ​​​

404 :签到啦[得意地笑] 襄樊·李湾平价购物广场 ​​​

405 :签到啦[加油啊] 襄阳·幸福餐厅 ​​​

406 :签到啦[哈哈] 襄阳·枣阳市王城镇中心小学 ​​​

407 :签到啦[心] 襄阳·襄阳区政府公交站 ​​​

408 :签到啦[喝多了] 襄阳·襄阳广播电视台 ​​​

409 :签到啦[熊猫] 襄阳·迪斯尼开心米奇智乐园 ​​​

410 :签到啦[围观] 知春路(青云北区) ​​​

411 :?有我在家等你 不要忘了回家的路 #王冠加身 •‘翼’语连珠# ​​​

412 :【甩掉男女朋友的秘籍】刀刀溅血啊... 每一条都超狠，不想分手的就别做这些事... ​​​

413 :值得珍藏的话】 1、明天的希望，让我们忘了今天的痛苦。 2、生气是拿別人做错的事來惩罚自己。 3、愚者用肉体监视心灵，智者用心灵监视肉体。 4、人的价值，在遭受诱惑的一瞬间被决定。 5、抱最大的希望，为最大的努力，做最坏的打算。 6、人只要不失去方向，就不会失去自己 ​​​

414 :一朋友送女友一台苹果笔记本后，吃了一记耳光。哥一个月工资也就千把块，买台笔记本送她，我容易么我。。。 ​​​

415 :签到啦[弱] 襄阳·东方明珠城 ​​​

416 :签到啦[困死了] 襄樊·襄樊市襄阳区区直机关幼儿园 ​​​

417 :签到啦[威武] 襄阳·枣阳市杨垱镇徐寨中学 ​​​

418 :签到啦[可爱] 襄樊·中国工商银行火车站分理处 ​​​

419 :签到啦[亲亲] 襄阳·荣华国际大酒店 ​​​

420 :签到啦[噢耶] 襄阳·枣阳第二中学 ​​​

421 :签到啦[神马] 襄阳·七方一中 ​​​

422 :签到啦[呵呵] 襄阳·麻棉生活区 ​​​

423 :签到啦[月亮] 襄樊·襄樊市襄阳区区直机关幼儿园 ​​​

424 :签到啦[握手] 襄阳·齐丽民族风情度假村 ​​​

425 :#百威为梦想举杯# 一个人有了远大理想就不会怕苦怕累饿了 ​​​

426 :签到啦[爱心传递] 襄阳·荣华国际大酒店 ​​​

427 :签到啦[偷乐] 襄樊·襄樊市襄阳区区直机关幼儿园 ​​​

428 :签到啦[生病] 襄阳·襄阳区政府公交站 ​​​

429 :其实真的是很想很想回去，但是一票难求啊 今年春节，你回家过年吗？ ​​​

430 :签到啦[温暖帽子] 襄阳·枣阳市民办实验学校 ​​​

431 :签到啦[蛋糕] 襄阳·荣华国际大酒店 ​​​

432 :签到啦[瞧瞧] 襄阳·荣华国际大酒店 ​​​

433 :#百威为梦想举杯#[爱你]感觉百威神器然是不错的。 ​​​

434 :签到啦[偷乐] 襄樊·枣阳市交通局人民路住宅小区 ​​​

435 :签到啦[爱你] 襄阳·月满酒楼 ​​​

436 :签到啦[给力] 襄阳·旭园公园 ​​​

437 :买衣服的时候，营业员鄙夷地说：这个衣服很贵的，不买不要乱碰。某女说：好像你很有钱？你有钱就不会出来卖了！ ​​​

438 :【天秤座秘密】⒈秤子天生克射手和双鱼；⒉容易心软；⒊天秤女很爱逞强；⒋坚强下的脆弱,把一切的辛酸眼泪全留给自己；⒌自尊心强；⒍没耐心；⒎受过的伤比谁都痛；⒏率真,往往伤害到的不是别人,而是自己；⒐宽容大度；⒑秤子天生异性缘好,特别重视朋友；⒒对于感情爱憎分明。被说中的转呀！ ​​​

439 :【至简至淡的境界】六、生命仅是个过程，一个转眼瞬即逝的过程，短暂的如苍穹中的一个飞快的流星，曾经，不管你握得有多紧，最终都会失去。生活的真正意义就在于好好珍惜曾经和正在拥有的，努力创造和追求即将拥有的。 ​​​

440 :Hold the head of the lonely, put proud expression-brave say: I not bad at all. 昂起孤单的头，摆着骄傲的表情------勇敢的说：我一点都不赖。 ​​​

441 :签到啦[赞] 襄阳·旭园公园 ​​​

442 :宛如冗长渐进的时光穿廊。流光于此处匍匐。As long ChuanLang gradual time. Brilliant at here crawl. ​​​

443 :万能的尔康出现了！！！故事还没结束，这是美好的开始！！！！！！尼玛！！！笑死哥了！！！ ​​​

444 :419教育：上网的危害。小盆友们，你们明白了吗？ ​​​

445 :生命将给予你的，必然全给你，不必等待，无需远行。你必须爱自己、爱生活。然而有些事注定成为故事，有些人注定成为故人，你会累，你会痛，你会哭，你会难过，你会无助。一些人，一些事，闯进生活，得到了，失去的，昨天的悲伤，今天的快乐。当这一切都变成回忆，在我们记忆中又会留下了什么？ ​​​

446 :猫猫 猫猫 醒醒 醒醒 怎么又做恶梦了。。[偷笑] ​​​

447 :[宅男宅女,你占几个？】1、极少出门 2、作息时间不稳定 3、性格多有两面性 4、长期独身 5、热衷写日志 6、痴迷某事物或某人 7、依赖电脑 8、依赖网络 9、不想去上学上班 10、不喜欢接触陌生人 11、收藏癖 12、体型偏胖 13、喜欢上虚拟人物 14、闷骚 15、养着宠物 16、常在厕所里坐到腿麻。 ​​​

448 :鸟：领导，领导，这事我得汇报一下。猫：烦死了，你罗嗦得象只乌鸦！鸟：领导，领导，我本来就是只乌鸦啊。 ​​​

449 :Do not anticipate trouble, or worry about what may never happen. Keep in the sunlight——不要去预见烦恼或担心可能永远不会发生的事情。置身于明媚的阳光之中吧。 ​​​

450 :人生有很多条路的选择。选中一条，走下去，便会碰见这条路上的人和风景；而选择另一条，则是完全不同的风景与人。有的人可能与你一起走，有的人留在原地；一起走的人，也可能在下个路口与你分开。没什么哀叹的，这些都是必然的。珍惜身边与你一起看风景的人，在下面或远或近的某个路口，用力地挥挥手。 ​​​

451 :安徽高考0分卷.....给力啊！！！！ ​​​

452 :学会低调，取舍间，必有得失。做自己的决定，然后准备好承担后果。慎言，独立，学会妥协的同时，也要坚持自己的底线。明白付出并不一定有回报,努力不一定有结果。过去的事情可以不忘记，但一定要放下。要快乐，要坚强，要幸福，要给予真诚。-------愿我做到这一切，只为久等的故人 ​​​

453 :Looking up only in nearby, but you do not always with me in the same height.抬头你只在不远处，却始终不跟我在同一个高度。 ​​​

454 :【懂女人的心】要想走进一个女人的心里，光有喜欢和爱是不够的，你必须要懂她：懂她快乐里的忧伤，给她心灵上的呵护；懂她逞强里的柔弱，给她精神上的支持；懂她的蛮横不讲理，准确回应她眼中的期盼；懂她心路走向何方，和她风雨中一起走；女人的要求其实也不多，她只是想找一个完全懂她的爱人 ​​​

455 :深海鱼油抗衰老：深海鱼油含有大量的ve成分。近年来，ve被广泛用于抗衰老方面，认为它可消除脂褐素在细胞中的沉积，改善细胞的正常功能，减慢组织细胞的衰老过程。延缓细胞因氧化而老化，保持青春的容姿。 ​​​

456 :1人生没有如果，只有后果和结果。2过去的不再回来，回来的不再完美。3生活有进有退，输什么也不能输心情。4生活中最大的幸福就是坚信有人爱着我们。5对于过去，不可忘记，但要放下。6只要还有明天，今天就永远是起跑线。7生活简单就迷人，人心简单就幸福。8学会简单其实不简单。#8090# ​​​

457 :蜜汁土豆：原材料：去皮土豆200克，调味料：面粉50克，蜜糖30克，花生油.水各适量步骤： 1.土豆煮烂捣成泥，拌入面粉，做成小圆饼待用。2.先把锅烧热，加入花生油，放入土豆饼，用小火煎透捞起。3.锅内留油，炒熔蜜糖，下入土豆饼，使蜜汁均匀裹上后倒出即成。 ​​​

458 :亲们...武汉滔搏7折卷谁要 预定从速...（滔搏旗下：阿迪、耐克、Kappa、Nike360、阿迪休闲、匡威、彪马、） ​​​

459 :生活是一种历练我们思想，锻造我们灵魂的东西，是我们通向理想之地的交错航道。置身其中，坚守与退避，选择与放弃，随时如影般伴随着我们。人生最痛彻的一种痛，不是受挫后的淡漠，不是大败后的悲声，而是我们渴望经历的，我们从未曾涉足过，我们走过的路一直环绕在当初的梦想之外。 ​​​

460 :薏米决明子美白汤做法：1、薏米淘净，清水浸泡3小时，捞出沥干；芹菜洗净，切段；鸡腿洗净。2、锅中倒入适量清水烧沸，放入姜片、鸡腿，中火煮2-3分钟，捞出鸡腿洗净去皮。3、原锅洗净，倒入适量清水，放入薏米，鸡腿，煮一个小时。4、加入枸杞、决明子、芹菜段，用小火煮10分钟，即可。 ​​​

461 :《云南 》Lonely Planet编著。全方面介绍了昆明、大理、丽江、香格里拉这4个地方的吃喝玩乐，让在行程中的人能充分了解这些地方的景点、吃喝玩乐信息。全书分为4个部分，也就是把昆明、大理、丽江、香格里拉这4个城市的餐厅、酒吧、景点进行详细介绍，还加入一些非常有情调的客栈。 ​​​

462 :以为怀念会难过 原来遗忘更寂寞 原来我不要解脱 以为我会怨恨你 想不到越恨越想你 爱情太幽默 反正已经把回忆当收获 反正一切都是太爱你的错 错就错 我以为 你付出 不够我多 不适合 就分手 只是瞎说 都错了 想起来 不值得相处 走下去 谁会幸福 ​​​

463 :宝宝高烧。宝宝腋下体温超过37.4度才能算发烧，孩子发烧不是很严重最好不要输液吃药什么的，会在一定程度上使孩子免疫功能退化，对药物产生依赖。简单说个天然方法：香菜去叶子留茎和根3-4根，白萝卜2-3片，生姜1-2片，加冰糖加水煮15分钟，煮好后在手背上试试不烫后给宝宝喝，宝宝会出汗退热的。 ​​​

