蓝翎枫叶 男/重庆         加关注

498 :你总怪我，对你过分依赖，很奇怪没有你我该怎么办。可是，如果没有你，我就不会是现在的我。你不明白，女人是在遇到所爱的男人后，才变得傻里傻气和生活不能自理。一旦失去爱，女人会比男人还要坚强。 ​​​

499 :轻吟一句情话，执笔一副情画。绽放一地情花，覆盖一片青瓦 。共饮一杯清茶，同研一碗青砂 。挽起一面轻纱，看清天边月牙 。爱像水墨青花，何惧刹那芳华。 ​​​

500 :冷兔霹雳无敌菩萨摇头怕怕丸是用笑话、冰块、锅底灰加上天山雪莲配制而成。不须冷藏，也没有防腐剂，除了毒性猛烈之外，味道还很好吃。功能主治郁闷无聊不开心。简直是居家旅行、开心必备良药！只需在微信里添加微信id：“lengtoo” 或者直接输入“冷兔”，当然也可以扫描下面的二维码直接添加。 ​​​

501 :忘记一个人，并非不再想起，而是偶尔想起，心中却不再有波澜。真正的忘记，是不需要努力的。 每个人的电话本里，都会有那么一个你永远不会打，也永远不会删的号码；每个人的心里，都会有那么一个你永远不会提，也永远不会忘的人! ​​​

502 :我们走过多少风和雨，有过多少笑和泪，经过多少是与非，尝过多少甜与苦。如今，你沉默了，你把沉默当作拒绝的借口；我只有傻笑，我把傻笑当作放弃的理由。有些话不要说，说了你也听不懂；有些事不要想，想多了我还是会难过。不是伤悲了才念及往事，不是绝望了才知道回头，请你把我所有的回忆都带走。 ​​​

503 :喜欢有点乱乱感觉的生活，那种平静而又有一点小小地惊喜的生活。踩着自己喜欢的节奏，过着自己喜欢的日子。也许生活本来就是这样，没有零度的一成不变，自己越是不知道如何才能好好面对。生命实在是太过于短暂，经不起我们几下折腾，不好好珍惜一下就会错过，等自己知道后悔就已经不再有机会了。 ​​​

504 :悲剧让观者看到比自己更痛苦的人；从而得到宽慰。喜剧让观者看到世界原来那么可爱；从而热爱生活。用美好看世界末日也是浪漫，用沮丧看世界彩虹也是枷锁。我们无法左右身边的世界，但我们可以陶冶自己的情操。请学着用接受去学会妥协，用宽容去惩罚挑衅，用微笑去报复冷漠，用大爱去收容卑鄙。 ​​​

505 :让人惊艳的长曝光照片 ，超漂亮！！！值得珍藏！ ​​​

506 :哇哈哈呀哇哈哈~我的脸上笑开了花~ http://t.cn/RhtBx9K ​​​

507 :当爱情缺席的时候，你要学着过自己的生活，好好爱自己。当爱情缺席的时候，学着接受自己。接受自己,你才会快乐。当爱情缺席的时候,你要努力上进,努力工作。有了事业,即便没有爱情，你至少还有钱。当爱情缺席的时候，你要学着潇洒。钱会溜走，什么都会失去，我们手上没有一样东西能够永远拥有。 ​​​

508 :曾经的海枯石烂，抵不过现在的一句好聚好散。 ​​​

509 :问天地，世间谁主沉浮，看江山，我自独揽美色。笑江湖，刀光剑影无数，叹世人，痴迷一生不悟！天蓝衣，如玉朗，一路走来一路忙，入长安，过洛阳，济南万千美娇娘，我自独享！待他日，回首望，天涯何处是故乡，却见那，万紫千红竟争放，好一副，百花仙女伴风朗。 ​​​

510 :相传，某门派有四大金刚，名曰闪雷，狂雨，烈风，疾火。一日该门派准备勇闯嵩山，一举端下少林。四大金刚分别出动，顿时少林腥风血雨，尸首遍地。奇怪的是，除狂雨外，其他三人都变遍体鳞伤，唯独狂雨毫发无损，单枪匹马，一夫当关，最终一举端下少林，成为新一代方丈。为何？因为出家人不打狂雨「转」 ​​​

511 :今天化学老师讲了一真事儿，说有一老太太去镶了一颗金牙，结果从此天天头晕。一检查才发现她还有一颗用铝补的蛀牙，俩金属放一块儿成一原电池，整天满嘴电流能不头晕么。（人人网友） ​​​

512 :知人不必言尽，留些口德；责人不必苛尽，留些肚量；才能不必傲尽，留些内涵；锋芒不必露尽，留些深敛；有功不必邀尽，留些谦让；得理不必争尽，留些宽容；得宠不必恃尽，留些后路；气势不必倚尽，留些厚道；富贵不必享尽，留些福泽；凡事不必做尽，留些余德。 ​​​

513 :喻世名言1.处事须精明，待人要糊涂；2.有福而不骄，则无祸；有祸而不惧，自是福；3.大事看担当，逆境看襟怀，喜怒看涵养，行止看胆识；4.有点忙碌是个福，免得无聊；受点诽谤也是福，免得骄傲；5.交友要先淡后浓，先疏后亲；6.清贫之交能长久，利益之交必两伤。# ​​​

514 :女孩子要记住：不管多大多老，不管家人朋友怎么催，都不要随便对待婚姻，婚姻不是打牌，重新洗牌要付出巨大代价。也不要为了负责 而去结婚，要知道，不爱对方却和对方结婚是最不负责任的。即使当时让对方很伤心，总好过让他几年甚至一辈子伤心强。有时，单身反而是一种自信和诚实。 ​​​

515 :Spectators are so many people so many people just simply passing那么多人只是看客 那么多人只是过客 ​​​

516 :现在的心情就像林丹的口型一样 ​​​

517 :【用你的出身年月，取个新名字玩玩 】一.年份的尾数：1苏2陌3浅4诗5漠6染7安8夏9木0伊。二.月份：1颜2唯3洛4雨5潇6子7小8简9晗10宇11景12悠。三.日期：1苒2若3希4韵5雅6朵7涵8蔓9曦10璇11暄12默13言14柒15嫣16紫17荨18帆19末20凉21落22尘23语24轩25歌26熙27夕28影29莫30然31语。 ​​​

518 :世界上竟然有如此“人性化”的衣服标签，可怜的老妈！ ​​​

519 :如果一人过来摸我头发，我没躲而且还让那人碰，说明那人对我很重要，而且我也很信任那个人，因为我最讨厌的就是别人碰我头发。 同感的顶起。「转」 ​​​

520 :女人怎样嫁的幸福？ 第一，要嫁一个生肖相宜的人。 第二，要嫁一个八字相合的人。 第三，要嫁一个疼你爱你的人。 第四，要嫁一个富有情趣的人。 第五，要嫁一个患难与共的人。 ​​​

521 :城乡差别。。。时尚女郎VS可爱村姑＼(*▽`)／ ​​​

522 :【从容人生 品质生活的十闲十养】十闲：得闲空，蓄闲心，做闲事，学闲技，交闲友，聊闲天，处闲境，读闲书，养闲趣，用闲钱。 十养：山水养生，森林养眼，宗教养心，修炼养气，文化养神，运动养性，物产养形，气候养颜，教育养成，生活养情。 ​​​

523 :七夕到了！敢不敢分享你喜欢人名字第一个字的大写字母！？要真实！ 我先来：Y！ ​​​

524 :【五个零的感悟】1、有落实没完成等于零。2、有价值没体现等于零。3、有进步没耐心等于零。4、有能力没发挥等于零。5、有知识没应用等于零。 ​​​

525 :05年卡特里娜飓风席卷美国，尽管新奥尔良市长已经发出撤离的命令，仍有约一万居民不肯离开，很多人拒绝撤离的原因是不忍和自己的宠物分离。飓风过后，街头出现了无数在齐腰深的洪水中艰难跋涉的身影，这些灾民身无长物，唯一的行李，是他们高高举起的一只小猫或是小狗。爱它就请负责，珍爱一生。 ​​​

526 :【胖纸 你们懂的】12日，温岭一女子和丈夫吵架后，吞下20多颗感冒药出门，路上越来越困，竟掉进河里。但她没有溺水，而是躺在水中，呼呼地睡了40分钟。游泳救生专家说，当时她睡着了，身体放松，保持仰面平躺姿势，不易沉。另外，脂肪厚的人浮力大。（都市快报） PS：胖纸有胖纸的好处啊！ ​​​

527 :人生的十大奢侈品: 1.一颗不老的童心。2.生生不息的信念。3.背包走天下的健康。4.愉悦心情与性情的工作。5.安稳与平和心绪的睡眠。6.享有属于自己空间与时间的生活。7.牵手一个教会你爱与被爱的人。8.品味美丽和美好的心与心情。9.自由的心态与宽广的胸襟。10.点燃他人希望的精神特质。 ​​​

528 :我需要希望的时候、你扔给我绝望。我需要被疼惜的时候、你抛给我怜悯。 ​​​

529 :生活中有太多无可奈何的选择。社会就像江湖，总是让人身不由己，言不由衷。工作辛苦点没关系，累死总比饿死好，至少无愧于心。爱情亦是如此，当爱情遭遇分手，那份痛谁能感同身受？你若先走了，转身时就不要怪我也在背对着你！ ​​​

530 :好事连连，心里甜甜~ http://t.cn/RhbHiqs ​​​

531 :【12月份四六级最容易通过星座排名】第一名：狮子座。第二名：水瓶座。第三名：魔羯座。第四名：金牛座。第五名：天秤座。第六名：巨蟹座。第七名：双子座。第八名：射手座。第九名：双鱼座。第十名：处女座。第十一名：白羊座。 第十二名：天蝎座。（从豆瓣转来的...我天蝎，泪奔~） ​​​

532 :一個孩子的父親姓易，給自己孩子起了一個名字叫易拉罐，登記戶口的時候被民警拒了，說是對孩子不負責任…「转」 ​​​

533 :牙膏的8个你从没想过的妙用：①洗澡时用牙膏代替浴皂搓身去污②去痱子：用温水将痱子处洗净，涂擦一层牙膏③治疗擦伤：止痛、止血、减轻肿胀，防止伤口化脓④治疗叮咬：止痒、止疼、凉血消肿⑤代替肥皂用于剃须⑥治疗皮癣⑦治疗脚气：与阿斯匹林混合搅匀，涂于患处⑧去除汗渍 ​​​

534 :【鱼缸的马桶】 有没有搞错，在马桶的水箱里养鱼？这不是PS的效果，确实是一款产品，它的奥妙就是把水箱分成2层，外面是鱼缸，而里面那层才是水箱。 当然要配置这样的马桶，卫生间最好有窗户，否则，鱼儿就要长时间生活在暗无天日的环境里。 ​​​

535 :【猪脚姜】1烧一锅水，待水开后把柴鸡蛋放入煮10分钟捞出过凉剥壳备用2猪脚洗净汆水、拔掉爪缝的毛再次洗净备用3老姜刮皮拍松后放入不加油的锅中小火煎至两面金黄4把醋倒入砂锅中大火烧开后依次加入姜、猪脚、去壳鸡蛋，文火炖2个小时左右 ​​​

536 :每一天都有可能是最后一天，好好对待生命中的人，哪怕是过客！ ​​​

537 :我需要希望的时候、你扔给我绝望。我需要被疼惜的时候、你抛给我怜悯。 ​​​

538 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉；傻过，才知道适时的坚持与放弃；爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执著，没有什么就真的不能割舍。 ​​​

539 :【什么是男朋友】你早晨醒来时第一个想到的那个人；能跟你打电话聊到半夜都舍不得挂的那个人；在你任性、耍小脾气时，也会忍住脾气不会冲你发火的那个人；看到你流泪时，为你擦去泪水给你一个温暖拥抱的那个人；有着宽厚的肩膀可以让你随时依靠的那个人…… ​​​

540 :有3个人去投宿，每人掏10元，后来老板说今天优惠只要25元就够，拿出5元命令服务生还给他们，服务生偷下2元，然后把剩下的3元，分给他们，这样一开始每人掏了10元，现在还给他们1元，也就是10－1＝9，每人只花了9元，3个人每人9元，3＊9＝27＋服务生2元＝29，还有1元哪去了? ​​​

541 :减轻负面情绪：1.让自己安静，把思维沉浸下来，慢慢降低对事物的欲望。2.关爱自己，帮助你能帮助的人。3.放一曲舒缓的轻音乐，闭眼。4.没有必要嫉妒别人，也没必要羡慕别人。5.广泛阅读.。6.自己不能看不起自己。7.学会调整情绪，尽量往好处想。8.用语方面尽量不伤害，哪怕遇到你不喜欢的人。 ​​​

542 :男人要永远感谢在他20多岁的时候曾经陪在他身边的女人。因为20多岁的男人处在一生中的最低点，没钱，没事业；而20多岁的女人却是她一生最灿烂的时候。。。 ​​​

543 :全球经典冷笑话:端午节快到了，一对办公室恋人开车出外郊游，车到一僻静处，两人相拥狂吻，突然一公路巡警咚咚敲开窗户，问男：这车是你的吗？男答：单位的。再问：她是你老婆吗？男答：也是单位的。巡警听后自言自语：狗日的，啥单位福利这么好？我们单位只晓得发棕子。。。 ​​​

544 :最近情绪太多，表情明显不够用了！ http://t.cn/RhUkQNs ​​​

545 :我想有个人，能够经常对我微笑；我想有个人，能够经常跟我说说心里话；我想有个人，能够珍惜我们在一起的每分每秒；我想有个人，能在我孤独无助的时候陪在我身边；我想有个人，知道心疼我；我想有个人，能够陪我一起看细水长流 …… 我想有个人，就像我爱他那样来好好的爱我。你呢？ ​​​

546 :算一下你的名字有多少笔，然后对照下表 如：张三有10画。那他前世就是乞丐 。。。 把你测试结果说出来吧。。。我是大师。(转) ​​​

547 :强人所难真是一件头疼的事！无奈！ ​​​

548 :人的一生有许多难以取舍， 困惑不已的琐事所纠缠着， 唯一会限制我们的， 是我们自己的决心。 逃避不一定躲得过， 面对不一定最难过， 孤单不一定不快乐， 得到不一定能长久， 失去不一定不再拥有。 你可能因为某个理由而伤心难过， 但你却能找个理由让自己快乐。 ​​​

549 :习惯是件很可怕的东西吧。即使是美丽如玫瑰的东西，经过时间的稀释也会变得无趣，像擤过鼻子的纸一样可以随意丢弃！ ​​​

550 :过去的一页不要再翻，翻落了灰尘会迷了双眼。 ​​​

551 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，总认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力去演出；智者把自己当作人生的编导，人生态势由自己操控，故事情节由自己安排，演绎出精彩的篇章。 ​​​

552 :你受伤的时候，我永远都在。 ​​​

553 :有多少同学发现自己一觉醒来笔记成了这个样子。。。「糗百网友」 ​​​

554 :别为小小的委屈难过，人生在世，注定要受许多委屈。 ​​​

555 :记住，永远不要为一个不爱你的人去浪费一分一秒。 ​​​

556 :他依然记得初见17岁的她清澈而倔强的眼神。没有父母的祝福两人虽然清苦但也幸福。相伴15年后她不幸病逝，留下他靠回忆度过余生。最终他登上了用十年时间亲手设计的铁塔最高层，在最接近天堂的地方对她说我爱你—他就是“埃菲尔铁塔”设计师古斯塔夫·埃菲尔,失去爱人的他终生未再娶。 ​​​

557 :西红柿的妙用：治高血压。每天早晨选1-2个鲜熟西红柿空腹蘸白糖吃，降血压效果明显。治贫血。将西红柿、苹果各1个，芝麻15克，一次吃完，每日吃1-2次，长期坚持，可治贫血。治溃疡。轻度消化性溃疡患者，可将榨取的西红柿和马铃薯汁各半杯混合后饮用，每天早晚各一次，连服10次，溃疡可愈。 ​​​

558 :【你能了解天秤座有多不易吗？】天秤座不会耍心机；天秤座讲义气够朋友；天秤座对待感情认真专一；天秤座最要面子，天秤座最重要的是尊严，天秤座很顾家；天秤座脾气不好但心地善良；天秤座喜欢逞强；天秤座害怕孤单；天秤座的优点不是外貌而是气质；天秤座很阳光又开朗；天秤座不凶很好相处…… ​​​

559 :【阿胶炖乳鸽】 原料：东阿阿胶10克，乳鸽1只，桂圆肉5克，红枣8颗（去核）。 做法：把材料放在一个炖盅里，注入适量的开水。隔水炖80分钟，最后加油盐调味。 ​​​

560 :妈咪。。旁边那是我弟弟吗？？ ​​​

561 :【9大排毒养颜食物排行】①茶叶（解毒解酒）②白萝卜（解蘑菇中毒）③海带（减少放射性物质）④黑木耳和菌类植（抗癌、清楚体内污物）⑤胡萝卜（解毒）⑥鲜果、鲜菜汁（解除体内堆积的毒素和废物）⑦绿豆（清热解毒）⑧无花果（清热润肠、助消化、保肝解）⑨空心菜（清热解毒、凉血利尿） ​​​

562 :【变幸福的方法】1.不抱怨生活，努力去想解决问题的方法；2.不贪图安逸；3.感受友情，广交朋友；4.勤奋工作；5.降低负面影响，少接受负面消息；6.生活的理想，树立目标；7.给自己动力；8.规律的生活；9.珍惜时间；10.心怀感激，把注意力集中在快乐的事情上。11.微笑面对每一天。 ​​​

563 :【肉末茄子】爱它就吃掉它。1茄子洗净后切成约6公分长的段，再对剖成4长条。2锅中倒入适量的油烧热，放入茄子用中火炸软后捞出3锅中留油，放入绞好的肉炒散，再放入蒜末、葱片姜丝炒香4将炸好的茄子倒入锅中，加调料炒匀即可 ​​​

564 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，总认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力去演出；智者把自己当作人生的编导，人生态势由自己操控，故事情节由自己安排，演绎出精彩的篇章。 ​​​

565 :你会不会忽然地出现，在街角的咖啡店。我会带着笑脸，回首寒喧，和你坐着聊聊天。我多么想和你见一面，看看你最近改变。不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见。 ​​​

566 :女人做好十点远离癌症：①抛弃洁癖：过度干净会减弱人体对细菌的敏感度，使病菌大肆繁殖②远离碳酸饮料：会影响人体吸收钙，导致骨质疏松③服用叶酸④不要太瘦⑤不要吸烟：吸烟女性易患宫颈癌⑥晒太阳⑦多吃香蕉：获取色氨酸，预防抑郁症⑧早生孩子：降低患乳腺癌几率⑨坚持锻炼⑩保持规律的性生活。 ​​​

567 :【打开你旳心窗】 孤独寂寞时，你是否打开窗子，让那迎面吹来的凉风带走你的寂寞！ 浮躁不安时，你是否打开窗子，让那生机勃勃的绿树、小草给你恬淡的心境！ 夜深人静时，你是否打开窗子，看云层中的明月及满天闪烁的星星，让无数柔情填满你的胸怀？ ​​​

568 :2012来的时候，唱歌，写字。 ​​​

569 :一个女人最终想要寻觅的，只不过是一个宽容的怀抱，由着自己在里面任性蛮缠。失恋，是令女人迅速自我成长的唯一途径。等到哪天，女人不再痴缠，不再耍赖，不再喜怒无常，那也就不再爱了。有些人，明明知道爱上会受伤，偏偏要爱。我们一直如此，一边深情，一边残忍。那些风月，仅仅只是风月，如此而已。 ​​​

570 :有没有这样一个人，每天可以和TA来去几十条短信，可是一打电话却尴尬无语。。 ​​​

571 :送给你所有的同桌吧~「via 廖尼玛」 ​​​

572 :【沁园春·上班】上班路上，千里车流，万里人潮。望大街内外，车行如龟，司机烦躁，一步不动，总是红灯憋出尿。交通如此多焦，引无数大款上公交。惜奥迪A6，慢如蜗牛。奔驰宝马，无处发飙。一代天骄，兰博基尼，泪看电驴儿把车超。俱往矣,还数自行车,边蹬边笑。（转） ​​​

573 :【丝巾垫枕头发不变形】每个女孩都有这种烦恼，好不容易到美容院做好发型后，经过一觉醒来，头发就变形了！其实，这种情形是可预防的，只要睡前在枕头上铺一条质地光滑的丝巾，如此一来，既不会弄乱头发，又可保持美丽的发型喔！ ​​​

574 :理查森，男，纽约。从1984年起连续五次投资失败。2007后彻底破产，妻离子散，朋友消遁，唯有一条名叫“JOOY”的狗与其不离不弃，忠伴左右,陪理查森一同在纽约的风雨街头乞讨。从“JOOY”安详恬静的睡姿中看得出它对主人的无限信任和依靠。有的人，在沧海变成桑田时，表现得还不如一条狗。 ​​​

575 :这叫富人靠科技，穷人靠变异...「图via 10D1」 ​​​

576 :我们还年轻，生活的道路还长……不是没有机会投身于历史的潮流，而是没有准备、缺乏锻炼，到时候被潮流卷进去，身不由己，往往错过。——北岛《城门开》 ​​​

577 :【超过4年的跨界友谊 男孩和他的土拨鼠朋友】居住在高山上的土拨鼠居民个性相当害羞,看到陌生人经常都会躲起来;但8岁的奥地利小男孩威路士却和它们变成朋友,而且每年都会到阿尔卑斯山上探望它们2个星期,深厚友情至今也已经维持超过4年的时间.威路士的父亲充当摄影师,记录儿子和土拨鼠相处的点滴.(转) ​​​

578 :做人十心机：⒈做人不能太单纯适度伪装自己 ⒉凡事留余地要留退路 ⒊话不说绝 口无遮拦难成大事 ⒋成熟而不世故 ⒌心态好想得开活得不累 ⒍懂方圆之道：没事不惹事，来事不怕事 ⒎不可少二礼:礼仪与礼物 ⒏人在江湖飘防挨朋友刀 ⒐偶尔"势利眼" 寻可靠伙伴 ⒑放下面子来做人。 ​​​

579 :【从星座看个性】上升在天秤座：优柔寡断，缺乏主见。上升在天蝎座：易走极端，释放痛苦。上升在射手座：态度傲慢，焦躁，跋扈，逞强。上升在摩羯：实际，缺乏亲和力，固执。上升落在水瓶：罗嗦，天马行空，释放怪异。上升在双鱼：被动，无动力和恒心，释放懒散。 ​​​

580 :【喝酸奶必须懂的8件事】①酸奶和酸奶饮料不是一回事儿②酸奶并不是老少皆宜，要谨慎③酸奶每天就喝一两杯，不要多喝④酸奶可以温热引用，不能超过45度⑤酸奶不宜与香肠、腊肉搭配食用⑥最好别拿酸奶充饥⑦多喝酸奶并不能减肥⑧酸奶和青木瓜搭配，减肥又丰胸. ​​​

581 :母爱对女孩的影响决定着她与同事、朋友的关系。母亲严厉可以促使女儿成功；母爱对于男孩的影响则决定了他对婚姻的态度。母亲的肯定和欣赏决定了儿子的自信… ​​​

582 :沉默，固然是一种美德，但在自己的爱人面前沉默，那便是懦弱。如果你真心喜欢一个人，想用自己的双手给予她幸福！如果你真心喜欢一个人，请放下你那高贵的颜面，喜欢一个人无罪，再实在不过了，也不是什么丢脸的事，干嘛非得死要面子活受罪。如果你真心喜欢一个人，就大声说出来吧！加油！ ​​​

583 :⑴早晨这种东西，不是太阳给予我们的，而是我们用心情给予世界的。⑵跋涉在“因为所以可但是”里的人，走不远。⑶成功，就是创造一种世界可接受的变态。⑷能到终点的人，就是把“绝望”理解成绝对有希望的人。⑸赤裸裸的人生，能发光。⑹当我们遭遇了叫生活的这个胖对手时，不使劲还真不行 ​​​

584 :还记得这个吗？ 小时候玩过的请转吧！ ​​​

585 :【手机的进化史】这是1980年以来，手机的变化史。我最早用过的是第七个，你们呢 ​​​

586 :存的一组北极狐的照，真是漂亮的生物。「via巢中落满稻草灰」 ​​​

587 :【不用烤箱的柠檬芝士蛋糕】淡奶油一盒，芝士１２５，全麦饼干一盒，糖１５，柠檬汁，黄油1饼干用擀面杖压碎2锅入黄油，炒至微变色出锅3出锅前入少许牛奶4好后平铺模具压实冰箱冷藏至成型5奶油加糖打发，加芝士，牛奶（一点点加），加柠檬汁搅拌入模具中铺平。入冰箱冷藏２小时6吃前撒柠檬丝即可 ​​​

588 :爱情的投入和产生从来不成比例，一厢情愿的牺牲到头来感动的往往是自己。 ​​​

589 :爱怕沉默。太多的人，以为爱到深处是无言。其实，爱是很难描述的一种情感，需要详尽的表达和传递。我不相信手掌的纹路，但我相信手掌加上语言的力量。 ​​​

590 :做孩子最失败的，就是既厌恶父母设计的人生，又怕走错路辜负了父母的期望。 ​​​

591 :【手机的进化史】这是1980年以来，手机的变化史。我最早用过的是第七个，你们呢 ​​​

592 :我的愿望是，一觉睡到小时候。「图转」加油~ ​​​

593 :英国专家研究表明：IQ越高，睡得越晚！ ​​​

594 :【夏日毛孔保养】想要有一张零毛孔的精致脸庞，是很多MM的愿望。可是，试过很多方法都没有效果?很可能是你的保养步骤出了问题。做好保养6步骤，就能拥有细致的肌肤。要点：1 夏日卸妆不可少 2 角质层记得要去除 3 爽肤水收毛孔最见效 4 控油保湿乳液效果好 5 面膜缩毛孔更迅速! 6 精华缩毛孔更高效! ​​​

595 :生活是平凡的叠影，生命是平淡的传奇。我们走在自己的心路上，一切喜怒哀乐都是根植于路边的风景。对于世界，我们很渺小；对于自己，我们是主宰。如果你是快乐的，你会把快乐传递得更远；如果你是忧伤的，很少有人陪你一同品味。能够与你分享痛苦与忧伤的，就是能够给你幸福与快乐的人。 ​​​

596 :这些事你小时候做过多少？ ​​​

597 :一个人要举重若轻并且诚恳无欺地面对自己的过去是一件多么困难的事。A person wants to lift a heavy weight as if light, and sincere not bullied faces own past is a how difficult matter. ​​​

598 :“激情桑拿中 请勿打扰！” ​​​

599 :【美国名将断腿狂奔400米 惊人成绩助美国挺进接力决赛】“我不想让三位队友失望，让美国队失望”。在伦敦奥运会男子4*400接力预赛中，美国选手米切尔跑到200米时突然骨折，但依然坚持跑完全程，最终助美国队晋级4*400米接力决赛。赛后，X光检测，腓骨的确发生了骨折「财经网」 ​​​

600 :婚姻生活是非常实在而琐碎的，更重要的是，婚姻是一种责任。女人的幸福感和安全感不是建立在男人身上的，哪怕对方是你丈夫。那么，没有幸福感可以结婚吗？ ​​​

601 :我现在劝别人也好劝自己也好，一概是：年纪不小了，该干嘛干嘛去，别一头扎进那美丽的忧伤，一边拼命往里钻一边喊救命。林忆莲有句歌词：让人失望的虽是恋情本身，但是不要只是因为你是女人。我根本不懂这话什么意思，事实上这句话简直有点不通顺，但我就是觉得它很有道理。 ——刘瑜《送你一颗子弹》 ​​​

602 :曾以为时间是解药 ，可以把一切都抹掉， 但是它什么都没有做到 ，难过一点都没有少 ，有关于你的一切都还会让我心跳 ，到底该怎么样才好 。 ​​​

603 :【12星座只能擦肩而过的恋人】 白羊座：双鱼座。 金牛座：射手座。 双子座：摩羯座。 巨蟹座：水瓶座。 狮子座：巨蟹座。 处女座：白羊座。 天秤座：金牛座。 天蝎座：双子座。 射手座：天蝎座。 摩羯座：狮子座。 水瓶座：处女座。 双鱼座：天秤座 ​​​

604 :像我那么懒的人，要是你说的每一句我都有回，那就说明我喜欢你啊。（转） ​​​

605 :我们一个人吃饭，一个人睡觉，一个人坐公交上班，我们一个人逛街，一个人看电影，一个人周末宅在家，我们一个人哭，一个人笑……每个人都是自己的英雄，我们都有一个人的坚强。有同感的默默转起~ ​​​

606 :[一老师说：裸婚时代的那句'我没车，没钱，没房，没钻戒，但我有一颗陪你到老的心'，其不靠谱程度类似于：虽然我没看书，没上课，没复习，没做题，但我有一颗不挂科的心。。] ​​​

607 :买了双匡威鞋，早晨系好鞋带 出门时花现天都黑了！╮(╯_╰)╭ ​​​

608 :【什果龟苓膏】视觉味觉双重享受，最重要健康！做法：1、先以温水40g将龟苓膏粉调拌均匀，再加入约400g的热水，边冲边搅拌，待凉置入冰箱凝固。2、水果去皮核切块备用。3、将凝固的龟苓膏取出切块，放上水果，浇上炼乳或蜂蜜即可。 ​​​

609 :有些人，在不经意时相遇；有些事，在不经意间开始；有些话，在不经意里承诺；有些人，在不经意时分开；有些事，在不经意间消失；有些话，在不经意里脱口；有些爱，在不经意中刻骨... 有些人，你遇到了吗？有些事，你经历了吗？有些话，你听过了吗？有些爱，你遗忘了吗？ ​​​

610 :喻世名言 ：处事须精明，待人要糊涂；有福而不骄，则无祸；有祸而不惧，自是福；大事看担当，逆境看襟怀，喜怒看涵养，行止看胆识；有点忙碌是个福，免得无聊；受点诽谤也是福，免得骄傲；交友要先淡后浓，先疏后亲；清贫之交能长久，利益之交必两伤. ​​​

611 :马里奥不为人知的一面。。。。 ​​​

612 :开心力量大，快来感受下！ http://t.cn/RPeSbiW ​​​

613 :如果你前度男朋友\/女朋友在分手后，给你发短信说：“我想你了”你会怎样回复？ ​​​

614 :【保证一天不困的25个小方法 献给2011没空瞌睡的人】1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观的朋友；12.大事化小；13.锻炼背部；14.打坐；15.每天运动。。。详细请看配图 ​​​

615 :【臀部胜脸部】1.屁股真诚,不会皮笑肉不笑。2.屁股忍辱负重,常代脸受过被打3.屁股生动传情,风情万千。4.屁股细腻，不易长痘5.屁股严肃,不拘言笑.6.屁股庄重,大气有福相。7.屁股低调,永远在后，深藏不露。8.屁股节俭，不用花钱保养也白净。9.屁股和谐，既一分为二，又合二为一。 ​​​

616 :有时候不是我不理你，其实我也想你了，只是我不知道该对你说什么。而且....我害怕你嫌我烦。 ​​​

617 :活了一二十年，碰上50年一遇的旱灾，100年一遇的洪涝，300年一遇的泥石流，500年一遇的地震，600年一遇的海啸，还有什么日食月食流星雨…迎着非典上小学，踏着禽流感上初中，冒着甲流上高中，现在上大学了，又说2012世界未日！我们这辈子也算活得轰轰烈烈了！ ​​​

618 :说过善意的谎言吗？常常以为，为安慰他人，为避免痛苦，为防止尴尬，为超然脱身，可以说善意的谎言。然而，如果嘴上谎言越说越多，心中的善意就会越来越少。如果人习惯了说谎，那就很难克制自己不说恶意的谎言。其实，从对人的真实本性的伤害程度来说，善意的谎言和恶意的谎言并无太大差别 ​​​

619 :容易生气的人吃什么能让身心舒畅：1.白萝卜生吃或煮水喝汤顺气健胃 2.陈皮泡水当茶饮顺气化痰 3.金橘有理气解郁功能 4.香元水煎服可顺气止痛 5.山楂橘皮或山楂萝卜籽一起水煎服可化食降脂通气血 6.莲藕水煮或凉拌吃养心安神 7.瓜蒌水煎服可治生气引起的胸闷胸痛。 ​​​

620 :【小肚子的食疗】每一种方法都很简单，持久做到却没那么容易1、吃一些低糖的点心；2、至少慢跑1公里；3、只看不吃的调味品；4、多吃点含钾的食物；5、多喝点水 ​​​

621 :别气馁，万事都是开头最难。 ​​​

