_LiNana舒年修 男/浙江         加关注
359 :【雷诺新MPV】新一代风[偷乐]景有着与科雷嘉“神似”的鲜明家族特征，整体造型圆润、动感。进气格栅上下端的镀铬装饰条横穿两侧头灯，尺寸很大的雷诺车标镶嵌在进气格栅正中，非常醒目且形成了很强的视觉冲击。此外，在新车侧面，腰线、车窗下沿线和C柱汲取了雷诺R-Space概念车的设计。 ​​​

360 :搭配技巧：蓝色大衣+灰色围巾+黑色leggings+黑色[奥特曼]铆钉靴。 ​​​

361 :沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北非的土地上疯狂的屠杀土著居民，掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自[吃惊]杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

362 :天秤爱上的人也许跟自己想象的有一定的差距,但是却爱上了,正像[doge]大话西游中菩提问至尊宝一样,爱一个人需要理由吗？让天秤座爱上了的人,往往是不需要理由的，也许就是谈话时一瞬间的暖意，也许就是雨天伞下一句不经意的问候，也许是遇到危机时一个关切的动作，就会让傻傻的天秤泛起了心中的涟漪。 ​​​

363 :最近科学家首次在南极洲发现一种通常含有钻[沙尘暴]石的岩石，这暗示着这个被冰雪覆盖的辽阔大陆蕴含着丰富的矿物质。虽然到目前为止研究人员并未在禁止采矿的南极发现钻石，但是他们表示，他们确信这种光彩夺目的宝石就隐藏在那里！ ​​​

364 :婚姻是场[酷]噩梦B！ ​​​

365 :【过于柔软蓬松[围观]的物品可能导致婴儿窒息】在婴儿摇篮中只能放床垫、床单和毛毯。建议：避免使用表面过于柔软，内部装满松散填充物的睡垫，清除婴儿床上不必要的物件，如毛绒玩具，靠枕等。 ​​​

366 :【创意设计】Dolfi便携式洗衣机，长得像个移动[奥特曼]电源，但是却可以利用超声波技术为衣服做清洁，当然这比较适用于小衣物和局部清理，对于经常蹭脏衣服的人来说也是福音啊！ ​​​

367 :客厅收纳-为了保有动线的纯粹，设计师将电视机柜纳入侧向立柜，与鞋柜收纳结合流畅了[话筒]空间使用。 ​​​

368 :不熟悉的人，总喜欢对我说：真羡慕你啊，天天嘻嘻哈哈，没有一点烦恼。每当听到这类似的话时，我就明白---我又要当一回倾听者。 能看到天蝎哭泣的人，应[害羞]该都是蝎子十分亲近的人。 因为，那代表着天蝎全部的信任。 ​​​

369 :男友上完厕所[自行车]只洗手…… ​​​

370 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini A[温暖帽子]ventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

371 :今天不知道谁把西瓜皮扔宿舍门外，舍友直接撂倒了，我们问他，菊花可好，这二货起来放了个屁，弱弱地说[握手]了句：“没事，还喘气着呢！ ​​​

372 :动物的一些行为，[自行车]搞笑又雷人！ ​​​

373 :墙上咖啡机，将咖啡机安置于墙上，美观独特。里面悬挂着一个竖放的杯子，当其移动到水平位置时，咖啡机即自动为杯子添加咖啡，既省时又省力。对于那些惜时如金的上班族来说，这的确是一个不可多得[浮云]的好产品。 ​​​

374 :都市人的生活节奏往往快得让人喘不过气来，这款萌芽挂钟就是想[鼓掌]提醒现代人：慢 ​​​

375 :编辑的话：整面墙整面墙做成窗户的设计越来越多见，这样的设计也更为大气，最能呈现出不一样的家居气韵。这里的景观窗则是将窗户跟阳台移[晕]门结合，最后形成了大面积的视觉观感。 ​​​

376 :一旁的我幽幽地说：“我也学不进去，可以[鼓掌]也借我看看吗？” ​​​

377 :这个，[沙尘暴]可以抱回去当宠物吗 ​​​

378 :【金莲花广场】金莲花广场（葡萄牙文：A Pra?a Flor de Lod?o）位于澳门新口岸高美士街、毕仕达大马路及友谊大马路之间。金莲花广场为[瞧瞧]庆祝澳门主权移交而设立的，是澳门其中一个著名地标及旅游景点。 ​​​

379 :【大师的风度】有人拜访章太炎：“先生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早[左哼哼]章’，我不能卖弄文字功夫说音十章，让人 ​​​

380 :最听麻麻[兔子]的乖孩子是粑粑呢~ ​​​

381 :【奔驰越野车换搭“小排量”】从芬兰媒体Worldcarfans获悉：奔驰G 500将使用全新4.0T V8双涡轮增压发动机，替代现款车型上的5.5L V8发动机。小排量引擎不但能够有效降低车辆的燃油消耗率，同时也将[钱]使得其价格进一步下探。 ​​​

382 :在鸦片战争前夕，中国GDP是世界第一，为什么打不赢鸦片战争？国际著名中国[沙尘暴]历史学家费正清教授发现，制度落后和官场腐败是中国失败的根本原因，“从康熙、雍正到乾隆，他们做了一件事，就是把中国的官僚体制变成了一个合法的有组织的贪污集体”。 ​​​

383 :【沃尔沃[害羞]上月美国销量增1%】2014年全年，沃尔沃累计在美销量为56,366辆，较之2013年的61,233辆，同比下滑7.9 %。最畅销的车型依然是沃尔沃XC60，2014年12月销量2,079辆，在2013年12月1,581辆的基础上，同比大幅攀升31.5 %；几乎占沃尔沃在美销量的42%比重。 ​​​

384 :哎哟卧槽！不[din推撞]过最后还是借了。 ​​​

385 :【绿沙海滩】夏威夷大岛最南部[馋嘴]的Papakolea沙滩和普乌的Mahana海滩 ​​​

386 :【测测你的颈椎健康吗】1、鞋脚后跟常被磨得高低不平 2、颈部、背部或更多关节[干杯]发出声音 3、头或髋部不能向两侧轻松地扭动 4、经常感到疲劳 5、不能完成十分舒适的深长呼吸 6、下颌运动时发出“咔嗒”的声音 7、精神不能很好集中 8、疾病的抵抗力较弱 9、行走的时候脚尖向外展开。 ​​​

387 :家有8岁萝莉一枚，，就刚才我逗她说你是小狗，谁知道这货追着我家养的狗直叫爸爸爸爸，狗跑到哪追到哪喊，，[神马]自做孽不可活啊，，，闺女你回来，，我错了。。。。 ​​​

388 :这个[加油啊]功能好嗨皮~ ​​​

389 :天下[威武]无敌！ ​​​

390 :【卢布贬值殃及中国轮胎出口】上周，俄罗斯卢布多日出现超过10%的断崖式下跌，卢布兑美元汇率曾一度跌至80[din推撞]:1。据悉，2014年以来，由于持续贬值，卢布已成为全球跌幅最大的货币。作为中国汽车和轮胎的重要市场之一，此次俄罗斯市场所发生的突然变化，正严重影响到中国企业。 ​​​

391 :忙忙叨叨又一年，[泪]好不容易过个年，可奈何蛇精病亲戚一波接一波，各种夺命连环炮轰式盘问狂砸！挣多少钱？找对象了么？买房买车了么……还没回家百般愁绪已浮心头有木有！现在，神小编造福人类教你应付各种蛇精病亲戚，猛戳下图吧！ ​​​

392 :【香辣肉酱】1.肉馅：猪肉剁碎，加葱末，姜末，料酒一匙，酱油一匙，盐，拌均2.油3成热下入豆瓣酱，炒出红油，下入肉馅，炒散3.待肉[威武]馅8成熟，下入豆干，翻炒，临出锅撒入葱花。 ​​​

393 :【哈弗“跑车版”SUV】哈弗Coupe概念车使用由2.0T发动机与电动机组成的混合动力系统，传动方面匹配6速双离合变速箱。此外，该车还装配四驱系统。而量产版车型相信会对动力方面有所调整，有望采用现搭载于哈弗H6 Coupe与哈弗H8等车型的2.0升直列四缸涡轮增压发动机，最大功率160千瓦，最大扭矩3[落叶]24 ​​​

394 :【维生素E可以去红印】由于维生素具有增强皮肤修复力的作用，所以维生素E对于一些皮肤上的疤痕、红印都有比较好的去除作用。但是如果是时间非常久颜色非常深的老疤，用维生素E只能起到淡化的作用，很难完全去除，但是红印是新生的疤痕，所以用维生素E[太阳]去除是没有问题的。 ​​​

395 :跑步姿势[赞]和方式不正确才会粗小腿！ ​​​

396 :【在恋爱中哪些缺点你需要改--天蝎座】爱生闷气难沟通。天蝎总是很难将内心及时地表露给对方。而假如碰到些什么不顺[熊猫]心的事或者另一半哪里惹到了天蝎，天蝎只会独自生闷气来表现内心的愤懑！很多时候常常搞得另一半一头雾水不知所措。提醒：有什么委屈大可讲出来，玩冷战对感情百害而无一利！ ​​​

397 :【胃不好别吃三种水果】①山楂，果[哈哈]胶和单宁酸含量高，与胃酸、食物残渣等结合形成胃结石；②鲜枣，富含膳食纤维，大量摄入刺激肠胃，枣皮薄而硬，若胃黏膜有炎症或溃疡，会加重不适；③猕猴桃，富含维生素C和果胶，会增加胃酸、加重胃负担。 ​​​

398 :书房转角：定制的转角书柜可以把每寸的空间都利用起来。前一个书房是由阁楼空间改造而成，书柜利用阁楼的造型来定制，空间得到很好利用，而且一[泪流满面]面书柜的阶梯型造型美观。后一个书房造型规整，所以用定制到顶的书柜充分利用空间。 ​​​

399 :麻麻，你真的不带我一[可爱]起出去吗~~~~(>_<)~~~~ ​​​

400 :We read the world wrong and say that it deceives us. 我们看[围观]错了世界，却说世界欺骗了我们。 ​​​

401 :幼儿园让孩子在电视上选个喜欢的广告词，让爸爸妈妈写在纸上第二天带到幼儿园，我跟老公说：你写吧，你的字那么漂亮。老公正在看[委屈]书头也不抬淡淡的说：还是你写吧，那样老师会以为是孩子自己写的！ ​​​

402 :哦，他们说有只猫咪在树上[沙尘暴]偷听。。。 ​​​

403 :延续客厅的配色基础，仍以5、8、2的原则，在[晕]深色调性中，搭配亮色软件，并适度留白。 ​​​

