Charine陈加玲V务轮敬 男/重庆         加关注
311 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三顾茅庐”的真相太伤人了~ 想知道西游记中的师徒四人是[酷]怎样过愚人节的吗？ 而大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

312 :三年无所出，他休妻，她离去。秋风萧瑟，他苦笑，[浮云]你终究还是忘不了那人。 ​​​

313 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以后生姑凉必须培养酱[good]紫滴，吼吼！ ​​​

314 :天天向上主持人新春贺岁 [湖南卫视形象工作室][飞机] ​​​

315 :全班同学[沙尘暴]爆汗。 ​​​

316 :去了哪[酷]里？ ​​​

317 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不[自行车]用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

318 :醒来后第一次照[自行车]镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

319 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、[偷乐]糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

320 :最强盘点[馋嘴]《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

321 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，[好爱哦]幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

322 :DOTA2之《Imba明星面[呵呵]对面》毒奶之神DD：一级大厨 ​​​

323 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小[熊猫]姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

324 :小孩子神马的最好骗了！当爹妈的快来学着！可[礼物]怜的娃，整了半天还是得走着去啊！ ​​​

325 :《地城英雄》职业视频曝光 六大职[花心]业揭密 ​​​

326 :小宝宝，成功就是坚持，坚持就是胜利！可爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇[偷乐]，超萌有木有！ ​​​

327 :韩国[哈哈]性感女歌手诗贤新单《It s Alright》！好甜的美妞！~声音蛮好听哦~ ​​​

328 :过客李白出品 风暴[喝多了]英雄逗比集锦第一期 ​​​

329 :谷文荣是《职来职往》最近一期的最大亮点！她冲破了《职来职往》求职舞台上两个“第一次”：职职史上第一次出现求职者年薪达50万；职职史上第一个让“老东家”追[顶]到面试现场挽留自己的员工。 ​​​

330 :诸葛亮你妹呀尼玛的现在广[good]告越来越好看 ​​​

331 :【《刀锋遗迹》(skara)熔岩竞技场曝光】将于7月登陆Steam平台抢先体验版块的MOBA新游《刀锋遗迹》公开了游戏当[蛋糕]中“熔岩竞技场”的视频。视频中以游戏实景和游戏原画对比的方式，向我们真实展示了这个杀气腾腾的场景。 ​​​

332 :《海绵宝宝》第2集    TXQtvi，海绵[爱你]宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

333 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧[lt切克闹]！注意意境！老头随即回答咱俩怎么多年了不知道你！我早为你这个天平座地写好了一首了涅！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

334 :张柏芝带儿子游新加[转发]坡，获肌肉男大献殷勤，微博展开攻势尽诉爱慕之情。 ​​​

335 :《中国好声音》精华版 李代沫徐海星再度上演两强PK 徐海星压力太大[转发]现场落泪 ​​​

336 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的[睡觉]表现绝对能让你刮目相看！ ​​​

337 :剑灵召唤[抓狂]师祝福土豪金陆孙视频 暴击马蜂效果拔群 ​​​

338 :风小筝翻唱经典影视歌曲《铁齿铜牙纪晓岚》，女[呵呵]汉子唱法震惊全场。 ​​​

339 :牛！准妈妈竟用肚皮吹口哨？宝宝在里面情何以堪啊[太阳]！！！ ​​​

340 :性感健身美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆[喝多了]魅惑不可挡啊！ ​​​

341 :“套不进去[月亮]…” ​​​

342 :《真·恋姬无双 》11话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于[鼓掌]迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

343 :现在的小孩要逆天啊，一个15岁的小女孩翻拍的广告片，求转！ ​​​

344 :以在你的家里，用木夹夹住照片，然后点亮它，体验这种小温馨。 ​​​

345 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

346 :杨爱瑾（Miki Yeung），香港著名歌、影、视三栖艺人，人气组合Cookies成员之一，从2002年出道至今已有十余年。出道前是兼职模特儿，后被推荐加入香港百代唱片，以歌手身份正式出道。2013全新单曲《绵羊》MV全球首播！~ ​​​

347 :我说：“不爱。” ​​​

348 :《石田和朝仓》10，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

349 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

350 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

351 :【神兽家族又添新丁】草泥马有伴了！世界上还有这样一种生物：草泥猪！也叫绵羊猪，英文名Sheep-Pig，原产自匈牙利和奥地利。喜欢吃水果，有时还能喝点小酒，可剪毛，剪掉的毛可做羊毛衫。多年前被认为已灭绝，近日在英国现身网络爆红。多么酷的一只猪呀，当年羊对它做了什么？ ​​​

352 :原本想着咱过了年了，沾点春节的喜气，没想到这足坛的深坑是一个接着一个。要不是这春节期间足彩买不了，要不然我这好不容易拿到的压岁钱估计早没了。这期我们就来说说哪些球队一入足坛坑似海，春节期间跟头栽。 ​​​

353 :“当你紧紧握着我的手，再三说着珍重珍重，当你深深看着我的眼，再三说着别送别送，当你走上离别的车站，我终于不停的呼唤呼唤...”——卓依婷《离别的车站》 ​​​

354 :脑残巴还是那个脑残巴，无人看防下马赛回转玩砸，被曼奇尼直接换下场，巴神的世界，我们这些凡人不懂啊！ ​​​

355 :电视连续剧《西游记》距1982年开拍已走过32个年头，“八戒”马德华爆料猴哥与“妖精”32年前地下恋情。 ​​​

356 :最具音乐细胞的宝宝，翘翘的屁股，欢快的表情~~太可爱了，想他们安静下来有绝招嘞！ ​​​

357 :Speed新曲《僵尸派对》(Zombie Party)18日正午惊喜公开！队长泰云词曲创作，Electronic Bass为基础的节奏Hip-hop曲，并以特殊效果呈现出阴森氛围，此外Speed携手新沙洞老虎，三周后将以新曲回归！ ​​​

358 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

359 :泰国广告一向以恶搞著称，但我没想到的是，台湾的小清新路线神马时候也变成这样恶搞了！！好冷！ ​​​

360 :#应用广场签到# ​​​

361 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

362 :#应用广场签到# ​​​

363 :大片即视感，中国无光棍下集，安倍晋三要派“慰棍妇”来解救中国光棍，奥巴马也以抵国债的方式选派美国妞来中国，俄罗斯、捷克及北欧各国都飘来了性感美女，国内方面更加给力，请自己看！ ​​​

364 :“我都不知道，虚构的你的脾气到底好不好，糊里糊涂他的画角，我的心不要每天都叫我小白好不好，怎么听都像个国宝，我给你要背好···”---徐良《悲伤的李白》。 ​​​

365 :零之使魔 第一季：第12集。 ​​​

366 :“话说夏娃，她说谎，咬了一口，善恶果，于是我们从天堂，堕落成现在的模样，回不去啦，那只好，将人生一一品尝···”---卓文萱演唱《爱情是从告白开始的》片头曲《话说夏娃》。 ​​​

367 :#应用广场签到# ​​​

368 :【笑傲江湖公测 东方不败番外大结局曝光】 ​​​

369 :"我六个月前遇到了车祸。” ​​​

370 :#应用广场签到# ​​​

