金红胡子老和尚 男/浙江         加关注

623 :那个什么围栏男士内裤，是我2017年唯一没整明白的营销事件。投放电梯广告，1288三条，还限购。没事干给你推送微信，也是“少量到货”看了一下那个内裤的设计图，质感比优衣库的还糟糕。啥意思，这是在弄啥？总感觉有点阴谋。 ​​​

624 :科学家误事，真的。 ​​​

625 :好多事不能细看。刚才一个业内的公司，做基因+赋能业务的，就是给各种行业提供所谓和基因测序服务相结合的点，给企业架设SAAS平台和API入口打通所谓报告平台。去年在各种展会上见他们不下5次，要么搞个台要么咋的。这个公司的区域销售过来拜访我们。聊了一个小时。谈话在大家达成了“尼玛这个公 ​​​ 全文

626 :昨天和一个朋友聊，感叹，阿里已快成了三年前的宝洁了[二哈] ​​​

627 :蓝洞终于意识到开局等待阶段，一帮人拿着枪互相突突是个特别智障的事情，把枪取消了。 ​​​

628 :狗成这样是不是有点过？ ​​​

629 :有一件事几乎是肯定的。愚蠢是道德问题；无能是责任心问题。所有人都会给自己找足借口。我也概莫能外。 ​​​

630 :杭州大雪。 金红胡子老和尚的秒拍视频 ​​​

631 :大招蓄成了快。哎呀，舒坦。 ​​​

632 :初中时候有一期青年文摘讲茅侃侃。说他的外企妈妈怎么支持他去玩计算机的。又怎么玩出成就来了。关键是几乎是个同龄人。18岁。我那会13。太牛逼了，当时就一个感受，真想成为这样的人啊。同期还有一个老兄，李想。万万没想到。创业维艰。 ​​​

633 :这都是啥情况。 ​​​

634 :嘻哈粉真的不行。2Pac老师这个百科，机翻[二哈] ​​​

635 :看，关于主观的部分，盖得从来都不是要去在专业性上胜过垂直类目排行榜，知乎黑的都没有意义。『李铁：盖得排行是重新做内容的机会，我很幸运-虎嗅网』http://t.cn/RQHxWK5 ​​​

636 :周一再漫谈去年关注的东西和事情里面，有一些有趣的趋势。【盖得和严选】盖得刚出来的时候，因为很早关注过郑绪（二师），就看到了，他和李铁跑去广州创业，中间搞了个云门，智能锁，但是好像没成。后来搞了盖得。盖得刚出来，我其实很不看好，因为一方面各种垂直领域的排行很多，一个机构很难做到 ​​​ 全文

637 :周一漫谈。朱恒鹏关于医保的微博不出意外，被删了。家庭医生这个概念之前被大家反复嘲讽，其实家庭医生主要是推分级诊疗的落地支点，所谓家庭医生覆盖5亿人，相当于什么呢，我前前司的朋友们会懂，相当于DMS系统直接覆盖门店的数据水分。大家都知道这个数据是扯淡，但是大大大老板需要这么一个数，大 ​​​ 全文

638 :这个评论服了。 ​​​

639 :《文明6》真是时间黑洞，坐下来就6小时，核科技点出来以后就有点玩赖了。 ​​​

640 :办公室按摩椅是我虽然状态低落但是依然坚持冒雨上班的重要理由！ ​​​

641 :佩服刘洲老师。操作猛如虎，可惜。 ​​​

642 :平安谈到用机器学习给非标团意险做浮动定价，很有意思。 ​​​

643 :本科大二时候，有次复旦宗教学系的辩队来找我院辩队交流学习，打个友谊赛，由于当时南哲的胡大和张一兵老师都曾出任过海峡两岸大专辩论队教练，南哲的院辩队素质一向比较高，也有比较好的优胜传统。复旦领队是一个大三老哥。老哥在去学校的车上，给我们说了俩故事。故事1老哥原来考上清华经管， ​​​ 全文

644 :虹桥去复旦的地铁真的是一场修行。这个兄弟到站下车了，一站地时间，没画完，可惜了。 ​​​

645 :今天杭州天气非常好，甚至有一点温热，风裹过来，恍然间竟然有大学时候南京春天的意思。下午谈妥了一件大事。图片来源@iDaily每日视野 ​​​

646 :本来想在一个三人群里吐槽最近出差到跪了。后来发现里面一个是上市公司投资部门的投手，主要工作就是出差满世界找项目；一个是旅日台湾人，主要做台湾肿瘤患者赴日治疗，一年一半时间在台湾和日本之间来回飞，现在加了个大陆。想想。不说话了[二哈]#大家都不容易# ​​​

647 :right people makes the  thing right, right thing makes the people better.believe in your man and just run. ​​​

648 :高中前学了很多年美术，常一个暑假，每天在画室枯坐画静物，自我训练，后来可惜没有继续。幸运的是知道自己喜欢的美是个怎么回事。因为还不敢说，也不必说自己知道“美”是怎么回事。我喜欢的美是什么呢？是提笔蘸墨，在生宣上一笔划过的飞白；是磨了一个下午的静物，用4B在背景上拉出来的不规 ​​​ 全文

649 :高铁上挂着喜马拉雅助眠，翻到《晓说》，马未都和高晓松的一期。迷迷糊糊听了二十分钟，讨厌程度，怎么形容呢。感觉就好像朋友圈有一个盈科律师那种。 ​​​

650 :区块链技术，“分布式记账”的账本上，现在记录的最多的，是不是全都是张三卖给李四一个账本，李四卖给王二麻子213分之一个账本？ ​​​

651 :说起梗来。2017年的年度梗应该是移动硬盘了。那阵子经常要去复旦，最烦虹桥地铁乌央乌央的人，脑袋大。我合伙人是上海土生土长的安徽人，太爷爷辈就从距离我安徽老家十公里不到的镇上跑路去上海挣世界去了。那次去上海，瞎聊到上海有帮兄弟叫外地人硬盘。大概学习了一下硬盘知识以后，我脑子一亮，推 ​​​ 全文

652 :想买个这玩意放办公室图个创业新年好彩头。这个梗太深了我觉得。@万代模型 @高达魔型 ​​​

653 :创业是对边界的挤压。尤其是能力和体能的边界。幸运的是，能力边界被撑开了。不幸的是，体能边界也被撑开了。 ​​​

654 :怎么讲，业务起来以后，发现了一个巨大的技术bug，干，六位数的订单卡在外面进不来系统。心态崩了。心情如下图。 ​​​

655 :潘多拉。 ​​​

656 :跳票王果然，开会也跳票了。10月份我看到朋友圈前前司的兄弟们在发宝洁签了PG1同志，就发了个朋友圈略略嘲讽了一下。坦白讲《中国有嘻哈》我一路看到尾，纯属好奇。PG1和GAI都蛮好玩的。我还蛮喜欢GAI的那句一往无前虎山行，后来反思了一下，妈的这几年严肃文学读的太少了，这种句子也很喜欢了。我 ​​​ 全文

657 :怎么讲呢。给前前司选了PG1做代言人现在被GM打尻哭晕在厕所的ABM们点个赞。 ​​​

658 :和一个要加入进来搞事的兄弟加班一整天，刚从办公室出来。给一个重量级合作机构出一个完整落地方案。1月刚上来已经有点超负荷了。事情多起来以后招人成了最大的心病，一直不顺利。最无语的是，招一个专职招聘的人事，居然也不顺利。人啊，人不对，天上掉钱都捡不到热的。 ​​​

659 :红军时期，就有很多脍炙人口的数来宝，由文工团员们在行军路上，战斗间隙传唱。现在盛世大好，挑战多多的情况下，党的儿女孙八一老师，传承了党性指导文艺创作的精神，把社会主义核心价值观，放进了新时代的数来宝，传唱大江南北。你非要说这个是什么资本主义毒草嘻哈音乐，孙八一老师是不答应的。 ​​​ 全文

660 :跳票王，王博士给我的设计师说“麻烦把这个小孩画大一点”“大多少？大一倍？”“不是不是”“宽五公分？”“不是不是，大两岁左右”“。。。” ​​​

661 :#精准医学# 昨天说了一下CAR-T，今天就看到新闻。基因诊断公司【火花】的用于治疗双等位基因RPE65突变相关的遗传性视网膜营养不良疾病的一次性基因疗法获FDA批准，治疗每一只眼的价格是42.5万美金。相当。。。贵。 ​​​

662 :和复旦的合作机构要开个碰头会，好吧，其实就是跳票王，来自哥大医学院的王博。都懒，不高兴翻山越岭见面。索性约在嘉兴南高铁站开会，开完会转头各回各公司继续工作，一点不耽误。强烈建议@嘉兴旅游官方资讯 开发承接上海杭州两地企业的会务场所。 ​​​

663 :问了一位某厂老同学，怎么会有人能玩到7000？你又是怎么玩到1700？然后。没劲。 ​​​

664 :我想到一个比喻可以来形容一下我的疑问：突然有一天，美国政府（姑且拿灯塔国说事吧）宣布，我们研发出来一种特别牛逼的药物，可以区别正常人和傻逼。大家不用操心要不要吃这个药，我们已经秘密的播撒在你们喝的水里了。是傻逼的话呢，左边屁股会显示出来一行红色的“idiot（傻逼）”，不是傻逼的话 ​​​ 全文

665 :有几个很好玩的问题：1. 个人的消费行为属于隐私吗？2. 将个人消费行为二次加工后，在默认的个人终端（手机等）进行展示，侵犯隐私权吗？3. 如果这个不算，那通过营销行为，告知所有人，只要你获得对方允许，你都可以窥探到任何人的消费行为数据。这构成侵权吗？4. 最后，对于那些由于不可抗力，导 ​​​ 全文

666 :与风起处见惊雨开工第一周各种顺利。 ​​​

667 :CAR-T的工作原理主要分以下几个步骤：从癌症病人身上分离免疫T细胞，利用基因工程技术给T细胞加入一个能识别肿瘤细胞，并且同时激活T细胞杀死肿瘤细胞的嵌合抗体，也就形成CAR-T细胞，体外培养，扩增CAR-T细胞，把扩增好的CAR-T细胞输回病人体内。CAR-T细胞会识别且杀灭肿瘤细胞。 ​​​

668 :《经济学人》17年十大时刻之九—“个性化医疗”（中文字幕）2017年底看到这个微博就非常想要翻译成中文加一下字幕，2018年开工第一天，翻译一下。里面涉及到的公司有“Kite pharma*(风筝制药）"，是不多的CAR-T疗法FDA通过的制药公司，号称"CAR-T三巨头”。目前，欧洲药品管理局（EMA）正在对Axicabta ​​​ 全文

669 :2018年第一周：理解保险。 ​​​

670 :note 8 X sketchbook pro，涂点东西消磨时间还是很有效果的。 ​​​

671 :我围观了@黄章晋ster 的回答，该问题价值500.00元，围观仅1元，快来一起围观~ 微博问答:教官，冯小刚的电影芳华上映了，里面讲的那场战争现在很多人不知道或者不了解，教官能谈谈吗？越南为什么那么仇恨中国？一个受过帮助的国家仇恨帮助过他的国家原因是什么？ ​​​

672 :发几张前几天在黄河边照片表达一下2018:即便大雪已至，风脆如刀。我辈也依然要振翅自强啊。 ​​​

673 :几家大的垂直保险公司都领到了健康险（也就是疾病类保险）的比例性指标。社会性医保会长成什么样，大家心里就有数了。保险公司心里苦，又不能跑去跟客户说“医保保不住了，赶紧买商保吧”2018年围绕这个事情：1. 健康险，海外健康险会持续高增长；2. 私立医院会持续高增长；3. 保健品行业会经历 ​​​ 全文

674 :看到一帮嘻哈老师们纷纷“红色”，很感慨很厉害；为什么共享单车这么多问题现在？颜色问题！支付宝和微信最终谁能胜出，原来我认为是支付场景差异化，并不太会是某一个胜出的局面。现在我推翻这个结论。谁能先推出党费充值模块谁会胜出了！党费充值可以加杠杆做无息消费贷，爱国拉需大闭环。“红色 ​​​ 全文

675 :最近特别嗜甜，想猛灌冰奶茶。不知道发什么病。后来才知道。是发胖。 ​​​

676 :奇门遁甲，这电影烂到恍惚。烂到你有理由怀疑，妈的徐克是不是在大陆借了裸条还是咋的。 ​​​

677 :这样烂糟的电影都已经一个亿票房了，作为主演。作为《缝纫机乐队》的导演加主演。大鹏应该是非常想[大便]了。 ​​​

678 :《奇门遁甲》看了一小时了。有点看不下去了。《奇门遁甲》从特效到编剧感觉是《西游伏妖》充值送的。而《西游伏妖》基本上也是《西游降魔》充值送的了。所以你就知道质量了。怎么讲，说星爷不仗义我是不同意滴。 ​​​

679 :今天我升级为VIP4了 ​​​

680 :我围观了@褚明宇 的回答，该问题价值2198.00元，围观仅1元，快来一起围观~ 微博问答:褚老，您对最近袁立的事儿怎么看？对袁立或者说袁立这类人持什么看法？对于平台浙江卫视面对这样的重大事件应该怎样处理，怎样进行危机公关？ ​​​

681 :卫计委做的这个遗传咨询师培训好歹也是个半官方行为，怎么在这么政治不正确的地儿开呢。裕达国贸[吃瓜] ​​​

682 :今天出租车上戏谑的回了一下@陈如是说 的关于新零售的问题，恰好是因为严选在距离我公司不远的滨江办公室搞去库存大降价。其实所谓‘’新零售的概念的应用，是源于阿里京东，面向线下的零售的进军。这种进军主要呈现在3个层面：1. 资本层面：通过并购或者入股，从最早的宁波三江（由于供职宝洁最早是 ​​​ 全文

683 :刚才看到@陈如是说 问，哪家新零售是真的新零售。我觉得搞不好是网易，网易严选线上双十二还不够，还在滨江搞线下大赶集消化库存，很务实。不要管那么多概念，能高效卖货的就是真新零售。（照片是前方买手发来滴[二哈]） ​​​

684 :赶早班车，无意买的合肥站。二十多年钱，距离这个站点不太远的地方是老合肥站，外公外婆和小舅那时候在老站盘了个饭店，再后来三姨妈也盘了一个。大姨妈来合肥早，那会带着大舅在开出租车，车是自己的，办牌照颇是费了一番功夫。那时候在少年宫学美术，常跟着我妈去饭店里瞎晃。火车站那会鱼龙混杂 ​​​ 全文

685 :今天辞退了一个员工，颇多感怀。老兄是我们第一个员工，设计师，初期做了很多yourgenex 产品的调性设置。但是工作时间一长，问题就比较多了，沟通能力，投入程度等等。到了九十月份基本上就是各种不行，各种deadline不能交作业。但是我也抱着朴素的革命情感，觉得，员工不行应该是我们自己管理能力的 ​​​ 全文

686 :是不是智障，重置两次密码了，一重置立马告诉我账号异常，几百年没用了异常毛啊@知乎 ​​​

687 :New week and new challenge. Review past 6 months, too much mistakes.Never overrate yourself. 创业维艰，大部分情况都是“不足为外人道也”。 ​​​

688 :在郑州拜访一个客户，保险老前辈。拜访了三四次，这一次总算了撂了真话了。点拨了。 ​​​

689 :上海二号线这个龙阳路是有什么了不起的故事么 ​​​

690 :周五下午和一个台湾在日本定居的老兄说大学时代做公益看到的怪现状。一个孤寡老人，国家财政给了100块钱一个月，做基础看护。不够啊，怎么办，呼吁社会公益力量里面的免费劳动力。搞得还行。地方一看，哎不错，不花钱，专业护工撤了，搞政府服务采购转移，招投标。结果，一些各种牛鬼蛇神的社会企业 ​​​ 全文

691 :比较扯淡的一点是，幼师和护理这两个工作，是有一个培训体系通道的，从这个通道里面上来的人，大部分，大部分，大部分（强调一下），都是在中学最烂的学生，实在没辙了，读这种专业。去测测十有八九反社会型人格。然后这帮人，在照顾城市中产（如果这个阶级在最近的中国Dream强力摩擦中心理上还存在的 ​​​ 全文

692 :@二逼瓦西里，你的微博问答《二总您好，最近张雪峰...》讲得真好。#微博打赏# 微博问答:二总您好，最近张雪峰在某节目发表关于五险一金与加班费的言论，请问您怎么看？ ​​​

693 :参加Bio4P，上午领导发言，出来打电话，坐在大堂吧，旁边俩知名上市公司投资部的老兄在交流投资心得，听了俩小时不想起来，真是。。。好听。 ​​​

694 :打死我也不相信6个核桃里面有6个核桃。 ​​​

695 :强援将来，满心欢喜。 ​​​

696 :我大学时代，刚刚从高中进入文明社会，还没有脱蒙。脑子里固有的就是诸如上海男人怂怕老婆北京人爱吹牛逼这样的成见。尤其是家里上海姨父和几个北京同学，加剧了这样的想法。还是样本量太小了。后来去了宝洁，外派在外面，打交道认识的人多了，南来北往，这样的想法就越来越显得幼稚了。浙江人里面， ​​​ 全文

697 :创业好像基本上是这个意思。 ​​​

698 :大喘气。 ​​​

699 :@腾讯视频 上传MP4视频文件，本地播放无任何问题，上传以后死活没声音，传了三次。怎么回事？ ​​​

700 :我围观了@褚明宇 的回答，该问题价值2198.00元，围观仅1元，快来一起围观~ 微博问答:褚老师，您好，请问您对江歌案中的各方表现怎么看？ ​​​

701 :我司女性吃起来比我狠多了。。。 ​​​

702 :对于江歌案，看了一些细节，有一个很扯淡的可能性，具体还是等日本那边的庭审吧。 ​​​

703 :医美真的是好生意。对中高净值人群的服务，心理的捕捉，比金融和三方理财不知道高到哪里去了。跟他们一比，金融业的服务好像还在改革开放初期阶段。 ​​​

704 :不吹不黑，犹犹豫豫买了坚果pro当iPhone的备用机以后，再没打开过墨迹天气，今天梳理空间，删了了事。锤子是个很矛盾的东西，前几天设计师跑来问我使用感受，我很直白的说，什么摄像什么性能，一般化，但是锤子OS确实是没话说。有些地方，比IOS还舒服。IOS自带的天气应用，也没毛病，但是就没有锤子O ​​​ 全文

705 :一个聪明能干的助理，比啥都金贵啊。 ​​​

706 :搭车，小桔便利这个放在滴滴快车上的车载小零食购买还挺smart。最初我们几个人一看“WOW”，不错，虽然这种推广成本偏高，但是总体还是挺好的想法。结果扫码以后给我发了四个邀请码。每一个都注册不了。几个人立马大呼SB。NB和SB之间就隔着一个没有办法注册的验证码，本来如果通过怎么样我也会下 ​​​ 全文

707 :和王博在办公室开了一整天会，略累，但是这种脑力活动感觉巨爽。谈好了合作方案，明确了一个产品计划。也谈了很多学术问题，人生选择。王博2000年清华去美国，物理转化学，跟了一个特nice的老师，结果博士毕业压根没有拿得出手的文献，幸亏运气特别棒，去了哥大医学院，跟了个老师，老师刚上来，巨agg ​​​ 全文

708 :周末连续开会，跟科学家讲怎么做Comercial很头疼。 ​​​

709 :跪着吃鸡！跟远在乐山的大学兄弟三排，最后一把吃鸡成功。anyway，感谢@点个赞科技 。得搞一个连麦耳机了，晚上用beats用QC怎么样都不能开语音，一把开局就在补给包旁边拿了15倍镜M247，没法沟通，结果被阴了。 ​​​

710 :在办公室谈事，点根烟把方案书烧了个洞[二哈] ​​​

711 :那哪是电影，那是生祠啊。 ​​​

712 :还有1天。 ​​​

713 :意难平，妈个逼。莫名其妙。 ​​​

714 :确实，喝崩。 ​​​

715 :心态瞬崩，迅速约场子喝个大酒。 ​​​

716 :可以讲是非常糟心了。简直莫名其妙。 ​​​

717 :还有两天。Your are not alone on the way to the future ​​​

718 :在宝洁的时候，让我觉得自豪的事情往往不是搞定了一个单或者搞定某个月的生意，而是能和下属互相鼓励促进，使得ta可以成为同peer里面最出类拔萃的，无论是performance还是工资涨幅。这是互相成就的过程，这个过程看运气也看人心。有一句鸡汤一直影响我，真正好的leader，是真的可以让周围的人更强， ​​​ 全文

719 :临睡前当一次开车博主。Why there are some people "Play" with goat?This picture can tell. ​​​

720 :还有三天。 ​​​

721 :太空站上拍的穿越大气层的飞船，极酷。 ​​​

722 :为了表达对我今晚死磕她的尊重，费总凌晨一点出办公室门之后给我深深鞠了一躬，本来是要磕头的被我拦下了@狒狒0904 ​​​

723 :大家虽然在猛吐槽《风清扬》马云和王菲。这歌出现在双十一之前，和功守道那个电影一起，肯定是有其商业性况味的。但说实话，我倾向于认为“风起青萍之末”和“深藏身与名”这两段，马云还是有真的感慨在其中的。对于企业家，我一向给一千二百分的尊重。没有自己下场干过，都不能真正体会其中甘苦，更 ​​​ 全文

724 :火大。 ​​​

725 :董铺水库。 合肥·董铺水库公交站 ​​​

726 :在爷爷家客厅加班，居然看到新闻在放老系友胡福明的采访，《实践是检验真理的唯一标准》的作者。南大作为马哲理论的一个桥头堡，胡老可算旗兵了。 ​​​

727 :网易确实牛逼，这个手游叫荒野行动，体毛级模仿啊我去。这玩意没有知识产权限制吗？ ​​​

728 :我妈的生日蛋糕[二哈] ​​​

729 :为什么没有“知道了，NMB”这个选项？ ​​​

730 :@中国移动 是不是脑残？还有10个G给我弹窗屁啊。 ​​​

731 :商务直播是个什么分类？ ​​​

732 :可以讲是非常想打人了[骷髅] ​​​

733 :周末，不存在的。 ​​​

734 :长。。。[二哈] ​​​

735 :改变他人其实很难。自我求变也很难。有时候没有办法自上而下从行为习惯价值观去逼迫自己“more right”，能做到的就是从具体的事项里面去着手，琢磨着做一些小而明确的事情。人其实很容易滑落到“无力”的深渊中。深渊之下，白骨森然。能拼了老命爬上来的，那也一定摔打的头破血流，可是毕竟爬上来 ​​​ 全文

736 :don nooooot try to change anyone, just let the wrong one go and find out the right one. ​​​

737 :惊觉已然是周五了。。。 ​​​

738 :吃了饭在园区瞎逛还是很舒服的。 ​​​

739 :图穷匕见。 ​​​

740 :#我的付费特权# 微博大V云集，聚焦最强实力！我已成为 @来去之间 的专属会员，海量特权一网打尽，知识点再也不跑偏，还有机会和TA零距离互动~更多精品，点击了解  互联网的十方世界 ​​​

741 :[二哈] ​​​

742 :今天这一天。。。。真是无敌了。 杭州 · 武林 ​​​

743 :今天和合作机构的人聊天，他说，昨晚我跟我们COO谈了一下和你们合作的事，电话打去，幸好还没下班。晚上十一点半。这机构刚融了快三个亿。 ​​​

744 :上午和我们哥大的合伙人肥肠严肃的打了个吵架电话，做母婴智能硬件不愿意去做儿科医生和消费者的listening。You respect the market, market respect you.技术好技术成熟不过是业务好的一个弱前提而已，市场怎么想的你不去看，你卖给谁，卖给股东么？ ​​​

745 :健康行业不去向医美学习，枉在人间啊。 ​​​

746 :喝茶还是不如喝咖啡。 ​​​

747 :一个可牛掰的兄dei[二哈] ​​​

748 :真不容易。 ​​​

749 :可以可以。 杭州 · 钱江新城 ​​​

750 :可以可以。 杭州 · 钱江新城 ​​​

751 :可以可以。 杭州·杭州来福士 金红胡子老和尚的秒拍视频 ​​​

752 :被这个香港客户逼疯了。 ​​​

753 :居然因为在后台传了一个23魔方讲乳腺癌的文章，里面有几个男人neinei图，被阿里云封禁了OSS。我勒个去。 ​​​

754 :自从去年因为前司董事长临时抓人开会搞得延误飞机，就没在出过这种问题，毕竟这么多年一直出差。结果睡觉睡过站了。。。 ​​​

755 :服了，在高铁上睡过站了。 ​​​

756 :我围观了@二逼瓦西里 的回答，该问题价值250.00元，围观仅1元，快来一起围观~ 微博问答:二总怎么评价冯唐关于如何避免成为一个油腻中年猥琐男的的说法？最近关于这个问题讨论的挺热烈，二总觉得怎么做才能避免成为此类男人？ ​​​

757 :我发现很多艺术生汉字写巨丑。我自己的设计师，挺文艺一兄弟，没事听听各种音乐会窜展览。活也不错。狗日的字巨丑。搞什么飞机，我觉得字丑的文艺青年都不能算真文艺青年。文艺青年难道不是处处要美要仪式感的么？结果伸手写个字，丑炸。这不是就应该跳楼了么。 ​​​

758 :被这个阿里云异地授权同步搞崩溃了你麻痹。 ​​​

759 :如何设计一个比较完备的、有用户黏性的用户激励体系？ - 回答作者: 杨国庆Larus http://t.cn/R0oyThJ (想看更多？下载 @知乎 App：知乎 ) ​​​

760 :那天和杭州哪家检测机构董事长聊天的时候，他说到一个非常有洞见的insight，他说，如果你仅仅是搭建一个平台，让大家在平台里头random的做匹配撮合交易，那下游销售个体很容易失焦，反而搞得这帮人没办法去做销售了。你必须提供一个精准的焦点，这些松散的聚合才有战斗力。现在想想，很对。这几天和 ​​​ 全文

761 :WTF...... ​​​

762 :#川普每日秀# 川普老师表示2个礼拜内携贱内前来朝拜。 ​​​

763 :一抬头吓我一跳。 ​​​

764 :我觉得最理想的生活莫过于每周打两场球，周末找个画室狠磕一天静物，那绝对是秋高气爽了。 ​​​

765 :昨晚做梦给机构做路演呢。。。吐了。 ​​​

766 :前阵子一个兄弟发朋友圈“皆因人在风中，聚散不由你我”。看得我直发呆。后来给我说了一些事。由衷祝福之。五年以前我们在一起杭州消磨过两个月，刚入司，他算是个老大哥，很谈得来，离开杭州前夜我俩去西湖边喝酒。聊了很多前程往事。具体谈了什么，大概忘了个干净，只记得湖面月光皎皎，风吹来有 ​​​ 全文

767 :吃鸡前面一分钟静默期特别看到人性格。我这种白羊座是必须窜进仓库拿到乌兹和汤姆逊，然后出去怼人的。关键是，我一般会边窜边回头看，有人跟我后头，我还会停下来稍微等他一下。拿到枪我第一个怼他。@同道大叔 麻烦调研一下是不是白羊座直男都这么回事。 ​​​

768 :嗯。 ​​​

769 :调研过的测序服务商得有至少二十家了。。。 ​​​

770 :互联网真的是特别有意思的场景。谁在”上网”和谁在”下网”就是创业的机遇。过去2年，你会发现很多生意默默认可了其实并不是所有的业务场景都可以通过网络完成，比如医美，一定需要完整的线下销售场景，这一做的生意是所谓中高收入群体。回到基因行业就是，whatever基因测序技术本身价格是否会因为摩 ​​​ 全文

771 :不说了，感谢@点个赞科技 JJBOOM，买电脑就上JJBOOM！ ​​​

772 :今儿在市里见一个检测机构大佬，海外回来的，拿了X江集团一个投资，全程我都以为是那个酒店的X江集团，心里还想尼玛这个集团跨度真大。知道真相以后我心里一跳，幸亏刚才没瞎问露怯。最搞笑的是，我说哎呀你们这个branding做的好差，产品定位和claim都好弱，你看这个LOGO，尤其丑。谈到快结束，大佬 ​​​ 全文

773 :理发店的顾客心理活动从脸上完全看出来。如果这个理财师比较水，东搞搞西搞搞的，顾客意识到尼玛搞不好要被坑，一般都面容巨凝重，开发型追悼会的意思。如果理发师比较靠谱，那顾客一般全程玩手机，头都懒得抬起来。 ​​​

774 :哈哈哈哈PG真的签了PGone。。。 ​​​

775 :我一直觉得“边际”和“开创性的天才”是决定着大部分事物的大趋势的两个重要元素。以基因测序为例，单个位点的检测总归来讲成本相对固定，由于科研的边际效益递减，在相当长时间内，检测越多的位点越没有价值，因为有大量的位点冗余。但是。总是有天才，能够开创性的创造出打破固有边际曲线的方法 ​​​ 全文

776 :在上海坐地铁是个风险特别高的事儿，低着头发微信，不小心坐在俩姑娘中间，车子启动略晃，本来就挤，不小心碰到，姑娘立马有一种“我操你妈你个硬盘还想来占老娘便宜你信不信我马上站起来喊拍照发微博然后报个警？”我现在夹紧双腿，摆出一副尿急的感觉。非常谦卑。左边的姑娘呢，已经快把整个前身 ​​​ 全文

777 :靴子终将落下。 ​​​

778 :深夜三点的园区。有个。high人。 ​​​

779 :现在已经到了需要每天定时回翻微信看看有没有重要事项没有回复的时候了。。。 ​​​

780 :郝蕾简直了，何冰简直了。 ​​​

781 :滴滴司机遇到最多的谎言：师傅你好我就在电梯口了！ ​​​

782 :诺辉搞了个西湖对弈的论坛。严肃医疗领域的人搞这种活动，还是放不开哪。 ​​​

783 :昨儿无意间看到顾中一老师参加天天向上，主办方拉来一个中医学院和他同台竞技，中医说什么喝茶油治痘啥的，感觉很魔幻。 ​​​

784 :玩游戏这么多年，遇到最傻逼的公司就是EA，最早高中时候玩NBAlive，那个设置叫一个不平衡，球星能力值过90就是各种开挂的存在，上天入地自带特效那种。比赛即便是设置成最高级别，只要后卫溜到篮下，基本上百发百中上篮，那会玩07-09的时候，和同学联机，都要约定好不能一直篮下猥琐，不然根本没意思。 ​​​ 全文

785 :最近rockstar巨傻逼，每次都要登入social club，每次否图片识别延迟。大爷。 ​​​

786 :南京啊，哪都好。总统府尤其屌。 ​​​

787 :英伦对决这个电影捏，最好看的就是这个预告了。妈的，还是大意了。 ​​​

788 :看到一个做健身教育培训的公众号叫“人人有功练”，可以。幽默感是人生的春药啊。 ​​​

789 :分享图片 ​​​

790 :干买卖有感：1. 搞市场品牌消费品的生意，第一个需要放下的就是“我”，再一个就是要放下“自以为已经放下我的那种得意忘形”。2. 很多人看上去很有见地，觉得这个不咋地那个不咋地，实际上也仅仅是一个“有些品味的消费者”，住过五星回头骂七天的人而已，你让他创造出一个五星是万万无力的；就像 ​​​ 全文

791 :现在蛮多资管和小私募和微商一样，卖的不是标的，是一个大家排队财富自由的机遇。 ​​​

792 :曾经因为老罗的推荐，刚毕业那会看了这本书《美国种族简史》，这书对我价值观念影响蛮大的，导致我现在只要看到“中国人怎么怎么样”或者“美国人怎么怎么样”的时候，都犯恶心。不否认，给一个群体打标签，是一个理性的降低判断标准（交易成本）的事情，但是理解这个群体普遍行为逻辑的原理，明白在 ​​​ 全文

793 :最近连续签了几个合作伙伴。有一种高中考试结束之前已经验算了七八遍就等着成绩下来碾压第二名的爽感。中秋必须要喝个大酒。 ​​​

794 :增加了一个极其重要的功能，想想都有点冒冷汗。 ​​​

795 :我们在郑州的小据点，星巴克区域经理在运营，吃吃甜点喝点东西，接下来要发挥作用了。 ​​​

796 :工作意愿和工作能力这种东西，确实是一个很神秘的东西，和宏粒子一样经不起观测。 ​​​

797 :怎么讲，萧山机场的喜运来是我吃过最难吃的机场餐了。这公司餐厅可以说是毫无羞耻感了。 ​​​

798 :签了。 ​​​

799 :升了IOS11莫名闪退重启了八百多次吧。 ​​​

800 :昨天凌晨散步，看到路灯下面的树影特别好看。下了雨的平整路面和湖水一样，有一跃而入的冲动。 ​​​

801 :昨儿和CTO哥大博士工作了一天，效率巨高，还顺着SCDA找到了南大的医疗的圈子，爽。校友见校友，两眼泪汪汪哪。 ​​​

802 :谈的牛逼事儿见的牛逼人，由于保密问题都不能说，憋死。 ​​​

803 :老早养成了每次去谈事情之前写一个资料给对方KDM保证大家认知一致减少沟通成本的习惯，今儿写完东西已经十一点了，结果和另一个创业的兄弟打了个巨长的挖人电话，放下电话脑子都是晕的。人人人。最重要的就是人哪。 ​​​

