叫我小仙女3 男/江西         加关注
242 :来自新疆的豪迈女生大山，第一次唱《千年之恋》并未打动四位导师。随后参加《中国好声音》第6期外卡赛，又用同一首《千年之恋》打动评委老师，加入庾澄庆老师团队，一炮而红。她用生命燃烧整个舞台，休闲野性的装扮让人印象深刻 ​​​

243 :【神兽家族又添新丁】草泥马有伴了！世界上还有这样一种生物：草泥猪！也叫绵羊猪，英文名Sheep-Pig，原产自匈牙利和奥地利。喜欢吃水果，有时还能喝点小酒，可剪毛，剪掉的毛可做羊毛衫。多年前被认为已灭绝，近日在英国现身网络爆红。多么酷的一只猪呀，当年羊对它做了什么？ ​​​

244 :“暗斗恶斗太多争宠戏，又斗气会嫌太腻，却要慨叹我身边的你，是多喜欢这把戏，豆在釡中哭得犀利，相煎都不好味···”---TVB《食为奴》主题曲《忠臣》。 ​​​

245 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近战视角。   NFatPT ​​​

246 :笑裂！2岁小baby光屁屁随布兰妮的Work Bitch mv热舞，太萌了！宝贝儿，你能把尿不湿穿上么？ ​​​

247 :女生偷偷走到兄弟背后双手蒙住他的眼睛。 ​​​

248 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

249 :《冰雪奇缘》主题曲演唱者Idina Menzel继《Let It Go》之后再唱新作，《You Learn to Live Without》最新MV首播，这首收录在她最新主演的舞台剧《If / Then》中的新曲同样荡气回肠，情绪饱满，每一个音符都深深镌刻着儿女情长的感悟与怀恋！ ​​​

250 :张学友现场版《吻别》这是学友最经典中的一首，学友的歌不是用耳朵听的，是用心在品，每听一遍，而且每一个时间段的感受是不一样的，不信你用心品品试试！！！ ​​​

251 :爱戴全新专辑《Soul Lady》主打《Don't you let me...》MV完整版，这是爱戴公布婚讯后的首个音乐作品，突破出道以来最大尺度，这首号称最能代表爱戴新专辑主题SOUL LADY的歌曲，歌词描写了一个女人陷入爱情后的模样，爱戴用细腻的歌词，加上性感的演唱，让整首歌曲的情感非常丰富的同时又能打动人心。 ​​​

252 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

253 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

254 :这辈子 只见到深夜的工作房还亮着灯 一个有决心的年轻人在画着漫画。他说过 要完成这辈子的抗日。 ​​​

255 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

256 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

257 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

258 :史上最逗比角球~~本田轰超级高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

259 :【小苍坑爹英雄联盟TOP5第67期 奈德丽变豹装野怪】小苍坑爹集锦TOP5第67期！无法直视的低画质剑圣躺枪，Faker中单璐璐闪现炸自己反杀吉格斯，熊孩子奈德丽竟然变豹装野怪！ ​​​

260 :谢霆锋周迅惊曝已热恋半年，同样是摇滚迷的两人一拍即合，柏芝揭发气走加国。 ​​​

261 :美国嘻哈歌手Big Sean原名Sean Michael Leonard Anderson，生于加州的圣莫妮卡。2007年Big Sean签约Kanye West的GOOD Music唱片公司，并于2008年签约Island Def Jam唱片公司。——Big Sean《Guap》 ​​​

262 :JUN Auto调校引擎控制程序。 ​​​

263 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

