中岛套旅梅 女/其他         加关注
277 :#幽你一默#最近，宫廷大戏《甄嬛传》在各大电视台热播，但剧中的人物纷纷在新浪上开微博。有网友称：“终于清朝人终于穿越未来了。”也有网友调侃道：“这个些穿越过来的人也能加v啊？认证依据是考古结论吗？” ​​​

278 :一男子从理发店出来路经女生楼下，一女生说：小伙，今天挺精神啊！男子答：没什么，只是刚剪了个酷头而已！这时只见一个女生探出头问：谁捡了个裤头，让我看看是我的不是？ ​​​

279 :今天坐着它跑商户，台州果然是个人杰地灵的好地方。Jane菁菁 魔嬷CGB 空气蛹-小小人-Nancy 继武汉的奥迪姐之后，我们浙江组也有奔驰妹了！ ​​​

280 :天秤座的人都真性情,爱恨分明,总是口是心非。如果吵架,没有多想,一定下一句话说的比对方更狠,更没有退路,然后不知道得意个什么。要命的自尊,喜欢简简单单就好,不喜欢世俗,一根筋想问题。开心时候什么都能丢一边,不开心时候一句话也不愿意说。可是我爱这个星座,下辈子还要做秤子。 ​​​

281 :【如此健康】一位出国多年的经济学家回国讲学，记者访问他“你对国内经济奇迹的说法，有何感想？”“真了不起，大家越来越健康。十年前，如果买一百块钱的大米，要一个彪形大汉才扛得动，现在一个小学生就能一只手提回家了。” ​​​

282 :#应用广场签到# ​​​

283 :能够慢慢培养的不是爱情，而是习惯。能够随着时间得到的，不是感情而是感动。所以爱是一瞬间的礼物，有就有，没有就没有。但反过来说，爱和婚姻实际并不是一回事情，并不是所有的爱情都要结婚的，也不是所有婚姻都有爱情的。 ​​​

284 :不是不想上线，不是不想聊天，而是习惯了隐身，习惯了沉默，习惯了原本熟悉的两个人如今变成了陌生的样子。终究，每个人都得一个人走陌生的路，没有谁能一辈子都能陪着谁。不要说承诺，太年轻，给不起，不要说一辈子，太漫长，我们都坚持不下去。 ​​​

285 :我那么喜欢你，你喜欢我一下会死啊。 ​​​

286 :Many people like you, I'm just dispensable.I like few people,no one except you.喜欢你的人很多，不缺我一个；我喜欢的人很少，除你就没了。 ​​​

287 :【爱上了就只有痛，痛，痛，痛。。】白羊(双子)、金牛(双鱼)、双子(处女)、巨蟹(双子)、狮子(天蝎)、处女(射手)、天秤(白羊)、天蝎(狮子)、射手(双子)、魔羯(白羊)、水瓶(天秤)、双鱼(射手) ​​​

288 :这年头，谁都不容易… ​​​

289 :*******道高一尺，魔高一丈********[嘻嘻] ​​​

290 :真犀利的店名…会粤语的，乃们懂的 ​​​

291 :虽然网络改变了世界，制造了繁华，地区小了，距离短了，出门更方便了，想问热闹了，我和你的所见所闻所感越来越活色生香，但孤独并没有因为繁华而消退。相反，愈繁华愈孤独。 ​​​

292 :【奶油南瓜浓汤】1南瓜去皮去籽切块，微波炉高火10--12分钟加热至熟（每次4分钟，取出翻拌，再次加热）也可用蒸锅蒸熟2南瓜倒入搅拌机打泥，也可用料理棒3根据喜好加入淡奶油和砂糖搅匀，也可加入炼乳即可。 ​​​

293 :#应用广场签到# ​​​

294 :忙内卷和你们两年之约不见不散 啊啊啊..收到了收到了..好多吃的..好多名片!!..都是我木有的!!..尤其是范范的和阿圭徽章旁边那张贤敏的..都是去上海之前就好想要的可是都木有找到..结果你居然都给我寄来了..嘤嘤嘤..感动感动..还有阿圭的拍立得..更是感动感动..小字条也完全有爱嘤嘤嘤..太爱你了..TUT ​​​

295 :我们喜欢仰望，喜欢比较。仰望别人的成功，感觉自己的卑微；仰望别人的幸福，慨叹自己的不幸；比较别人的得志，愤然自己的失意；比较别人的快乐，放大自己的苦痛。有些东西是无法比的，只要你成功了，你无须比别人更成功；只要你快乐了，你不用比别人更快乐。当你盯着别人的时候，你就慢慢丢失了自己 ​​​

296 :这个世上有个词语叫在劫难逃，既然这样，索性不逃。In this world has words and expressions to call to be doomed, since like this, does not run away simply. ​​​

297 :【柠檬怎么吃最美容】1，切开一半一半挤着来吃2，切开一条一条啃着来吃3，切开来拧出水来吃4，切成一片一片泡茶吃5，切成一片一片炒菜时放点吃吃6，切成一片一片晾自己脸上等干了再吃7，切片放在可乐中喝。不能放在雪碧中喝，因为雪碧就是棕檬水。8，放在酒中喝9，烧烤或干煎类的肉食上面淋柠檬汁。 ​​​

298 :你觉得不可失去的人，原来并非不可失去。你流干了眼泪，自有另一个人逗你欢笑。你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心。今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史 ​​​

299 :最后 知道真相的我 眼泪掉下来 ​​​

300 :以为我需要的爱情，只是一个拥抱；以为蒙上了眼睛，就可以看不见这个世界；以为捂住了耳朵，就可以听不到所有的烦恼；以为脚步停了下来，心就可以不再远行；。 最后我才发现，爱一个人是贪心的，我要的不仅仅是一个拥抱，而是一颗爱我的心。 ​​​

301 :麻麻不在家，上网泡妞去。 ​​​

302 :【四大名著的趣味总结】水浒:我砍；西游:我变；三国:我哭；红楼:我曰！西游:取到了；红楼:家败了；水浒:死光了；三国:统一了！水浒:俺江湖上有人；红楼:俺朝廷里有人；西游:俺天上有人；三国:俺有得是人！水浒:大部分是男人；红楼：大部分是女人；西游:大部分不是人；三国:大部分全是人！ ​​​

303 :#应用广场签到# ​​​

304 :产后恢复美腿到从前的光彩给准妈妈们介绍腿部保养的两大方法。方法1：尽量使用弹力绷带或医用弹力套，如果从怀孕后期开始穿着这种袜子，则可提前护理双腿，减轻水肿程度。方法2：做双腿健美操，在产后第五天至满月，以锻炼腿部肌肉，改善下肢静脉回流。 ​​​

305 :传说中的童子功就是这样练就的吗？？？ ​​​

306 :「水灵美女24小时补水计划」7点：空腹喝1杯温开水，让肌体活跃起来； 8点：洗手后带1杯水回座位，随时补水；10点：开始喝第3杯水；11点半：午餐选择矿泉水做饮料；14点：一天中的第5杯水；15点半：下午茶时间，可泡一壶不加糖的花草茶；18点：下班回家喝第7杯水；21点：距睡前两个半小时，喝第8杯水 ​​​

307 :每个说不想谈恋爱的人，心里都装着一个不可能的人 ​​​

308 :【 记 忆 】记忆是杀不完的细菌，毒不死的珊瑚。它像十字路口中漫天洒落的花瓣，和街角那数不清的尘埃，密密麻麻，它的份量很轻，轻的足以让秋风抛弃，或许在花瓣飘落地面前，正好滑进女孩的手心，像雨水般流入女孩的眼睛，那只鸣叫的苇莺知道，今天仍重复相同的离别，余生将成陌路…… ​​​

309 :我们习惯将“老庄”作为道家的代名词，实际上先秦道家创始于老子，发展于列子，而大成于庄子。他们崇尚恬淡无为，主张顺应自然，“无为而才自然矣”。懂得这些道理，无疑会让那些心比天高、事事强求，以致把自己弄得身心疲惫的人重新认识人生的意义； ​​​

310 :Don't worry too much about the ambiguous future, just make effort for explicit being present.~~~不为模糊不清的未来过分担忧，只为清清楚楚的现在奋发图强。 ​​​

311 :喜欢英文或者外语歌曲的这里进：这些歌， 请戴上耳机， 调大音量， 一个人听 ，全世界都是你的！！！！！这些歌很温暖，没有金属味，适合在深夜里，一个人静静的听。。。赶快收藏吧 ​​​

312 :【心理坦露】每个人一生之中心里总会藏着一个人，也许这个人永远都不会知道，尽管如此，这个人始终都无法被谁所替代。而那个人就像一个永远无法愈合的伤疤，无论在什么时候，只要被提起，或者轻轻的一碰，就会隐隐作痛。 ​​​

313 :#应用广场签到# ​​​

314 :如此生猛的海鲜抢车位！你抢不起啊！！！[衰] ​​​

315 :每日冷笑话:女友几时有，把酒问青天。不知告别单身，要等多少年？我欲出家而去，又恐思念美女，空门不胜寒。起舞影为伴，寂寞在人间。追女孩，妄相思，夜难眠。 不应有恨，何时才能把梦圆。 男有高矮胖瘦，女有黑白美丑，此事古难全。 但愿人长久，光棍不再有！ ​​​

316 :【周末做做的几件事】1、给未来的自己写一封的信2、读一本自己喜欢却未读的书3、买一束没有名字的花，送给自己4、把被子洗掉，晒满阳光的味道5、给很久没有见面的朋友，发思念短信6、坐上一辆没有坐过的公车，欣赏沿路风景7、午后躺在沙发上，昏睡8、学厨艺，至少会烧一道美味的菜。 ​​​

317 :【南瓜燕麦粥】益气补血之上品1、将南瓜去皮后切片，红枣、枸杞洗净待用2、砂锅中放入适量的水，倒入切好的南瓜，煮开后再煮二十分钟左右3、放入燕麦、红枣、枸杞，用勺子将其拌匀后再煮十分钟左右即可。 ​​​

318 :等我们老了以后… 1、今天是老李的葬礼，老王的在下周一。2、最近喜欢听周小伦的歌，其中有一首还是他爷爷周杰伦的曲。3、儿子送了一部iPhone50，可我觉得还是没四代好看。4、跟老杨逛街，看到网络游戏广告，他说他很怀恋四五十年前的魔兽。5、电脑屏幕上，好多好友的头像都不会再亮了。 ​​​

319 :感激教育你的人，因为他们开化你的蒙昧；感激钟爱你的人，因为他们让你体会爱情的宝贵；感激伤害你的人，因为他磨炼了你的心志；感激绊倒你的人，因为他强化了你的双腿；感激欺骗你的人，因为他增进了你的智慧。 ​​​

320 :“谷雨三朝看牡丹”，谷雨前后正是牡丹花开，牡丹花也被称为谷雨花、富贵花，被人们视为风水吉祥之物。在家中养上一盆牡丹，代表大富大贵，有“共生则荣，共处则兴”之说。有植物学家做过实验，表明常常以鼓励的态度则会培养出更健康的花草，且懂得欣赏植物静美的人，很少浮躁。 ​​​

321 :[人生不可丢的十种东西]：洒脱：微笑地挥手说再见；童心：你的心不能变老；音乐：没有音乐，人生将会乏味无比；浪漫，偶尔浪漫一下；优雅：优雅一点总是好的；沉思：说话前给自己10分钟沉思；驰骋：不要让自己太累；纯洁：纯洁不容易；可爱：因可爱而美丽；勇敢：做个勇敢的精灵。 ​​​

322 :#应用广场签到# ​​​

323 :C姐姐，我喜欢这里的风格！正统的永远我喜欢的，个性的只是抓眼球几秒而已，没持久力，后现代主义崇尚个性属于劣等性！经受不了什么推敲！ ​​​

324 :想象着，像天鹅那样，长出一身洁白如玉的羽毛，掩盖我丑陋的躯体。想象着，像孔雀那样，长出一丛落英缤纷的尾屏，遮挡我卑微的背面。想象着，像丹顶鹤那样，长出一顶红如丹霞的顶冠， 装点我毛糙的头颅。但是，我没有洁白的羽毛，没有五彩的尾巴，没有耀眼的华冠，所以只能赤裸裸地面对世界 ​​​

325 :悲剧发生了~！....... ​​​

326 :打着打着就忽然失忆了。。。 ​​​

327 :在还外面鬼混，小心回家没命。。介个内涵图你看懂了吗 ​​​

328 :儿子非要我带他去楼下的空地玩耍。 拗不过他，穿好衣服下楼。我拿个树枝在地上随便的划着，教儿子识字。这时天空飘落下几丝晶莹。“爸爸，原来你会咒语啊。”儿子看着天空欢呼着。咒语？我低头，才发现自己无意画出的字符。雪来......那是久违的你的名字。 ​​​

329 :【两性心理】约会时穿什么颜色？永远流行，最保险的黑色？干净纯洁的白色？清新脱俗的绿色？明亮醒目的黄色？别伤脑筋了！心理学家告诉你，要想俘获他的心，你就穿红色。男性天生就是“喜欢”红色，因为红色能提高sexual attraction（性吸引力），这才是硬道理。 ​​​

330 :好像是人开始成长就会缅怀过去，无论是幸福或是悲伤，苍白或是绚烂，都会咀嚼出新的滋味。Like that people started to growth can recall the past, whether happiness or sad, pale or gorgeous, will chew a new taste. ​​​

331 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退去的余香；人生就是一场旅行，不在乎目的地，在乎的是沿途的风景以及看风景的心情；人生就是一条坎坷曲折的路，即使不断的跌倒，也一定要爬起来，坚持自己的#封存梦想#。记住，这一秒不放弃，下一秒就会有希望。 ​​​

332 :“史上最牛丈母娘“：做得了数据、看得了星座、算得了命盘、测得了人格、做得了侦查……27项评分标准！！！亮瞎眼啊！！（via 鸭梨太大必须匿名） ​​​

333 :#应用广场签到# ​​​

334 :中国人说谎话的最高境界，是把谎话说成真话——你撒的谎所有人都相信，它就是真话；或者，你撒的谎所有人都不相信，撒了等于没撒，它也是真话。中国人说真话的最高境界，是把真话说成谎话——每个字都是真话，但真相截头截尾，真话变成谎言。这又叫“大音希声，大象无形”。 ​​​

335 :关于咖啡知识的扫盲帖，其实他们都是在一杯浓咖啡的基础上演变出来的，挺实用的小知识，大家都来普及一下吧！浓咖啡、玛奇雅朵、康宝兰、拿铁、白咖啡、布雷卫、卡布奇诺、摩卡、美式咖啡，哪种最受欢迎？ ​​​

336 :药！药！切克闹！ 万，吐，碎、佛，抗忙北鼻够！ 这边的朋友举起你的手！ 那边的朋友和我一起吼！ 药药、黑喂狗！ 你是我天边最美的云彩，让我用心把你留下来！黑！ 悠悠的唱着最炫的民族风，让爱卷走所有的尘埃！ 巴扎黑！ ​​​

337 :甄嬛：今日醒来全身酸痛，感觉很乏，想来怕是前几日玩得太尽兴所致；私心想着若是连着这三日继续歇息，闻花之芬芳，沐阳光之温存，定可心情大佳，势必对工作必是极好的。 ————华妃：贱人就是矫情，不想上班就直说，本宫最见不得你这幅狐媚样！！！[转] ​​​

338 :你们好久泡的温泉，我也要去。可是重点已不在这了，照片太有亮点了，差点亮瞎我的眼。想要是一同去，场景多欢乐啊！俏，很有料哦，看好你哦！荀卿有为 忍野馒头 快点pu那张白色泳衣照！ ​​​

339 :终于找到这个题目的答案了：女生问：我和你妈掉水里了，你先救谁，只能救一个。男生应该这样答：救我妈，她给了我生命。然后和你一起死，“没有你，生命对我没有意义”。。。 ​​​

340 :值得珍藏的话】 1、明天的希望，让我们忘了今天的痛苦。 2、生气是拿別人做错的事來惩罚自己。 3、愚者用肉体监视心灵，智者用心灵监视肉体。 4、人的价值，在遭受诱惑的一瞬间被决定。 5、抱最大的希望，为最大的努力，做最坏的打算。 6、人只要不失去方向，就不会失去自己 ​​​

341 :#应用广场签到# ​​​

342 :哥你买的什么呀，能不能站开一点呀 ​​​

343 :你以为只要走的很潇洒，就不会有太多的痛苦，就不会有留恋，可是，为什么在喧闹的人群中会突然沉默下来，为什么听歌听到一半会突然哽咽不止。你不知道自己在期待什么，不知道自己在坚持什么，脑海里挥之不去的，都是过往的倒影。 ​​​

344 :【风景拍摄】拍摄风景如何选择最好最美的画面一直都是大家想知道的，但是其实风景的好坏与光线有很大的关系，如果没有摄影经验的摄友，可以考虑提前选择好景点，次日清晨太阳没有出现的时候去选择好的日出地点，等待太阳出现的时候抓紧时间进行拍摄，瞬间可以捕获意想不到的美景。 ​​​

345 :《乔布斯的魔力演讲》：（美）加洛 著，徐臻真 译。本书首次汇集苹果公司创始人25年演讲精华，全面揭示“天才演说家”史蒂夫乔布斯的表达技巧，本书讲述的每个技巧对你都同样适用！本书三幕剧，展现乔布斯的表演魅力！本书三种修炼，让你与乔布斯看齐！ ​​​

346 :冷笑话:顾客：“你们端来的是咖啡还是茶水？为什么里面有汽油味？” 服务员：“有汽油味，就是咖啡，我们这里的茶水带有煤油味。” ​​​

347 :爱情开始的時候，把天涯变成了咫尺；结束的時候，却又把咫尺变成了天涯。曾经以为，爱情是人生的全部；然后有一天，发现那只是我浪费了最多光阴的一部分。曾经以为，爱上了，就不会寂寞；然后有一天，还是会寂寞。曾经以为，即使爱上了你，我也可以全身而退；然后有一天，发现我退得伤痕累累。 ​​​

348 :总是需要一些温暖。哪怕是一点点自以为是的纪念。 Always needs warm some. Even if is the commemoration which thinks oneself infallible little. ​​​

349 :把方脸变尖脸的方法：如果你有下颌角突出，“四方脸”的烦恼，不用做削骨手术也能让方脸变成瓜子脸--看看下面的彩妆步骤，巧妙演掩饰脸型缺陷。 ​​​

350 :【合理利用生物钟更易心想事成】 1.下午1点钟提出加薪最容易获得首肯；2.傍晚6点男人耳根最软；3.下午3点至8点皮肤能充分吸收营养；4.下午3时别与恋人争吵；5.晚上9点至次日早6点进食最易发胖；6.晚上11点到凌晨3点是睡美容觉的黄金时间,对皮肤 头发都有好处。 ​​​

351 :#应用广场签到# ​​​

352 :Many people, because of loneliness and wrong loves one, but more people, for one, and so lonely life很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生 ​​​

353 :《幸福》 一是睡在家的床上。二是吃父母做的饭菜。三是听爱人给你说情话。四是跟孩子做游戏。———（请把幸福转走,，一定要转发哦） ​​​

354 :瞧这哥俩…………………… ​​​

355 :人生七个“然”：凡事順其自然，遇事處之泰然，得意之時淡然，失意之時坦然，艱辛曲折必然，歷盡滄桑悟然，願您活的悠然。 ​​​

356 :迷茫时看的8句话①先处理心情，再处理事情；②最困难的时候，就是最接近成功的时候；③不为模糊不清的未来担忧，只为清清楚楚的现在努力；④宽容他人对你的冒犯；⑤不要无缘无故的妒忌；⑥只为成功找方法，不为失败找借口；⑦不要看我失去什么，只看我还拥有什么；⑧用最放松的心态对待一切艰难。 ​​​

357 :#应用广场签到# ​​​

358 :防晒剂吸收紫外线,在一定程度上来说,防晒剂也在氧化,吸收到一定的程度,防晒效果也就弱了,时间长也就没有了。烈日再照射的话,和没有涂抹化妆品是一样的。化学防晒剂的缺点是：如果长期使用,会造成皮肤的依赖性,对皮肤细胞及皮肤结构带来破损。 ​​​

359 :摩羯座通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；摩羯座有时通情达理，有时歇斯底里，冷静下来又很心软；摩羯座一旦动了感情，拿的起，放不下；摩羯座外表冷，内心其实很热，很温暖，真的成了知心或恋人，这辈子，很忠诚。 ​​​

360 :四大猛男露天共浴！暴汗！ ​​​

361 :法国人：解决中国人的面子问题（欧莱雅、LV)；德国人：解决中国人的车子问题（奥迪、奔驰、宝马、大众）；英国人：解决中国人下一代的问题（教育）；美国人：解决中国人的票子问题（上市、国债）；意大利：解决中国人的包装问题（时装、鞋子）；日本：解决中国人的性教育问题。。。 ​​​

362 :#拍课网职场心得#改掉拖延习惯：1列出待办事项清单，设定优先顺序，经常更新。2设定合理目标和期限。3莫频繁看Email和回复，每小时看一次即可。4、与高效率同事合作，见贤思齐。5、即使有新任务，也要先结束旧任务。6、不一定要参与多个项目，集中做好一两个会让老板赏识。7、莫等彻底搞砸才痛改前非 ​​​

363 :宫廷戏中总喜欢混个脸熟的那些人不要瞎穿越好么！虽然你们都有一个可以用来防止柳絮过敏和预防呼吸道疾病传播的囧脸口罩，但我还是可以一眼看出你是谁！电视剧囧人的幸福生活 你说呢？ ​​​

364 :发改委终于超越了统计局，说北京人均绿地是巴黎两倍。猫扑最牛Mopper回复：“是算上了开心农场吧？ ” ​​​

365 :在你的生活中忽略了些什么，让你感受到生活的压迫而没有体会到生活带给我们的幸福。幸福十件事：1、储蓄友谊。2、学会放手。3、播种善良。4、懂得音乐。5、避开得不到之善和钟情之苦。6、学习承受。7、常怀感恩之心。8、热爱工作。9、勤于学习。10、享受运动 ​​​

366 :大黄瓜的小秘密,美白无懈可击：黄瓜含有大量的维生素和游离氨基酸，还有丰富的果酸，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过敏，是传统的养颜圣品。 ​​​

367 :【问佛】我问佛：如何让人们的心不再感到孤独？佛曰：每一颗心生来就是孤单而残缺的，多数带着这种残缺度过一生，只因与能使他圆满的另一半相遇时，不是疏忽错过，就是已失去了拥有他的资格。 ​​​

368 :#应用广场签到# ​​​

369 :这样的牙膏你伤不起！ ​​​

370 :专家提到，有些体质的女性因为先天条件的关系，在受孕上会增加困难度，在准备怀孕前必须先调养好身体，在最佳的健康状况下怀孕对妈妈与胎儿都好，他指出，例如：长期减肥或有贫血症状、习惯性流产者;包含以下几种常见情形，都要特别注意孕前的体质调理。 ​​​

371 :一少妇向警方报案 ：“我把钱放在胸衣内，在拥挤的公交车里被一帅哥偷走了……”警官纳闷的问道：“这么敏感的地方你就没觉察到？”少妇红着脸说：“谁能想到他摸钱呢！”——启示：让客户的钱在愉快体验中不知不觉的被摸走，是商业模式的最高境界，这一点苹果公司曾经做到了。. ​​​

372 :韩式田园风格的蓝色公主窗帘，轻纱细棉用料，使其为卧室增添了几分轻盈清凉的感觉。微风吹来，即随风飘扬。半遮光的功能使微弱的日光照进卧室，卧室不再阴暗沉闷，而是给你带来豁然开朗的感受。 ​​​

373 :最好的纪念是在心底留一个角落，永远不要拿出来。当没人时，你忍不住想拿出来晒给自己看，再放回去。如果你没本事控制自己轻拿轻放，还是留在那里最好。 ​​​

374 :#应用广场签到# ​​​

375 :女人，最骄傲的不是拥有过多少个男人。而是她的男人，愿意为她拒绝多少女人。男人，最骄傲的不是睡过多少女人。而是能有一个女人，愿意让他睡一辈子。 ​​​

376 :求你，不要减肥，更不要离开我！你难道不知道吗，我从来都没有嫌你胖过，甚至祈求你永远都不要变瘦，是越胖越好！我喜欢你胖胖的样子，不，是爱，发自肺腑的爱！可是，最近，你是怎么了呢，求你别吓我！钱包！你怎么了！钱包！你怎么了！钱包！你怎么瘦了！！钱包！！！你醒醒啊！！！ ​​​

377 :今天结婚收到个好厚的红包，好开心，打开一看 ​​​

378 :【心语】每个人的初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人；不是每个人，都适合和你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

379 :Times and broken dreams, to be buried together constantly fermenting, can not stop.时光和破碎的梦想，被埋葬在一起不停地发酵，无法停止。 ​​​

380 :`Life is like riding a bicycle. To keep your balance you must keep moving——人生就像骑单车，想保持平衡就得往前进。 ​​​

381 :有些缘分注定是身处彼岸看各自天蓝。Some fate destined to be in shore watching their respective shamrock. ​​​

382 :她的一生里，很多她认识的人都热衷于谈论其他人的不幸，仿佛他们十分情愿伸手相助，实际上他人的不幸让他们很开心，因为这样他们便能自认为幸福，相信生活对他们更加慷慨大度。或多或少，人都是疯子。——保罗·柯艾略《维罗妮卡决定去死》 ​​​

383 :【 一个人 】：我难过时不喜欢说话，我喜欢一个人安安静静的不需要安慰，我喜欢一个人站在窗边望着远处发呆，我喜欢一个人毫无目的的走着，一个人哭泣、一个人擦泪、一个人难过、一个人分担。看到眼前的视线模糊到清晰，清晰后模糊，反复不停。才发现，原来，我一直都只是一个人。 ​​​

384 :生活中的每个细节都是垒起爱情大楼的砖块，没有细节的爱情只能是空中楼阁。爱情也有崇高和低俗之分，我们在生活中失去多少，爱情就能给予我们多少，这样的爱情就是崇高的；反之，我们在生活中得到多少，爱情就让我们失去多少，这样的爱情就是低俗的。 ​​​

385 :#应用广场签到# ​​​

