羊肉串王子荷靖 男/浙江         加关注
350 :【请尊重孩子的磨蹭】陪伴孩子成长的路，就像带着蜗牛散步，你可能会嫌弃它的速度，恨不得把它放兜里带它前进，可当你真的静下心来，你就会发现，慢下来能欣赏到那么多风景，静下来可以观察到那么多你不曾发现的努力，蜗[神马]牛的努力，为了跟随你的脚步。 ​​​

351 :给一位熟人发一封“问候”的邮件,根据近来的研究表示，非正式的接触比起好朋友是更好的发展人脉和职业机会的资源,需要适时[噢耶]的联系。 ​​​

352 :清纯韩国车[思考]模性感写真！ ​​​

353 :【被丢弃的六大好习惯】①早睡：调查发现仅有16.1%的人每天23点以前睡觉；②写字：83%的人承认会提笔忘字；③面谈：每天要留出一定时间和家人交流，少用电脑、手机[晕]；④读书：现在对电视的乐趣大于读书；⑤吃得清淡，日常烹调以凉拌、清炒、煮、炖、蒸为宜；⑥户外游戏，多参加户外游戏，培养社交能 ​​​

354 :Life is full of trial and error. One failure doesn't mean you're o[神马]ut of the picture. ​​​

355 :无[蛋糕]聊！ ​​​

356 :天蝎其实是想法单纯却犹豫不决的人，天蝎其实是敢爱敢恨却难遇知己的人，天蝎其实[泪]是不肯低头却路途坎坷的人，天蝎其实是很骚却经常扮闷得人，天蝎其实是渴望得到却不愿意开口索取的人。 ​​​

357 :【推推手指强五脏】1.脾经在大拇指末节。在孩子的大拇指肚顺时针方向旋转推动能补脾；将大拇指伸直，由指端向指根方向推动能泻火。2.肝经在食指末节。由指端向指根推动，能治疗烦躁不安、惊风、口苦等病。3.心经在中指末节。4.肾经在小指末节。5.肺经在无名指末[沙尘暴]节。 ​​​

358 :岛国一只吃软不吃硬的柯基，特别护女主人，假装打也不行，怂凶交替，演技一流。http://t.cn/RLzrP0V[奥特曼] ​​​

359 :在第二次世界大战中，英国首相丘吉尔对英伦的护卫有着卓著的功绩。大战后，当丘吉尔即将退位时，英国国会拟通过一项提案，为丘吉尔塑造一尊铜像至于公园，令众人敬仰。丘吉尔听后立即回绝：“多谢大家的好意，我怕鸟儿喜欢在我的“身体上”拉粪，我[笑哈哈]看还是免了吧！” ​​​

360 :高中时候班里有个体育委员，上体育课时候他就拿着个本子，不知道里面写的都是啥[话筒]……某次热身跑800米前，一女同学跟体委请假说大姨妈来了，要去厕所。结果神一样的体委掏出小本看了几秒，：“不给请！”那女生问为什么？体委悠悠说道：“今天是6号，你生理期不是每月12号到17号之间吗？” ​​​

361 :在招聘[礼物]过程中，主要还是看学历、职业素质、从业经历等硬件指标,但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

362 :创意公司Mohar Design 设计了一张让人垂涎欲滴的大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以[花心]卷起来，携带更方便。 ​​​

363 :搭配技巧：黑色大衣+印花卫衣+[失望]阔腿裤+板鞋。 ​​​

364 :【和谐号穿过樱花海】北京市郊铁路延庆S2线小火车穿过樱花海，S2线被网友称为“樱木花道”。途中的居庸关隧道是京张铁路上的一条铁路隧道，全长3[得意地笑]65米，是詹天佑主持修建的京张铁路4座隧道之一。花海与列车的邂逅，唯美醉人。列车穿越花海，时间也仿佛在这一刻静止了，唯美如画。 ​​​

365 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正式对外开放。龙湖公园水面分南、北两湖，面积305000平方米。南、北各建一[瞧瞧]游船码头。南湖为划船区，现有各类小游艇、龙舟、龙舫活动区。 ​​​

366 :【批评孩子】1、避免情绪化。只在心情平和时批评；2、注意时间和场合。人前、清晨、吃饭时、睡前等不批评；3、对事不对人。多描述，少评价；4、不借助他人权威。如爸爸、老师等；5、增加身体接触。如搂着肩或拉着手说；6、要[哈哈]给孩子申辩的机会；7、批评过后要表达对孩子的感情依旧。 ​​​

367 :老板安排了我们的工作,一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌,那也是为了一个好的业绩,任何时候，任[din推撞]何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

368 :【芹菜黄豆】黄豆提前用温水浸泡一夜，发好的[喝多了]黄豆在开水里煮10分钟，捞起备用；芹菜摘洗干净，切成小粒；胡萝卜去皮切成丁；炒锅烧热，倒油，依次放入胡萝卜、芹菜、煮熟的黄豆，翻炒2分钟，加盐即可。 ​​​

369 :随处可见的绿色植物[神马]，简单自然的实木家具，古朴的茶具，都可以看出屋主充满禅意的生活态度。 ​​​

370 :I think it’s important to have someone special in your life, because shared joy is a double joy and shared sorrow is half a sorrow.——生活中有某个特别的人挺重要的，因为共享快[雪花]乐是双倍快乐，而悲伤也有人帮你承担一半。 ​​​

371 :"Two people can be perfect for each other. But if the timing's wrong, it’s never goin[咖啡]g to work out." -Love & Sex (2000) “两个天生一对的人，如果在错误的时间遇见，也不会有什么好结果。”——《爱的天空》（2000） ​​​

372 :韩国设计事务所studio gongdreen设计的“快乐的云形胶带座”，让使用者在繁忙的都市或办公室空间中还可以与大自然有所联系。这种胶带座采用白云的形状，内置胶带被设计成色彩缤纷的彩虹，使用的时候彩虹胶带就在白云上转[耶]动。这个设计使用可循环ABS塑料制作的，有白色、天蓝色和镀铬三种选择。 ​​​

373 :客厅采[疑问]用了蓝与白，这是最典型的地中海颜色搭配之一。虽然客厅面积不大，但也显得小巧而精致，墙面上刷上淡淡的蓝色，一幅装饰画和两盏壁灯组合成个性的沙发背景墙。 ​​​

374 :给上司挑选礼物时，你可以从他的家人下手，比如给他们全家准备一份演出或者戏剧的票，这样的礼物显得你很有心思，这样会让他的家人认为他是[话筒]一名受员工爱戴的领导。 ​​​

375 :尼玛，瞬[熊猫]间一屋子人静悄悄的…???? ​​​

376 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡[晕]5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

377 :一人谈起他去外地吃甲鱼火锅：王八味道不错挺实惠，蔬菜还可以随便吃，便宜实惠。另一人问他：既然这么便宜那他们挣什么钱。同事[哼]嘴急：当然挣王八的钱。 ​​​

378 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离[得意地笑]开你现在停留的地方。 ​​​

379 :霸气！土豪狗狗的[不要]奢侈生活 ​​​

380 :【鱿鱼炒菜花[哼]】1）鱿鱼卷切花刀后切块。2）菜花切成小朵，放入滚水锅中汆烫至自己喜欢的软硬度，捞起冲凉水沥干。3）热锅冷油爆香葱花，放入鱿鱼卷翻炒卷起。4）加入菜花翻炒，加入老抽，生抽，剁椒，糖，沿锅边烹陈醋，淋入湿淀粉。5）最后加盐和鸡粉即可。 ​​​

381 :闪开，没见过[亲亲]超人走路吗？ ​​​

382 :????一个小姑娘上学快迟到了，就急忙跑向学校，边跑边说：“上帝啊，请保佑我一定不要迟到。”之后，被石头绊了一脚，小女孩又说：“[互粉]上帝，我是想让你保佑我不迟到，但请不要推我。”???? ​​​

383 :摸摸口[委屈]袋，扶不起啊…… ​​​

384 :【规律的作息时间】要想拥有美丽的肌肤，那么充足的睡眠与良好的作息时间是必不可少的。很多时候就是因为睡眠不足或者过度劳累而导致衰老，皱纹丛生。所以爱美的你最好在夜晚10点半之前入睡，并且涂抹护肤的晚霜[哈哈]，让你无暇肌肤轻松睡出来。 ​​​

385 :【东南牵手法拉利设计公司】东南（福建）汽车工业有限公司总经理室公共事业部部长钟维在接受采访时表示：“即将于7月份上市首发的SUV—DX7，这款车SUV是我们首[囧]次跟世界知名三大设计机构，宾尼法利纳公司共同在造型方面联手设计的一款产品”。 ​​​

386 :搭配Tips：西服套装干练优雅，[吃惊]浮夸的皮草大围脖充满贵妇即视感，同种色彩利用不同的材质也是能打造层次哒，独特的发色无疑是自带亮点啊。 ​​​

387 :友谊\[话筒](^o^)/~ ​​​

388 :【搭配小Tip[微风]s】长款围巾+灰色紧身裤+棕色短靴。 ​​​

389 :喵星人就是这样一点一点摧毁你的生活，改变你原有的计划，让你除了陪着[汽车]它以外啥也干不了。 ​​​

390 :小白脸与富二代辩论，富二代:你一大老爷们靠女人不丢人么？ 小白脸:你啃爹可以，我啃媳妇就就不行么？ 富二代:我啃爹那是我爹有能耐。 小白脸:我啃[衰]媳妇拿是我有能耐，媳妇是我自己找的，你爹不是你自己找的吧。 ​​​

391 :不少职场人会感觉困惑：自己明明每天都[亲亲]在踏实工作，安分守己，自问也没有和别人产生过太大冲突，却在不知不觉中成为了同事眼中的“讨厌鬼”，这往往是因为你没有注意一些工作中的小的细节。 ​​​

392 :【最容易被骗感情的星座女】双鱼：把对方想的太美好，不[得意地笑]懂设防；水瓶：剑走偏锋，看重对方外表、金钱、地位等，反到忽视了人品；巨蟹：太贤妻良母，一心想有个家，但对方却不想负责、只想玩玩；狮子：女强人在爱情里盲目，为男人放弃事业；白羊：直来直去，没有心眼，被人算计。 ​​​

393 :【职场智慧】让自己进步的九个习惯！1、永远不说不可能。2、凡事找方法不找借口。3、养成记录习惯，不太依赖脑袋。4、出门要照镜子，自信的微笑。5、有自省[兔子]精神。6、用心倾听。7、节俭，定期存钱。8、遵守诚信，说到做到。9、时刻微笑，平易待人。 ​​​

394 :【为何称妖媚女子为“狐狸精”】《吕氏春秋》便载有大禹娶九尾狐所化美女为妻的传说，晋《搜神记》云“狐者，先古之淫妇”，可见古人早就认为狐狸可化[威武]作美女，其性淫荡妖媚。北魏出现“狐魅”一词（洛阳伽蓝记），《说文》：“魅，老物精也”，可见“狐魅”即狐狸精。而“狐狸精”一词直到明清才 ​​​

395 :【现代全新i30发布 将于2015年正式发布】 近日，国外媒体曝光了一组现代i30的官图，据了解，全系车型的发动机性能将会有所提升，新车将搭载7速双离合变速器，会在2015年正式上市。2015款现代i30将会推出柴油和汽油两个版本，其中1.6L涡轮增压[钟]汽油版最大功率达到186马力（137kw）。 ​​​

396 :【看12星座男未婚，女未嫁阶段所期待的爱情--巨蟹座】被爱就是一种幸福。温柔的[握手]巨蟹和双鱼一样期待爱情。巨蟹还要实际一点，他们不会傻傻的去追求现实或者得不到的爱。他们更希望的是得到被爱。因为爱情是漫长的，也不可能永远不变。所以，与其苦苦的付出，不如选择被爱，去享受爱情！ ​​​

397 :出来混的总要还的，江湖自有江湖规则.也正如，职场也有职场规则，只是我们一向称之为职场潜规则,既然是[太开心]‘潜规则‘，那个也就是说在规章制度之外的规则，也不一定是会‘上纲上线’的规则。 ​​​

398 :【哪些人不宜吃花生】①胃溃疡、慢性胃炎、慢性肠炎患者：此类患者多有慢性腹痛、腹泻或消化不良等症状，饮食上宜少量多餐、清淡少油。花生属坚果类，蛋白质和脂肪的含量过高，很难消[江南style]化吸收。②消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用，会加重病情。 ​​​

399 :【最大的米奇纪念品收集】（LA[同意]RGEST COLLECTION OF MICKEY MOUSE MEMORABILIA）共有 6,726件；本项纪录保持者为美国佛罗里达州的 Janet Esteves。这些纪念品是她积攒40多年的成果 ​​​

400 :如果你[转发]有一架拍立得，出去玩的时候就可以这么干！ ​​​

401 :【干锅翅尖】1.翅尖洗净，加盐和生抽腌30min2.锅内放少许油，[咖啡]煸香翅尖到色泽金黄3.下入青辣椒，炒匀，淋入老抽上色，加入料酒4.待汁基本收干，下葱段炒匀。 ​​​

402 :【男性更易患癌】除了部分癌症病种以及女性特有的癌症，多数常见癌症均以男性的发病率更高。女人得癌症概率总体上比男人低一些，而且即便[兔子]得癌，治疗效果非常好，预后也好。而男人最高发的癌种，比如肺癌、肝癌、食管癌、胃癌等等，普遍治疗效果欠佳，预后不良，死亡率极高。 ​​​

403 :我有特别的[嘻嘻]卖萌技巧 ​​​

404 :【最具有女汉子气息的星座女】冠军（天秤座）；亚军（摩羯座）；季军（双鱼座）；第四名（水瓶座）；第五名（狮子座）；第六名（巨蟹座）；第七名（金牛座）；第八名（天蝎座）；[馋嘴]第九名（双子座）；第十名（白羊座）；第十一名（射手座）；第十二名（处女座）。 ​​​

405 :【金牛很特別】面对突然其来的事件可以比任何人都冷静，处理得井井有条。面对感情却犹豫不决，怕自己受伤，[囧]又怕伤害別人，喜欢別人实际性的关心，不喜欢物质的引诱，不清楚自己想要什么，但十分清楚自己不想要什么。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。这么特别的牛牛到哪儿找去 ​​​

406 :【恋爱中只把承诺挂在嘴上的星座】冠军（白羊座：承诺常常是为了面子而许下的）、亚军（射手座）、季军（双子座）、第四名（巨蟹座）、第五名（狮子座）、第六名（摩羯座）、第七名（水瓶座）、第八名（天秤座）、第九名（双鱼座）、第十名（金牛座）、第十一名（[绿丝带]处女座）、第十二名（天蝎座） ​​​

407 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金牛座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）[沙尘暴]、第六名（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

408 :防伪标[熊猫]签！ ​​​

409 :【柏拉图笔下的自由之地—希腊圣托里尼】圣托里尼岛（又称锡[蛋糕]拉）位于爱琴海，在希腊大陆东南方向约200km处，这里曾是3500年前火山爆发最活跃的板块之一，如今火山口仍被几百英尺的火山岩堆积物包围着。 ​​​

