懂云俩 男/浙江         加关注
356 :【食物冷藏不要超过多少天】熟蛋：冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天， 冷冻60天。鸡肉：冷藏2~3天，冷[萌]冻360天。罐头：未开罐的冷藏360天。 ​​​

357 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他[太开心]以前老板的口头禅。 ​​​

358 :【按摩法】要想有效的去除鱼尾[不要]纹，MM们可以尝试以下用按摩法，用用一只手支持住太阳穴，另一只手由外眼角向里轻轻做螺旋式按摩。但是需要每天坚持6-10次，记住力度不要过重小心伤害肌肤。 ​​​

359 :HR在平[话筒]时工作中就不断帮助完善和整合公司和团队架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者. ​​​

360 :【煎红薯粒饼】1.红薯洗净刨皮，切0.5CM厚的片，再切成小丁；2.面粉白糖，加适量水和成稍稠的面糊，加入地瓜丁拌匀；3.热锅倒少许油，用勺子挖一勺地瓜丁放进锅里压平，小火慢慢煎；4.煎至一面金黄，翻面继续煎至两面金[din推撞]黄，筷子插一下红薯粒，能轻易穿透就熟。 ​​​

361 :利用末位淘汰制对员工进行激励，在团队管理上是有一定的作用与效果的，这也是“末位淘汰”会在国外盛行、被引进国内的原因。但是由于我国的法律环境与国外有所不同，从2008年开始，“末位淘汰”基[帅]本上丧失了法律依据。 ​​​

362 :【职场里面的八七五六三二一】①最重要的是八[赞]个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事。③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干,⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

363 :去了夜店玩了几次, 发现男公关[江南style]比女公关贵得多. 女的一般是几百块, 男的至少两三千. 细细一想, 是有道理的: 女的工作简单, 就是腿一张就行了. 男的就完全是体力活! ​​​

364 :只是因为没有B[din推撞]罢了…… ​​​

365 :隔壁姑娘让我帮她从网上买[给力]个东西，她说网银没钱了，到了她却让我帮忙拆开看看，是条裙子，这有什么好看的。第二天她来到我面前，问我，你有女朋友么？我说没有，围着我转了一圈，问道：裙子好看么？我点头，她竟然说是男盆友送的，我上去就是一巴掌，这特么不是我刚帮你买的么，你特么忽悠谁啊！ ​​​

366 :有一种游戏，[咖啡]叫“猫爪必须在上” ​​​

367 :狮子座是慢慢会热的那种，可是你不搭理狮子，Ta也慢慢就冷落你了。就真的很像冬日的插电暖手宝，你越抱着就越能持续它的热温度；反之你晾在一边，就会很快就冷了。注意不要抱太紧容易伤着自己。适当的给彼此空间，狮子不喜欢太粘自己的人。千万不要让她觉得你忽略她了，这样她会加倍还回[呵呵]来。 ​​​

368 :【把爱[照相机]情当游戏玩的星座】冠军（天秤座：他们喜欢扑朔迷离的恋情）、亚军（天蝎座）、季军（双鱼座）、第四名（射手座）、第五名（水瓶座）、第六名（摩羯座）、第七名（白羊座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

369 :iWatch并非苹果公司产品，而是来自意大利ADR Studio的概念设计。手表主屏显示时间，日期和天气；自带wifi和蓝牙，能够连接iphone/ipad；16GB容量，集成rss阅读器，拥有天气预报系统；还有一个亮点是能够随[握手]时随地投影iphone/ipad上的照片。 ​​​

370 :【糖醋鱿鱼卷】1.将小葱放入滚水中，烫至微软，捞出冲凉；2.将鱿鱼清除内脏，洗净，放入滚水中烫一下，捞出冲凉；3.将辣椒酱2勺、白醋2勺、糖1勺、熟白[温暖帽子]芝麻1勺调匀；4.将鱿鱼切成小段，用小葱卷上鱿鱼，摆入盘中；5.调好蘸汁儿淋在鱿鱼上即可。 ​​​

371 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，[顶]声音嘶哑还可能是食管癌的唯一症状。 ​​​

372 :简洁大气是这款书桌最大的亮点，遵[兔子]循美式田园风格一贯的纯白色，清新惬意。 ​​​

373 :somabar的外形就像一台普通的饮水机，侧面有三个装有液体的容器，容器独有的摩擦配合密封机制能够将液体按比例混合调制，并确保不会出溢出。在手机上装上专用App，然[xkl转圈]后通过wife与机器连接，帮助你更准确地调制出你喜欢的鸡尾酒。它能够根据你设定的喜好，建议你添加什么成分液体。 ​​​

374 :【北汽推入门级越野车/搭1.5T】从北汽官方获悉：北汽规划入门级越野车，新车搭载1.5T缸内直喷增压发动机，于明年初在镇江投产。BJ20定位为紧凑型(入门级)越野车，采用非承载式车身结构，应用前置前驱的驱动形式。整车尺寸较同级车型中规中矩，车身长宽高[咖啡]分别为4450mm、1845mm、1710mm，轴距达267 ​​​

375 :【职场技巧：教你处理复杂客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理[话筒]讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

376 :【刘少奇谈民主集中制：民主是基础 不是个人专制主义】刘少奇解释：党内民主的集中制，照党章规定，即是在民主基础上的集中和在集中指导下的民主。“党的[太开心]集中制是建立在民主基础上的，不是离开民主的，不是个人专制主义。” ​​​

377 :【裙带菜炖猪蹄】猪蹄洗净加姜片入冷水锅煮开后转小火煮至没有血水渗出;焯好水的猪蹄用流水冲洗干净，重新入锅加足量的水煮开;裙带菜用冷水泡好后洗净;猪蹄加少许料酒，姜片和大葱转小火炖1小时左右至猪蹄软烂7.煮至汤汁发白，猪蹄软烂后，把姜片和大葱捞出;加入裙带菜，并调入适量[给力]盐，煮15分钟 ​​​

378 :【婴儿诞生第一年父母平均少睡44天觉】英国一项调查发现在bb出生头一年，父母每天平均只睡5.1小时，比一般建议8小时少2.9小时。如此一来，每[实习]周少20.3h，1年下来就少了1055.6h，相当44天。夜里喂奶、应付啼哭以及焦虑苏醒，是新生儿父母睡眠不足的前3大原因。 ​​​

379 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJ[互粉]O还很心思地在主卧墙上用挂画来修饰。 ​​​

380 :你可以大胆地选择宽檐帽，[浮云]或是针织帽、皮草帽。 ​​​

381 :英式风格的开窗设计，视线从书房起始穿透入餐厅、玄关与客厅，流畅中天花的多层次线条表现，在光影下丰富了空间时尚度。书[围观]房兼做客房的使用弹性，精准利用了每一吋空间坪效。 11.天花-间接光源的嵌入，用灯光洗炼空间时尚感。 ​​​

382 :【醉酒喷雾 不[威武]用喝酒一喷即醉】近日两位科学家设计出一种名叫“Wahh Quan?tum Sensations” 的醉酒喷雾，使用者直接将喷头对准嘴巴，一喷就能进入醉酒状态，但这种醉醺醺的感觉只能持续几秒钟，很快又能恢复清醒。 ​​​

383 :竹简保护套，仿照中国古代用以书写、记事的竹片，拿起playbook时，仿若回到了那个久远的春[礼物]秋战国年代。卷起竹简时，还可作为电脑的支架。 ​​​

384 :Varya Kolesnikova插画新作，天气好[蛋糕]的时候晒晒太阳，伸个懒腰，请这个世界温柔相待。 ​​​

385 :老师：喂，你孩子不能和同学们打成一[做鬼脸]片。 ​​​

386 :老僵尸:[吃惊]“过来，我打不死你” ​​​

387 :是要对企业的管理者进行辅导，帮助他们去掌握对员工进行职业规划的技巧。同时完善了企业的岗位说明书,绩效考核体[织]系、轮岗制度等一系列政策，作为职业规划体系的支持。 ​​​

388 :在很久很久以前（爱迪生发明灯泡前），蜡烛是人们日常生活中不可或缺的用品。自从有了灯泡后，蜡烛就[赞]渐渐离我们远去了。不过，如果你跟我一样热衷于怀旧，而又喜欢享受现代生活，这个蜡烛灯泡就是个很不错的选择。把烛台设计成灯泡的形状，拧在插口上，点燃它，让蜡烛发出像灯泡一样的光芒吧。 ​​​

389 :据卫报，16名世界级冲浪选手在悉尼的植物学湾出席“红牛恐怖角”活动的开[害羞]幕仪式，同时挑战这片“世界上最危险的海浪”，大秀冲浪绝技。澳大利亚东南部海域浅礁众多，鼓起的海浪足有6到8英尺（约1.8到2.4米）高，这种环境无疑大大增加了冲浪活动的难度，说它是“最危险的海浪”一点也不为过。 ​​​

390 :杀猪的妻子生了个孩子，她高兴地告诉[委屈]丈夫：“咱们的宝贝有7斤重呢！”杀猪的：“带骨的，还是去骨的？” ​​​

391 :【孩子闹情绪时父母不能做的事】1.以暴制暴“别闹了”2.当孩子情绪的奴隶“不哭就去吃麦当劳！”3.男孩别哭“男子汉不要哭”4.为孩子的情绪贴[围观]标签”你这个坏孩子”5.流于说教“我不是早就跟你说过了”6.回力球效应“干脆把我气死好了！”7.阻断话语”振作一点！”8.归咎他人”都是地板害的！” ​​​

392 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾[害羞]驶舱内部整体使用双配色设计，视觉对比十分强烈。新车中控台采用了传统布局方式，配有大尺寸影音显示屏、三幅式多功能方 ​​​

393 :【不做完全牺牲自我的父母】不少家长把宝宝看成唯一希望，甚至放弃自己爱好、事业。事实上，这些牺牲自我的家长对生活的满意度更低，尤其女性。这样的牺牲还可导致家长对宝宝要求过严，宝宝稍有过错，家长就易产生挫败感，并迁怒[路过这儿]于宝宝。要知道宝宝只是人生的一部分，健康的心理要靠诸多因素 ​​​

394 :卧房的[围脖][手套]清雅淡绿逐渐延续到主人家的浴室，白与绿的交融轻轻地布满了整个拱圆的窗户。 ​​​

395 :我们平时买鞋子或电器剩下的纸盒子你会怎么处置呢？留着装其他东西还是直接扔进垃圾桶？来自日本的一位模型爱好者则利用亚马逊快递的纸盒子制作了一座纸[嘻嘻]板庙宇模型，纸盒的边角结构成了庙宇屋脊与屋顶，经过创作者的高超手艺，远远望去你几乎很难分清这是用木材还是纸板材料。 ​​​

396 :如果你有一架拍立得，出去玩[钱]的时候就可以这么干！ ​​​

397 :【笑能保养器官，你知道吗？】笑能使动脉血管壁的平滑肌放松，血管口径增大，心脏便可获得更多的血液供应。笑是最好的消毒剂，笑能促使肝和胆道蠕动，增进胆汁分泌，有助于肝功发育。笑对于胃肠腹肌运动促使胃肠运动[泪流满面]，可帮助消化，同时排出消化道中的气体，有利于宝贝大便畅通，防止便秘。 ​​​

398 :请问有木有这种打闹的狗子可以参[自行车]加的活动？ ​​​

399 :我知道的水瓶：行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不[睡觉]会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳。 ​​​

400 :【父母应教给孩子27种必备生活技能】1批判性思维2阅读3积极4动力5效率6激情7[肥皂]合作8同情9爱心10倾听11交谈12汽车13家务14清洁15组织16储蓄17预算18支付19投资20节俭21债务22退休23慈善24着眼现在25享受生活26寻找目标27发展亲密关系。 ​​​

401 :【中国最孤独的图书馆】在秦皇岛[最右]南戴河的海边，有一座面朝大海的图书馆，独自伫立在空旷的沙滩，恍若世界的尽头。 ​​​

402 :每次来我家，姐姐问他给我叫[可怜]啥，“叫阿姨”， ​​​

403 :黑白是永恒的色彩，在这样一间没有任何装饰色的卫浴间，也许你能放下纷扰的尘世[奥特曼]，完全的放任自己的心绪飞扬。 ​​​

404 :这里面[围脖][手套]有一只真的狗狗哦，看谁先找出来！ ​​​

405 :终于把女神请到家里来了，心里激动，只顾着聊天。这时，女神:”都聊这么久了，你就不能给我倒杯水啊？”我一激动[转发]就说:“你看我这记性，蒙汗药都忘车里了！ ” ​​​

406 :一只狮子座的喵[来]。 ​​​

407 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）、季军（金牛座）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九[奥特曼]名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

408 :小猪药丸，也许能让[不要]生病的孩子不讨厌吃药。把药丸的包装设计成三只小猪，而小猪的耳朵、鼻子、小手皆由药丸组成，并对应不同的疾病，如头痛，胸部不适或腹痛。有了这三头小猪，就能适当缓解小孩的紧张情绪，喂药不再是大问题了。 ​​​

409 :【冬季汽车保养】冬天雨雪[馋嘴]、雪后道路撒盐水，汽车底盘总是直接和雨、雪打交道，很容易生锈。飞驰的轮胎会把含盐分很高的雪水甩到汽车底盘上，使汽车的底盘易生锈。所以，在入冬前应给底盘做个防锈护理，雪天出行就不怕损毁底盘了。 ​​​

410 :【加薪必须要求，那晋升呢？】既然是说加薪必须要求，那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考[雪人]虑之后给予你的。 ​​​

411 :【沱沱河】沱沱河与当曲在沱沱河大桥下游60公里囊极[握手]巴陇地区汇合后称为通天河，长江的正源沱沱河发源于各拉丹冬，通天河是长江流经玉树州的名字，全长800公里，穿行于唐古拉山脉和昆仑山脉的宽谷之中。 ​​​

412 :【芹菜炒白干】1.白[加油啊]开切段，芹菜切小段；2.锅中放油,下入白干；3.稍后加入芹菜翻炒片刻,放入盐。 ​​​

413 :【过量吃姜易患肝癌】生姜中含有黄樟素，若过量食用生姜容易加大患肝癌的风险。此外，腐烂生姜产生毒素[草泥马]亦可致癌，有人认为“烂姜不烂味”，这种想法是没有科学依据的，也很危险。因为腐烂的生姜会产生毒素，严重时会导致肝癌和食道癌的发生。 ​​​

