法老的宠妃120沛 男/宁夏         加关注
298 :Green Day三部曲第二章《iDOS!》新砖首播主打《Stray Heart》出炉。我流浪的心，到底哪里是自己的归属呢？原来我一直，我一直在寻找的就是你啊...我们再也不用忍受这要命的孤独了，接下来不管说什么我都不会放开你的手。 ​​​

299 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

300 :碉堡了，这才是诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

301 :第二十一届香港电影评论学会大奖颁奖礼香港举行，刘青云赵薇摘冠夺得最佳男女演员。 ​​​

302 :女：我会等你，男：我会尽快回来，女：我等你，几个月过去了，终于，他生日了 ​​​

303 :女子面带微笑的说。言毕，便见男子乘风离去。女子望着男子的背影，落下了一行清泪，喃喃自语到“现如今，连跟在你身后也已成痴望。” ​​​

304 :儿子费曼因真人秀《爸爸去哪儿2》迅速走红，遭恶搞成不雅照片[沙尘暴]，吴镇宇气炸报公安。 ​​​

305 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨[猪头]巧，很棒的萝莉！~唱的这首歌真心好听！~ ​​​

306 :【英雄联盟之宝刀未老队VS光启：55开阿[兔子]兹尔VS卡牌】 ​​​

307 :“当然啦[江南style]，他是总……” ​​​

308 :哈士奇脸保健操……摊上二货主人[呵呵]各种呆萌，好软，笑死人了！小哈你这个2货除了卖萌还会干什么~ ​​​

309 :你深觉你与她是璧玉佳人，定当举案齐眉，因她是你[顶]救命恩人。却不知那天，是我报的官，只不过身中一箭，昏迷不醒。再醒，已是三个月，你与她早情盟已定。 ​​​

310 :比方我们班[喝多了]长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

311 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但[衰]未怕人依旧，为着能够，就有好理由...”卢凯彤2013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

312 :【英雄联盟之国服[吃惊]第一上单鳄鱼 皇族新队员神超视角】 ​​​

313 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加[顶]剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

314 :艾薇儿与Nickelback主唱查德-克罗格法国[心]南部幸福完婚，与丈夫城堡阳台激吻。 ​​​

315 :毕竟，她不够[围脖][手套]美丽。 ​​​

316 :俄罗斯DJ Allexinno联手Starchi[猪头]ld睡衣派对舞曲《Joanna》，带你一起嗨翻天。 ​​​

317 :公交领导：那是因为冬天天冷，小偷冻得都伸不[爱你]出手来！ ​​​

318 :汪星人与喵星[互粉]人教孩子下楼梯的方法爆笑对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

319 :网络才女路路摇身一变成“红发魔女”[微风]，白发魔女神马的OUT啦！一个人演绎F.I.R乐队《Lydia》，展现出了浑厚的“内力”和过人的唱功。 ​​​

320 :她红衣如火。长袖善舞。突感颈间一阵酥麻。红衣坠落的瞬[礼物]间，他一个旋身将她纳入怀中。“你……你”他止住她的话语，“我来的目的是要夺取美人，而非天下。” ​​​

321 :食物在你眼中是美味，在达人眼[得意地笑]中可是功能众多哦~~~美妆达人教你怎么用食品分辨保湿产品的好坏 ​​​

322 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神[兔子]马基因啊！！！20多年不见老啊。。。 ​​​

323 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对[困死了]应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者介绍清楚公司的基本情况。 ​​​

324 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠。一次偶然[蜡烛]机会，它们救了一名正义的电视女记者，她也成为了唯一知道忍者龟藏身处的人。 ​​​

325 :#应用广场签到# ​​​

326 :老天还是[雪花]公平的！ ​​​

327 :#应用广场签到# ​​​

328 :#应用广场签到# ​​​

329 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游[爱你]戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

330 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

331 :#应用广场签到# ​​​

332 :将菠萝和木瓜放洁净锅内加少许水，锅加火上，煮开做成果汁；将高汤加入水果汁煮滚，加入鱼丸及其他食材，在最后出锅前加入盐及蘑菇精即可。 ​​​

333 :去年参加《中国最强音》的90后创作女歌手刘瑞琦，比赛后受到歌迷的肯定，发行了EP《私房歌》，里面的第一主打歌《房间》热播电视剧《大丈夫》的插曲，王志文与李小冉在厨房中恩爱情节，配上刘瑞琦的《房间》，让情感更加浓烈。 ​​​

334 :#应用广场签到# ​​​

335 :你哈啤，我哈啤，生意红火喝哈啤 ​​​

336 :[熊猫]哈啤啤酒那么不同凡响 ​​​

337 :[ali羞]忘记了,哈尔滨啤酒还记得,哪是你身上的味道 ​​​

338 :很多业主常为厨房油烟污染内室而烦恼，有这样一个连接厨房与其他内室的楼梯，设计师当然会大加利用，不仅美观，还隔绝了油烟问题。 ​​​

339 :【《合金装备5：原爆点》PC版新补丁已推出修复多个BUG】万众瞩目的《合金装备5：原爆点（MetalGearSolid5:GroundZeroes）》PC版已经与我们见面了，很多玩家在运行该游戏的时候遇到了一些问题。不过，你也不要太担心，因为小岛工作室已经以“测试（beta）版”的形式发布了一个补丁。 ​​​

340 :#应用广场签到# ​​​

341 :【药监局提醒：慎用香丹注射液】9月12日讯，国家食品药品监督管理局发布通报，提醒医务人员和患者关注香丹注射液引起的过敏性休克、呼吸困难等严重不良反应。香丹注射液主要成分为降香、丹参，其功能主治为扩张血管，增进冠状动脉血流量。临床用于心绞痛，也可用于心肌梗塞等。 ​​​

342 :#应用广场签到# ​​​

343 :#应用广场签到# ​​​

344 :哈哈~猩猩帮狗狗洗澡！阿笨与阿占，聪明的小猩猩和呆萌的牛头犬又来咯~阿笨帮阿占洗澡，好萌啊~笑屎淫了！~ ​​​

345 :#应用广场签到# ​​​

346 :【想嫁他得耍点小心机】1.金牛座、狮子座：绝不能冷漠对待婆婆和小姑；2.巨蟹座、双子座：一定要生小孩，还要自己带；3.处女座、水瓶座：不能不会做厨艺、家事白痴；4.射手座、天秤座：不能干涉他的交友圈；5.摩羯座、白羊座：别想他会放下工作带你出去玩 ​​​

347 :#升级会更好#三星新系统的续航改进了，而且其他效果还是不错的。 ​​​

348 :好奇的小狗狗看到虫子就去玩，结果被虫子咬住。狗妈妈慌了，忙去救自己的宝宝。我看的都无语了。 ​​​

349 :《西蒙》11，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

350 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

351 :M-Girls CNY2008《同唱幸福年》 ​​​

352 :《 不可能恋爱》第2集，不可能恋爱全集故事讲述的是爱耍酷的高中二年生阿岛，拥有连年失恋的体质，然而他却隐藏着另一个不为人知的身份...... ​​​

353 :性感！火辣！精彩！另类！重口！Dita Von Teese爆乳助阵Thirty Seconds To Mars乐队超赞新单Up In The Air 8分半超长mv大首播！Dita真是色而不淫！那对豪乳太抢镜了！~ ​​​

354 :其实你们都误解了那个喝酒了含义，只是说不要喝的太多，并不是说不能喝，哈尔滨啤酒不错 ​​​

355 :3月4日，可以丢3落4，可以挑3拣4，可以说3道4，可以颠3倒4，可以勾3搭4，可以朝3暮4，还可以不3不4，但不能3妻4妾！一年就这一天，赶快期待起来，好好珍惜啊！ ​​​

356 :【巧克力奶酪蛋糕】1.奶油奶酪中加入白砂糖，隔热水，搅打至无颗粒顺滑状，倒入巧克力酱；2.搅拌均匀后，加入鸡蛋，搅拌均匀；3.筛入低粉，加入巧克力豆，搅拌均匀；4.用小勺子盛入硅胶模，不用的要倒入冷水，水浴法，入预热180度的烤箱，下层上下火，25分钟左右，烤箱中放凉后脱模。 ​​​

357 :让你的身体向对方微微前倾，这反映了你的兴趣，同时，如果你想要表现你很放松，就微微向后倾一些。不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

358 :钻石为什么那么值钱？对中国男人来说，“砖头”和“石头”成了他们结婚的两大路障，没有房子，就没有丈母娘，而没有钻石，也就别想入洞房！ ​​​

359 :她不愿成为他的负担，一曲霸王别姬 千古留名。 ​​​

360 :斗牛犬怒吼主人开门！笑死鸟！原来斗牛犬的叫声是这样的...主人开门啊魂淡！~ ​​​

361 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

362 :魔法咪路咪路 第一部：第9集。 ​​​

363 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领略下深藏其中的穿帮镜头吧！ ​​​

364 :刘诗诗与吴奇隆低调领证后首现身，火速返回电视剧剧组，演特工打戏打破怀孕传闻。 ​​​

