鄙人有所思菊彪皋 男/其他         加关注
320 :Fate stay night：第8集。 ​​​

321 :《灼眼的夏娜3》 01话，某一天在平凡的高中生坂井悠二的身旁，出现了一位自称“炎发灼眼的讨伐者”的少女，坂井悠二由于她的大太刀的名字叫“贽殿遮那",而给她取名叫夏娜。她告诉悠二，说他的生命马上就要结束了——原来在这个世界之外。 ​​​

322 :霸气范爷有颗少女心，现身上海为自己钟爱的芭比娃娃站台，自认在中国混得挺好。 ​​​

323 :洗脑卖萌神曲《一起吃雪糕》，天太热了，来油来油~~一起吃雪糕吧！一起唱起来哟~~ ​​​

324 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

325 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

326 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

327 :网曝公安局长之子持刀捅人，持刀者是江苏靖江市公安局陆胜民之子、市政府公务员陆建波。 ​​​

328 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

329 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆发出了前所未有的能量！一曲《超快感》带动全场气氛high起来！ ​​​

330 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

331 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

332 :只是她在问自己。受了伤，还有爱人的权利么？ ​​​

333 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

334 :短小的乘车安全教育片，数据很惊人！3分钟让你了解如何保护儿童安全出行！平时你做对了吗？建议粑粑麻麻一定要观看！ ​​​

335 :“转不动吗？” ​​​

336 :1米65扣将PHIFE疯狂扣篮集锦，篮球场上矮个子也有春天，精彩不容错过，赶快来分享吧！ ​​​

337 :出入境资料曝徐静蕾“已婚”，疑似已嫁黄立行，掐指算来俩人婚史至少已有一年。 ​​​

338 :《谜之彼女X》 01   ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉..... ​​​

339 :【男子持冲锋枪送儿上学 校门口朝天狂扫射】一俄罗斯男子在开学第一天持冲锋枪送孩子上学，在校门口朝天疯狂扫射。道具枪？这老爸太绝了！霸气侧漏！孩子的威风各种涨~ ​​​

340 :她委屈反驳：没有爱的家和旅馆有什么区别！ ​​​

341 :不要以为大猩猩只会躲在森林或公园里，大猩猩新娘惊扰路人恶作剧，老外太能整人了，这把路人吓坏了呀！尼玛这若是在天朝，不被K一顿才怪呢！ ​​​

342 :“客栈前那一座桥，或许我们都到不了。没有理由再苦笑，只是煎熬。反复练习的拥抱 天亮以后就看不到。不能陪你到苍老，陪你到老...”胡歌演唱的《天亮以后》作为电视剧《天外飞仙》插曲，很受欢迎~ ​​​

343 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

344 :朱俐静《浓妆》，一首口是心非的悲情主打歌曲，由知名制作人何俊明老师创作，以凄冷抑郁的弦乐铺陈进歌，飘渺的电吉他奏鸣孤独的残响，空心洞穿的琴音道尽难以平复的忧伤，末段副歌电吉他与鼓重击轰炸，倾泻洪荒泛滥般的浓烈情感。 ​​​

345 :尼玛啊北鼻就是爹妈的玩具，让哭就哭，说笑就笑~艾玛，爹妈求放过，北鼻快到我的怀里来！ ​​​

346 :儿童版的的蜘蛛侠，钢铁侠，你见过吗？萌宝宝化身超级英雄，是不是很“帅气”呢？！ ​​​

347 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

348 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

349 :宝宝的呆萌[亲亲]时刻，那些用绳命在搞笑的孩子，贡献了好多笑料~~一群天然的开心果啊！ ​​​

350 :你肯定听过的调调~很舒服[话筒]的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

351 :“明明白白我的心，渴望一份真感情，曾经为爱伤透了心，为什么甜蜜的梦容易醒。你有一双温柔的眼睛，你有善解人意的心灵，如果你愿[弱]意，请让我靠近...”——李宗盛梁静茹《明明白白我的心》 ​​​

352 :“转不动吗[微风]？” ​​​

353 :2014韩国首尔车展美女车模[瞧瞧]，香车美女，美不胜收！爱车爱美女的你们，怎么能错过呢？！ ​​​

354 :唐·温庭筠《菩萨蛮·小山重叠金明灭》作为电视剧《甄嬛传》插曲版，由姚贝娜演唱的真是好听啊！这种不骄不躁心平气和的感觉真[呵呵]是现在难得！ ​​​

355 :挪威才女Maria Mena《Miss You Love》，简单[肥皂]不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

356 :阿娇钟欣桐主演新戏《白狐》半裸肉搏张智霖，网友[不要]：背部好多肉肉。 ​​​

357 :“忆起小桥，[浮云]忆起炊烟，忆起你的笑，风撩起我的发，吹落一丝丝牵挂，遥想当年小湖畔赏花，花开花又落，旧地重游耐寂寞，佳人何处听见我诉说...”——李雷《忆江南》 ​​​

358 :搞笑动物！勇敢的小[雪人]水貂。。 ​​​

359 :情歌大串烧，原来清[可爱]唱的穿透力和感染力如此强大，为帅气妹纸默念加油。 ​​​

360 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。[雪花]此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

361 :Miguel Bosé《Decirnos Adiós》，黑白的演绎，[吃惊]富有磁性的声音，性感到爆。 ​​​

362 :“有一天午睡，我很早就醒了，他睡在我旁边像个孩子。后来他醒了，突然抱住我，我问他怎么了，他小声的说，我好久没有看到你了，宝宝。”她低头，淡淡的笑着。“那一刻，我觉得拿[奥特曼]什么跟我换，我都不换。” ​​​

363 :【《猎天使魔女2》流程试玩演示 性感贝姐差点被毁容】由白金工作室打造的Wii U独占动作新作《猎天使魔女2》6分钟的流程演示。在这段视[同意]频中我们又看见了巨型BOSS，另外我们性感的贝姐差点被毁容，真为她捏把汗。好了，下面让我们一起去看看吧！ ​​​

364 :亲爱的喵星人，[弱]我要向你介绍汪星人这个物种。 ​​​

365 :コブクロ（可苦可乐）于11月8日发行配信限定单曲《Twilight》，新曲是为[雪花]新垣結衣主演的电影「トワイライト ささらさや」演唱的主题歌，完整版PV已经释出。歌曲描写了即使分隔两地，也一直想着对方的心情，夕阳下的剪影莫名地伤感。 ​​​

366 :小伙子用拳头吹蜡烛，还是隔空吹灭，连续的高速出拳，让我们看到了奇迹，民[疑问]间有牛人，好小子，去参加吉尼斯世界纪录吧！ ​​​

367 :【现场报道：FF14猫娘团性感舞蹈引爆2014CCG】中国国际动漫游戏博览会在上海开幕。盛大游戏携今年暑期旗舰大[害羞]作《最终幻想14》盛装出席，同时国内首个官方玩家团体“猫魅团”也来到展会现场与玩家见面，成为了整个展会最靓丽的风景线之一，数万名观展玩家一睹“猫魅团”性感身姿。 ​​​

368 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相[花心]恋：谢谢他帮我澄清。 ​​​

369 :语落，[泪]他一下子把她拥入怀中。 ​​​

370 :严爵《吾在场证明》MV首播。这首歌的MV是在加拿大[伤心]拍摄的，里面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

371 :听完有木有赶紧找个人恋爱的赶脚！妹[思考]纸貌似就有这样的魔力。 ​​​

372 :Jessie J 《Who You Are》太感动了......她唱哭[围观]了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声。你也许被欺负过，被嘲笑过，但请记得，终会有一天，你会站在属于自己的舞台上，让这一切飞散而去！ ​​​

373 :炉石传说CCC一月总决赛视频：少帮主vs海岛 [ok]小谷芷vs萧魂 ​​​

374 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性的特殊魅[噢耶]力。 ​​​

375 :“贤妻”刘涛伤婉情歌，最“恨爱”女性励志新作《伤了心的女人怎么了》，这是华语乐坛金牌制作人胡力他完全[照相机]站在一个为爱痴狂、坚持的女人立场，谱写的又一全新伤婉情歌。 ​​​

376 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己[得意地笑]走向投胎的路。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

377 :天然環保碎紙機？貓咪幫[失望]主人撕爛筆記。。 ​​​

378 :纯美的嗓音加上静谧的声乐，Wild Child为我们打开了一扇通往心灵[爱心传递]纯净世界的窗，清新脱俗却又于时俱进！唯一获得奥斯卡，格莱美，金球奖三奖提名的New Age！~ ​​​

379 :苏格兰人民就像典型的欧洲人，仍有几个显著的怪癖。他们吃羊内脏、穿男裙，他们向新娘扔臭鸡蛋和酱汁。这是一种非常古老的苏格兰传统。新娘措手不[浮云]及，双手向下，从头到脚覆盖酱汁。这可以使新娘认清结婚后的前景，所以新娘在结婚之后至少不会非常失望。 ​​​

380 :最强女生版《浮夸》终于有人唱出那个味来了 ，[汽车]她叫何韵诗 ！ ​​​

381 :《因为爱情来得不容易》为张杰归国后第二首歌曲，由音乐制作人梁翘柏和作[威武]词人李焯雄跨刀助阵，共同为其倾力打造的一首暖心歌曲。 ​​​

382 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里[右哼哼]卑微与渴望怜悯的神情。 ​​​

383 :肉肉爱[笑哈哈]咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

384 :叫人起床的各种奇葩方式合辑，奇葩神人面面观，有的[礼物]不只是变态！各种交友不慎啊··· ​​​

385 :【某S解说：孙小明的逆袭远征！最后那点亮瞎了我眼】你想在天上[甩甩手]有一套自己的行宫嘛？你想让嫦娥为你歌伴舞冰河七仙女保持不正当关系嘛？你想干掉老君成为玉帝的座上宾吗... ​​​

386 :他只在我耳边说了一句话，却让我安下心来。[来]“他与你殊途，我与你同归” ​​​

387 :童言无忌！萌娃眼中[懒得理你]的大学与小学的区别，还有那想与不想上学的理由，谁是学霸谁是学渣从小时候就能看出来了，哈哈~~ ​​​

388 :【定点三分秀！女球员5分钟速射135投132[雪人]中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

389 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

390 :“对不起，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

391 :Fate stay night：第22集。 ​​​

392 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

393 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

394 :双胞胎北鼻们的爆笑趣事，一起被萌倒吧！宝贝~~要学会分享哦，怎们能把饮料独占了呢？！ ​​​

395 :猫咪摔跤赛，萌翻了。。。 ​​​

396 :苏灿辉是一名韩国女歌手，她略带忧郁的眼神让人怜惜，是一名非常有才华的歌手，吉它、低音乐器、爵士鼓这三种乐器都会演奏，发行过多张专辑。新歌MV《?? ? ?? ?? ?》首播。 ​​​

397 :小宝宝吃到难吃食物的纠结反应，这妈妈太能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

398 :【玩花样滑冰的猴子注定秒杀人类】我敢说，微博上比这只猴子滑冰的好人不超过3个！一个后空翻就把你们吓出翔来，你们这些人啊，图样图森破！不服就感受一。 ​​​

399 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

400 :【独立冒险游戏《回旋》9月登陆PC 美女司机教你开车！】随着次世代的到来，越来越多的独立游戏也愈发多了起来。而现在，又有一款独立冒险游戏《回旋》来了！开发商日前公开了本作，并且宣布游戏将于9月18日登陆PC，玩家可以在Steam和Humble商店购买到本作。 ​​​

401 :王心凌《陈淑芬与林志豪》MV首播！MV由廖人帅导演执导，导演将戏剧融入对嘴的创意脚本，拍出歌词里原汁原味的生活化情境，心凌以“第3人”的说书人角色，在精准的时间点出现在MV主角“陈淑芬”与“林志豪”的生活中，唱出许多女生的心声。 ​​​

402 :美国高中第一后卫Kasey Hill隔人劈扣，防守进攻样样精通，身体素质很好，技术也很全面，绝对牛逼！ ​​​

403 :可爱的袋熊”不顾一切“地求人陪自己玩耍。。。 ​​​

404 :欧冠10佳球黑塔暴力补扣，精彩表现轮番上演，一场视觉盛宴为你呈现，加油喝彩吧！ ​​​

405 :《惊爆草莓》02，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

406 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

407 :#应用广场签到# ​​​

408 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

409 :欧冠十佳球——神人3.9秒奔袭全场送绝杀，令人振奋、尖叫的绝杀时刻，太给力了！ ​​​

410 :#应用广场签到# ​​​

411 :#应用广场签到# ​​​

412 :[bm可爱]真的天气真好，有一起哈啤的嘛 ​​​

413 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

414 :好有爱！外国小萝莉说中日韩三国语言，最后还有2ne1的“我最红”，受不鸟了~~好欢乐的宝贝~~ ​​​

415 :Linkin Park《From The Inside》这首歌曲是林肯公园的最经典的摇滚歌曲之一，表达了不管是对的错的,好的坏的,伤害与被伤害的,都不是我想知道的,没人能够再让“我”信任,“我”要用用我的方式和力量去解决这嘈杂的一切。高潮震撼人心的嘶吼释放了无尽的压抑。 ​​​

416 :晨曦公主：第3集. ​​​

417 :一曲成名《别找我麻烦》-金鱼。小吃货，到碗里来！哈哈，金鱼姐的头花好漂亮！ ​​​

418 :她抱怨着自己从来没有收到过任何礼物，他听闻便扔了一枝花给她，然后他却不知道那天她拿着那枝花哭了好久…… ​​​

419 :萌翻天！实拍美国2岁小萝莉认真遛马，宝贝~~好有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

