NutCollection开沃营 男/天津         加关注
280 :m=3917506031164283&cu=[江南style]1867490712 ​​​

281 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。[钱]金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请回 ​​​

282 :本人护士一枚，上班时候那些个病人叫我小姐、同志、服务员什么的，我也就不说了，今天居然有人[吃惊]叫我师傅！要不是穿着工作服，我真想回他一句:八戒，什么事？ ​​​

283 :不平胸何以平天下？弟弟，[威武]你太小还不懂！ ​​​

284 :【眼部肌肤 加强护理】眼部一旦出现细纹、就很难消退了，密集保养时会淡，一松懈就出现，让人烦不[太阳]胜烦。眼部若是缺水，就使用补水精华，若是老化，就使用抗衰老精华，而抗衰老的眼霜更是必不可少的。此外，若是条件允许，建议每隔一天敷一片眼膜，以缓解眼部的细纹、表情纹。 ​​​

285 :碍事[馋嘴]的小家伙 ​​​

286 :【麻婆豆腐虾】豆腐焯一下；花椒放锅中爆香捞起再下蒜蓉姜末炒香，倒入豆瓣酱翻炒； 鲜虾去头剥壳挑虾线，提前加姜丝、料酒、水淀粉抓匀，静置腌制5分钟；待锅里豆瓣酱等炒出香味后，倒入虾仁滑炒至变色；加一大碗水，大火煮开，倒入焯过水的豆腐，小火煮5分钟，收汁[蛋糕]，出锅前加一勺蚝油提鲜。 ​​​

287 :上课[做鬼脸]睡觉是病，得治…… ​​​

288 :有时候，你无需费多少力气就能看清[照相机]一个人。 ​​​

289 :一对师生总是喜欢做对子。有一天先生望了望[囧]天出了上联。 ​​​

290 :【马场鹿苑亲子踏青 北辰青光镇将重塑"桃花源"】未来三年，北辰区青光镇将大力发展现代都市型休闲农业。整合沿河的韩家墅村、刘家码头村、铁锅店村、李家房子村的土地资源，重塑"天津桃花源"生态农业旅游观光带。到鹿苑与动物们亲近[咖啡]，体会骑行快乐，青光镇已成市民亲子游的好选择。 ​​​

291 :《塞拉菲尼抄本》，一本名列“世人看不懂十大奇书”之首的神奇绘本[鼓掌]。作者在臆想世界中创造出一套完整的自然百科，包括动植物，化学物理，游戏，历史，建筑，人文等诸多方面，书中的文字也是完全自创的文字系统。让人不禁疑问，作者是否在转世中留下了一部梦的笔记。 ​​​

292 :【曝宾利全新SUV无伪装谍照】从海外媒体worldcarfans获悉，宾利全新SUV Bentayga的无伪装谍照曝光，不过也有“犹抱琵琶半遮面”的嫌疑，毕竟其还只是测试阶[浮云]段，待量产时是否有变化暂时还不得而知，预计这款全新SUV将2016年正式上市。 ​​​

293 :青春在我的心中是[耶]苦涩的又是甘甜的，是精致的又是粗糙的，是清晰的又是朦胧的，是一杯苦茶，最后却品出清雅之香。 ​​​

294 :表姐交往了个老外男友，过年带回农村老[偷笑]家见亲戚。到了三大爷家里，问三爷：这个是来到咱们村的第一个外国人吧？三爷思考了片刻说：不是，小日本早来过。 ​​​

295 :女神中的女神，林志玲40岁生日微博PO出雪山劈叉照证年轻，回顾女神5大性感瞬间。 ​​​

296 :郭静不当“纯爱天后”，改当大插画家！过去曾以成为漫画家为职志的她，近半年来除了筹备第6张个人专辑《我们都能幸福着》之外，就是在家努力画插画，还在Ami杂志开设个人专栏。 ​​​

297 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

