最爱Ferrero_DQ康 男/浙江         加关注
347 :【天秤座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由[绿丝带]；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10. 耐心只表现在非常喜欢的人或物上! ​​​

348 :目标的确立，需要 分析、思考，这是一[钱]个将消极心理转向理智思索的过程。目标一旦确立，犹如心中点亮了一盏明灯，人就会生出调节和支配自己新行动的信念和意志力，从而排除挫折和干扰。 ​​​

349 :HR在平时工作中就不断帮助完善和整合公司和团队[失望]架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者. ​​​

350 :【饥饿时别做重大的决定】剑桥大学的科学家研究发现，不吃饭会使大脑中一种防止粗心和冲动行为的化学物质水平大大降低，从而让人冲动胜过理智，做出糟糕的决定；而没有吃饱饭则会造成人体内的血清素较低，这种物质可以[握手]抑制攻击性社交反应，并影响人们在日常生活中的决策。 ​​​

351 :A man is not old until regrets take th[同意]e place of dreams。 ​​​

352 :团队精[肥皂]神是第一生产力。 ​​​

353 :【对孩子来说，“虚度光阴”是一种能量储备[江南style]，反而是大人对孩子的过多安排，会扼杀孩子的独立性和创造力】一定时间的“逃离”，对孩子们的成长至关重要，父母应该允许孩子有无聊的时候，无聊和“虚度光阴”能让孩子充分休息。父母不要每时每刻照看和安排孩子，而要留给他独处的时间以及自娱 ​​​

354 :你再说我不是脑虎[囧]，我就哭给你看！ ​​​

355 :深夜，好书，[喝多了]热茶，美梦。 ​​​

356 :今天和女朋友分手了，总是有着那么的一些事情让人心疼。经过内心的挣扎，我终于鼓起勇气拨通了电话：“喂，是移动吗？嗯，是这样的，我和我女朋友分手了，我前天帮她冲了两百话费，你能帮[威武]我把它要回来吗？” ​​​

357 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼[太开心]痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

358 :????“小[哈哈]明，你是不是又胖了？” ​​​

359 :【狮子座座分析】1、恋家，盛产宅男宅女。2、爱吃，遇见好吃的两眼放绿光。3、大大咧咧，总是没心没肺。4、温柔的是表面，腹黑的是内心。5、有一点点自恋，却又有点自卑，矛盾的不行。6、向[转发]往真爱，但自己偏偏还不信。7、爱幻想，但是很现实。 ​​​

360 :复古的卧室散发[哼]着随性的感觉，彩色的装饰，随意翻开的杂志，舒适的枕头都为主人提供了放松的环境。 ​​​

361 :造型高雅的水晶灯饰也是美式风格的经[哼]典元素，精致华丽的质感更能点亮居家的优雅气质。 ​​​

362 :宋美龄年青时信奉的爱情观：爱的男人已经结婚。1918年4、5月[浮云]间，宋氏曾喜欢上一位已婚男士。在给Mills的信中，宋氏写道：“我不介意告诉你，如果我终于结婚，也不会是因为爱。因为很不幸，我爱的那个男人，已经结婚了。……当然我们不会做什么不光彩的事情……。但我无法使自己与其他任何人结婚 ​​​

363 :3、茯苓粉+蜂蜜，每晚敷面。4、黑砂[呵呵]糖（300g）、蜂蜜（90g）面膜。 ​​​

364 :四旋翼小飞机带有最新的稳定系统，而且高度灵活，它两边的两个大圆轮可以靠墙悬挂，为机身提供保护，还可以附加摄像头功能；而体型较大的遥控器则更加牛B，不但能[雪人]跑更能一飞冲天，它可以180度翻转，并且能伸出前臂抓取物件，出色的弹射系统可以跳到0.8米的高度。 ​​​

365 :蒋经国挑选接班人：从[江南style]来没有考量过蒋家成员。在1983年年底以前，他确定将以本省籍人士为接班人。 而当时他对李登辉的好印象则与日俱增，打算将其培育成为接班人！ ​​​

366 :萌萌[吃惊]萨摩耶和帅帅哥哥的生活日记 ​​​

367 :【家长课堂：父母千万别对孩子说的话】“哎呀，你怎么又……”这是爸妈最容易说出的一句责备孩子的话。当看到孩子反复出现类似问题的时候，这样的话很容就脱口而出，话里充满抱怨或无奈。这样的责备无异于给孩子贴上不好的标签，对于孩子改正行为问题有[喝多了]害无益。 ​​​

368 :【有一种美叫做梅里雪山深处的雨崩村】在迪庆，有一个“雨崩村”，它满足了所有人对“桃花源”的想象。看见掩映在雪山、森林中的村庄，不知多少生活在钢筋水泥般“城市人”，想在这远离城市的地方，找个一[偷乐]亩三分地，盖一间房，喂马、劈柴… ​​​

369 :狮子座有时候很神经质，前一天还很热情，后[doge]一天就很冷淡了。狮子座在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解他，请在这时候不要打扰他，要是你打扰他，他搞不好就蹦出几句让你呕到家气到家的话。他不想说的东西，你问再多也没用，他要是想说的，他自然会告诉你。 ​​​

370 :只英国巴狗叫Winston，长着一张怨念的[肥皂]脸，这狗丑的惊人啊哈哈！！ ​​​

371 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运[睡觉]方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开运方位：西方。. ​​​

372 :Be thankful for your past relationships, someone better [同意]suited to you is waiting out there.~~~ 感谢你逝去的恋情，因为更合适的人正在某处等你。 ​​​

373 :【马尔代夫-美丽的The Beach House】马尔代夫，一个快要消失的地[沙尘暴]方，一个值得一去再去的地方，一个和相爱的人共享的天堂。 ​​​

374 :最近科学家首次在南极洲发现一种通常含有钻石的岩石，这暗示着这个被冰雪覆盖的辽阔大陆蕴含着丰富的矿物质。虽然到目前为止研究人员[生病]并未在禁止采矿的南极发现钻石，但是他们表示，他们确信这种光彩夺目的宝石就隐藏在那里！ ​​​

375 :【孕期对孩子伤害最大的八件事】1.祛斑护肤品；2.上网时间过长；3. 怀孕中晚期开车；4.怀孕早期用手机[转发]；5.用香味太浓的香水；6.戴隐形眼镜；7.穿着压迫肚子的紧身衣装；8.在外就餐不注意合理摄取营养。以上8件事看起来虽然很小，可如果你没有注意到，很可能就会给孩子的成长带来不利影响。 ​​​

376 :【警惕：“胖宝宝”的健康】0～3岁宝宝胖乎乎的样子的确很可爱，但“胖娃娃”并不代表健康。对于超重的宝宝，饮食上家长要注意适当地限制宝宝摄入的热量，该加辅食的时候及时添加并适当增加蔬菜的量。每顿饭的喂[泪流满面]养不要让宝宝吃到十分饱。宝宝的食物越天然越好。 ​​​

377 :在中国有很多神秘事情至今没有得到科学的解释，很多秘友对此很感兴趣，为此来揭秘吧收集整理了关于中国未解之谜的神秘事件，很多事件无法找到详细的资料，欢迎各位秘友提供详实的资料发至来揭秘吧[打哈气]官方邮件。 ​​​

378 :I guess you meant a lot more to me than I did t[心]o you. ​​​

379 :设计师benjamin hubert利用传统工匠的技术和知识，用薄壁大理石制作了一款名为石矿的灯具。[ok]手工打磨的大理石片灯罩外部光滑内部粗糙，为灯具增添了丰富的质感。天然石材半透明的特性制造出了一种朦胧的灯光效果，内部灯泡被点亮之后，石材表面上的纹理也显现了出来。 ​​​

380 :【埃[good]森大教堂珍宝馆】埃森大教堂珍宝馆是欧洲最重要教堂珍宝收藏馆之一，埃森人把这归功于那些在这座城市统治了上千年的女侯爵修道院院长们。这座大教堂珍宝馆收藏的主要是从公元980年到1060年间的艺术珍宝。该藏馆是在几经掠夺破坏中侥幸得以留存的几处教堂宝物馆之一。 ​​​

381 :【补铁少吃油腻】缺铁性贫血患者和孕妇可能需要服硫酸亚铁、乳酸亚铁等铁剂。不过，如果服铁剂期间吃了太过油腻的食物，可能影响补铁效果。铁多以二价([得意地笑]亚铁)形式吸收，而以三价(正铁)形式起作用。肥肉高脂肪食物可抑制胃酸的分泌，阻碍铁剂的吸收。 ​​​

382 :位于厄[悲催]瓜多尔一座海拨2666米高的山顶边缘，某牛人在一棵大树上搭了一间木屋，这还是其次，重点是还栓了一个没多少人有胆量去玩的秋千，这秋千称为“世界的尽头”。因为当你从山顶边一荡出去下面就是无尽的无尽的深渊，而且没有任何的保护措施，只有真正有胆识的才敢坐上去体现生死边缘的感觉。 ​​​

383 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；[馋嘴]④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻、核桃各30克，炒熟研碎每次10克，加蜂蜜10毫升冲服。 ​​​

384 :【世界四大凶宅之谜】埃及：在埃及一座高大的法老墓附近，有一幢“一战”时期英国军队修建的兵营。当英国[doge]士兵入住3个月后，就接连有人出现身体颤抖、口齿不清、牙齿脱落的症状，一直发展到双目失明，最后全身扭曲一团，在强烈的的抽搐中发出悲惨的嘶叫声痛苦地死去。 ​​​

385 :【水杨酸】又称为B氢氧基酸(BHA)，具有优秀的去角质、清理毛孔能力，安全性高，能去除老化角质堆积，改善皮肤纹理;能渗透毛囊，有效地干燥面疱的化脓部位。有许多抗痘产品都含有水杨酸。对皮肤有抗痘美白[爱你]的效果。相较于果酸，水杨酸对皮肤的刺激性较低。适合中性、油性及混合性肌肤。 ​​​

386 :失去目[酷]标！ ​​​

387 :有游客称在上海滨江森林公园遇到了一条蓝色尾巴的蜥蜴，觉得好奇，用相机拍了下来。今天（8月30日），记者从园方获悉，被游客“撞”见的小家伙是“蓝尾[落叶]石龙子”，在都市中极为少见。 ​​​

388 :今天和女朋友分手了[悲催]，总是有着那么的一些事情让人心疼。经过内心的挣扎，我终于鼓起勇气拨通了电话：“喂，是移动吗？嗯，是这样的，我和我女朋友分手了，我前天帮她冲了两百话费，你能帮我把它要回来吗？” ​​​

389 :说说造型：修身且及膝的大衣拉上链子显出腰的线条精致的的大方优雅，几何图[耶]案和基本的黑色上好看的很气质。 ​​​

390 :【清漾】清漾，悠[路过这儿]悠古村落，刻下江南毛氏的痕迹，遗存古老神奇的风水。天气晴好，迷失在油画般的清漾，定格在晚霞的余晖中。 ​​​

391 :“焚书[囧]……” ​​​

392 :编辑的话：整面墙整面墙做成窗户的设计越来越多见，这样的设计也更为大气，最能呈现出不一样的家居气韵。这里的景观窗则是将窗户跟阳台移门结合，最后形成了大面积的[加油啊]视觉观感。 ​​​

393 :【男人恐婚的真实心理】1、怕失去自由，不愿让婚姻来束缚和改变自己。2、害怕婚姻所带来的责任与[馋嘴]压力，从而产生逃避的想法。3、离婚的人越来越多，一些男性担心婚后出现问题，总是觉得时机不够成熟。4、可能是男人受到过伤害，如父母关系不和，曾被抛弃过。 ​​​

394 :每天意志力最薄弱的时[围观]刻！ ​​​

395 :　印度尼西亚一家小公园展出了一条非常罕见的蛇，身长14.85米，体[浮云]重447公斤，这是近100年来人类所发现的最长最大的蛇，也是目前世界上所知最长的蛇。 ​​​

396 :In the end you well see who's fake, who'[瞧瞧]s true and who would risk it all just for you. ​​​

397 :我保护你，好[得意地笑]好睡吧 ​​​

398 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟[太阳]，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡肉的汤锅里。烧开后转小火煮成粥下香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末即可。 ​​​

399 :【广东竟藏了条最美自驾省道——S244】说到广东秋日最美的自然风[耶]光，大多会想到粤北的丹霞山、南岭…但却少有人知道粤北竟还藏有一条长300公里的美丽乡野自驾路线。这条线上不仅有极具岭南特色的美丽乡野，流水、碉楼、古塔……且还有在广东较少见的色彩斑斓的秋景，翠绿樟叶，金黄银杏，艳丽红枫 ​​​

400 :橱柜收纳设计：小厨房对[浮云]于收纳能力要求特别高，壁式橱柜很好的利用墙面空间，橱柜洗水池正对窗户，采光好，米白色的橱柜在视觉上使厨房显得更开阔。 ​​​

401 :【受诅咒宝石之谜】英国自然历史博物馆中收藏着一块罕见的印度宝石，然而60年来，这块宝石却一直被锁在博物馆的[萌]柜子中，因为据称这块宝石携带“诅咒”，它的多任主人都灾难连连，甚至突遭横祸。历任主人连遭噩运扔进运河竟失而复得，在博物馆中尘封60多年。 ​​​

402 :radu zaciu利用水果和蔬菜制作了这些光源，包括草莓、花菜、西瓜、菠萝、土豆和梨等，先切开外皮，用打钻机钻一个完美尺寸的对称通道，再把灯泡放入水果蔬菜的中心位置，让微弱或明亮的光线在里面自然发出。每个有机体的外皮就像灯罩一样，将它[熊猫]本身的颜色投射在内部光源上，使其呈现相应的颜色。 ​​​

403 :色彩缤纷的照片墙拼贴餐厨墙面，打造美式风格年轻活力的视觉[可怜]端景。 ​​​

404 :甲午战争后定远舰竟被日本人拆卸用来建造别墅用！“定远[汽车]”舰部分残骸，一八九六年由日本打捞。日本好战分子小野隆介出资两万日元，从日海军军部购得舰艇残骸，拆卸大量材料，建造了一所名为“定远馆”的别墅。别墅大门以“定远”舰二十厘米厚的舰体甲板制作，上边依稀可见当年鏖战留下的弹痕。 ​​​

405 :“我是从来不给蠢货让路的！ ”批[睡觉]评家傲慢地开口说。 ​​​

406 :【冰糖柠檬汁】把柠檬打成汁，加入适量的冰糖来饮用，因为柠檬中也含有丰富的维生素C，还有钙、铁等矿物质，可以减轻面部斑点，白嫩皮肤，对健康也有很[沙尘暴]大好处。 ​​​

407 :这辆豪华房车来自一个奥地利团队打造，两层的移动房车，面积达到了1200平方英尺（约111.48[嘻嘻]平方米）。整车拥有起居区和工作区、包括会议室和工作室，如厨房、主人套房、几间客房、多间浴室，还有一个为孩子打造的全封闭安全游乐区。 ​​​

408 :华盛顿是美国第一[耶]位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

409 :【雅尔塔】乌克兰的一个著名疗养城市，位于克里米亚半岛的东海岸，是黑海沿岸最受欢迎的地方，因为在第二次世界大战末[可怜]期举行了著名的苏、美、英三巨头回忆而闻名于天下。这里终年阳光普照，克里米亚铺满了鹅卵石的海滨上拍打着黑海的浪花，沙皇时代，雅尔塔一直是皇帝和贵族的别墅、疗养地。 ​​​

410 :小小年纪就要出来讨[左哼哼]生活，真是不易……话说你挣的好多哇。 ​​​

411 :【哈弗与通用“共享”供应商】从LG化学官方获悉：公司已与中国最大SUV和皮卡制造商长城汽车签署了[衰]电动车电池供应合同，具体合作内容主要涉及LG化学将为后者规划中的插电式混合动力车型提供电池。值得一提的是，目前以通用汽车为首的多家国际、自主车企都和LG化学建立了相关合作。 ​​​

412 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步,[吃惊]2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

413 :当地时间2013年1月7日，美国加州洛杉矶，善待动物组织的“生菜女士”在街头向行人发放免费的素食三明治，以及食素入门手册和相关DVD，帮助人们抵消假期体重增长，在2013年中[可怜]更好的保持健康，保护动物。 ​​​

414 :【与孩子一起制订新学期计划】家长一定要帮助孩子调整好作息时间,小学生晚上尽量不要超过9点入睡,早晨7点之前起床,把生物钟调节到最佳的状态.也建议家长们与孩子一起制订新学期学习目标和学习计划.学习目标要结合孩子的[同意]实际情况,尽量不要太高,太大,不切合实际,让孩子认为很难做到。 ​​​

415 :皮皮吃个菜也不容易。。。还要演给我~“我才不在乎大白菜呢喵”但是知道我[干杯]手上的是给她吃的就放下身段了 ​​​

416 :麻麻[爱你]，这个姿势萌吗 ​​​

417 :这个真神了，牛人用木头做成的“水滴我们大概都知道水滴滴落水面时，会是多么复杂的一个过程——但英国设计师Dean O’Callaghan却真的是一个牛人，他用一套精巧的手摇机构，用几个木[偷乐]头圆环就模拟出了水滴入水的全过程，叹为观止。 ​​​

