拼图小朱T1_1982 女/福建         加关注
231 :白色皮革沙发，简约却大气，而整个空间的亮点由地毯的选择以及墙面装饰呈现，回[兔子]字形几何图案大型地毯，给予简约空间充分的颜色及图案，塑造丰富感，而墙面用木板延伸与装饰画装饰，很好摆脱平淡。 ​​​

232 :【素肉松】黄豆洗净后，泡水一夜；放入豆浆机中；搅拌出豆浆；用筛子过滤出豆渣；过滤出的豆渣沥干水分，最好放筛子中30分钟；将豆渣放入一个小碗中，倒入调料；搅拌好；放入一个大的容器中[晕]；微波炉高火加热12分钟，中途每2分钟取出搅拌一次。 ​​​

233 :【感受冰岛的冬日】冬天的冰岛真是美爆了，到处都是白色的，冰雪世界，从来都没见过这么多的雪，从来没见过那么美的星空，从来没有喝过那么天然的水，从来都没享受过20小时的黑夜，从[蛋糕]来没看见过那么奇幻的极光！ ​​​

234 :【改善方法】当孩子能听的准的时候，孩子才能够唱得[生病]准。孩子在唱之前要多听，在过程中孩子需要感知及辨别音的高低长短。游戏是孩子比较容易接受及学习的一种方式，像：“猜猜是什么？”家里要是有琴的话，父母可以在键盘上弹出不同的音来，让孩子猜一下是什么音，再让孩子唱出来。 ​​​

235 :闺蜜收到了999朵玫瑰，好生羡慕，就跟男友讲，男友安慰我说：“放心吧，[亲亲]我也买得起，不就是点花儿么。”晚上男友买了十桶爆米花，并跟我说：“爆米花也是花，而且只要火候掌握得好，花开得更灿烂。还有，你数数，这10桶爆米花绝对不少于999朵。” ​​​

236 :一哥们媳妇[顶]怀孕了，想看是男是女，就去照B超，看到是个男的，结果生的时候生出个女的，哥们去找那接生医生，说你TM是不是剪挤带的时候剪多了什么东西啊。 ​​​

237 :Ed Sheeran《吸血鬼日记》插曲《Give Me Love》，尝试开始一段新感情，却依旧无法忘记曾经的你，叫[顶]我如何对得起如此深爱我的她？就让我试着放手吧。 ​​​

238 :【最大的手指绘画】(Most people finger painting simu[汗]ltaneously)—28.92平方米。活动中征集的每一个手指印都象征希望更多人加入环保行动，踏实践行低碳的生活方式。 ​​​

239 :2010年的8月，在阿根廷医生们成功地为一个妇女切除了一个重24公斤的肿瘤。这个肿瘤已经在病人身体里长了18个月了。这个手术是在阿根廷的首都一家医院做的，总共话了4个小时的手术时间。这位不愿透露姓名的病人[困死了]成人肿瘤切除后她的体重也减少了不少。 ​​​

240 :土改时，鲁实先[威武]躲避在长沙朋友家中，后出走香港，盘缠用尽，几乎沦为乞丐。友人郭沫若得知实先在港，写信劝其北返，并保证妥善安置。鲁回信；“今日之事，宁可南行千里，不可北返一步。”后来，鲁实先到了台湾，再没回过家乡，留下令人垂泪思乡情。 ​​​

241 :他是一家公司总裁，每个月他都把闲钱打进她账号。结婚多年，从未间断。仿佛一个习惯一样。这一年，他公司遭遇危机，急需一笔钱填补，不然公司就要被合并。他在办公室惆怅不已。她笑着走进去，把那张银行卡递给[好爱哦]他:“这比钱，会解决我们的问题。”他才想起原来他不直觉中存那么多钱。她居然一分 ​​​

242 :小萝莉厨房卖萌~多有范儿啊！太[雪人]迷人了！！！ ​​​

243 :【泰式茄子】真的真的炒鸡好次！吃过一次后念念不忘啊！自己学会不就能天天吃了？想想就好鸡冻也~~~[得意地笑][偷乐]做法：将切好的茄子过油，变色变软后捞出沥油。泰式甜辣酱、蒜蓉辣酱、生抽、糖调和后，入油锅翻炒出香味，放入茄子，让它充分吸收酸、甜、辣的汤汁，即可！ ​​​

244 :【绿豆薏仁汤】1.绿豆洗净，先浸泡在水中，大约三个小时。薏仁同样洗净，也浸泡水中，不[害羞]少于三个小时2.锅中放水，先煮绿豆。绿豆煮开后，再煮一会儿加入薏仁，一起煮熟。用小火，时间稍长些。出锅前，根据个人的口味，加上适量的蜂蜜。 ​​​

245 :我不吵不闹，不联系不打扰,你过你的生活就好，安静的住在[哼]我心里就好。 ​​​

246 :会有那么一天 你会脱掉你爱的帆布鞋 穿上漂亮的高跟鞋 优雅的走在路上 你会盘起发髻 梳上刘[害羞]海画着精致的妆容 徘徊在各种社交场合 不再像以前那样梳着马尾 留着齐眉刘海哈哈的傻笑 你会成为父母引以为傲的女儿 会有那么一天 你也可以很坚强 坚强到可以为你爱的人撑起一片天空 ​​​

247 :”你对男朋友有什么要求？””长得帅，有钱，行了吧？””喔，这样啊，那我先走了。””等一下[泪流满面]，看不出来我喜欢你嘛？！””可是我不帅、也没钱啊。””笨蛋，可是我就是喜欢你。那些无厘头，只不过是拒绝的借口。” ​​​

248 :想瘦就去减肥，想长肌肉就去健美，想考北大清华就好好学习，想她就去追。肥肉不会自己飞走肌肉也不会凭白长出，知识不会通过蓝牙传输到你脑里，你喜[哼]欢的人也不会毫无缘由地爱上你。不把时间花在现实而用于幻想，等同于坐以待毙。 ​​​

249 :为什么我就摸不到[转发]尾巴！！！淡淡地忧伤。 ​​​

250 :【葵花子】丰富的铁、锌、钾、镁等微量元素以及维生素E，使葵花子有一定[甩甩手]的补脑健脑作用。实践证明：喜食葵花子的人，不仅皮肤红润、细嫩，而且大脑思维敏捷、记忆力强、言谈有条不紊。 ​​​

251 :【豆豉辣椒炒荷包蛋】将辣椒洗净，切成段，姜切末，蒜切片。锅烧热，放油，打入鸡蛋两面煎熟透。逐一煎好。把煎好的蛋，切成小块。锅内放少许油，加入姜蒜、豆豉炒香。放辣椒。加能让辣椒变[瞧瞧]咸的少许盐，炒香。放入切好的煎蛋。放一点酱油翻炒，使鸡蛋滋润入味。装盘享用。 ​​​

252 :编辑点评：离不开的还是窗外的美景，小窗的存在[兔子]既可以满足采光和欣赏美景的需要，又能轻易做到保护隐私。要是有挂钩、钉子等物品便破坏了白色墙壁的整体美感，于是采用架子来晾毛巾。 ​​​

253 :工作单位：情[织]报科 ​​​

254 :《单恋》，重低音的调与李夏怡的音色非常适合，增加了让人怜悯的感情。李夏怡完美消[抓狂]化了爵士和布鲁斯，李夏怡与年龄不相符的成熟音色给了听众十足的新鲜感。她特有的音色和吐露心声的歌词也成功传达了歌曲的感情。 ​​​

255 :推荐理由：烛台式小吊灯，安置在浴室中，简单实用。在浴缸周围围上帘子，可防止沐浴时[嘘]水溅到四周。 ​​​

256 :【茵特拉根小镇】位于瑞士中部的图恩湖和布里恩茨湖之间，镇内建有许多中世纪的建筑和堡垒，雪山与湖水相映，让这里充满了童话般的风景和古老时尚的风情。茵特拉根小镇还是[微风]前往少女峰的必经之地，因此成为了欧洲著名的度假胜地。 ​​​

257 :在小户[耶]型卫浴间的一侧仍塞下一个双人面盆，保证了早晨两个人可以同时使用。 ​​​

258 :射手座不[嘘]坚强，可是很善良。他爱上了一个人会把自己放最后。会因为吵架不开心，却也是最快认错，在你难过时他哄你开心，分手后他会哭者去回忆属于你俩的幸福，也不想爱人因为同情而勉强在一起。他比谁都希望自己爱的人快乐幸福，却常常忽略了自己，全身都是伤也笑着告诉你，我很好不用担心。 ​​​

259 :最好的温柔是不离不弃，最好的恋人是可以随[转发]时说话，最好的状态就是，和你在一起，我很高兴。 ​​​

260 :淡淡流动的旋律，钢琴伴奏的动人，浓情粤语，怀旧的金曲。《没名字的歌，无名字的你 》黎明。music[熊猫].sina.com.cn/yueku/i/1751906.html ​​​

261 :【勇者斗恶龙6】作为天空三部曲（4、5、6）的最终弹,《DQ6》的流程空前庞大，剧情梦世界与现实世界里交替展开，主角也在扑朔迷离的情节中一步步的探索[囧]自己的身世之谜。 ​​​

262 :《在那不遥远的地方》是许嵩Vae第二张独立创作专辑《寻雾启示》中的一首歌曲。电子音色与中国民乐混[嘘]搭、开阔大气的词风、行云流水般的光滑人声、多层次对话式和声恰到好处的运用，组成了这首极具实验性的跨界混搭励志曲。 ​​​

263 :不要救我，让[得意地笑]我的膝盖碎成渣吧。 ​​​

264 :【乐坛流行天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的[织]质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

265 :据英国《每日邮报》12月22日报道，印度尼西亚东爪哇的一座火山口，夜晚发出蓝[睡觉]色诡异光芒。据悉，这是因为火山口喷发出的容留，在火山内部的高温下产生的一种气体，摄影师佩戴防毒面具拍摄下了蓝色火山的神奇画面。 ​​​

266 :眷恋于天空的蓝与白，那就让蓝色壁纸帮助您将蓝天带回家，白[呵呵]色的花纹好比是白云，而这样的色系配合着白色橱柜，让整个厨房十分明亮，为了不错过这份美丽，餐厅也悄悄在一旁设立，尽享美好。 ​​​

267 :可以一杯滚水烫死我，也[干杯]可以一杯冰水冷死我，但不能一杯温水耗着我。我要的是黑白分明，干净利落。 ​​​

268 :还上电视了， 喵[兔子]星人祖宗十八代的脸都给丢光了！！ ​​​

269 :端午节，聆听我粽子般的爱情誓言：像马莲缠着苇叶缠[熊猫]着你，像苇叶抱着江米抱着你，像江米粘着红枣粘着你，在时光的蒸锅里好好爱你。 ​​​

270 :1、人之所以有一张嘴.而有两只耳朵，原因是听的要比说的多一倍。2、别想一下造出大海，必须先由小河川开始。3、有事者，事竟成；破釜沉舟，百二秦关终归楚；苦心[左哼哼]人，天不负；卧薪尝胆，三千越甲可吞吴。4、即使是不成熟的尝试，也胜于胎死腹中的策略. ​​​

271 :【“教育狂”式的父母】有没有发现，家长不管自己是何职业，多希望子女多读点儿书。学生家长普遍心态是：与其让孩子闲着做其他事，不如让他多做功课；孩子做其他事，家长不放心，只有做作业，家长才放心。时下，许多家长对自己没那[围观]么多紧迫感，对孩子倒是忧心忡忡。你是这样吗？ ​​​

272 :一男子一天发现老婆一直珍藏的一个盒子，便偷偷打开，见里面有5000多元钱和三个鸡蛋。便质问老婆：鸡蛋怎么回事。老婆说：鸡蛋是我背着你偷人得来的，偷一次，便放一个鸡蛋。老公心想，她跟了自己几十年偷了3次人，还可以原谅。[围观]便又问：那钱是怎么回事啊、老婆说：那是我买鸡蛋的钱啊。 ​​​

273 :在精神高度紧张的办公状态时，美丽的水晶大吊灯散发出来的微黄温暖的灯光，使人在忙碌之余稍[心]稍舒缓一下紧绷的神经，以便更好地投入工作。 ​​​

274 :我对整形医生说：“金城武那样要多少钱？”医生看了看我的脸，说：“你这样的尊容是高难度，[good]要两百万，付一半定金，一周后进行手术。”我很干脆地付了钱。第二天看新闻，金城武惨遭黑道毁容。 ​​​

275 :爱情树是什么树？它真实的存在过吗？[囧]谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

276 :示范搭配：白色缠带衬衫+条[抓狂]纹半身裙+粗跟凉鞋。 ​​​

277 :米亚唯美《高[路过这儿]达seed》COSPLAY。 ​​​

278 :用绿色帘布隔断餐厅与客厅空间[赞]，拉开帘布便能将二厅相连，瞬间扩大空间感。电冰箱内嵌于墙壁，节省了餐厅空间也保持了外观的整洁。黑板墙也是别出心裁的小资设计。 ​​​

279 :新版杯[打哈气]弓蛇影！ ​​​

280 :【7月新番「白银的意志」追加声优樱井孝宏、赤崎千夏等】7月3日放送的动画「白银的意志Argevollen」已经公开最新视觉图、追加声优情报以及人设。动画最早将在7月3日晚23点播出。声优追加了櫻井浩美、浜田贤二、手塚秀彰、赤﨑千夏、桥本千奈美、爱美、櫻井孝宏[lt切克闹]、速水奖。 ​​​

281 :【安娜西】瑞士风格的法国边陲小镇，坐落于阿尔卑斯山脉之下，距离瑞士日内瓦一小时车程。安娜西[心]被称为“阿尔卑斯山的阳台”，她依山傍水，背靠阿尔卑斯山，南面安纳西湖。安娜西的湖水是由阿尔卑斯山的雪水融化而成，被称为欧洲最干净的湖，中世纪时湖水被人引入安娜西小镇，美丽的运河穿城而过。 ​​​

282 :【让孩子学会利人利己】1、在家里找些大家都感兴趣事情做，让孩子体会利人利己的价值。2、找些损人利己、损人害己的例子讲给孩子，讨论人与人之间的关系、怎样做人最适合。3、给孩子买东西时让他分析买卖成功的原则：利人利己，我们得到喜欢的东西，商人赚到钱。4、鼓励孩子[笑哈哈]在和他人交往中为他 ​​​

283 :【饭前喝水好处多】1.提高注意力：能帮助大脑保持活力；2.提高免疫力：可以提高免疫系统的活力；3.抗抑郁：能刺激神经生成抗击抑郁的物质；4.抗失眠：水是制造天然睡眠调节剂必需品；5.抗癌：使造血系[困死了]统运转正常，有助于预防多种癌症。 ​​​

284 :【《复仇者联盟》幕后花絮！基萌】嗷嗷嗷~钢铁侠捏绿巨人PP[困死了]被无数次N机，到底谁是故意的，抖森躺地卖萌~ ​​​

285 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录[钟]与清水翔太合作的《I miss you》完整版PV已经释出。这首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

286 :【如何管理】1、靠制度管人，按程序办[礼物]事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队；3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

287 :无法直视！重口味的战斗民族作死团又来了~~简直不是作死是[江南style]找死啊···奇葩的人生不解释！ ​​​

288 :玩家大爆[泪]炸:玩家回忆与《WOW》的那些年 ​​​

289 :曾唯一问纪齐宣：“老公，最近有木有觉得我胖了？”纪齐宣看了她一眼，“没胖。”“你就不关注我。”曾唯一怒！于是纪齐宣改口：“感觉是有点胖了。”曾唯一再怒：“你这是在嫌弃[飞机]我。”最后纪齐宣含情脉脉地说：“我爱你。”曾唯一羞涩地笑了笑，靠在他怀里。 ​​​

290 :茶叶没倒干净冲[温暖帽子]一下~ ​​​

291 :阿尔-卡彭喜欢创作一些软绵绵的情歌。关于阿尔-卡彭他可真是一条汉子。从凯文-科斯特纳演的电影就可知道，那是一个人人站在车上扛着[顶]机枪扫射的年代，阿尔-卡彭是那时候世界上名气最大的罪犯。当你听到“暴徒”这个词时脑海里浮现的第一个形象一定是他。但是这个暴徒竟然喜欢创作一些软绵绵的情歌。 ​​​

292 :【员工离职主因分析】1、上司不重视我的表现；2[汗]、上司从不表扬我的工作表现；3、上司不与我沟通；4、留在公司感觉没有前途.5、上司不尊重我们并辱骂我们；6、指令不清晰，立场模棱两可；7、觉得在公司没有发挥的空间；8、没有更好的薪酬福利。吸引人要谈薪酬，留住人要靠领导。 ​​​

293 :搭配要点：深灰色刺绣毛衣+土黄色百褶裙+[加油啊]浅蓝色毛领羽绒服+黑色过膝靴+黑色手提包+黑色软呢帽。 ​​​

294 :【不要将矛盾上缴】一位资深前辈曾告诫说，向领导汇报时要切记四个字：“不讲困难”。在古代信使如果连续报来前线战败的[爱心传递]消息，就是会有砍头的危险。老板每天都面对复杂多变的内外部环境，要比员工遭遇更多的难题，承受更大的压力。 ​​​

295 :双向应用的玄关柜，背面同样[干杯]用以收纳、展示模型收藏。 ​​​

296 :《 冰果[熊猫]》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

297 :艾玛、都被打成筛[不要]子了。 ​​​

298 :When we ask for advice, we are usually looking for an accomplice.--Marquis de la Grange 我们说是问问别人有什么建议，其实通常只是期待[嘘]有人能给掌声。。 ​​​

299 :【柠檬祛斑法】众所周知柠檬有着很好的美容效果，其中含有大量营养物质，而维生素C就有很不错的美白祛斑效果，将新鲜的柠檬研碎，加入硼砂末和白砂糖各十五克混合，放在密封玻璃瓶中密封，之后将其汁与问谁调和涂抹在脸部有斑点地方，五分钟后用清水洗净，当你坚持使用一段时间后，就会[互粉]发现斑点 ​​​

300 :【夏威夷】没有任何地方可与夏威夷比美。拥有全世界最活跃的火山和全世界最高的海洋高山。现代冲浪、呼啦舞和夏威夷地方美食的发源地。前国王的王室所在地，也是美国本土唯一的皇家官邸所在地。夏威[哈哈]夷是全世界地质构造最年轻的地区之一，也是美国最年轻的州。 ​​​

301 :她捡到了一个玻璃瓶，像传说中那样，在打开的瞬间出现了一个精灵。精灵为了[照相机]表示感谢，答应满足她两个愿望。她说：帮我教训一下那个经常欺负我的混蛋上司；然后，帮我找到那个最爱我的人。两秒钟之后，精灵消失了，她的上司鼻青脸肿的出现在她面前…… ​​​

302 :《我是歌手》茜拉早前翻唱adele《Rolling in the deep》曝光！真[得意地笑]是亚洲罕见的欧美嗓，真心赞爆！ ​​​

