熊熊8O 男/北京         加关注
211 :【像素魂斗罗2】战斗系统并不依赖于枪械的用法和不同角色的战斗风格，一路突突突才是这款游戏的本质玩法，无论是枪械可以使用的弹药还是角色的生命值都有限制，而在战斗过程中，医疗包和弹药的补充也显得非常频繁，只不过医疗包在恢复角[嘘]色生命力方面起到的作用并不大，所以没事也不要和敌人进行硬 ​​​

212 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

213 :有些路你不走下[思考]去.你不会知道那边的风景有多美.. ​​​

214 :因为爱，才放手[太开心],因为爱，才会让一切如故~~ ​​​

215 :【金奇仕钙片被检出含钠 摄入过量钠或致婴儿肾衰】9月6日，浙江省公正检测中心关于金奇仕“力智乳复合钙”产品的检测报告出炉，报告显示，其成分说明中标示含量为零的“钠”实际被检出含量为227mg/100g。[鼓掌]金奇仕公司昨晚回应称，“由于本次采样数量太少，尚不能反映产品真实的检验数值。” ​​​

216 :【世界最长的泰迪熊行列】，这是力高芘熊与香港丽思卡尔顿酒店携手举办的慈善活动呢，为“愿[围观]望成真基金”筹募善款，帮助正在被严重疾病折磨的香港及澳门小朋友实现愿望！ ​​​

217 :小小有一天正在上课，突然一位调皮的同学大声叫道：“哎呀!老师，您的结婚戒[嘘]指戴错手指了。”小小不动声色地回答：“是的，因为我嫁错人了。” ​​​

218 :妹纸看《来自星星的你》中了叫兽[思考]的毒，看来都教授的魔力真是大啊！你是不是也“中毒”了？！ ​​​

219 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会[思考]变得坚强， ​​​

220 :【黑芝麻】芝麻中的维生素E，在护肤美肤中能促进人体对维生素A的利用，可与维生素C起协同作用，保护皮肤的健康，减少皮肤发生感染。芝[围观]麻对皮肤中的胶原纤维和弹力纤维有“滋润”作用，从而改善、维护皮肤的弹性;促进皮肤内的血液循环，有营养物质、有水分，皮肤当然柔嫩和光泽。 ​​​

221 :【别指望天上掉馅饼】俄罗斯某招聘网站推出的创意平面广告——“D[熊猫]on’t wait for a job to fall on you（别指望工作自动送上门），找工作就来找我们吧。 ​​​

222 :找老婆要找三心牌[舔屏]:放在家里放心，看上去恶心，用起来舒心。 ​​​

223 :　　女：“噢[赞]，先生，一看见你，就让我想到了大海。” ​​​

224 :【产妈需要预防的月子病】1.产褥热：要多休息、多喝水、清洁卫生、保持伤口干燥、适度的营养补充、不要着急亲热；2.子宫脱垂：不要久站、小心便秘；3.乳腺炎：要保持乳汁通畅；4.尿潴留：要适当活动；5.腰疼：正确喂奶、少弯腰、适当补钙、适当运动；6.手麻痛：产后适当的活动，[右哼哼]注意保暖，不要 ​​​

225 :由Yang Guo等人设计的洗衣粉包装袋[亲亲]，只需沿包装虚线撕下，就可以获得一个舀洗衣粉的勺子。 ​​​

226 :Love is not the strong [来]vow but the simple accompany. 爱情不是轰轰烈烈的誓言，而是平平淡淡的陪伴。 ​​​

227 :得到了，不必过分欢喜，因为还会失去；失去了，不必过分惋惜，因为它从未真正属于过你，人生，原本就是一[浮云]场得到与失去。 ​​​

228 :西洋美女车模的[囧]致命诱惑！ ​​​

229 :她离乡打工，独子豆豆交给爷爷带。豆豆调皮，经常跟隔壁的妮妮打架。她恨铁不成钢，春节回家，训斥豆豆：“不准打架，跟妈妈去隔壁道歉！”豆豆委屈地哭：“谁叫她骂我是骗子。”到了邻居家。一见到妮妮，豆豆攥紧妈妈的手，骄傲地对妮妮说，“哼，你看！我没骗你吧[怒骂]？我也有妈妈！ ​​​

230 :【《天铸》11.13[浮云]开启首测 职业可随意换】由黑曜石娱乐联合俄罗斯游戏开发商Allods Team开发的新作《天铸》宣布将在11月13日开启第一次技术测试。《天铸》早在8月份就开始在官网和官博上陆续搞活动发码，9月底还在官网上公布招募公会加入。 ​​​

231 :【墨鬼】本作给人的第一印象是大气、脱俗，在众多动作游戏中，风格独特的《墨鬼 Sumioni Demon Arts THD》很容易吸[心]引人的眼球。打开游戏后，你将不仅为它的画面而赞，同时也会为它感染力极强的背景音乐着迷。当你真正开始玩的时候就会发现，本作不仅拥有华丽的外表，也拥有极为丰富的内容。 ​​​

232 :【三款茶缓解眼睛干涩】①菊花枸杞茶：富含维生素A，缓解肝火旺盛、用眼过度导致的双眼干涩；②玫瑰花红茶：能够消除疲劳，保护[生病]肝脏，而肝脏和眼睛息息相关；③决明子茶：清肝明目的功效，长期面对电脑的工作者非常适合饮用决明子茶。 ​​​

233 :【东南将产DX9七座SUV】 [思考]东南汽车总经理左自生表示：包括DX7博朗在内，未来我们还会推出DX5、DX9，丰富SUV的产品阵容。据了解，以R7概念车为蓝本打造的中型7座SUV规划命名为DX9，有望搭载2.0T发动机，待该车上市后将与知名度较高的哈弗H8进行直接对抗。 ​​​

234 :与普通的电池不一样，这个由Haimo Bao等人设计的电池侧面开有一道口子，里面置入了usb插槽，使得它不止能给专用AA电池的设备供电，用u[吐]sb线连接后，那些内置锂电的手机、psp等设备也能通过它直接供电了。 ​​​

235 :人生本来很简单，只[蛋糕]要快乐就好。可是，我们把快乐复杂化了。总以为拥有的越多，就会越快乐。心态决定心情。心情不好，生活就会失去活力；心态不好，心情就是浮萍一片。我们自己的生活，要自己来做主。 ​​​

236 :【东风风神E30L电动车】东风风神 E30L电动车，该车车型小巧可爱，采[困]用纯电力驱动模式。该车车身造型与smart车型类似，采用双门式设计。E30L慢充8个小时电之后可以实现160公里的续航，满足日常代步和短途运输较为适宜。 ​​​

237 :阿汪说它发烧[蛋糕]了。 ​​​

238 :杨洋首张个人EP预热曲《宇宙只有我和你》 在爱情的世界里，只有独一无二的守护才能永恒，当时间走到尽头，终于明白，宇宙只有我和你。 music.sina.[生病]com.cn/yueku/i/2816378.html ​​​

239 :【我爱你的12种表达方式】1. 汉语：我爱你；2. 英语：爱老虎油；3. 法语：也带嘛；4. 德语：衣西里拔弟兮；5.荷兰：阿荣吼范丸；6.日[爱你]本：阿姨兮带路；7.韩语：撒朗嗨哟；8.阿拉伯语：无黑不可。9.西班牙：得阿摸；10.意大利语：提阿么；11.希腊语：萨哈泼；12.俄罗斯：鸭鸡不鸭留不留。 ​​​

240 :评估我们是否适[委屈]合某个职位的那些人.通常在考虑情境因素和环境时存在困难，唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证。“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

241 :【加勒比传说】海战策略游戏《加勒比传说[蛋糕]》已经扬帆起航！这款由人人游戏重金打造的加勒比海战策略类游戏，为玩家们呈现了一个充满神秘色彩的海上世界！在《加勒比传说》的世界里，玩家不仅可以跟著名海盗们一起驰骋海域，体验自由、惊险的海盗生活，还能成为威震四方的海盗之王！ ​​​

242 :许嵩2013全新单曲《违章动物》MV全球首播完整版！ 用依附歌曲的音乐性讲述了[钱]一段平民父子的温暖故事，让人唏嘘感慨的同时，也传递出对整个社会浓浓的正能量向往，亲民叙事风，打动观众。 ​​​

243 :【电厂烟囱加湿器】冒出的不是烟，这东西[弱]是不是也挺有意思。 ​​​

244 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，[钱]你小时被揍过吗？ ​​​

245 :【蘑菇炖牛腩】牛腩切片，在冷水中泡出血水后沥干水将牛腩放在高压锅中[抱抱_旧]，香料准备好倒入高压锅中，倒料酒没过牛腩，生抽(1小半碗)，两大勺辣椒酱，加姜片，盐和糖(比例为2:1)，图中为各种料加完后的各种比例。高压2小时，将压好的牛腩移到另一个锅中，煮开后加入切好的蘑菇，煮20min收汁。 ​​​

246 :【都柏林城堡】都柏林原意指城堡边的"黑水池塘",都柏林城因此[蛋糕]得名。都柏林城堡的建筑风格和规模在建成之初堪称欧洲最宏伟的城堡之一,呈长方形,四角由四座培堡组成,是中世纪都柏林的"城中之城”。 ​​​

247 :由韩国设计师Jaeyoung[兔子]设计的吉他座椅（Echoism Chair），椅子的两侧和靠背布满了琴弦，如同一把改造后的吉他，我们可以像弹奏吉他一样去拨弄琴弦，伴随旋律彻底放松自己。 ​​​

248 :【能煮熟鸡蛋的包装盒】Gogol Mogol 是一个能煮熟鸡蛋的包装盒设计，每个鸡蛋由多层回收纸板包装，第一层是普通纸板，第二层是催化剂，第三层是智能材料。当你拉[耶]出标签时，催化剂与智能材料随即发生化学反应，鸡蛋开始升温，几分钟后，你就会拥有一个煮熟的鸡蛋。 ​​​

249 :美少女冒[哆啦A梦花心]险游戏《战国?恋姫》CG赏 ​​​

250 :男友：刚才我在屋里，捉住了一只蟑螂，然后把轻轻的放在了门外。女友：你没有把它[熊猫]踩死啊？男友：是啊，我怎么会踩死它呢，我是很有爱心的，我只不过是把它的腿全部拔掉了？女友：？ ​​​

251 :【Blast-A-Way】立体解谜游戏特有的场景布局和视角切换，游戏的玩法视乎涉及很多经典动作解谜的桥段，但是又有亮眼的创新，[噢耶]比如小球的牵引、传送、转移以及破坏等等功能都令人新奇。 ​​​

252 :出自电影 《旺角卡门[奥特曼]》。。。。 ​​​

253 :【父母别做这些糊涂事】1、[ok]要太多：对儿女担心过多；2、做太多：替儿女承担太多；3、骂太多：将自己碰到的挫折，转移到小孩身上；4、给太多：物质或赞美给得太多；5、玩太少：缺少亲子时光；6、坐太少：很少有机会与孩子坐下来聊天谈心；7、知太少：对孩子感兴趣的事物不了解。 ​​​

254 :炉石传说每周精彩镜头TOP5：[可爱]松鼠大翻盘 ​​​

255 :喵星人太[围观]狡猾了 ​​​

256 :贯穿洗手台的落地镜面，不拘一格的设计理念不仅拓宽了占地面积不大的浴室的空间感，其反光作用也提高了浴[转发]室的整体亮度。 ​​​

257 :【这样和孩子说话】1. 不用BB语调和孩子说话。2. 不要责备或纠正孩子错误发音。3、孩子理解有限，不要对TA喋喋不休。4. 清楚直接表达。5. 问孩子那种不只是回答“是”或者“不是”的问题。6. 中立地谈话。7. 倾听孩子的话，不急着纠正或评价。8. 尊重孩子和你分享的感受。9. 别轻易问“为什么[害羞]” ​​​

258 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统，分享原本是件好事，然而越来越多的[月亮]人却分享过了头，他们提供了太多的个人信息，甚至隐私,却从不顾对方的反应。 ​​​

259 :【家长与孩子快乐沟通】1、平等，不摆家长的架子。被顶撞时更要注意态度。2、以孩子关心和感兴趣的话题进行交谈。3、要有足够耐心，不要随意打断，使孩子逐渐提高表达能力。4、通过商量和讨论启发孩子动脑筋。5、意见不同时应解释原因。6、孩子做错事时，帮孩子分[困死了]析原因，指出危害，使孩子心服 ​​​

260 :最深具意义的真理，最适于以简洁、朴素的语言表达，因为语言只是用来表达真理而不是要表达它自己。语言的最高境界，就是烘托出它所要表达的，却隐藏起它自己。来自于同时代异口同[落叶]声、铺天盖地的赞美声常常令人生疑。而一个高贵的真理，它在每个时代都能够得到少数有识之士的赞叹。 ​​​

261 :初恋回忆[太开心]机器！ ​​​

262 :【孩子输液时父母要牢记的5项】孩子生病挂吊瓶是常有的事，这时往往大人孩子都紧张，为了成功输液，家长们要做到[1][飞机] 安抚孩子避免躁动[2] 不随意调节输液速度[3] 注意观察针刺部位[4] 注意观察孩子表现[5] 在快滴注完时，应及时呼叫护士更换药液或撤掉针头，以免空瓶时间过长，发生回血。 ​​​

263 :【早教明道】爱一个人，就让他如他所是，而非我所想。做为父母，能给孩子最好的礼物，就是让孩子能积极地看待自己，勇于做自己，而不是要求孩子一定迎合我们的期待，或要他跟[xkl转圈]谁比个高低。在这浮躁的时代，缺乏良好的自我认同感和价值感，孩子就不可能有内心的强大，也就没有勇气和力量去坚守 ​​​

264 :【传送箱子】《传送箱子Drop the Box》是一款物理解谜类游戏，所有的货物箱子都会依照现实世界中的物理定律来运动。你需要在它们经过的路线上，用手指画出[睡觉]平台，让箱子们借助重力滑入目标管道中。 ​​​

265 :他们上高[呵呵]中后准备住校，可是学校的饭很难吃。他说他爸要给他带饭，可以多带一份儿。她笑嘻嘻的说：“不用给我带了，挺累的。”他说：“恩，是给他儿媳妇带的。”她突然就怒了：“我去，老子还说和你客气客气，你太狠了。老子就粘着你，就霸占你的饭。”他说：“恩，媳妇去吃饭。” ​​​

266 :三个男孩同时追一个女孩，女孩说，你们游遍全世界回来，我再选择，第一个男孩去了欧洲、[落叶]美洲、非洲，第二个男孩去了澳洲，第三个男孩回到女孩身边，绕着女孩走了一圈说：你就是我的全世界。女孩非常感动，留着泪，选择了他们之中最有钱的那个。 ​​​

267 :“我要走了，离开这个城市，能来送我么？[雪人]”她正在开会，收到短信后微微皱眉，然后关掉了手机。你凭什么让我去送你，你爱我又怎么会离开。他等了很久，错过了航班，直到晚上她也没来，默默地收起了手里的钻戒，苦笑道，“背了一下午的台词也用不上了呢” ​​​

268 :喵星人[嘘]启动程序错误~~ ​​​

269 :天蝎很容易受伤，很容易自卑，很容易满足，很容易爱上一个人，很容易流泪，很容易……但是很难走出悲伤，很难忘记一个人，很难背叛友情和爱情，很难有心机，很难拒绝，很难对得起自己。天蝎宁愿牺牲自己的利益都会保全他人的[抓狂]利益，天蝎真的值得深交。 ​​​

270 :【炒红枣茶】1.红枣用温水泡发洗净2[熊猫].锅里不放油，小火炒3.炒到发焦4.用勺子或者筷子压一压再泡。 ​​​

271 :【大众全新开迪GTI/R】日前，海外媒体曝光了大众新一代开迪GTI、开迪R的信息，从中可以看出，继承自大众GTI和大众R家族，连开迪这样用途比较明确的车型，在[din推撞]动感上都得到了很好的展现。新车结合GTI和R的设计理念，以全新的头灯及水箱罩设计，勾勒出简洁俐落的车头线条，赋予开迪崭新的视觉感受 ​​​

272 :谨以此献给所有喜欢马[汽车]里奥的人。 ​​​

273 :【迷雾勇者】《迷雾勇者》属于横版卷轴游戏。玩家将扮演名为 Falken 的勇士去抵御来自远古的诅[馋嘴]咒。腐朽的大地被毒雾环绕，美丽的家园化为废土，勇士 Falken 有着瞬移和洞察的特技，可以出其不意的攻击敌人并看穿陷阱，有效躲避敌方偷袭。 ​​​

274 :毛泽东儿媳、湘女邵华传奇家世。邵华将军是毛泽东的二儿媳，毛岸青的妻子，这为世人所知。同时，她是张文秋和陈振[实习]亚的大女儿，也为世人所知。但她是一个名符其实的湘女，这可能就不被世人所知了！尽管她出生在陕西可她却是一个典型的湘女。 ​​​

275 :原来小动物[晕]也会打瞌睡哦zZZz——汪星人 ​​​

276 :本月最喷血MV！澳洲天后凯莉·米洛最新MV《Sexerciz[雪花]e》官方完整版MV首播，女人的胴体何其诱惑，身着白色贴身训练衣，做着各种让人脸红心跳的性暗示动作，传说中的“性训练”原来是这般景象！浑圆挺翘的完美臀部，若隐若现的沟壑与激凸，如此咸湿实在让人难以把持！ ​​​

277 :【方块球鞋】设计师Pawel Nolbert是球鞋发烧友，他提取了一些经典鞋款的各个部分进行重组，把它们变成了方块，这些方块保留了原球鞋的特征，识别度很高，点像日本漫画《[熊猫]七龙珠》里面的变形胶囊，打开胶囊就能变出交通工具或家具，是否以后的鞋子都是这样的包装呢？打开方块，一双新鞋就神奇地变 ​​​

278 :这种事[爱心传递]一定要多加注意啊哈哈哈哈。 ​​​

279 :挪威一名司机用挖掘机做热狗走[懒得理你]红网络 t.cn/R2YLLi8 ​​​

280 :【宝怎么喂】新生儿喂养应该“按需哺乳”，即宝宝[来]想吃就吃；宝宝2 个月时，每天喂乳类6 ～ 7 次，间隔3 小时；6 个月时，每天喂乳类5 ～ 6 次，增加2 次正餐；6 个月后，每天喂乳类3 ～ 4 次，每天增加3 次正餐和1 ～ 2 次点心。此外要在保健医生指导下适当补充维生素D。 ​​​

281 :小黑，真是替你捉[抓狂]急啊！ ​​​

282 :【规模最大的实践科学课】在挪威的奥斯陆市，共有749名参与者一起参加了实践科[赞]学课。该项纪录是由Aftenposten Junior完成的！ ​​​

283 :【下半年苦尽甘来的星座】第一名金牛座：超级好运加上勇气十足，苦[肥皂]尽甘来运势无法挡！第二名狮子座：桃花满满人品爆发，阳光指数迅速飙升！第三名水瓶座：苦尽甘来熬出头，厄运霉运通通走！ ​​​

284 :洪秀柱民调过30% 有望[赞]获国民党提名参选2016 t.cn/R2TLuOT ​​​

285 :30—35岁，您要学习去判断机会、掌握机会,不能再有尝试错误的心态。这时候的您，应是事业取向和家庭取向,工作应该从体力转换为脑力。您应该看到的是远景，[花心]而非现况。 ​​​

286 :杨洋首张个[亲亲]人EP预热曲《宇宙只有我和你》 在爱情的世界里，只有独一无二的守护才能永恒，当时间走到尽头，终于明白，宇宙只有我和你。 music.sina.com.cn/yueku/i/2816378.html ​​​

287 :【Krashlander】《Krashlander》借鉴了古老而经典的游戏《滑雪特技模拟器》，以流畅精确的物理引擎打造。残忍粗暴的碰撞效果,让游戏更添[做鬼脸]乐趣。 ​​​

288 :将军府内，姹紫嫣红间，他与她双剑合璧[帅]，羡煞四方。而她则站在廊后，看着他们，眼中带泪“我空有一个夫人名号，却没有你的爱。” ​​​

289 :我们班上一同学军训是说梦话：“小姐请问你叫什么名字。”然后自己换了[雪人]一女声说：“我叫小丽。”寝室里众人当场就笑晕了。 ​​​

290 :你都老大不小了，有些事该让你知道了！天，是用来刮风的；地，是用 来长草的；我，是用来证明人类伟大的；你，就是用来[good]炖粉条的~~ ​​​

291 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小[呵呵]就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

292 :日本清[懒得理你]纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

293 :【醋味黄豆瘦身法】将干炒过的黄豆泡浸于米醋中三天后，每天吃10粒左右，可治疗便秘。若在餐前服用，会令肚子有膨胀感觉，可抑制食欲。注意：长期只[赞]吃黄豆并不能提供足够人体所需的营养，黄豆浸在醋内后患有胃病人士不宜食用。 ​​​

294 :人生苦短，没必要和生活过于计较，人不必完美，只要有人深爱[奥特曼]；人不必太富，只要过得幸福；人不必太强，只要活得尊贵。这是对幸福的写照，也是对幸福的诠释。当然，境由心造，一个人是否幸福完全由自己的心去感知。 ​​​

295 :【那其实是叫别人的世界[失望]吧！《我的世界》诚实预告片】Smosh Games发布了新一期的“诚实预告片”，这次的对象竟然是风靡全球的沙盒游戏《我的世界》！不过这也就导致了本期“诚实预告片”与以往作品有着不动的地方，那就是他没有嘲讽或是吐槽得很犀利！因为《我的世界》这款游戏是在太优秀了！ ​​​

296 :【每日何时喝水更健康】①早晨起来一杯水：补充水分。 ②到达办公室后：上班路上消耗水分多。③午饭前一小时：补水分，润肠道。④午饭后不宜立即喝水，半小时后最佳。⑤下午茶时间：提精神。⑥下班前：将营养成分输送到大脑。⑦[不要]晚上饭前一杯水：增加饱腹感。 ​​​

297 :新加坡CA[熊猫]RD设计团队2013年最新作品：Card Light。它折叠起来只有一个名片盒大小，伸缩杆可拉伸22厘米高，作为阅读台灯使用，并有四级可调亮度。 ​​​

298 :家有孕妻[干杯]~换你敢惹不！ ​​​

299 :【泡椒爆炒鸡胗】1.热锅加油，加入泡椒、葱白、姜丝2.炒出香味后加入腌好的鸡胗，快速翻炒3.加入生[转发]抽、糖，翻炒，加入青瓜丁、少许盐，大火收水。 ​​​

300 :美国人玩手[可怜]机：每月要花10小时玩手游 t.cn/R2lDD7d ​​​

301 :【冬宫】原为俄国沙皇皇宫，十月革命后辟为圣彼得堡国立艾尔米塔奇博物馆的一部分。是世界四大博物馆之一，与巴黎的卢浮馆、伦敦的大英博物馆、纽约的大都会艺术博物馆齐名。冬宫收藏有世界各国的艺术品，油画、雕像、地毯、家具、工艺品等一[晕]应俱全，如果在每副画作前停留5分钟，则需要20年时间。 ​​​

302 :这首歌好像在我小时候很流行，当时不懂，[晕]今天无意中再听到，觉得其中滋味，无法言说。《一生何求》陈百强。music.sina.com.cn/yueku/i/311324.html ​​​

303 :家庭教师·云[din推撞]雀恭弥同人美图。 ​​​

304 :【爱情下一步走势如何？】一提到选择男朋友、好老公的条件，总是让[睡觉]人不由自主的列出一大串，等到你真的遇到了真命天子，一旦开始谈恋爱，你一定会非常在意他的个性，究竟你们两人速不速配呢？ ​​​

305 :她说:快[呵呵]把项链还给我。他说:那么、你也把我的东西还给我。她说:胡说,我哪里有拿你的东西。他说:我的心被一个女孩子偷走了,所以我在这儿向她要回来…… ​​​

306 :【男人要遵守八项健康规定】随着生活环境、饮食结构、生活方式的改变，男科疾病的发病率越来越高。遵守八项规定，[亲亲]可以起到预防疾病、减轻病痛的目的：①不忍渴；②不憋尿；③不憋精；④不压抑；⑤不久坐；⑥不贪凉；⑦不喝酒；⑧不食辛辣。 ​​​

307 :当熊孩子被爸妈抢走了遥控器···被荧屏攻陷的孩子，真是让人忍俊[鼓掌]不禁，孩子们的天真无邪可见一斑！ ​​​

308 :主银，这傻猫在偶[疑问]身上洗脸，能不能叫她下去呢？ ​​​

309 :德国一名工程师[路过这儿]研发了一个叫“Seabob F7”的水中喷射器，这个装置可以让你像鱼一样在水中畅游。 ​​​

310 :【野象谷】野象谷总面积约占370万平方米，其中，建筑面积2800余平方米，水面8000平方米。园内建有动物观赏区，原始森林探险区和接待中心。公园内建立了中国的第一所大象训养表演学校，可以在动物观赏区内观赏[转发]训练有素的大象表演有趣的节目。森林探险旅游区内，有沟谷雨林、山地雨林、季风常绿阔 ​​​

311 :【摸脸导致难以想像的问题】如果你是有着很容[握手]易长痘痘的肤质的话，那么用手接触肌肤就很可能会长出大爆痘哦。痘痘的形成有3大要素：多余油脂、皮肤脱屑、还有的是厌氧菌。用手接触肌肤就会让厌氧菌迅速散布开去，这就是红肿发炎的丘疹、脓包、囊肿在肌肤上层和底层生产的罪魁祸首了。 ​​​

312 :【唯一的美国籍中国共产党党员是谁】李敦白是当代中国[嘘]历史上一位神秘的传奇人物。毛泽东称他为“国际共产主义战士”，华莱士说他是“唯一的美籍中国共产党党员”，“四人帮”诋毁他是“美国特务”，《纽约时报》则亲切地管他叫“中国女婿”。 ​​​

313 :【衡水湖】衡水湖俗称“千顷[不要]洼”，华北平原第二大淡水湖，位于河北省衡水、冀州、枣强之间的三角地带，是华北平原惟一保持沼泽、水域、滩涂、草甸和森林等完整湿地生态系统的自然保护区。衡水湖自然保护区不仅生物多样性丰富、自然风光优美，而且文化底蕴丰厚。 ​​​

314 :邓超起诉“出轨”造谣者 北京[汗]朝阳法院已立案 t.cn/R2kkzWh ​​​

315 :面包和果酱的温情[din推撞]恋爱…… ​​​

316 :【孩子犯错别对TA做10事[汽车]】1.不逼TA答应“下次不敢了”2.不用瞧不起口吻.3.不恐吓TA.4.不贿赂.5.不过度保护和监督.6.不对TA唠叨不休.7.不强迫TA立即盲目地服从.8.不过分纵容TA.9.不用不一致的规矩管教.10.不订不适合TA年龄的规矩。 ​​​

317 :【评测帝豪2014款】1.3T发动机配合CVT变速箱驾驶[月亮]感受轻松，动力系统各方面调校都不错，可以说表现令人满意。新的外观比老款更精神，搭载的导航娱乐系统易上手、屏幕分辨率高、反应也很快，并且带有时髦的车载互联，功能很主流。重要的是价格不贵，顶配10.08万，性价比还是挺高的。 ​​​

318 :泪眼凄迷，Empyrium的《The Ensemble of Silence》，这是一首忧伤的歌，在金属的愤怒和力量中，我却听到了歇斯[钟]底里的温柔。 ​​​

319 :【紫菜虾皮饼】鸡蛋放入面粉中，加水搅拌。搅拌成面糊，稀粥度如上图。然后放入紫菜和虾皮，少量的食盐调味。饼铛[兔子]（平底锅）内放入少量食用油，把面糊均匀的摊满整个锅面，用小火。一面熟了以后，翻过面再烙，直至双面成金黄色为止。 ​​​

320 :【3岁儿童[囧]阅读特点】遇到非常喜欢的故事，他她会要求你一遍又一遍地给他讲，一点都不觉得厌倦，直到能把故事每一句话记住为止。在读故事过程中，读错了一两个字，她他都会打断你。父母不要忘了每晚讲故事给他听。 ​​​

321 :【蒋介石与史迪威之间的摩擦】1944年，美国将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩[瞧瞧]擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地！ ​​​

322 :不在乎我的人，我说痛他也不会有什么表情。心疼我的人，我不说他也会察[爱你]觉我有多痛。 ​​​

323 :【好莱坞真人电影版「阿基拉」版将继续制作 导演确定】此前曾传出暂停制作的好莱坞真人版「阿基拉」近日发布新消息，美国真人版将继续制作，导演为佐米·希尔拉。电影暂定于2015年上映。而此前拍摄中断的原因则是因为制作超出了预算。据透露真人版「阿基拉」可能会去日本[太阳]拍摄。 ​​​

324 :风萧萧兮易水寒，壮士打狗，[给力]一去不复还。 ​​​

325 :2014欧锦赛女子4X400米决赛，神一样的队友惊呆解说员~~女超人[瞧瞧]连超3人神奇大逆转！ ​​​

326 :尼玛[雪人]太突然了！人家一点心理准备都没有！羞死人拉！ ​​​

327 :业主喜欢“非典型[笑哈哈]”的地中海风格，在客厅设计的时候，用不同明度的蓝色来装点空间，有地中海的浪漫，又不流俗，符合业主的审美。 ​​​

328 :我：“听说慈禧太后死后下葬时嘴里含着颗大珍珠，我将来也要含一个东西[最右]才有面子！”男友听完就说：“那么大颗珍珠我是没有，不过衣柜里倒是有几颗樟脑丸。” ​​​

329 :【女性皮肤保养技巧】①早[钟]晚两杯开水，早清洁肠，晚保证血液不因缺水而黏稠②一个西红柿，满足所需维C③一杯醋，延缓血管硬化④一杯酸奶，补钙好⑤一瓶矿泉水，浸湿纸膜敷脸上，反复进行，补充微量元素⑥一袋茶叶，天然减肥剂⑦简单面膜，消除脸上脏东西喜欢。 ​​​

330 :群里一个女人在发着各种照片，大多数的人在偷笑，包括我也不禁的笑了几下，但是笑过后，我发现一个问题，她其实活的很自信很高兴，反倒我们这些人活的顾[衰]忌太多，失去了自我。我们常说：人要有自知之明，但是有时你不知道事情的真相和本质，做一个简单糊涂的人反而要快乐的多。 ​​​

331 :【脾胃好不好看看外表】1.口唇。一般来说，脾胃好的人嘴唇是红润的，干湿适度，润滑有光；而脾胃不[失望]好的嘴唇发白、没有血色，显得非常干燥，容易爆皮、裂口子。2.鼻子。鼻腔干燥、嗅觉失灵、流清鼻涕、鼻子出血，大多是脾胃虚弱所导致的。 ​​​

332 :外交家们是那些“为了自己的[心]国家而说谎的人”，公司也会常常被认为同样具有欺骗性.但两者之间相同的是,说真话对于成功来说那都是不可或缺的。 ​​​

333 :【蛋糕味美别馋嘴 五类蛋糕千万不能吃】下面这5中蛋糕千万不要吃哦：1、尽量不要买酥皮蛋糕，2、尽量不买加氢化植物油的蛋糕，3、在蛋糕不必加白巧克力片或黑巧克力片，4、蛋糕加水果不一定[懒得理你]就健康，5、那些添加大量色素与香精的蛋糕尽量不要买。 ​​​

334 :冬去春来，脱掉冬日的沉重和不便，换上牛仔外套，体验轻便时尚!极具[最右]街头风的牛仔外套百搭指数高，是潮人必备的搭配单品。 ​​​

335 :上课了，感觉好累 ​​​

