-mtydhgh- 女/湖北         加关注

719 :妈呀，变脸变得真快，突然下这大的雨，淋死我了，伞也冒的[泪][泪] ​​​

720 :四个夜间的，是要闹哪样啊[怒][怒][怒] ​​​

721 :真是手贱手贱啊，电池冒换成结果还把sim卡搞坏了[抓狂][抓狂][抓狂] ​​​

722 :晓得了下周的班之后，我真心一口鲜血要吐出来了[怒][怒]我的命不是一般的苦啊。。。 ​​​

723 :撑得我快死了。。。冒的一样是吃完了的，都只尝了一口！！！ ​​​

724 :等位的人真多啊，服务员还说今天人不算多的！都来吃半价[嘻嘻] ​​​

725 :死人紧不来，害我又烧钱了[汗]好吧，尝下新品！！！ ​​​

726 :人心惶惶的检查日子已经过了，真庆幸我还能支撑到现在，都不敢回想那三天是么样过的，等待迎检人员到来前的那个心态，再也不想体验了[泪][泪][泪] ​​​

727 :快把我黑死了[晕][晕][晕]有些场景真血腥！！！希望晚上千万不要做噩梦啊！！！ ​​​

728 :石头饼的旁边刚好有转糖，LX看我在那边徘徊就跟我付钱了[懒得理你]其实我不想转，因为每次都是八坨[泪][泪][泪]这次也不例外 ​​​

729 :就算我今天去临时抱佛脚，佛祖也无力帮我了吧，已经变成了必查科室，我躲也躲不掉，看来我的护理生涯马上就要到头了。。。 ​​​

730 :爸爸在我房里坐了半天跟我谈关于辞职的事情，虽然讲了蛮多想法，也希望我好好考虑，但至少不反对了。。。如果真的走了，他能够理解，只是以后的路该怎么走，我真不知道[失望][可怜] ​​​

731 :李玉是有多喜欢范冰冰啊，把她刻画的真是美，所有人都是她的陪衬，太多的人性挣扎和心里活动，不能否认她的演技还很不错。。。只是这个剧呢，到底想表达几个意思？？？ps:人不能太想念一个人，不然会成魔又成疯，活在自己的幻象里！ ​​​

732 :竟然说我跟丁香一样都太端着了[哼][哼][哼]我哪里端了？？？？人家是西西早就穷追不舍表明心迹之后还紧端着，我能一样吗？ ​​​

733 :心情不管怎样不好，只要跟好友在一起聊天骂人爆粗口那就叫一个痛快！！！[哈哈]晚上这么开心，我的临时决定是对的！ ​​​

734 :我现在想死的心都有。。。 ​​​

735 :晚餐还是很美味的，因为某人的关系有一个菜免单了，我想这样以后只会更加坚定她的立场了。好吧，只要不扯皮吵架能有这样的结果当然是最好不过啊，呵呵[嘻嘻] ​​​

736 :上餐前，先来点巧克力吧[太开心] ​​​

737 :为什么这种片子在pps上我就看不进克，在影院就觉得还不错呢[挖鼻屎] ​​​

738 :一件小事引发的激烈地争吵[闭嘴][怒骂]反正骂我就是骂你自己[挖鼻屎]我不吃亏，只管多骂点。。。 ​​​

739 :明天是书店最后一天开业，今天特意去逛逛，留下身影作为纪念。。。 ​​​

740 :周妈妈自己的小家，好温馨，羡慕死了，我也强烈想要属于自己的房子[泪][泪][泪] ​​​

741 :看完北京青年的后遗症就是好想喝酒[挖鼻屎][挖鼻屎]顺带说一句我喜欢西西。。。 ​​​

742 :窗外下着小雨，这样的午后在家看片饮茶吃饼就是一种享受[嘻嘻][嘻嘻] ​​​

743 :明天开始我短暂的三天节休了，好好享乐吧，下星期会是腥风血雨的一周，但愿能平安度过！！ ​​​

744 :妈呀，我看个电视期间接了五个电话，一集到现在都还冒看完[抓狂][抓狂][抓狂] ​​​

745 :真喜欢节假日期间清晨的武汉，交通真通畅，座位任意选[鼓掌][鼓掌][鼓掌]比平时上车晚但到的早！！ ​​​

746 :好声音最终还是不能免俗啊，依靠短信投票来决定[衰] ​​​

747 :历时三个小时终于到达奶奶家，像是到外地克探亲了样的[汗][汗][汗] ​​​

748 :敢问武汉现在还有不堵的地方么？？？我快堵昏了。。。 ​​​

749 :好久好久没有一觉睡到现在才醒了，真舒服啊！ ​​​

750 :又吃到一身的烟子味回来[汗]，我的溃疡更严重了[泪][泪][泪] ​​​

751 :哎哟，这个关系还真是搞人，婕妤控制了所有事态发展，但控制不了自己的心，最终看似什么都得到又什么都失去。。。 ​​​

752 :该死的破班还有明天一天[抓狂][抓狂] ​​​

753 :冒的年终奖我不想认也认了这多年了，现在连个过节费都发不出来，这个科是要垮了吧？！[哼] ​​​

754 :生活就是这样捉弄人啊，当你准备好一切去迎接，结果却发现即使不准备也可以完成，但一旦事先不准备，事情就果然不能如你所愿[汗] ​​​

755 :早餐[馋嘴]话说自从有了那些家豆花店后，现在觉得一品真是太便宜了！[哈哈] ​​​

756 :每回都先跟面面一起吐槽发泄工作方面的事情，然后绝对会接到蓝荳荳的电话跟我抱怨她工作上的事[偷笑]总是如此。。。一面倾诉一面倾听。。。这就是人的两面性吧。。。 ​​​

757 :可恶的基围虾，尾巴把我嘴巴都划破成溃疡了[泪]报复我们把你们从活蹦乱跳的状态变成了盘中餐么？？ ​​​

758 :现在的痛苦竟然来自某一个我的管床，因为她，我对上班有一种恐惧感，每天晚上想到第二天要跟她打交道就心生胆怵睡不着，早上起来更是备感压力，怎么办？[抓狂][抓狂][抓狂]哪有像我这样状况的？说给她们听肯定被笑死！ ​​​

759 :竟然交了白卷！我想我是抱着不干了的心态吧[抓狂][抓狂][抓狂]才敢这样做！！！我真的快撑不住了，医院搞等级评审把我们折磨的不成人样！压力太大！看重你才排你上白班，好迎接检查，可谢谢还是让我上晚夜吧，我没有那个能力也没有那个心能好好完成要求！[泪][泪][泪] ​​​

760 :晓得你文笔好，大晚上的发这么伤感的微博还喊我看是想让我哭吗？我懂你是站在我的立场为我抒怀，但我已经够五味杂陈了，你还来戳伤我[抓狂] ​​​

761 :妈妈刚从长沙出差回来，一进门就说湖南那边砸车砸店的情况好多，唉，国人是怎么啦？都有点脑残吧，理智懂不懂？！！都是自己同胞花钱买的，有什么好砸的？还好武汉没有打砸抢！！！ ​​​

762 :时隔整整半年，同样的路线同样的风景，心情却不再是当初的状态！！！往事历历在目但是不要再提。。。 ​​​

763 :“一家三口”温馨的下午，骑车骑累了，躺在湖边大树下，吹着微风听歌曲，真想就这样一直舒适下去，去他的上班考试背书。。。可惜现在只有睡在床上想念白天的时光[泪] ​​​

764 :饱餐一顿，快胀死了！！！ ​​​

765 :我们的车车。。。 ​​​

766 :这么秋高气爽的天，野炊神马的最好不过了 ​​​

767 :一下大桥就堵车，武昌果然是座大学城啊，斗志昂扬的学生们群情激愤的游行中。。。 ​​​

768 :昨天看了电影后一晚上做梦都是异形在身边，快把我搞疯了，但愿今天好梦啊，不要是那些激烈的枪战！晚安啰。。。 ​​​

769 :一群可以进博物馆的老男人们上演了一出精彩的搏斗戏码[鼓掌] ​​​

770 :普罗米修斯[吐]好恶心，亏了我还坚持吃完了那多东西[汗] ​​​

771 :突如其来的电话打乱了我们明天的计划，我晓得你很不开心很不开心，因为你特意为了我跟别人调了班，结果我明天又要上班，非常抱歉，但我不能拒绝只能服从！！！ ​​​

772 :亲爱的小车车借别个骑结果被撞得黑死人，她心疼死了！请她吃饭安慰安慰她[太开心][太开心] ​​​

773 :问我伤心咩？有咩感果？要我怎样回答你呢？不是不愿讲你听，实在无法表达清楚我的感受，我晓得你懂，但这又不一样，你跟荳说过不要揭穿我，那你也不要揭穿。。。虽然憋的很难受但也请让我拥有属于我唯一不能言语的心情，让它烂到死。。。 ​​​

774 :亲爱的老妈，[蛋糕]生日快乐[亲亲]虽然总是吵架总是扯皮，但爱你是不会变的，愿你健康快乐！！ ​​​

775 :亲爱的，知道你因为我而推脱了你那一位，我很感动[泪][泪][泪]虽然原本计划早已打乱，我还狡辩，不过还是心甘情愿你找我算账的，下次补偿你好伐！？ ​​​

776 :臭LX，有异性没人性，等你回来再找你算账[闭嘴][闭嘴][闭嘴] ​​​

777 :心不听话。。。 ​​​

778 :我们的成果！！！今天某人完全不行，冒发挥她的实力[鄙视] ​​​

779 :串串串串我又来了！！！[嘻嘻] ​​​

780 :前段时间在影院里错过了它，今天才在家里观赏完，还是周迅还是范晓萱，龙门之后的她们还是那么让人有感觉，一位是气质干练的特工，一位是温柔贤淑的人妻，都讨人喜欢，故事的叙述倒也完整，只是看完让我有想重看一次风声的打算。。还有，到底谁是＂重庆＂？难道真的五个都是么？  ​​​

781 :哪个能理解我现在的心情啊，一边超级担心考试，一边又真的是看不进书，特意以要复习的理由推了LX的邀约，结果却看电视看网页看微博，整个人都是心慌慌的状态，焦躁啊···本来我烦闷的事就够让我疲惫不堪了，还有这么多外在的压力，我要崩溃了！！ ​​​

782 :怎么有这贱的人？？真是气死我了，你一个我带出来的学生凭什么可以有权决定有权推荐我考那个天坑的试？你自己背的好你自己考撒，拉我下水奏么斯？？？操你妹·····[怒]要我考我就考不及格，大不了我走人··· ​​​

783 :被潜移默化了吗？怎么我的梦境越来越频繁，梦里那么真实而开心，醒来却连个屁都不是，太痛苦！！ ​​​

784 :怎么能接受她们已经分手的事实？[泪][泪][泪]用网上的评论说就是　lilo带给sam极致享受，所以即便有毁灭性倾向，还是舍不得放开，只有藕断丝连，曾经沧海难为水，经过lilo这种极品爱人，以后的每一天都只有怀念。这出柜出的，揪心啊！老娘第一次为les这样激动，以前不都是某人的行径么[挖鼻屎] ​​​

785 :天天画饼子[鄙视] ​​​

786 :小学看的lilo演的电影，一直记忆犹新，当年那么萝莉那么可人，长大后只是晓得她成年后生活靡烂放荡不羁，其他也不怎么关注，今天突然翻看她和sam的经历，觉得就如同好莱坞大片一般，天涯的帖子楼实在太高，爬的我快累死，好几个小时就沉浸在其中，真心希望她们能永远在一起就好了[呵呵] ​​​

787 :保持这样的姿势一天了[衰]怎么办？我的书还没有背[悲伤] ​​​

788 :我的午餐[馋嘴] ​​​

789 :看起来有点累，可能时间太长了吧，最后一个小时是高潮！PS:安妮海瑟薇真性感[哈哈] ​​​

790 :这年头，吃个甜品也不便宜啊[衰] ​​​

791 :吃饭还有大屏幕看，关键是看到了钟汉良[嘻嘻][嘻嘻][嘻嘻]激动人心啊！！！！哇哇哇！ ​​​

792 :一早上就被“训话”[思考]原来我平时那么不经意的对某个人的态度让她们这么不舒服，我真不觉得我对她有什么特别的好，不跟大家一样么？好吧，既然你们都说的这么明白了，以后我再不当你们面对她那样亲切了，我们立场不同，但不影响我们的关系[嘻嘻] ​​​

793 :最近觉得这一款好好喝[嘻嘻] ​​​

794 :实在不想背书，翻都懒得翻，听听歌姐就睡的[懒得理你] ​​​

795 :好不容易消停了一个星期，又下达了新的任务，这厚一本下个星期考，还是全院统考[哼][抓狂]尼玛[闭嘴]不吃不喝不上班就这几天光看完就不错了还妄想能背熟？？姐是人不是神[鄙视] ​​​

796 :疲惫疯狂充实的一天，晚安[月亮] ​​​

797 :长时间不吃就会很想念的一家串串[馋嘴][馋嘴] ​​​

798 :只玩了两个项目，累死了，吃个饭补充一下能量。 ​​​

799 :四个月了，总算把卡给兑了！！！今天好热，好多人！！ ​​​

800 :汉阳大道的路况神马时候跟中山大道一样了[哼] ​​​

801 :听话，下班就不要想上班的事了，不值得也不需要搞得自己这么操心，只要不死人，其他任何都是浮云，最差的结果也就只是不干了，这个结果还不简单咩？[亲亲][亲亲] ​​​

802 :哭不是软弱，是发泄，我需要好好地狠狠地大哭一场，好久好久没有体会到畅快淋漓地哭泣是哪种感受了••• ​​​

803 :下了班你们不约而同的一个喊我吃饭一个喊我看电影，是知道我心情急需舒缓么？太巧了！！！蜘蛛侠真的不错噢，有些镜头真心黑到我们了，旁边尖叫的那个，拜托捂好嘴，我再也不想受到全场的关注[挖鼻屎] ​​​

804 :上班三年，从来没有觉得像今天中午这样无力过，如果最后没有一个人妥协，我就准备辞职了。。。还好平时我打下的群众基础不错，病人看在我的份上退让了，事情算是解决。。。心伤啊！！！ ​​​

805 :即使工种不同，但都接过让人哭笑不得的电话，这个世界奇葩真是多啊！！！以后写本书叫《那些年我们一起接过的电话》[哈哈][哈哈][哈哈]内容实在太搞笑了！！和你们在一起就是欢乐多啊！ ​​​

806 :妈咪跟我买到玩的，噢不对，是买到喝的[偷笑][偷笑][偷笑]谢谢妈咪，真的把我当小吖[可爱] ​​​

807 :昨天今天都被火锅填满了[懒得理你] ​​​

808 :现在算是认识到自己有几可笑了，那几个字符就像狠狠打了我一嘴巴一样证明我就是个芍！！！这一次，彻彻底底的离开幻想的那个世界那个人！！！回到我原原本本的生活！shit！！！ ​​​

809 :为了一个ipad，忙死我了，玩不到啊[泪，心情经历了诸多起伏，生怕有问题，现在终于搞的差不多了，吃饭的时候她们都笑话我[怒]冒的人赞成我买，觉得对我来说就是浪费，什么都搞不到！！[哼]虽然我也晓得我是个电子产品白痴[可怜][委屈]但是勤能补拙撒！！！[挖鼻屎] ​​​

810 :今天吃饭发生了蛮搞人的事情，准备扯皮，而且也应该扯皮，不过经理解决方法和态度让我们不好意思扯了！[汗]算了，反正我们也没有吃亏（她们晓得我这样想肯定又要骂我冒的用了） ​​​

811 :我的new ipad终于买了！！！ ​​​

812 :辫子散了，不过我的小婷婷真能干，马上跟我又弄好了！！[亲亲] ​​​

813 :亲爱的贤贤帮我编了辫子，不过我要求诸多，她快崩溃了[嘻嘻][嘻嘻][嘻嘻] ​​​

814 :一想到有夜间的眼压，等哈两点要起来，我就睡不着[抓狂][抓狂][抓狂] ​​​

815 :《好声音》真的听起来是种享受啊！！！今晚的刘欢应该很难过吧，一个一个亲自选的，又要一个一个亲自舍去…… ​​​

816 :我现在以找寻某人的过往为乐！病得不清了吧我。。。 ​​​

817 :休息四天之后的代价就是连续要起11天的早床，还有3天[泪][泪]现在还是在车上小睡一哈先[打哈气][打哈气][打哈气] ​​​

818 :完了，我真的越来越严重！！！重复的像个小偷一样做这件事来满足私心，填补那些我不曾参与的时光！即使我不愿不想承认，但它发生了，不受我控制。。。 ​​​

819 :晚上的考试这么稀烂，我怎么高兴的起来？？！！同事说我还吃的下饭啊等哈！！！[抓狂][抓狂][抓狂]怎么能够这样呢？说好的范围不一样！！！ ​​​

820 :谢谢亲爱的送我的[嘻嘻][嘻嘻]我很欢喜啊，因为是我钦点的！！！[哈哈][哈哈][哈哈][哈哈] ​​​

821 :这个团购真心不错！！！服务，菜品，锅底，价格，都很满意！还会给个小袋子装手机，怕溅到油，太贴心了[鼓掌][鼓掌][鼓掌] ​​​

822 :该怎么描述我现在的心情？原本我可以不这样做，反正也有前例，但我还是愿意了！如果相反你倒不那么情愿，那就干脆了结，现在这样的关系真的有点堵得慌！八个月了，如果你还没有放下，那我也就真的作罢！ ​​​

823 :思念太猖狂，一个冷不防。。。 ​​​

824 :刚刚把《幽灵》追完了，“大叔”归来还是很有魅力的，剧情尽管紧凑，但我看的还是好累啊，整部剧就是看怎样才能找到打败BOSS的证据，途中那些艰难险阻啊，不到最后一集是不会圆满的！ ​​​

825 :《太空一号》还蛮惊险的，虽然有的地方很搞笑，最惊险的就是勺妈咪在一旁突如其来的尖叫声，把LZ黑死了！！！ ​​​

826 :杰森斯坦森，哇塞，真的帅爆了[鼓掌][鼓掌] ​​​

827 :今天的体操真是一雪昨耻啊，不过如果平衡木的对手没有那么多失误的，我想也没有那么容易！ ​​​

828 :飞人摔倒了！！！[泪][泪][泪] ​​​

829 :体操肿么呢？？！！！女子看似到手的金牌也这么被人逾越了！唉…… ​​​

830 :为么斯陈一冰不是冠军？？？很费解啊！ ​​​

831 :我都快被妈妈搞疯了！！！天天催催催，逼婚啊你！！！再这样我都不想回来了！！！！！[抓狂][抓狂][抓狂] ​​​

832 :刚刚跟MUM的对话还是有点小感动啊！！！她好肉麻，哈哈哈哈···其实我也晓得我还是蛮好的[害羞]虽然你说我有时候蛮贱，但丝毫影响不了你对我的喜爱，哈哈哈···要不是字数限制，真想把对话复制过来··· ​​​

833 :整整一个礼拜没有开过电脑[泪]真想念啊···终于盼到双休了，连续7天的白班伤不起啊~~ ​​​

834 :双人跳水毫无悬念的又是金牌了，睡觉觉咯！！ ​​​

835 :呵呵，原来地壳运动是这样来的，小小松鼠敲松果导致了六大板块的形成[偷笑] ​​​

836 :昨天这锅充满香气的年糕吃的我撑了一晚上，早饭都吃不下，再不能瞎胀了！！！ ​​​

837 :两家目前最红火的芋圆店 ​​​

838 :要不是爷爷年纪太大，我于心不忍，实在是真心不情愿在烈日当头的大中午坐两趟车送东西给他们！！！唉，我也只会嘴硬，最后关头就心软了！！ ​​​

839 :刚好在公交车上看到中国代表队入场！！！ ​​​

840 :哈哈今天买到了早就看好的东西，而且还是打了很多折的！！！[鼓掌][鼓掌] ​​​

841 :得到通知下个星期开始又上长白班了······算是噩耗么？？我好烦··· ​​​

842 :迷上了香蕉味道的，应该是王世子的效应吧[嘻嘻][嘻嘻][嘻嘻] ​​​

843 :好不容易起来这么早，结果大桥就堵了半个小时了，而且还冒的通畅的趋势，早晓得晚点走列！！！ ​​​

844 :司马云信真的好讨厌啊，不是为了诸葛亮，真的根本都看不下克了[抓狂] ​​​

845 :就当我做事冒的交代，不想解释，不想讲话，以后少约点，这样就不会总因为我推掉你那么多其他的聚会！ ​​​

846 :蓝爹地还特地打电话问我看不看笔仙，废话，明晓得我肯定不得看列！还想不想我继续上晚夜班啊，真是的！！！你明天跟别个好好看！！ ​​​

847 :再这样搭班我就快疯了！！我又冒的义务这样继续帮带，该教的我都教了，仁至义尽，让我轻松点可以么？有9个月的新人吗？早就应该要有独挡一面的能力！！！！我每次都要很晚才能回家！！！[怒][怒][怒]烦死了！ ​​​

848 :名捕的剧情真的很一般，主要就靠几个主演撑到带，还有安大人不管么样看都还是“阿拉邈邈”啊[偷笑][偷笑][偷笑] ​​​

849 :睡觉起来把书柜和书桌抽屉全部整理了一遍，清了四大袋垃圾[汗][汗][汗]总算看到清爽了一些，从我开始打算这个艰巨又浩大的工程到实施，推脱了大半年之久，哈哈哈，终于完成！！！ ​​​

850 :刚刚填完续签到2017的合同，前三年就这样一晃而过，刚开始的那些心境我好像都记不大清了，怎样一步一步一点一点熬到现在的？下一个五年又会有哪些经历与改变？ ​​​

851 :人生还真的是蛮讽刺的，我以为的还真的都不是我以为的，呵呵，也许我对看某一类人还冒的经验吧！ ​​​

852 :终于下班，一晚上那个电就不停的停不停的来，快把人搞死了！！！ ​​​

853 :停水又停电，这个医院是要闹哪样？？？近两个月来已经搞了几多回了？？？[怒][怒][怒] ​​​

854 :其实不懂陈导的特别含义，但我觉得是充满幽默与讽刺的一部剧，我想就算叶蓝秋没有癌症也会因受不了整个社会的抨击而自杀吧，网络太恐怖，现实太表相，任何人都可能被赤裸裸的公布于众，让人觉得没有安全感！话说高圆圆还真是气质型美女，有别早些年的青涩，越来越耐看！ ​​​

855 :下楼梯的时候达哒了，幸好有个家属上楼把我接到，不然真的就滚下克了！！！还好不像阿梅一样骨折，只是破皮跟扭伤！！！[泪][泪][泪] ​​​

856 :不晓得怎么会这么烦躁，什么时候才能脱离这个行业？？！！太多破事了！还有人情世故！！这么多女人这么多台戏！！！ ​​​

857 :虾神还是那么好味[哈哈][哈哈]，就不放图了，主要是我内存卡又满了照不了相！要换8G的才行[汗]！LX送我上车的桥段实在太搞笑了！现在我还在笑[嘻嘻][嘻嘻][嘻嘻] ​​​

858 :每每下夜班后就异常的振奋！！！哈哈，感觉重见天日一样！！ ​​​

859 :真心不喜欢过夏天啊！！！！七八九月快快过！！！ ​​​

860 :总算下班了，虽然很晚，但很开心解决了让人提心吊胆的情况！！！ ​​​

861 :不管五百年前还是五百年后，他们的幸福都依靠的是小唯的牺牲，这是她的宿命也是人类的悲哀，爱情再伟大也经受不住一时的诱惑，猜忌，隐瞒和差距！可在现实中哪来的小妖来成全人们的爱情呢？？ ​​​

862 :感觉么斯都冒买就是150多，超市真烧钱！！！ ​​​

863 :早上的家乐福，80％都是爹爹婆婆 ​​​

864 :得知收了一位国际友人，特意百度抽血用英语怎么说，还好昨天晚上同事为了让我安心帮我提前交代好了，今早进去我基本没有开口！唉，我的英语早就还给老师了[汗][汗]实在惭愧！！ ​​​

865 :没有爱情只有基情的痞子英雄[嘻嘻][嘻嘻]还真不错，情节紧凑，枪战激烈，想进军好莱坞咩？？没有仔仔的英雄是不完整的，但一个不一样痞子的出现，也增添了另一种风采！！ ​​​

866 :应该没有什么是到死也忘不了的，所以现在的偶尔想想也不代表什么，总有一天会再也不想的…… ​​​

867 :现在好想吃烤鸡爪[抓狂][抓狂]好想吃啊！！ ​​​

868 :我那该死的妈咪，你可不可以不要再带坏我了？？？[挖鼻屎]你自己默默的痴哈子就行了，非要告诉我··· ​​​

869 :心情很差，虽然刚才接了蓝爸爸一个电话，照例听完她的废话（我生活中不可或缺的一个环节）算是调剂了一下，挂完，现在，该存在的心情还是在…… ​​​

870 :面对新人我应该耐烦耐烦再耐烦点！我应该包容包容再包容点！！不要烦躁不要烦躁不要烦躁！！！ ​​​

871 :亲爱的老爸生日快乐！！！今天的晚膳还满意否？？[偷笑][偷笑][偷笑]#美图秀秀Android版# ​​​

872 :今天LX又告诉我哪个哪个才生了儿子，哪个哪个也快生了，虽然都是我冒的联系的人，听到了觉得有些惊讶但又都在情理之中，唉，想想我也真的不小了！！！ ​​​

873 :我最爱的一家鸡翅店，重新装修过，好久冒吃了！#美图秀秀Android版# ​​​

874 :爷爷奶奶和家家的！！我还是蛮孝顺的吧[嘻嘻][嘻嘻][嘻嘻] ​​​

875 :长夜慢慢真的很容易饿啊！！！还好有先见之明打包了乌冬面[鼓掌][鼓掌][鼓掌] ​​​

876 :16个夜班费=它！！！ ​​​

877 :中餐vs晚餐，一天吃的我，快撑死了！！让我意外的是榴莲酥，平时闻到都想吐的东西做成甜点倒也美味！#美图秀秀Android版# ​​​

878 :我的喉咙哑了[汗][汗]完了明天早上么样念交班啊！！ ​​​

879 :西元的主题包厢#美图秀秀Android版# ​​​

880 :有些话在半开玩笑当中已说过，也许你嫌太直白了点，你就像个小朋友，对你觉得会是好朋友的人就努力的对她们好，可是，有些人不是你对她好她就要对你好的，这不是等价交换，不管是友情还是爱情，付出不一定有回报！！不想再受打击，就收手吧，孩子！！让我可以好好睡个懒觉！ ​​​

881 :吃完盒饭，逃了下午的讲座，在家门口买了西瓜和批发冰棒，回来洗完澡，躺在床上看电视，远离外面的热火，真心舒服啊[可爱][可爱][可爱]ps:穿的新睡衣，人要是再肥一点，还真就穿不进克了[泪][泪][泪] ​​​

882 :听课发的盒饭#美图秀秀Android版# ​​​

883 :开心的晚餐[呵呵]只是拜托不要再讲那件事了，我已经放下！！！时过境迁，一切都会恢复如初！#美图秀秀Android版# ​​​

884 :好像动画片基本上都会看的！充分说明我童心未抿啊[嘻嘻][嘻嘻][嘻嘻] ​​​

885 :我是有躁狂症吧，真的觉得我的性情脾气越来越恐怖了，不受控制，真担心会不会以后心里扭曲啊？ ​​​

886 :呜呜呜，只剩下头了，身子带着我的公交卡不知掉在何处[泪][泪][泪]还有六七十块钱呢里面！！！ ​​​

887 :每次我睡懒觉起来或者下夜班回来都有妈妈的爱心留言乖乖的躺在餐桌上等我！[嘻嘻][嘻嘻]今天的太欢乐了，忍不住想秀一下[偷笑][偷笑][偷笑] ​​​

888 :下午收到妈咪捷报的短信！恭喜她离自己的梦想更进了一步！！！[鼓掌][鼓掌][鼓掌]每天能做着自己喜欢开心的工作，真心羡慕啊！不用为了生活而勉强！ ​​​

889 :今天的武汉就像生了一天的炉子！眼睛被熏到现在都还是疼的，又干又涩，火辣辣的！再不好的话需要明天找个医生看么[挖鼻屎][挖鼻屎]近水楼台嘛…… ​​​

890 :面面同学跟我带回来的伴手礼[嘻嘻][嘻嘻][嘻嘻] ​​​

891 :下班出来，现在还处于“雾都”当中！周围的人都戴口罩，我实在懒得戴，反正白天已经闲逛了那么久，我想应该不会得病吧[衰] ​​​

892 :嗯，小清新的电影，还不错，而且取景厦门，熟悉的感觉！里面那条围巾我也有[哈哈]杨颖确实还让人觉得蛮舒服的！至于Mark，面面同学从头吐槽到尾，哈哈，你是有多不待见他啊！我估计他要进军歌坛了吧，演而优则唱！呵呵#美图秀秀Android版# ​​​

893 :牛扒还行吧，最吸引我的是免费供应的水果和巧克力喷泉[嘻嘻][嘻嘻]#美图秀秀Android版# ​​​

894 :新尝试的一家店，感觉还不错！#美图秀秀Android版# ​​​

895 :武汉怎么了？烟雾弥漫…… ​​​

896 :钟家村拆个么天桥撒！一大早就碰到封路！！还好是星期天，车流量不算特别大，不然都调头走肯定堵到黑死人！ ​​​

897 :妈妈的鼻子好灵啊，进门冒得2分钟就问我是不是擦了指甲油的[挖鼻屎]客厅里也闻的到么··· ​​​

898 :都怪臭爸爸，估错了时间，害妈咪还剩一个小时就不得不先走赶克上班！！留下孤苦无依的我独自看完！[泪][泪][泪]从来没有一个人看过电影，而且还是名副其实的一个人[泪][泪][泪] ​​​

899 :迟来的复联，姐终于赶在它下线前最后一刻要看了！[鼓掌][鼓掌]关键是包场了[偷笑][偷笑][偷笑][偷笑]偌大个厅只有我和妈咪，比家庭影院还要爽！#美图秀秀Android版# ​​​

900 :栀子花、一品豆花、馄饨面！缓解了我的心情！[可爱][可爱]#美图秀秀Android版# ​​​

901 :我也不是故意冲撞当着众人不给你这个孕妇面子！想想平时你对我确实蛮好的，但是我这个人脾气来了实在控制不住，当时也不想控制！如果没有今天这件小事，难道会说我做法不对吗？肯定不会，那为什么不肯承认是医生的错？好吧，希望我们都只对事不对人！！ ​​​

902 :一大早本来蛮高兴的，结果出这种事，气死我了，不是我的错我管你平时对我几好我都要据理力争！！！明明我们的程序没有问题，只是主任问了一下就全盘否认该有的规则！我呸呸呸！！！管理者自上而下向来都不会维护我们！ ​​​

903 :我真的已经想好了，这次真的死心，就让一切回到最初本来的模样，就当只是个插曲，是为了弥补以前的遗憾，好让可以有些更加开心的值得回忆的片段吧，曾经那样的隐忍都过过来了，现在也没有什么了不起的！再也不会有交集了，我会舍得！我已经做到了我的极限，人活在世上不能太没脸没皮！！！ ​​​

904 :新人就是火旺啊！带芳芳妹妹上个晚班，那叫一个充实！没有一分钟是闲的[衰][衰]本来还打算看书，明天就考试了一题都冒看[抓狂][抓狂][抓狂] ​​​

905 :吃大餐咯[鼓掌][鼓掌][鼓掌][鼓掌]关键是免费的[偷笑] ​​​

906 :消防演练，整个楼断电，警报响不停！还好我刚刚把澡洗完！！不然死定了！悲催的罗CC一个病房一个病房的解释！！！ ​​​

907 :真是坑爹的彩排啊 ​​​

908 :今天丢死人了[泪][泪][泪]虽然病人视力不好，但家属肯定看到了！！！该死的曹贵人，也不晓得提醒我！！ ​​​

909 :总算是把710等到了，还好我的决策不算错！！！ ​​​

910 :[偷笑][偷笑][偷笑]亲爱滴妈咪买到我的！！！ ​​​

911 :先是蓝爸爸带我看文艺片，第二场是妈咪带我看的动画片[哈哈][哈哈][哈哈]今天真是充实啊！ ​​​

912 :没有话说，纯属文艺片！！！当一回文艺小青年。 ​​​

913 :这大一缸！！！#美图秀秀Android版# ​​​

914 :六一的早餐 ​​​

915 :我想，我是病了··· ​​​

916 :蓝爸爸跟我买的小小的可爱的计算器[鼓掌][鼓掌]正合我意啊！！！就是非要我发到网上这一点蛮讨嫌[懒得理你]你又看不到，还非要我展现你对我有几好[汗][汗] ​​​

917 :起床五个小时了，题目一道也没有看[抓狂][抓狂]明天怎么考嘛！！！还有该死的论文没有通过，今年任务完不成了！！下个星期还有另一场笔试！！！这真不是人过的日子！！揪心！！ ​​​

918 :唉哟，我到底该怎么办？？？真的不想这样，但又做不到！！！ ​​​

